2.4f,-8.42209,9.06499,1.19589,-8.42209,9.06499,1.19589,-8.42209,9.06499,1.19589,
2.4625f,-8.3985,9.06185,1.19665,-8.3985,9.06185,1.19665,-8.3985,9.06185,1.19665,
2.53125f,-8.37773,9.05857,1.19685,-8.37773,9.05857,1.19685,-8.37773,9.05857,1.19685,
2.6f,-8.35711,9.05487,1.1964,-8.35711,9.05487,1.1964,-8.35711,9.05487,1.1964,
2.6625f,-8.33556,9.05082,1.19547,-8.33556,9.05082,1.19547,-8.33556,9.05082,1.19547,
2.73125f,-8.31716,9.04736,1.19471,-8.31716,9.04736,1.19471,-8.31716,9.04736,1.19471,
2.8f,-8.29924,9.0443,1.19454,-8.29924,9.0443,1.19454,-8.29924,9.0443,1.19454,
2.8625f,-8.27973,9.04149,1.19532,-8.27973,9.04149,1.19532,-8.27973,9.04149,1.19532,
2.93125f,-8.26247,9.03891,1.19624,-8.26247,9.03891,1.19624,-8.26247,9.03891,1.19624,
3f,-8.24618,9.03706,1.19694,-8.24618,9.03706,1.19694,-8.24618,9.03706,1.19694,
3.0625f,-8.23004,9.03547,1.19702,-8.23004,9.03547,1.19702,-8.23004,9.03547,1.19702,
3.13125f,-8.21684,9.03461,1.19641,-8.21684,9.03461,1.19641,-8.21684,9.03461,1.19641,
3.2f,-8.20514,9.03477,1.19552,-8.20514,9.03477,1.19552,-8.20514,9.03477,1.19552,
3.2625f,-8.19399,9.03505,1.19448,-8.19399,9.03505,1.19448,-8.19399,9.03505,1.19448,
3.33125f,-8.18416,9.03594,1.19405,-8.18416,9.03594,1.19405,-8.18416,9.03594,1.19405,
3.4f,-8.17427,9.03798,1.19418,-8.17427,9.03798,1.19418,-8.17427,9.03798,1.19418,
3.4625f,-8.1638,9.04227,1.19468,-8.1638,9.04227,1.19468,-8.1638,9.04227,1.19468,
3.53125f,-8.1548,9.04887,1.19528,-8.1548,9.04887,1.19528,-8.1548,9.04887,1.19528,
3.6f,-8.1467,9.05608,1.19561,-8.1467,9.05608,1.19561,-8.1467,9.05608,1.19561,
3.6625f,-8.13902,9.06291,1.19546,-8.13902,9.06291,1.19546,-8.13902,9.06291,1.19546,
3.73125f,-8.13275,9.06791,1.19499,-8.13275,9.06791,1.19499,-8.13275,9.06791,1.19499,
3.8f,-8.1272,9.07257,1.19453,-8.1272,9.07257,1.19453,-8.1272,9.07257,1.19453,
3.8625f,-8.12122,9.07735,1.19436,-8.12122,9.07735,1.19436,-8.12122,9.07735,1.19436,
3.93125f,-8.11561,9.08243,1.19459,-8.11561,9.08243,1.19459,-8.11561,9.08243,1.19459,
4f,-8.11047,9.08878,1.19499,-8.11047,9.08878,1.19499,-8.11047,9.08878,1.19499,
4.0625f,-8.10522,9.09621,1.19526,-8.10522,9.09621,1.19526,-8.10522,9.09621,1.19526,
4.13125f,-8.10078,9.10281,1.19539,-8.10078,9.10281,1.19539,-8.10078,9.10281,1.19539,
4.2f,-8.09721,9.10742,1.19512,-8.09721,9.10742,1.19512,-8.09721,9.10742,1.19512,
4.2625f,-8.09417,9.111,1.19463,-8.09417,9.111,1.19463,-8.09417,9.111,1.19463,
4.33125f,-8.09187,9.11405,1.19431,-8.09187,9.11405,1.19431,-8.09187,9.11405,1.19431,
4.4f,-8.08995,9.11692,1.19407,-8.08995,9.11692,1.19407,-8.08995,9.11692,1.19407,
4.4625f,-8.08808,9.11921,1.19378,-8.08808,9.11921,1.19378,-8.08808,9.11921,1.19378,
4.53125f,-8.08663,9.12079,1.19353,-8.08663,9.12079,1.19353,-8.08663,9.12079,1.19353,
4.6f,-8.08554,9.12229,1.19332,-8.08554,9.12229,1.19332,-8.08554,9.12229,1.19332,
4.6625f,-8.08459,9.12346,1.19305,-8.08459,9.12346,1.19305,-8.08459,9.12346,1.19305,
4.73125f,-8.08401,9.12466,1.19298,-8.08401,9.12466,1.19298,-8.08401,9.12466,1.19298,
4.8f,-8.08371,9.12547,1.193,-8.08371,9.12547,1.193,-8.08371,9.12547,1.193,
4.8625f,-8.08376,9.12668,1.19323,-8.08376,9.12668,1.19323,-8.08376,9.12668,1.19323,
4.93125f,-8.08399,9.12766,1.1934,-8.08399,9.12766,1.1934,-8.08399,9.12766,1.1934,
5f,-8.08437,9.12863,1.19362,-8.08437,9.12863,1.19362,-8.08437,9.12863,1.19362,
5.0625f,-8.08489,9.12918,1.19374,-8.08489,9.12918,1.19374,-8.08489,9.12918,1.19374,
5.13125f,-8.08538,9.12923,1.19372,-8.08538,9.12923,1.19372,-8.08538,9.12923,1.19372,
5.2f,-8.08585,9.12914,1.19368,-8.08585,9.12914,1.19368,-8.08585,9.12914,1.19368,
5.2625f,-8.08643,9.12886,1.19366,-8.08643,9.12886,1.19366,-8.08643,9.12886,1.19366,
5.33125f,-8.08703,9.12816,1.19363,-8.08703,9.12816,1.19363,-8.08703,9.12816,1.19363,
5.4f,-8.0878,9.12783,1.19377,-8.0878,9.12783,1.19377,-8.0878,9.12783,1.19377,
5.4625f,-8.08859,9.12825,1.19399,-8.08859,9.12825,1.19399,-8.08859,9.12825,1.19399,
5.53125f,-8.08925,9.12877,1.19407,-8.08925,9.12877,1.19407,-8.08925,9.12877,1.19407,
5.6f,-8.08982,9.12901,1.19401,-8.08982,9.12901,1.19401,-8.08982,9.12901,1.19401,
5.6625f,-8.09027,9.12821,1.19369,-8.09027,9.12821,1.19369,-8.09027,9.12821,1.19369,
5.73125f,-8.09049,9.12681,1.1933,-8.09049,9.12681,1.1933,-8.09049,9.12681,1.1933,
5.8f,-8.09066,9.12538,1.193,-8.09066,9.12538,1.193,-8.09066,9.12538,1.193,
5.8625f,-8.09091,9.12401,1.19285,-8.09091,9.12401,1.19285,-8.09091,9.12401,1.19285,
5.93125f,-8.09129,9.12332,1.19286,-8.09129,9.12332,1.19286,-8.09129,9.12332,1.19286,
6f,-8.0917,9.12325,1.19291,-8.0917,9.12325,1.19291,-8.0917,9.12325,1.19291,
6.0625f,-8.09209,9.12338,1.19288,-8.09209,9.12338,1.19288,-8.09209,9.12338,1.19288,
6.13125f,-8.09249,9.12332,1.19277,-8.09249,9.12332,1.19277,-8.09249,9.12332,1.19277,
6.2f,-8.0929,9.12269,1.19267,-8.0929,9.12269,1.19267,-8.0929,9.12269,1.19267,
6.2625f,-8.09324,9.12166,1.19257,-8.09324,9.12166,1.19257,-8.09324,9.12166,1.19257,
6.33125f,-8.09354,9.12124,1.19257,-8.09354,9.12124,1.19257,-8.09354,9.12124,1.19257,
6.4f,-8.09383,9.12116,1.1926,-8.09383,9.12116,1.1926,-8.09383,9.12116,1.1926,
6.4625f,-8.0943,9.12146,1.19274,-8.0943,9.12146,1.19274,-8.0943,9.12146,1.19274,
6.53125f,-8.09479,9.12144,1.19282,-8.09479,9.12144,1.19282,-8.09479,9.12144,1.19282,
6.6f,-8.09531,9.12134,1.19287,-8.09531,9.12134,1.19287,-8.09531,9.12134,1.19287,
6.6625f,-8.09598,9.12138,1.19296,-8.09598,9.12138,1.19296,-8.09598,9.12138,1.19296,
6.73125f,-8.09669,9.12147,1.19307,-8.09669,9.12147,1.19307,-8.09669,9.12147,1.19307,
6.8f,-8.09745,9.12163,1.19317,-8.09745,9.12163,1.19317,-8.09745,9.12163,1.19317,
6.8625f,-8.09827,9.12211,1.1933,-8.09827,9.12211,1.1933,-8.09827,9.12211,1.1933,
6.93125f,-8.09907,9.12292,1.19349,-8.09907,9.12292,1.19349,-8.09907,9.12292,1.19349,
7f,-8.09986,9.12327,1.19361,-8.09986,9.12327,1.19361,-8.09986,9.12327,1.19361,
7.0625f,-8.10071,9.12292,1.19361,-8.10071,9.12292,1.19361,-8.10071,9.12292,1.19361,
7.13125f,-8.10149,9.12221,1.19362,-8.10149,9.12221,1.19362,-8.10149,9.12221,1.19362,
7.2f,-8.10233,9.12203,1.19385,-8.10233,9.12203,1.19385,-8.10233,9.12203,1.19385,
7.2625f,-8.10329,9.12197,1.19405,-8.10329,9.12197,1.19405,-8.10329,9.12197,1.19405,
7.33125f,-8.10419,9.12172,1.19409,-8.10419,9.12172,1.19409,-8.10419,9.12172,1.19409,
7.4f,-8.10518,9.12138,1.19403,-8.10518,9.12138,1.19403,-8.10518,9.12138,1.19403,
7.4625f,-8.10629,9.12091,1.19401,-8.10629,9.12091,1.19401,-8.10629,9.12091,1.19401,
7.53125f,-8.10742,9.12076,1.19414,-8.10742,9.12076,1.19414,-8.10742,9.12076,1.19414,
7.6f,-8.10854,9.12044,1.19417,-8.10854,9.12044,1.19417,-8.10854,9.12044,1.19417,
7.6625f,-8.10975,9.12008,1.19421,-8.10975,9.12008,1.19421,-8.10975,9.12008,1.19421,
7.73125f,-8.11076,9.11968,1.1944,-8.11076,9.11968,1.1944,-8.11076,9.11968,1.1944,
7.8f,-8.11162,9.1196,1.19476,-8.11162,9.1196,1.19476,-8.11162,9.1196,1.19476,
7.8625f,-8.11242,9.11932,1.19486,-8.11242,9.11932,1.19486,-8.11242,9.11932,1.19486,
7.93125f,-8.11318,9.11908,1.19463,-8.11318,9.11908,1.19463,-8.11318,9.11908,1.19463,
8f,-8.11411,9.11924,1.1945,-8.11411,9.11924,1.1945,-8.11411,9.11924,1.1945,
8.0625f,-8.1151,9.11957,1.19453,-8.1151,9.11957,1.19453,-8.1151,9.11957,1.19453,
8.13125f,-8.11593,9.11952,1.19454,-8.11593,9.11952,1.19454,-8.11593,9.11952,1.19454,
8.2f,-8.11666,9.11914,1.19447,-8.11666,9.11914,1.19447,-8.11666,9.11914,1.19447,
8.2625f,-8.11732,9.11894,1.19443,-8.11732,9.11894,1.19443,-8.11732,9.11894,1.19443,
8.33125f,-8.11773,9.11884,1.1945,-8.11773,9.11884,1.1945,-8.11773,9.11884,1.1945,
8.4f,-8.11807,9.11908,1.19466,-8.11807,9.11908,1.19466,-8.11807,9.11908,1.19466,
8.4625f,-8.11848,9.11917,1.19459,-8.11848,9.11917,1.19459,-8.11848,9.11917,1.19459,
8.53125f,-8.11884,9.11906,1.19436,-8.11884,9.11906,1.19436,-8.11884,9.11906,1.19436,
8.6f,-8.11919,9.11908,1.19429,-8.11919,9.11908,1.19429,-8.11919,9.11908,1.19429,
8.6625f,-8.11949,9.1188,1.1942,-8.11949,9.1188,1.1942,-8.11949,9.1188,1.1942,
8.73125f,-8.11973,9.11852,1.19406,-8.11973,9.11852,1.19406,-8.11973,9.11852,1.19406,
8.8f,-8.11988,9.11855,1.194,-8.11988,9.11855,1.194,-8.11988,9.11855,1.194,
8.8625f,-8.11996,9.11857,1.19392,-8.11996,9.11857,1.19392,-8.11996,9.11857,1.19392,
8.93125f,-8.12003,9.11829,1.19389,-8.12003,9.11829,1.19389,-8.12003,9.11829,1.19389,
9f,-8.12008,9.11784,1.19385,-8.12008,9.11784,1.19385,-8.12008,9.11784,1.19385,
9.0625f,-8.12013,9.11746,1.19382,-8.12013,9.11746,1.19382,-8.12013,9.11746,1.19382,
9.13125f,-8.12014,9.11724,1.19372,-8.12014,9.11724,1.19372,-8.12014,9.11724,1.19372,
9.2f,-8.12011,9.11741,1.19366,-8.12011,9.11741,1.19366,-8.12011,9.11741,1.19366,
9.2625f,-8.12012,9.11777,1.19363,-8.12012,9.11777,1.19363,-8.12012,9.11777,1.19363,
9.33125f,-8.12012,9.11793,1.19364,-8.12012,9.11793,1.19364,-8.12012,9.11793,1.19364,
9.4f,-8.12005,9.11789,1.19371,-8.12005,9.11789,1.19371,-8.12005,9.11789,1.19371,
9.4625f,-8.11998,9.11783,1.19376,-8.11998,9.11783,1.19376,-8.11998,9.11783,1.19376,
9.53125f,-8.11992,9.11776,1.19366,-8.11992,9.11776,1.19366,-8.11992,9.11776,1.19366,
9.6f,-8.11983,9.11802,1.19354,-8.11983,9.11802,1.19354,-8.11983,9.11802,1.19354,
9.6625f,-8.11969,9.11847,1.19341,-8.11969,9.11847,1.19341,-8.11969,9.11847,1.19341,
9.73125f,-8.11953,9.11858,1.19326,-8.11953,9.11858,1.19326,-8.11953,9.11858,1.19326,
9.8f,-8.11947,9.11872,1.1932,-8.11947,9.11872,1.1932,-8.11947,9.11872,1.1932,
9.8625f,-8.11948,9.1188,1.19321,-8.11948,9.1188,1.19321,-8.11948,9.1188,1.19321,
9.93125f,-8.11951,9.11903,1.19331,-8.11951,9.11903,1.19331,-8.11951,9.11903,1.19331,
10f,-8.11947,9.11956,1.19346,-8.11947,9.11956,1.19346,-8.11947,9.11956,1.19346,
10.0625f,-8.11938,9.12061,1.19362,-8.11938,9.12061,1.19362,-8.11938,9.12061,1.19362,
10.1313f,-8.11925,9.12136,1.19364,-8.11925,9.12136,1.19364,-8.11925,9.12136,1.19364,
10.2f,-8.11908,9.12188,1.19364,-8.11908,9.12188,1.19364,-8.11908,9.12188,1.19364,
10.2625f,-8.11889,9.12223,1.19374,-8.11889,9.12223,1.19374,-8.11889,9.12223,1.19374,
10.3313f,-8.11885,9.12224,1.19391,-8.11885,9.12224,1.19391,-8.11885,9.12224,1.19391,
10.4f,-8.11902,9.12278,1.19427,-8.11902,9.12278,1.19427,-8.11902,9.12278,1.19427,
10.4625f,-8.11935,9.12369,1.19469,-8.11935,9.12369,1.19469,-8.11935,9.12369,1.19469,
10.5313f,-8.11984,9.12477,1.19504,-8.11984,9.12477,1.19504,-8.11984,9.12477,1.19504,
10.6f,-8.12103,9.12619,1.19532,-8.12103,9.12619,1.19532,-8.12103,9.12619,1.19532,
10.6625f,-8.12297,9.12688,1.1951,-8.12297,9.12688,1.1951,-8.12297,9.12688,1.1951,
10.7312f,-8.12495,9.12621,1.19437,-8.12495,9.12621,1.19437,-8.12495,9.12621,1.19437,
10.8f,-8.12721,9.1259,1.19375,-8.12721,9.1259,1.19375,-8.12721,9.1259,1.19375,
10.8625f,-8.1302,9.12715,1.19337,-8.1302,9.12715,1.19337,-8.1302,9.12715,1.19337,
10.9312f,-8.13353,9.13005,1.19327,-8.13353,9.13005,1.19327,-8.13353,9.13005,1.19327,
11f,-8.13802,9.13356,1.19313,-8.13802,9.13356,1.19313,-8.13802,9.13356,1.19313,
11.0625f,-8.14454,9.13717,1.19282,-8.14454,9.13717,1.19282,-8.14454,9.13717,1.19282,
11.1313f,-8.15181,9.13904,1.19227,-8.15181,9.13904,1.19227,-8.15181,9.13904,1.19227,
11.2f,-8.16025,9.14016,1.19181,-8.16025,9.14016,1.19181,-8.16025,9.14016,1.19181,
11.2625f,-8.17054,9.13881,1.19103,-8.17054,9.13881,1.19103,-8.17054,9.13881,1.19103,
11.3313f,-8.18082,9.13726,1.19044,-8.18082,9.13726,1.19044,-8.18082,9.13726,1.19044,
11.4f,-8.19281,9.13686,1.19012,-8.19281,9.13686,1.19012,-8.19281,9.13686,1.19012,
11.4625f,-8.20828,9.13773,1.18988,-8.20828,9.13773,1.18988,-8.20828,9.13773,1.18988,
11.5313f,-8.22411,9.1382,1.18958,-8.22411,9.1382,1.18958,-8.22411,9.1382,1.18958,
11.6f,-8.24186,9.13678,1.1892,-8.24186,9.13678,1.1892,-8.24186,9.13678,1.1892,
11.6625f,-8.26251,9.13435,1.18908,-8.26251,9.13435,1.18908,-8.26251,9.13435,1.18908,
11.7312f,-8.28175,9.13183,1.18933,-8.28175,9.13183,1.18933,-8.28175,9.13183,1.18933,
11.8f,-8.30172,9.12875,1.18977,-8.30172,9.12875,1.18977,-8.30172,9.12875,1.18977,
11.8625f,-8.32437,9.12449,1.19012,-8.32437,9.12449,1.19012,-8.32437,9.12449,1.19012,
11.9312f,-8.3458,9.12113,1.19045,-8.3458,9.12113,1.19045,-8.3458,9.12113,1.19045,
12f,-8.36821,9.11838,1.19081,-8.36821,9.11838,1.19081,-8.36821,9.11838,1.19081,
12.0625f,-8.39374,9.1159,1.19134,-8.39374,9.1159,1.19134,-8.39374,9.1159,1.19134,
12.1313f,-8.41763,9.11321,1.19168,-8.41763,9.11321,1.19168,-8.41763,9.11321,1.19168,
12.2f,-8.44227,9.11124,1.19197,-8.44227,9.11124,1.19197,-8.44227,9.11124,1.19197,
12.2625f,-8.46963,9.11046,1.19226,-8.46963,9.11046,1.19226,-8.46963,9.11046,1.19226,
12.3313f,-8.49512,9.11054,1.1923,-8.49512,9.11054,1.1923,-8.49512,9.11054,1.1923,
12.4f,-8.52105,9.11124,1.19222,-8.52105,9.11124,1.19222,-8.52105,9.11124,1.19222,
12.4625f,-8.5492,9.11334,1.19237,-8.5492,9.11334,1.19237,-8.5492,9.11334,1.19237,
12.5313f,-8.5747,9.11599,1.19285,-8.5747,9.11599,1.19285,-8.5747,9.11599,1.19285,
12.6f,-8.60044,9.11856,1.1936,-8.60044,9.11856,1.1936,-8.60044,9.11856,1.1936,
12.6625f,-8.62858,9.12065,1.19461,-8.62858,9.12065,1.19461,-8.62858,9.12065,1.19461,
12.7312f,-8.6542,9.12279,1.19565,-8.6542,9.12279,1.19565,-8.6542,9.12279,1.19565,
12.8f,-8.6799,9.12526,1.19662,-8.6799,9.12526,1.19662,-8.6799,9.12526,1.19662,
12.8625f,-8.70844,9.12773,1.19732,-8.70844,9.12773,1.19732,-8.70844,9.12773,1.19732,
12.9312f,-8.73494,9.12921,1.19751,-8.73494,9.12921,1.19751,-8.73494,9.12921,1.19751,
13f,-8.76154,9.13037,1.19767,-8.76154,9.13037,1.19767,-8.76154,9.13037,1.19767,
13.0625f,-8.79052,9.13097,1.1981,-8.79052,9.13097,1.1981,-8.79052,9.13097,1.1981,
13.1313f,-8.81704,9.12976,1.1985,-8.81704,9.12976,1.1985,-8.81704,9.12976,1.1985,
13.2f,-8.84349,9.12782,1.19903,-8.84349,9.12782,1.19903,-8.84349,9.12782,1.19903,
13.2625f,-8.87265,9.12498,1.19972,-8.87265,9.12498,1.19972,-8.87265,9.12498,1.19972,
13.3313f,-8.89959,9.12156,1.20032,-8.89959,9.12156,1.20032,-8.89959,9.12156,1.20032,
13.4f,-8.92677,9.11726,1.20077,-8.92677,9.11726,1.20077,-8.92677,9.11726,1.20077,
13.4625f,-8.95664,9.11161,1.20094,-8.95664,9.11161,1.20094,-8.95664,9.11161,1.20094,
13.5313f,-8.98344,9.10653,1.20103,-8.98344,9.10653,1.20103,-8.98344,9.10653,1.20103,
13.6f,-9.01006,9.10196,1.20126,-9.01006,9.10196,1.20126,-9.01006,9.10196,1.20126,
13.6625f,-9.03936,9.09797,1.20166,-9.03936,9.09797,1.20166,-9.03936,9.09797,1.20166,
13.7312f,-9.06637,9.09481,1.20194,-9.06637,9.09481,1.20194,-9.06637,9.09481,1.20194,
13.8f,-9.09379,9.09167,1.20199,-9.09379,9.09167,1.20199,-9.09379,9.09167,1.20199,
13.8625f,-9.12484,9.08877,1.20183,-9.12484,9.08877,1.20183,-9.12484,9.08877,1.20183,
13.9312f,-9.15354,9.0872,1.2015,-9.15354,9.0872,1.2015,-9.15354,9.0872,1.2015,
14f,-9.18226,9.08793,1.20127,-9.18226,9.08793,1.20127,-9.18226,9.08793,1.20127,
14.0625f,-9.2141,9.08961,1.20101,-9.2141,9.08961,1.20101,-9.2141,9.08961,1.20101,
14.1313f,-9.24294,9.09532,1.20148,-9.24294,9.09532,1.20148,-9.24294,9.09532,1.20148,
14.2f,-9.2721,9.1012,1.20224,-9.2721,9.1012,1.20224,-9.2721,9.1012,1.20224,
14.2625f,-9.30421,9.10652,1.20306,-9.30421,9.10652,1.20306,-9.30421,9.10652,1.20306,
14.3313f,-9.33304,9.11138,1.20379,-9.33304,9.11138,1.20379,-9.33304,9.11138,1.20379,
14.4f,-9.36181,9.11611,1.20431,-9.36181,9.11611,1.20431,-9.36181,9.11611,1.20431,
14.4625f,-9.39363,9.12106,1.20446,-9.39363,9.12106,1.20446,-9.39363,9.12106,1.20446,
14.5313f,-9.42255,9.12696,1.20458,-9.42255,9.12696,1.20458,-9.42255,9.12696,1.20458,
14.6f,-9.45185,9.13373,1.20487,-9.45185,9.13373,1.20487,-9.45185,9.13373,1.20487,
14.6625f,-9.48479,9.14018,1.20522,-9.48479,9.14018,1.20522,-9.48479,9.14018,1.20522,
14.7312f,-9.51519,9.14629,1.20577,-9.51519,9.14629,1.20577,-9.51519,9.14629,1.20577,
14.8f,-9.54631,9.14908,1.20596,-9.54631,9.14908,1.20596,-9.54631,9.14908,1.20596,
14.8625f,-9.58085,9.14742,1.20557,-9.58085,9.14742,1.20557,-9.58085,9.14742,1.20557,
14.9312f,-9.61251,9.14433,1.20526,-9.61251,9.14433,1.20526,-9.61251,9.14433,1.20526,
15f,-9.64442,9.14053,1.20513,-9.64442,9.14053,1.20513,-9.64442,9.14053,1.20513,
15.0625f,-9.67954,9.13712,1.20527,-9.67954,9.13712,1.20527,-9.67954,9.13712,1.20527,
15.1313f,-9.71089,9.1361,1.20583,-9.71089,9.1361,1.20583,-9.71089,9.1361,1.20583,
15.2f,-9.74218,9.13613,1.20658,-9.74218,9.13613,1.20658,-9.74218,9.13613,1.20658,
15.2625f,-9.77697,9.1355,1.20709,-9.77697,9.1355,1.20709,-9.77697,9.1355,1.20709,
15.3313f,-9.80886,9.13463,1.20724,-9.80886,9.13463,1.20724,-9.80886,9.13463,1.20724,
15.4f,-9.84102,9.13229,1.207,-9.84102,9.13229,1.207,-9.84102,9.13229,1.207,
15.4625f,-9.87682,9.12934,1.20663,-9.87682,9.12934,1.20663,-9.87682,9.12934,1.20663,
15.5313f,-9.91029,9.12782,1.20644,-9.91029,9.12782,1.20644,-9.91029,9.12782,1.20644,
15.6f,-9.94421,9.12934,1.20674,-9.94421,9.12934,1.20674,-9.94421,9.12934,1.20674,
15.6625f,-9.98128,9.13379,1.20749,-9.98128,9.13379,1.20749,-9.98128,9.13379,1.20749,
15.7312f,-10.0149,9.13965,1.20827,-10.0149,9.13965,1.20827,-10.0149,9.13965,1.20827,
15.8f,-10.0491,9.14758,1.20915,-10.0491,9.14758,1.20915,-10.0491,9.14758,1.20915,
15.8625f,-10.0872,9.15689,1.20994,-10.0872,9.15689,1.20994,-10.0872,9.15689,1.20994,
15.9312f,-10.122,9.16498,1.21041,-10.122,9.16498,1.21041,-10.122,9.16498,1.21041,
16f,-10.1568,9.17254,1.21083,-10.1568,9.17254,1.21083,-10.1568,9.17254,1.21083,
16.0625f,-10.1952,9.17973,1.21121,-10.1952,9.17973,1.21121,-10.1952,9.17973,1.21121,
16.1313f,-10.2302,9.18708,1.21175,-10.2302,9.18708,1.21175,-10.2302,9.18708,1.21175,
16.2f,-10.2653,9.19489,1.21221,-10.2653,9.19489,1.21221,-10.2653,9.19489,1.21221,
16.2625f,-10.3039,9.20209,1.21192,-10.3039,9.20209,1.21192,-10.3039,9.20209,1.21192,
16.3312f,-10.3399,9.20801,1.21114,-10.3399,9.20801,1.21114,-10.3399,9.20801,1.21114,
16.4f,-10.3771,9.21387,1.21039,-10.3771,9.21387,1.21039,-10.3771,9.21387,1.21039,
16.4625f,-10.4179,9.21918,1.20959,-10.4179,9.21918,1.20959,-10.4179,9.21918,1.20959,
16.5313f,-10.4555,9.22208,1.20876,-10.4555,9.22208,1.20876,-10.4555,9.22208,1.20876,
16.6f,-10.4934,9.22347,1.20821,-10.4934,9.22347,1.20821,-10.4934,9.22347,1.20821,
16.6625f,-10.5351,9.2241,1.20805,-10.5351,9.2241,1.20805,-10.5351,9.2241,1.20805,
16.7313f,-10.5732,9.22537,1.20833,-10.5732,9.22537,1.20833,-10.5732,9.22537,1.20833,
16.8f,-10.6146,9.22609,1.20852,-10.6146,9.22609,1.20852,-10.6146,9.22609,1.20852,
16.8625f,-10.6508,9.22552,1.20848,-10.6508,9.22552,1.20848,-10.6508,9.22552,1.20848,
