34.500000f,-21.172791,2.844493,0.544327,-21.172791,2.844493,0.544327,-21.172791,2.844493,0.544327,
;
33,
0.000000f,-18.699089,-0.084438,1.146556,-18.699089,-0.084438,1.146556,-18.699089,-0.084438,1.146556,
3.200000f,-19.007666,1.197910,1.072587,-19.007666,1.197910,1.072587,-19.007666,1.197910,1.072587,
3.666000f,-19.007666,1.197910,1.072587,-19.007666,1.197910,1.072587,-19.007666,1.197910,1.072587,
3.686000f,-17.993168,1.165271,1.229677,-17.993168,1.165271,1.229677,-17.993168,1.165271,1.229677,
4.333000f,-17.993168,1.165271,1.229677,-17.993168,1.165271,1.229677,-17.993168,1.165271,1.229677,
7.428000f,-17.993168,1.165271,1.229677,-17.993168,1.165271,1.229677,-17.993168,1.165271,1.229677,
7.448000f,-17.185478,1.846379,1.014898,-17.185478,1.846379,1.014898,-17.185478,1.846379,1.014898,
7.700000f,-17.185478,1.846379,1.014898,-17.185478,1.846379,1.014898,-17.185478,1.846379,1.014898,
9.899000f,-17.185478,1.846379,1.014898,-17.185478,1.846379,1.014898,-17.185478,1.846379,1.014898,
9.900000f,-17.977970,1.154518,1.225737,-17.977970,1.154518,1.225737,-17.977970,1.154518,1.225737,
11.200000f,-17.977970,1.154518,1.225737,-17.977970,1.154518,1.225737,-17.977970,1.154518,1.225737,
12.166000f,-17.977970,1.154518,1.225737,-17.977970,1.154518,1.225737,-17.977970,1.154518,1.225737,
12.186001f,-18.195526,1.195040,1.111564,-18.195526,1.195040,1.111564,-18.195526,1.195040,1.111564,
12.833000f,-18.195526,1.195040,1.111564,-18.195526,1.195040,1.111564,-18.195526,1.195040,1.111564,
13.533000f,-18.332727,0.804912,1.325579,-18.332727,0.804912,1.325579,-18.332727,0.804912,1.325579,
14.966000f,-18.336369,0.783133,1.397303,-18.336369,0.783133,1.397303,-18.336369,0.783133,1.397303,
15.133000f,-18.336369,0.783133,1.397303,-18.336369,0.783133,1.397303,-18.336369,0.783133,1.397303,
15.153001f,-18.013891,1.378450,1.039657,-18.013891,1.378450,1.039657,-18.013891,1.378450,1.039657,
16.966000f,-18.013891,1.378450,1.039657,-18.013891,1.378450,1.039657,-18.013891,1.378450,1.039657,
17.966000f,-18.013346,1.378033,1.038610,-18.013346,1.378033,1.038610,-18.013346,1.378033,1.038610,
17.986000f,-18.396980,0.848564,1.392169,-18.396980,0.848564,1.392169,-18.396980,0.848564,1.392169,
22.099001f,-18.396980,0.848564,1.392169,-18.396980,0.848564,1.392169,-18.396980,0.848564,1.392169,
22.100000f,-17.633823,1.589841,1.273830,-17.633823,1.589841,1.273830,-17.633823,1.589841,1.273830,
24.233000f,-17.633823,1.589841,1.273830,-17.633823,1.589841,1.273830,-17.633823,1.589841,1.273830,
24.253000f,-17.577642,0.889564,1.452604,-17.577642,0.889564,1.452604,-17.577642,0.889564,1.452604,
27.433001f,-17.577642,0.889564,1.452604,-17.577642,0.889564,1.452604,-17.577642,0.889564,1.452604,
27.453001f,-18.267500,0.867370,1.540817,-18.267500,0.867370,1.540817,-18.267500,0.867370,1.540817,
29.066000f,-18.216862,0.827941,1.585391,-18.216862,0.827941,1.585391,-18.216862,0.827941,1.585391,
30.100000f,-18.369560,0.971361,1.555130,-18.369560,0.971361,1.555130,-18.369560,0.971361,1.555130,
31.266001f,-18.369560,0.971361,1.555130,-18.369560,0.971361,1.555130,-18.369560,0.971361,1.555130,
31.286001f,-18.253096,1.321903,1.299661,-18.253096,1.321903,1.299661,-18.253096,1.321903,1.299661,
32.275002f,-18.253096,1.321903,1.299661,-18.253096,1.321903,1.299661,-18.253096,1.321903,1.299661,
34.500000f,-18.253096,1.321903,1.299661,-18.253096,1.321903,1.299661,-18.253096,1.321903,1.299661,
;
;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
