46.973663f,0.280738,-15.371427,1.269833,0.280738,-15.371427,1.269833,0.280738,-15.371427,1.269833,
47.610664f,-0.044229,-14.011614,1.312246,0.123719,-14.388757,1.292492,-0.163400,-13.744002,1.326263,
48.062664f,-0.528970,-13.369987,1.366289,-0.379995,-13.598220,1.265054,-0.602139,-13.257890,1.416010,
48.284664f,-0.729284,-13.013672,1.637150,-0.662282,-13.132853,1.546552,-170158256.000000,259167936.000000,-42021628.000000,
48.304665f,-2.939964,-9.646585,1.091209,170158256.000000,-259167968.000000,42021628.000000,-3.371589,-9.345454,1.071035,
49.215664f,-4.264622,-8.722414,1.029295,-3.832997,-9.023545,1.049469,365029984.000000,-209336512.000000,8213245.500000,
49.235664f,0.477813,-11.442095,1.136001,-365029984.000000,209336480.000000,-8213243.500000,-0.178090,-11.016931,1.087793,
51.599667f,-1.506287,-10.155976,0.990172,-0.850384,-10.581141,1.038380,-1.512208,-10.151325,0.989201,
51.619667f,-4.383521,-7.778310,1.286995,-4.383521,-7.778310,1.286995,-4.383521,-7.778310,1.286995,
53.201664f,-4.415852,-7.416210,1.349960,-4.438252,-7.447223,1.349555,-4.347630,-7.321757,1.351194,
58.019665f,-3.909182,-7.938704,1.167944,-3.909182,-7.938704,1.167944,-3.909182,-7.938704,1.167944,
59.032665f,-4.359786,-8.793854,1.278340,-4.359786,-8.765990,1.278340,-4.359786,-8.835552,1.278340,
60.548664f,-4.200758,-8.752661,1.272463,-4.200758,-8.752661,1.272463,-4.200758,-8.752661,1.272463,
60.568665f,-3.011575,-8.449388,1.064391,-3.011575,-8.449388,1.064391,-3.011575,-8.449388,1.064391,
61.771664f,-3.410860,-8.243246,1.035918,-3.410860,-8.243246,1.035918,-3.410860,-8.243246,1.035918,
86.551666f,-3.955416,-8.254169,1.013155,-3.955416,-8.254169,1.013155,-3.955416,-8.254169,1.013155,
87.484665f,-3.734407,-8.170246,1.024275,-3.857332,-8.223516,1.018038,-3.485789,-8.062507,1.036891,
89.371666f,-2.689452,-7.693438,1.077489,-2.967137,-7.876117,1.063083,-2.443405,-7.531573,1.090253,
91.043671f,-2.138753,-7.144519,1.106943,-2.241682,-7.280058,1.099649,-1.960168,-6.909354,1.119599,
93.944672f,-2.022537,-6.685803,1.131782,-2.153078,-6.861127,1.103067,-1.944061,-6.580403,1.149044,
95.688667f,-1.621483,-6.329161,1.220437,-1.621483,-6.524982,1.220437,-1.621483,-6.080228,1.220437,
97.905670f,-1.717363,-5.549181,1.086895,-1.717363,-5.549181,1.086895,-1.717363,-5.549181,1.086895,
97.925667f,-3.902516,-10.925613,1.615346,-3.902516,-10.925613,1.615346,-3.902516,-10.925613,1.615346,
100.699669f,-3.956419,-10.994293,1.434207,-3.956419,-10.994293,1.434207,-3.956419,-10.994293,1.434207,
100.700005f,-3.956419,-10.994293,1.434207,-3.956419,-10.994293,1.434207,-3.956419,-10.994293,1.434207,
;
57,
0.000000f,-0.648281,0.278520,1.694988,-0.648281,0.278520,1.694988,-0.648281,0.278520,1.694988,
0.066667f,-0.648281,0.278520,1.694988,-0.648281,0.278520,1.694988,-0.862671,0.238780,1.860105,
2.232667f,-1.29171,0.159251,2.19054,-1.29171,0.159251,2.19054,-1.29171,0.159251,2.19054,
2.252667f,-0.678756,-6.53718,1.22546,-0.678756,-6.53718,1.22546,-0.678756,-6.53718,1.22546,
3.299667f,-0.651127,-6.26097,1.26348,-0.651127,-6.26097,1.26348,-0.651127,-6.26097,1.26348,
3.319667f,-2.04668,0.015347,2.31976,-2.04668,0.015347,2.31976,-2.04668,0.015347,2.31976,
5.785666f,-2.14942,-0.004425,2.34073,-2.14942,-0.004425,2.34073,-2.14942,-0.004425,2.34073,
5.805666f,-0.64412,-2.4187,2.07903,-0.64412,-2.4187,2.07903,-0.64412,-2.4187,2.07903,
8.299666f,-3.24296,-3.59994,1.34903,-3.24296,-3.59994,1.34903,-3.24296,-3.59994,1.34903,
9.603667f,-4.19573,-2.85958,1.53339,-4.19573,-2.85958,1.53339,-4.19573,-2.85958,1.53339,
10.832666f,-4.78422,-2.27075,1.02321,-4.78422,-2.27075,1.02321,-4.78422,-2.27075,1.02321,
13.360667f,-5.47502,-0.242207,-0.026217,-5.47502,-0.242207,-0.026217,-5.47502,-0.242207,-0.026217,
15.466667f,-5.94012,0.914257,1.7476,-5.94012,0.914257,1.7476,-5.94012,0.914257,1.7476,
19.466667f,-4.98404,-3.91362,1.35702,-4.98404,-3.91362,1.35702,-4.98404,-3.91362,1.35702,
19.632668f,-4.96928,-4.05479,1.35098,-4.96928,-4.05479,1.35098,-4.96928,-4.05479,1.35098,
21.465668f,-5.00179,-5.63242,1.38422,-5.00179,-5.63242,1.38422,-5.00179,-5.63242,1.38422,
22.7625f,-4.87265,-6.02147,1.26185,-4.87265,-6.02147,1.26185,-4.87265,-6.02147,1.26185,
23.7625f,-4.67831,-6.1042,1.25474,-4.67831,-6.1042,1.25474,-4.67831,-6.1042,1.25474,
24.0625f,-4.62277,-6.10685,1.2544,-4.62277,-6.10685,1.2544,-4.62277,-6.10685,1.2544,
24.0625f,-4.47823,-6.72672,1.48925,-4.47823,-6.72672,1.48925,-4.47823,-6.72672,1.48925,
25.966667f,-3.672,-6.378,1.453,-3.672,-6.378,1.453,-3.672,-6.378,1.453,
25.972668f,-2.094,-7.238,0.999,-2.094,-7.238,0.999,-2.094,-7.238,0.999,
27.061666f,-2.089,-7.465,1.098,-2.089,-7.465,1.098,-2.089,-7.465,1.098,
28.050667f,-1.876,-7.537,1.385,-1.876,-7.537,1.385,-1.876,-7.537,1.385,
28.070667f,-1.86801,-7.983,1.25435,-1.86801,-7.983,1.25435,-1.86801,-7.983,1.25435,
30.256666f,-1.26383,-9.706,1.54835,-1.26383,-9.706,1.54835,-1.26383,-9.706,1.54835,
30.276667f,-1.63547,-10.947,1.51674,-1.63547,-10.947,1.51674,-1.63547,-10.947,1.51674,
31.3312f,-1.76044,-11.36,1.52183,-1.76044,-11.36,1.52183,-1.76044,-11.36,1.52183,
34.315666f,-1.885767,-11.514088,1.547626,-1.885767,-11.514088,1.547626,-1.885767,-11.514088,1.547626,
36.383663f,-1.896695,-11.553581,1.474918,-1.890012,-11.538787,1.494900,-1.930918,-11.629333,1.372600,
46.972664f,-2.046096,-11.805917,1.233255,-2.046096,-11.805917,1.233255,-2.046096,-11.805917,1.233255,
46.973663f,-2.433392,-12.246877,1.378122,-2.433392,-12.246877,1.378122,-2.433392,-12.246877,1.378122,
47.610664f,-2.214765,-12.025083,1.378450,-2.277637,-12.109494,1.376100,-2.170152,-11.965186,1.380117,
48.062664f,-2.102080,-11.822919,1.388223,-2.138404,-11.891583,1.384690,-2.084240,-11.789194,1.389959,
48.284664f,-2.050544,-11.720186,1.393816,-2.067782,-11.754548,1.391946,-61593804.000000,72517344.000000,-21467876.000000,
48.304665f,-2.850765,-10.778048,1.114908,61593796.000000,-72517360.000000,21467880.000000,-3.002195,-10.945851,1.103861,
49.215664f,-3.315503,-11.293038,1.081006,-3.164073,-11.125235,1.092053,-10922611.000000,70044528.000000,-1988013.000000,
49.235664f,-3.457408,-10.383026,1.055178,10922605.000000,-70044544.000000,1988015.125000,-3.921179,-9.943641,1.100405,
51.599667f,-4.860309,-9.053889,1.191989,-4.396539,-9.493275,1.146762,-4.864175,-9.050496,1.193275,
51.619667f,-4.691046,-10.049896,1.316430,-4.691046,-10.049896,1.316430,-4.691046,-10.049896,1.316430,
53.201664f,-4.913432,-9.858479,1.494880,-4.906472,-9.919175,1.471031,-4.934630,-9.673629,1.567516,
58.019665f,-4.371634,-9.325006,1.393941,-4.371634,-9.325006,1.387360,-4.371634,-9.325006,1.394597,
58.499664f,-4.298545,-9.342480,1.383885,-4.298545,-9.342480,1.383885,-4.298545,-9.342480,1.383885,
59.032665f,-4.217385,-9.361882,1.356878,-4.217385,-9.361882,1.356878,-4.217385,-9.361882,1.356878,
60.548664f,-4.062428,-9.353786,1.359449,-4.062428,-9.353786,1.359449,-4.062428,-9.353786,1.359449,
60.568665f,-3.509756,-10.480274,1.463861,-3.509756,-10.480274,1.463861,-3.509756,-10.480274,1.463861,
61.771664f,-3.326213,-10.593316,1.508475,-3.326213,-10.593316,1.508475,-3.326213,-10.593316,1.508475,
86.551666f,-2.700072,-10.229331,1.580185,-2.700072,-10.229331,1.580185,-2.700072,-10.229331,1.580185,
87.484665f,-2.594664,-10.032483,1.542039,-2.656592,-10.155437,1.563243,-2.469415,-9.783808,1.499154,
89.371666f,-2.056232,-8.938309,1.361837,-2.224782,-9.334753,1.410126,-1.906887,-8.587033,1.319050,
91.043671f,-1.637051,-7.799711,1.264730,-1.753711,-8.153944,1.278434,-1.434641,-7.185101,1.240952,
93.944672f,-1.149821,-6.087467,1.290506,-1.310282,-6.613960,1.271722,-1.053356,-5.770954,1.301799,
95.688667f,-0.863948,-5.217788,1.342772,-0.863948,-5.568094,1.342772,-0.863948,-4.772471,1.342772,
97.905670f,-1.151456,-4.210980,1.139567,-1.151456,-4.210980,1.139567,-1.151456,-4.210980,1.139567,
97.925667f,-4.093324,-11.168728,0.974146,-4.093324,-11.168728,0.974146,-4.093324,-11.168728,0.974146,
100.699669f,-4.093324,-11.168728,0.974146,-4.093324,-11.168728,0.974146,-4.093324,-11.168728,0.974146,
100.700005f,-4.093324,-11.168728,0.974146,-4.093324,-11.168728,0.974146,-4.093324,-11.168728,0.974146,
;
;
                                                                                                                                                                                                                                                                                                                                                                                                         
