441,
19.865999f,40.000000,40.000000,40.000000,
19.933001f,40.000000,40.000000,40.000000,
20.000000f,40.000000,40.000000,40.000000,
20.066000f,40.000000,40.000000,40.000000,
20.132999f,40.000000,40.000000,40.000000,
20.200001f,40.000000,40.000000,40.000000,
20.266001f,40.000000,40.000000,40.000000,
20.333000f,40.000000,40.000000,40.000000,
20.400000f,40.000000,40.000000,40.000000,
20.466000f,40.000000,40.000000,40.000000,
20.533001f,40.000000,40.000000,40.000000,
20.600000f,40.000000,40.000000,40.000000,
20.666000f,40.000000,40.000000,40.000000,
20.733000f,40.000000,40.000000,40.000000,
20.799999f,40.000000,40.000000,40.000000,
20.865999f,40.000000,40.000000,40.000000,
20.933001f,40.000000,40.000000,40.000000,
21.000000f,40.000000,40.000000,40.000000,
21.066000f,40.000000,40.000000,40.000000,
21.132999f,40.000000,40.000000,40.000000,
21.200001f,40.000000,40.000000,40.000000,
21.266001f,40.000000,40.000000,40.000000,
21.333000f,40.000000,40.000000,40.000000,
21.400000f,40.000000,40.000000,40.000000,
21.466000f,40.000000,40.000000,40.000000,
21.533001f,40.000000,40.000000,40.000000,
21.600000f,40.000000,40.000000,40.000000,
21.666000f,40.000000,40.000000,40.000000,
21.733000f,40.000000,40.000000,40.000000,
21.799999f,40.000000,40.000000,40.000000,
21.865999f,40.000000,40.000000,40.000000,
21.933001f,40.000000,40.000000,40.000000,
22.000000f,40.000000,40.000000,40.000000,
22.066000f,40.000000,40.000000,40.000000,
22.132999f,40.000000,40.000000,40.000000,
22.200001f,40.000000,40.000000,40.000000,
22.266001f,40.000000,40.000000,40.000000,
22.333000f,40.000000,40.000000,40.000000,
22.400000f,40.000000,40.000000,40.000000,
22.466000f,40.000000,40.000000,40.000000,
22.533001f,40.000000,40.000000,40.000000,
22.600000f,40.000000,40.000000,40.000000,
22.666000f,40.000000,40.000000,40.000000,
22.733000f,40.000000,40.000000,40.000000,
22.799999f,40.000000,40.000000,40.000000,
22.865999f,40.000000,40.000000,40.000000,
22.933001f,40.000000,40.000000,40.000000,
23.000000f,40.000000,40.000000,40.000000,
23.066000f,40.000000,40.000000,40.000000,
23.132999f,40.000000,40.000000,40.000000,
23.200001f,40.000000,40.000000,40.000000,
23.266001f,40.000000,40.000000,40.000000,
23.333000f,40.000000,40.000000,40.000000,
23.400000f,40.000000,40.000000,40.000000,
23.466000f,40.000000,40.000000,40.000000,
23.533001f,40.000000,40.000000,40.000000,
23.600000f,40.000000,40.000000,40.000000,
23.666000f,40.000000,40.000000,40.000000,
23.733000f,40.000000,40.000000,40.000000,
23.799999f,40.000000,40.000000,40.000000,
23.865999f,40.000000,40.000000,40.000000,
23.933001f,40.000000,40.000000,40.000000,
24.000000f,40.000000,40.000000,40.000000,
24.066000f,40.000000,40.000000,40.000000,
24.132999f,40.000000,40.000000,40.000000,
24.200001f,40.000000,40.000000,40.000000,
24.266001f,40.000000,40.000000,40.000000,
24.333000f,40.000000,40.000000,40.000000,
24.400000f,40.000000,40.000000,40.000000,
24.466000f,40.000000,40.000000,40.000000,
24.533001f,40.000000,40.000000,40.000000,
24.600000f,40.000000,40.000000,40.000000,
24.666000f,40.000000,40.000000,40.000000,
24.733000f,40.000000,40.000000,40.000000,
24.799999f,40.000000,40.000000,40.000000,
24.865999f,40.000000,40.000000,40.000000,
24.933001f,40.000000,40.000000,40.000000,
25.000000f,40.000000,40.000000,40.000000,
25.066000f,40.000000,40.000000,40.000000,
25.132999f,40.000000,40.000000,40.000000,
25.200001f,40.000000,40.000000,40.000000,
25.266001f,40.000000,40.000000,40.000000,
25.333000f,40.000000,40.000000,40.000000,
25.400000f,40.000000,40.000000,40.000000,
25.466000f,40.000000,40.000000,40.000000,
25.533001f,40.000000,40.000000,40.000000,
25.600000f,40.000000,40.000000,40.000000,
25.666000f,40.000000,40.000000,40.000000,
25.733000f,40.000000,40.000000,40.000000,
25.799999f,40.000000,40.000000,40.000000,
25.865999f,40.000000,40.000000,40.000000,
25.933001f,40.000000,40.000000,40.000000,
26.000000f,40.000000,40.000000,40.000000,
26.066000f,40.000000,40.000000,40.000000,
26.132999f,40.000000,40.000000,40.000000,
26.200001f,40.000000,40.000000,40.000000,
26.266001f,40.000000,40.000000,40.000000,
26.333000f,40.000000,40.000000,40.000000,
26.400000f,40.000000,40.000000,40.000000,
26.466000f,40.000000,40.000000,40.000000,
26.533001f,40.000000,40.000000,40.000000,
26.600000f,40.000000,40.000000,40.000000,
26.666000f,40.000000,40.000000,40.000000,
26.733000f,40.000000,40.000000,40.000000,
26.799999f,40.000000,40.000000,40.000000,
26.865999f,40.000000,40.000000,40.000000,
26.933001f,40.000000,40.000000,40.000000,
27.000000f,40.000000,40.000000,40.000000,
27.066000f,40.000000,40.000000,40.000000,
27.132999f,40.000000,40.000000,40.000000,
27.200001f,40.000000,40.000000,40.000000,
27.266001f,40.000000,40.000000,40.000000,
27.333000f,40.000000,40.000000,40.000000,
27.400000f,40.000000,40.000000,40.000000,
27.466000f,40.000000,40.000000,40.000000,
27.533001f,40.000000,40.000000,40.000000,
27.600000f,40.000000,40.000000,40.000000,
27.666000f,40.000000,40.000000,40.000000,
27.733000f,40.000000,40.000000,40.000000,
27.799999f,40.000000,40.000000,40.000000,
27.865999f,40.000000,40.000000,40.000000,
27.933001f,40.000000,40.000000,40.000000,
28.000000f,40.000000,40.000000,40.000000,
28.066000f,40.000000,40.000000,40.000000,
28.132999f,40.000000,40.000000,40.000000,
28.200001f,40.000000,40.000000,40.000000,
28.266001f,40.000000,40.000000,40.000000,
28.333000f,40.000000,40.000000,40.000000,
28.400000f,40.000000,40.000000,40.000000,
28.466000f,40.000000,40.000000,40.000000,
28.533001f,40.000000,40.000000,40.000000,
28.600000f,40.000000,40.000000,40.000000,
28.666000f,40.000000,40.000000,40.000000,
28.733000f,40.000000,40.000000,40.000000,
28.799999f,40.000000,40.000000,40.000000,
28.865999f,40.000000,40.000000,40.000000,
28.933001f,40.000000,40.000000,40.000000,
29.000000f,40.000000,40.000000,40.000000,
29.066000f,40.000000,40.000000,40.000000,
29.132999f,40.000000,40.000000,40.000000,
29.200001f,40.000000,40.000000,40.000000,
29.266001f,40.000000,40.000000,40.000000,
29.333000f,40.000000,40.000000,40.000000,
29.400000f,40.000000,40.000000,40.000000,
29.466000f,40.000000,40.000000,40.000000,
29.533001f,40.000000,40.000000,40.000000,
29.600000f,40.000000,40.000000,40.000000,
29.666000f,40.000000,40.000000,40.000000,
29.733000f,40.000000,40.000000,40.000000,
29.799999f,40.000000,40.000000,40.000000,
29.865999f,40.000000,40.000000,40.000000,
29.933001f,40.000000,40.000000,40.000000,
30.000000f,40.000000,40.000000,40.000000,
30.066000f,40.000000,40.000000,40.000000,
30.132999f,40.000000,40.000000,40.000000,
30.200001f,40.000000,40.000000,40.000000,
30.266001f,40.000000,40.000000,40.000000,
30.333000f,40.000000,40.000000,40.000000,
30.400000f,40.000000,40.000000,40.000000,
30.466000f,40.000000,40.000000,40.000000,
30.533001f,40.000000,40.000000,40.000000,
30.600000f,40.000000,40.000000,40.000000,
30.666000f,40.000000,40.000000,40.000000,
30.733000f,40.000000,40.000000,40.000000,
30.799999f,40.000000,40.000000,40.000000,
30.865999f,40.000000,40.000000,40.000000,
30.933001f,40.000000,40.000000,40.000000,
31.000000f,40.000000,40.000000,40.000000,
31.066000f,40.000000,40.000000,40.000000,
31.132999f,40.000000,40.000000,40.000000,
31.200001f,40.000000,40.000000,40.000000,
31.266001f,40.000000,40.000000,40.000000,
31.333000f,40.000000,40.000000,40.000000,
31.400000f,40.000000,40.000000,40.000000,
31.466000f,40.000000,40.000000,40.000000,
31.533001f,40.000000,40.000000,40.000000,
31.600000f,40.000000,40.000000,40.000000,
31.666000f,40.000000,40.000000,40.000000,
31.733000f,40.000000,40.000000,40.000000,
31.799999f,40.000000,40.000000,40.000000,
31.865999f,40.000000,40.000000,40.000000,
31.933001f,40.000000,40.000000,40.000000,
32.000000f,40.000000,40.000000,40.000000,
32.066002f,40.000000,40.000000,40.000000,
32.132999f,40.000000,40.000000,40.000000,
32.200001f,40.000000,40.000000,40.000000,
32.265999f,40.000000,40.000000,40.000000,
32.333000f,40.000000,40.000000,40.000000,
32.400002f,40.000000,40.000000,40.000000,
32.466000f,40.000000,40.000000,40.000000,
32.533001f,40.000000,40.000000,40.000000,
32.599998f,40.000000,40.000000,40.000000,
32.666000f,40.000000,40.000000,40.000000,
32.733002f,40.000000,40.000000,40.000000,
32.799999f,40.000000,40.000000,40.000000,
32.866001f,40.000000,40.000000,40.000000,
32.932999f,40.000000,40.000000,40.000000,
33.000000f,40.000000,40.000000,40.000000,
33.066002f,40.000000,40.000000,40.000000,
33.132999f,40.000000,40.000000,40.000000,
33.200001f,40.000000,40.000000,40.000000,
33.265999f,40.000000,40.000000,40.000000,
33.333000f,40.000000,40.000000,40.000000,
33.400002f,40.000000,40.000000,40.000000,
33.466000f,40.000000,40.000000,40.000000,
33.533001f,40.000000,40.000000,40.000000,
33.599998f,40.000000,40.000000,40.000000,
33.666000f,40.000000,40.000000,40.000000,
33.733002f,40.000000,40.000000,40.000000,
33.799999f,40.000000,40.000000,40.000000,
33.866001f,40.000000,40.000000,40.000000,
33.932999f,40.000000,40.000000,40.000000,
34.000000f,40.000000,40.000000,40.000000,
34.066002f,40.000000,40.000000,40.000000,
34.132999f,40.000000,40.000000,40.000000,
34.200001f,40.000000,40.000000,40.000000,
34.265999f,40.000000,40.000000,40.000000,
34.333000f,40.000000,40.000000,40.000000,
34.400002f,40.000000,40.000000,40.000000,
34.466000f,40.000000,40.000000,40.000000,
34.533001f,40.000000,40.000000,40.000000,
34.599998f,40.000000,40.000000,40.000000,
34.666000f,40.000000,40.000000,40.000000,
34.733002f,40.000000,40.000000,40.000000,
34.799999f,40.000000,40.000000,40.000000,
34.866001f,40.000000,40.000000,40.000000,
34.932999f,40.000000,40.000000,40.000000,
35.000000f,40.000000,40.000000,40.000000,
35.066002f,40.000000,40.000000,40.000000,
35.132999f,40.000000,40.000000,40.000000,
35.200001f,40.000000,40.000000,40.000000,
35.265999f,40.000000,40.000000,40.000000,
35.333000f,40.000000,40.000000,40.000000,
35.400002f,40.000000,40.000000,40.000000,
35.466000f,40.000000,40.000000,40.000000,
35.533001f,40.000000,40.000000,40.000000,
35.599998f,40.000000,40.000000,40.000000,
35.666000f,40.000000,40.000000,40.000000,
35.733002f,40.000000,40.000000,40.000000,
35.799999f,40.000000,40.000000,40.000000,
35.866001f,40.000000,40.000000,40.000000,
35.932999f,40.000000,40.000000,40.000000,
36.000000f,40.000000,40.000000,40.000000,
36.066002f,40.000000,40.000000,40.000000,
36.132999f,40.000000,40.000000,40.000000,
36.200001f,40.000000,40.000000,40.000000,
36.265999f,40.000000,40.000000,40.000000,
36.333000f,40.000000,40.000000,40.000000,
36.400002f,40.000000,40.000000,40.000000,
36.466000f,40.000000,40.000000,40.000000,
36.533001f,40.000000,40.000000,40.000000,
36.599998f,40.000000,40.000000,40.000000,
36.666000f,40.000000,40.000000,40.000000,
36.733002f,40.000000,40.000000,40.000000,
36.799999f,40.000000,40.000000,40.000000,
36.866001f,40.000000,40.000000,40.000000,
36.932999f,40.000000,40.000000,40.000000,
37.000000f,40.000000,40.000000,40.000000,
37.066002f,40.000000,40.000000,40.000000,
37.132999f,40.000000,40.000000,40.000000,
37.200001f,40.000000,40.000000,40.000000,
37.265999f,40.000000,40.000000,40.000000,
37.333000f,40.000000,40.000000,40.000000,
37.400002f,40.000000,40.000000,40.000000,
37.466000f,40.000000,40.000000,40.000000,
37.533001f,40.000000,40.000000,40.000000,
37.599998f,40.000000,40.000000,40.000000,
37.666000f,40.000000,40.000000,40.000000,
37.733002f,40.000000,40.000000,40.000000,
37.799999f,40.000000,40.000000,40.000000,
37.866001f,40.000000,40.000000,40.000000,
37.932999f,40.000000,40.000000,40.000000,
38.000000f,40.000000,40.000000,40.000000,
38.066002f,40.000000,40.000000,40.000000,
38.132999f,40.000000,40.000000,40.000000,
38.200001f,40.000000,40.000000,40.000000,
38.265999f,40.000000,40.000000,40.000000,
38.333000f,40.000000,40.000000,40.000000,
38.400002f,40.000000,40.000000,40.000000,
38.466000f,40.000000,40.000000,40.000000,
38.533001f,40.000000,40.000000,40.000000,
38.599998f,40.000000,40.000000,40.000000,
38.666000f,40.000000,40.000000,40.000000,
38.733002f,40.000000,40.000000,40.000000,
38.799999f,40.000000,40.000000,40.000000,
38.866001f,40.000000,40.000000,40.000000,
38.932999f,40.000000,40.000000,40.000000,
39.000000f,40.000000,40.000000,40.000000,
39.066002f,40.000000,40.000000,40.000000,
39.132999f,40.000000,40.000000,40.000000,
39.200001f,40.000000,40.000000,40.000000,
39.265999f,40.000000,40.000000,40.000000,
39.333000f,40.000000,40.000000,40.000000,
;
439,
0.000000f,0.000000,0.000000,0.000000,
0.066000f,0.000000,0.000000,0.000000,
0.133000f,0.000000,0.000000,0.000000,
0.200000f,0.000000,0.000000,0.000000,
0.266000f,0.000000,0.000000,0.000000,
0.333000f,0.000000,0.000000,0.000000,
0.400000f,0.000000,0.000000,0.000000,
0.466000f,0.000000,0.000000,0.000000,
0.533000f,0.000000,0.000000,0.000000,
0.600000f,0.000000,0.000000,0.000000,
0.666000f,0.000000,0.000000,0.000000,
0.733000f,0.000000,0.000000,0.000000,
0.800000f,0.000000,0.000000,0.000000,
0.866000f,0.000000,0.000000,0.000000,
0.933000f,0.000000,0.000000,0.000000,
1.000000f,0.000000,0.000000,0.000000,
1.066000f,0.000000,0.000000,0.000000,
1.133000f,0.000000,0.000000,0.000000,
1.200000f,0.000000,0.000000,0.000000,
1.266000f,0.000000,0.000000,0.000000,
1.333000f,0.000000,0.000000,0.000000,
1.400000f,0.000000,0.000000,0.000000,
1.466000f,0.000000,0.000000,0.000000,
1.533000f,0.000000,0.000000,0.000000,
1.600000f,0.000000,0.000000,0.000000,
1.666000f,0.000000,0.000000,0.000000,
1.733000f,0.000000,0.000000,0.000000,
1.800000f,0.000000,0.000000,0.000000,
1.866000f,0.000000,0.000000,0.000000,
1.933000f,0.000000,0.000000,0.000000,
2.000000f,0.000000,0.000000,0.000000,
2.066000f,0.000000,0.000000,0.000000,
2.133000f,0.000000,0.000000,0.000000,
2.200000f,0.000000,0.000000,0.000000,
2.266000f,0.000000,0.000000,0.000000,
2.333000f,0.000000,0.000000,0.000000,
2.400000f,0.000000,0.000000,0.000000,
2.466000f,0.000000,0.000000,0.000000,
2.533000f,0.000000,0.000000,0.000000,
2.600000f,0.000000,0.000000,0.000000,
2.666000f,0.000000,0.000000,0.000000,
2.733000f,0.000000,0.000000,0.000000,
2.800000f,0.000000,0.000000,0.000000,
2.866000f,0.000000,0.000000,0.000000,
2.933000f,0.000000,0.000000,0.000000,
3.000000f,0.000000,0.000000,0.000000,
3.066000f,0.000000,0.000000,0.000000,
3.133000f,0.000000,0.000000,0.000000,
3.200000f,0.000000,0.000000,0.000000,
3.266000f,0.000000,0.000000,0.000000,
3.333000f,0.000000,0.000000,0.000000,
3.400000f,0.000000,0.000000,0.000000,
3.466000f,0.000000,0.000000,0.000000,
3.533000f,0.000000,0.000000,0.000000,
3.600000f,0.000000,0.000000,0.000000,
3.676000f,0.000000,0.000000,0.000000,
13.933000f,0.000000,0.000000,0.000000,
14.000000f,0.000000,0.000000,0.000000,
14.066000f,0.000000,0.000000,0.000000,
14.133000f,0.000000,0.000000,0.000000,
14.200000f,0.000000,0.000000,0.000000,
14.266000f,0.000000,0.000000,0.000000,
14.333000f,0.000000,0.000000,0.000000,
14.400000f,0.000000,0.000000,0.000000,
14.466000f,0.000000,0.000000,0.000000,
14.533000f,0.000000,0.000000,0.000000,
14.600000f,0.000000,0.000000,0.000000,
14.666000f,0.000000,0.000000,0.000000,
14.733000f,0.000000,0.000000,0.000000,
14.800000f,0.000000,0.000000,0.000000,
14.866000f,0.000000,0.000000,0.000000,
14.933000f,0.000000,0.000000,0.000000,
15.000000f,0.000000,0.000000,0.000000,
15.066000f,0.000000,0.000000,0.000000,
15.133000f,0.000000,0.000000,0.000000,
15.200000f,0.000000,0.000000,0.000000,
15.266000f,0.000000,0.000000,0.000000,
15.333000f,0.000000,0.000000,0.000000,
15.400000f,0.000000,0.000000,0.000000,
15.466000f,0.000000,0.000000,0.000000,
15.533000f,0.000000,0.000000,0.000000,
15.600000f,0.000000,0.000000,0.000000,
15.666000f,0.000000,0.000000,0.000000,
15.733000f,0.000000,0.000000,0.000000,
15.800000f,0.000000,0.000000,0.000000,
15.866000f,0.000000,0.000000,0.000000,
15.933000f,0.000000,0.000000,0.000000,
16.000000f,0.000000,0.000000,0.000000,
16.066000f,0.000000,0.000000,0.000000,
16.132999f,0.000000,0.000000,0.000000,
16.200001f,0.000000,0.000000,0.000000,
16.266001f,0.000000,0.000000,0.000000,
16.333000f,0.000000,0.000000,0.000000,
16.400000f,0.000000,0.000000,0.000000,
16.466000f,0.000000,0.000000,0.000000,
16.533001f,0.000000,0.000000,0.000000,
16.600000f,0.000000,0.000000,0.000000,
16.666000f,0.000000,0.000000,0.000000,
16.733000f,0.000000,0.000000,0.000000,
16.799999f,0.000000,0.000000,0.000000,
16.865999f,0.000000,0.000000,0.000000,
16.933001f,0.000000,0.000000,0.000000,
17.000000f,0.000000,0.000000,0.000000,
17.066000f,0.000000,0.000000,0.000000,
17.132999f,0.000000,0.000000,0.000000,
17.200001f,0.000000,0.000000,0.000000,
17.266001f,0.000000,0.000000,0.000000,
17.333000f,0.000000,0.000000,0.000000,
17.400000f,0.000000,0.000000,0.000000,
17.466000f,0.000000,0.000000,0.000000,
17.533001f,0.000000,0.000000,0.000000,
17.600000f,0.000000,0.000000,0.000000,
17.666000f,0.000000,0.000000,0.000000,
17.733000f,0.000000,0.000000,0.000000,
17.799999f,0.000000,0.000000,0.000000,
17.865999f,0.000000,0.000000,0.000000,
17.933001f,0.000000,0.000000,0.000000,
18.000000f,0.000000,0.000000,0.000000,
18.066000f,0.000000,0.000000,0.000000,
18.132999f,0.000000,0.000000,0.000000,
18.200001f,0.000000,0.000000,0.000000,
18.266001f,0.000000,0.000000,0.000000,
18.333000f,0.000000,0.000000,0.000000,
18.400000f,0.000000,0.000000,0.000000,
18.466000f,0.000000,0.000000,0.000000,
18.533001f,0.000000,0.000000,0.000000,
18.600000f,0.000000,0.000000,0.000000,
18.666000f,0.000000,0.000000,0.000000,
18.733000f,0.000000,0.000000,0.000000,
18.799999f,0.000000,0.000000,0.000000,
18.865999f,0.000000,0.000000,0.000000,
18.933001f,0.000000,0.000000,0.000000,
19.000000f,0.000000,0.000000,0.000000,
19.066000f,0.000000,0.000000,0.000000,
19.132999f,0.000000,0.000000,0.000000,
19.200001f,0.000000,0.000000,0.000000,
19.266001f,0.000000,0.000000,0.000000,
19.299000f,0.000000,0.000000,0.000000,
19.333000f,0.000000,0.000000,0.000000,
19.400000f,0.000000,0.000000,0.000000,
19.466000f,0.000000,0.000000,0.000000,
19.533001f,0.000000,0.000000,0.000000,
19.600000f,0.000000,0.000000,0.000000,
19.666000f,0.000000,0.000000,0.000000,
19.733000f,0.000000,0.000000,0.000000,
19.799999f,0.000000,0.000000,0.000000,
19.865999f,0.000000,0.000000,0.000000,
19.933001f,0.000000,0.000000,0.000000,
20.000000f,0.000000,0.000000,0.000000,
20.066000f,0.000000,0.000000,0.000000,
20.132999f,0.000000,0.000000,0.000000,
20.200001f,0.000000,0.000000,0.000000,
20.266001f,0.000000,0.000000,0.000000,
20.333000f,0.000000,0.000000,0.000000,
20.400000f,0.000000,0.000000,0.000000,
20.466000f,0.000000,0.000000,0.000000,
20.533001f,0.000000,0.000000,0.000000,
20.600000f,0.000000,0.000000,0.000000,
20.666000f,0.000000,0.000000,0.000000,
20.733000f,0.000000,0.000000,0.000000,
20.799999f,0.000000,0.000000,0.000000,
20.865999f,0.000000,0.000000,0.000000,
20.933001f,0.000000,0.000000,0.000000,
21.000000f,0.000000,0.000000,0.000000,
21.066000f,0.000000,0.000000,0.000000,
21.132999f,0.000000,0.000000,0.000000,
21.200001f,0.000000,0.000000,0.000000,
21.266001f,0.000000,0.000000,0.000000,
21.333000f,0.000000,0.000000,0.000000,
21.400000f,0.000000,0.000000,0.000000,
21.466000f,0.000000,0.000000,0.000000,
21.533001f,0.000000,0.000000,0.000000,
21.600000f,0.000000,0.000000,0.000000,
21.666000f,0.000000,0.000000,0.000000,
21.733000f,0.000000,0.000000,0.000000,
21.799999f,0.000000,0.000000,0.000000,
21.865999f,0.000000,0.000000,0.000000,
21.933001f,0.000000,0.000000,0.000000,
22.000000f,0.000000,0.000000,0.000000,
22.066000f,0.000000,0.000000,0.000000,
22.132999f,0.000000,0.000000,0.000000,
22.200001f,0.000000,0.000000,0.000000,
22.266001f,0.000000,0.000000,0.000000,
22.333000f,0.000000,0.000000,0.000000,
22.400000f,0.000000,0.000000,0.000000,
22.466000f,0.000000,0.000000,0.000000,
22.533001f,0.000000,0.000000,0.000000,
22.600000f,0.000000,0.000000,0.000000,
22.666000f,0.000000,0.000000,0.000000,
22.733000f,0.000000,0.000000,0.000000,
22.799999f,0.000000,0.000000,0.000000,
22.865999f,0.000000,0.000000,0.000000,
22.933001f,0.000000,0.000000,0.000000,
23.000000f,0.000000,0.000000,0.000000,
