54.268002f,-7.611977,-10.858481,-0.105291,-7.611977,-10.858481,-0.105291,-7.611977,-10.858481,-0.105291,
56.570000f,-6.911163,-10.997098,0.279766,-7.128042,-10.958657,0.204970,-6.765416,-11.022931,0.330031,
58.117001f,-6.503395,-11.059775,0.324845,-6.578538,-11.043449,0.318576,-6.355294,-11.091952,0.337201,
61.166000f,-6.418111,-11.129368,0.310172,-6.418111,-11.129368,0.308048,-6.418111,-11.129368,0.312541,
64.565002f,-6.418111,-11.129447,0.340742,-6.418111,-11.129420,0.340717,-6.418111,-11.129447,0.340742,
64.584999f,-6.750379,-11.219628,0.384246,-6.750379,-11.219628,0.384246,-6.750379,-11.219628,0.384246,
67.696999f,-7.001648,-11.414350,0.644562,-6.960021,-11.382091,0.601435,-7.174685,-11.548445,0.823829,
80.633003f,-7.001648,-11.414350,0.644562,-7.001648,-11.414350,0.644562,-7.001648,-11.414350,0.644562,
;
;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
