7.232334f,11.321504,5.534904,0.785064,11.321504,5.534904,0.785064,11.321504,5.534904,0.785064,
7.233333f,11.150457,5.886580,1.028903,11.150457,5.886580,1.028903,11.150457,5.886580,1.028903,
8.873333f,11.149974,5.885952,1.031507,11.149974,5.885952,1.031507,11.149974,5.885952,1.031507,
9.866333f,11.108427,5.831951,1.255211,11.108427,5.831951,1.255211,11.108427,5.831951,1.255211,
9.886333f,10.915066,5.689065,1.165958,10.915066,5.689065,1.165958,10.915066,5.689065,1.165958,
18.016335f,10.808567,5.551018,1.243551,10.808567,5.551018,1.243551,10.808567,5.551018,1.243551,
18.036335f,10.867349,4.699293,1.267462,10.867349,4.699293,1.267462,10.867349,4.699293,1.267462,
25.182335f,10.865510,4.716789,1.342394,10.865510,4.716789,1.342394,10.865510,4.716789,1.342394,
25.183334f,11.750028,5.668275,1.424603,11.750028,5.668275,1.424603,11.750028,5.668275,1.424603,
28.966333f,11.750028,5.668275,1.424603,11.750028,5.668275,1.424603,11.750028,5.668275,1.424603,
28.986334f,11.301921,3.989104,1.428220,11.301921,3.989104,1.428220,11.301921,3.989104,1.428220,
32.149334f,11.301921,3.989104,1.428220,11.301921,3.989104,1.428220,11.301921,3.989104,1.428220,
32.169334f,10.422390,4.875233,1.306412,10.422390,4.875233,1.306412,10.422390,4.875233,1.306412,
34.866333f,10.305732,4.827759,1.275412,10.305732,4.827759,1.275412,10.305732,4.827759,1.275412,
34.886333f,10.943229,5.990716,1.434626,10.943229,5.990716,1.434626,10.943229,5.990716,1.434626,
40.299332f,10.943229,5.990716,1.434626,10.943229,5.990716,1.434626,10.943229,5.990716,1.434626,
40.319332f,10.462103,5.471274,1.525448,10.462103,5.471274,1.525448,10.462103,5.471274,1.525448,
48.432331f,10.462103,5.471274,1.525448,10.462103,5.471274,1.525448,10.462103,5.471274,1.525448,
48.433331f,9.684252,5.144455,1.439601,9.684252,5.144455,1.439601,9.684252,5.100521,1.439598,
49.533333f,10.083437,4.768095,1.412160,10.083437,4.768095,1.412160,10.083437,4.768095,1.412160,
51.099331f,10.277943,4.393812,1.399117,10.277943,4.393812,1.399117,10.277943,4.393812,1.399117,
54.066334f,11.018439,3.738124,1.475367,11.009911,3.738124,1.496881,11.022079,3.738124,1.466187,
55.332333f,10.733869,3.458347,1.393588,10.733776,3.458347,1.393576,10.733869,3.458347,1.393588,
55.333332f,11.352571,2.710265,1.566900,11.352571,2.710265,1.566900,11.352571,2.710265,1.566900,
56.733334f,10.558029,1.976243,1.486369,10.558029,1.976243,1.486369,10.558029,1.976243,1.486369,
57.633331f,9.833431,2.033726,1.485000,10.005948,2.018390,1.485000,9.373384,2.074621,1.485000,
60.033333f,8.889409,2.187015,1.481349,9.167502,2.037068,1.481349,8.584318,2.351520,1.481349,
62.666332f,7.678512,3.495797,1.441407,7.749633,2.970785,1.434937,7.627190,3.874653,1.446075,
64.566338f,8.172975,4.080255,1.297637,8.172975,3.884341,1.297637,8.172975,4.366494,1.297637,
67.342339f,8.772552,5.043052,1.418524,8.400844,5.043052,1.418524,8.918370,5.043052,1.418524,
68.431335f,9.552966,4.848176,1.415437,9.413562,4.868327,1.415437,9.958507,4.789556,1.415437,
71.599335f,10.218371,5.015786,1.406456,10.218371,5.015786,1.406456,10.218371,5.015786,1.406456,
72.233337f,9.933695,4.977924,1.362239,9.941609,4.977863,1.376135,9.933283,4.977927,1.361516,
72.266335f,9.933456,4.975953,1.359938,9.933850,4.975950,1.360699,9.924700,4.976027,1.343037,
72.999336f,9.928159,4.932178,1.351382,9.928159,4.932024,1.351382,9.928159,4.932183,1.351382,
73.019333f,11.142981,5.286947,1.260209,11.142981,5.286947,1.260209,11.142981,5.286947,1.260209,
78.999336f,11.142981,5.286947,1.260209,11.142981,5.286947,1.260209,11.142981,5.286947,1.260209,
79.000000f,11.142981,5.286947,1.260209,11.142981,5.286947,1.260209,11.142981,5.286947,1.260209,
;
;
                                                                                                                                                                                                                    
