7.066667f,5.389008,-2.280009,1.802852,5.382453,-2.277311,1.801427,5.395563,-2.282707,1.804278,
7.133333f,5.408005,-2.288305,1.807041,5.401923,-2.285470,1.805678,5.414086,-2.291140,1.808404,
7.200000f,5.425502,-2.297021,1.811029,5.419947,-2.294043,1.809738,5.431056,-2.299999,1.812321,
7.266667f,5.441337,-2.306174,1.814791,5.436363,-2.303047,1.813579,5.446311,-2.309301,1.816003,
7.333333f,5.455347,-2.315782,1.818302,5.451008,-2.312501,1.817178,5.459685,-2.319063,1.819426,
7.400000f,5.467369,-2.325863,1.821536,5.463720,-2.322421,1.820508,5.471018,-2.329304,1.822563,
7.466667f,5.477242,-2.336432,1.824468,5.474337,-2.332825,1.823545,5.480148,-2.340040,1.825391,
7.533333f,5.484803,-2.347509,1.827074,5.482695,-2.343730,1.826264,5.486910,-2.351288,1.827884,
7.600000f,5.489888,-2.359110,1.829328,5.488633,-2.355153,1.828640,5.491144,-2.363066,1.830016,
7.666667f,5.492336,-2.371252,1.831205,5.491987,-2.367112,1.830646,5.492685,-2.375392,1.831763,
7.733333f,5.491983,-2.383953,1.832679,5.492598,-2.379620,1.832258,5.491368,-2.388286,1.833099,
7.800000f,5.488648,-2.397254,1.833729,5.490338,-2.392634,1.833437,5.486959,-2.401874,1.834021,
7.866667f,5.481845,-2.411677,1.834430,5.484686,-2.406661,1.834247,5.479004,-2.416692,1.834613,
7.933333f,5.471601,-2.427352,1.834827,5.475550,-2.421935,1.834743,5.467652,-2.432770,1.834911,
8.000000f,5.458152,-2.444184,1.834933,5.463129,-2.438398,1.834944,5.453176,-2.449971,1.834921,
8.066667f,5.441737,-2.462075,1.834760,5.447663,-2.455952,1.834862,5.435812,-2.468199,1.834658,
8.133333f,5.422595,-2.480927,1.834322,5.429389,-2.474500,1.834510,5.415800,-2.487355,1.834134,
8.200000f,5.400962,-2.500644,1.833632,5.408547,-2.493945,1.833902,5.393377,-2.507344,1.833362,
8.266666f,5.377079,-2.521129,1.832703,5.385375,-2.514190,1.833050,5.368783,-2.528068,1.832355,
8.333333f,5.351181,-2.542283,1.831547,5.360108,-2.535137,1.831968,5.342254,-2.549429,1.831126,
8.400000f,5.323509,-2.564011,1.830178,5.332988,-2.556690,1.830668,5.314029,-2.571332,1.829688,
8.466666f,5.294299,-2.586214,1.828609,5.304251,-2.578750,1.829163,5.284347,-2.593677,1.828054,
8.533334f,5.263791,-2.608795,1.826851,5.274136,-2.601222,1.827466,5.253445,-2.616369,1.826237,
8.600000f,5.232220,-2.631659,1.824920,5.242879,-2.624007,1.825590,5.221561,-2.639310,1.824249,
8.666667f,5.199828,-2.654706,1.822827,5.210722,-2.647010,1.823549,5.188934,-2.662402,1.822104,
8.733334f,5.166852,-2.677841,1.820585,5.177900,-2.670132,1.821354,5.155803,-2.685550,1.819815,
8.800000f,5.133528,-2.700965,1.818207,5.144652,-2.693276,1.819020,5.122403,-2.708655,1.817394,
8.866667f,5.100096,-2.723983,1.815707,5.111217,-2.716345,1.816558,5.088975,-2.731621,1.814855,
8.933333f,5.066794,-2.746796,1.813096,5.077832,-2.739242,1.813982,5.055756,-2.754349,1.812210,
9.000000f,5.033859,-2.769307,1.810389,5.044735,-2.761870,1.811305,5.022983,-2.776743,1.809473,
9.066667f,5.001531,-2.791420,1.807598,5.012166,-2.784132,1.808540,4.990897,-2.798707,1.806656,
9.133333f,4.970047,-2.813036,1.804736,4.980361,-2.805930,1.805700,4.959733,-2.820142,1.803773,
9.200000f,4.939645,-2.834060,1.801816,4.949558,-2.827168,1.802797,4.929732,-2.840952,1.800836,
9.266666f,4.910564,-2.854393,1.798852,4.919997,-2.847747,1.799845,4.901131,-2.861039,1.797858,
9.333333f,4.883041,-2.873939,1.795854,4.891915,-2.867571,1.796857,4.874167,-2.880306,1.794852,
9.400000f,4.857315,-2.892599,1.792838,4.865550,-2.886543,1.793845,4.849079,-2.898655,1.791832,
9.466666f,4.833623,-2.910279,1.789816,4.841141,-2.904566,1.790822,4.826106,-2.915992,1.788810,
9.533334f,4.812205,-2.926879,1.786800,4.818925,-2.921542,1.787802,4.805484,-2.932216,1.785799,
9.600000f,4.793297,-2.942303,1.783804,4.799180,-2.937358,1.784800,4.787415,-2.947248,1.782809,
9.666667f,4.776907,-2.956554,1.780828,4.782160,-2.951909,1.781829,4.771654,-2.961199,1.779826,
9.733334f,4.761775,-2.970178,1.777796,4.766653,-2.965723,1.778818,4.756896,-2.974634,1.776775,
9.800000f,4.747634,-2.983289,1.774698,4.752189,-2.979002,1.775742,4.743079,-2.987577,1.773654,
9.866667f,4.734440,-2.995905,1.771533,4.738688,-2.991780,1.772599,4.730193,-3.000031,1.770467,
9.933333f,4.722147,-3.008044,1.768303,4.726102,-3.004075,1.769390,4.718193,-3.012013,1.767215,
10.000000f,4.710710,-3.019724,1.765007,4.714387,-3.015904,1.766116,4.707033,-3.023543,1.763897,
10.066667f,4.700083,-3.030962,1.761646,4.703497,-3.027287,1.762777,4.696668,-3.034637,1.760515,
10.133333f,4.690219,-3.041778,1.758221,4.693387,-3.038240,1.759373,4.687052,-3.045315,1.757069,
10.200000f,4.681076,-3.052188,1.754733,4.684011,-3.048783,1.755906,4.678140,-3.055593,1.753559,
10.266666f,4.672605,-3.062212,1.751181,4.675324,-3.058932,1.752375,4.669886,-3.065491,1.749987,
10.333333f,4.664762,-3.071866,1.747567,4.667279,-3.068706,1.748782,4.662245,-3.075025,1.746352,
10.400000f,4.657501,-3.081169,1.743891,4.659832,-3.078124,1.745127,4.655170,-3.084214,1.742656,
10.466666f,4.650777,-3.090139,1.740154,4.652936,-3.087202,1.741410,4.648618,-3.093077,1.738899,
10.533334f,4.644544,-3.098795,1.736356,4.646547,-3.095959,1.737632,4.642541,-3.101630,1.735080,
10.600000f,4.638757,-3.107153,1.732498,4.640619,-3.104414,1.733794,4.636895,-3.109893,1.731202,
10.666667f,4.633370,-3.115233,1.728580,4.635107,-3.112583,1.729896,4.631633,-3.117882,1.727265,
10.733334f,4.628337,-3.123051,1.724603,4.629963,-3.120486,1.725939,4.626711,-3.125617,1.723268,
10.800000f,4.623613,-3.130627,1.720568,4.625144,-3.128140,1.721923,4.622083,-3.133115,1.719213,
10.866667f,4.619153,-3.137978,1.716475,4.620604,-3.135562,1.717849,4.617703,-3.140394,1.715101,
10.933333f,4.614912,-3.145122,1.712324,4.616297,-3.142773,1.713717,4.613526,-3.147472,1.710931,
11.000000f,4.610842,-3.152078,1.708117,4.612177,-3.149788,1.709528,4.609507,-3.154368,1.706705,
11.066667f,4.606899,-3.158862,1.703853,4.608200,-3.156626,1.705283,4.605598,-3.161098,1.702423,
11.133333f,4.603037,-3.165494,1.699534,4.604318,-3.163306,1.700982,4.601756,-3.167682,1.698085,
11.200000f,4.599211,-3.171991,1.695159,4.600488,-3.169845,1.696626,4.597934,-3.174137,1.693692,
11.266666f,4.595376,-3.178372,1.690730,4.596663,-3.176262,1.692216,4.594088,-3.180482,1.689245,
11.333333f,4.591485,-3.184654,1.686247,4.592798,-3.182573,1.687750,4.590171,-3.186734,1.684744,
11.400000f,4.587493,-3.190854,1.681711,4.588848,-3.188798,1.683232,4.586138,-3.192911,1.680190,
11.466666f,4.583354,-3.196993,1.677122,4.584766,-3.194955,1.678660,4.581943,-3.199032,1.675584,
11.533334f,4.579025,-3.203087,1.672480,4.580508,-3.201060,1.674036,4.577542,-3.205113,1.670925,
11.600000f,4.574457,-3.209154,1.667787,4.576027,-3.207133,1.669360,4.572887,-3.211175,1.666215,
11.666667f,4.569606,-3.215213,1.663043,4.571278,-3.213192,1.664633,4.567935,-3.217233,1.661453,
11.733334f,4.564427,-3.221281,1.658248,4.566216,-3.219254,1.659855,4.562639,-3.223308,1.656642,
11.800000f,4.558874,-3.227376,1.653403,4.560795,-3.225337,1.655026,4.556953,-3.229415,1.651780,
11.866667f,4.552902,-3.233517,1.648509,4.554970,-3.231460,1.650149,4.550834,-3.235575,1.646870,
11.933333f,4.546463,-3.239722,1.643566,4.548695,-3.237641,1.645222,4.544232,-3.241804,1.641911,
12.000000f,4.539515,-3.246008,1.638575,4.541923,-3.243896,1.640246,4.537106,-3.248120,1.636903,
12.066667f,4.532010,-3.252394,1.633536,4.534597,-3.250255,1.635233,4.529422,-3.254533,1.631839,
12.133333f,4.523985,-3.258843,1.628390,4.526715,-3.256704,1.630146,4.521256,-3.260982,1.626635,
12.200000f,4.515630,-3.265228,1.623003,4.518465,-3.263111,1.624838,4.512795,-3.267344,1.621169,
12.266666f,4.506976,-3.271543,1.617385,4.509907,-3.269450,1.619293,4.504045,-3.273635,1.615476,
12.333333f,4.498044,-3.277784,1.611550,4.501064,-3.275716,1.613528,4.495025,-3.279852,1.609572,
12.400000f,4.488858,-3.283950,1.605516,4.491959,-3.281908,1.607557,4.485757,-3.285992,1.603474,
12.466666f,4.479438,-3.290039,1.599298,4.482613,-3.288023,1.601398,4.476264,-3.292055,1.597198,
12.533334f,4.469809,-3.296048,1.592914,4.473050,-3.294059,1.595067,4.466568,-3.298038,1.590761,
12.600000f,4.459991,-3.301976,1.586379,4.463291,-3.300014,1.588579,4.456691,-3.303938,1.584178,
12.666667f,4.450006,-3.307820,1.579710,4.453358,-3.305887,1.581952,4.446655,-3.309754,1.577467,
12.733334f,4.439879,-3.313579,1.572922,4.443275,-3.311674,1.575201,4.436483,-3.315483,1.570643,
12.800000f,4.429630,-3.319250,1.566033,4.433063,-3.317375,1.568344,4.426197,-3.321125,1.563723,
12.866667f,4.419281,-3.324831,1.559059,4.422743,-3.322986,1.561395,4.415820,-3.326676,1.556723,
12.933333f,4.408856,-3.330320,1.552015,4.412340,-3.328506,1.554371,4.405372,-3.332134,1.549659,
13.000000f,4.398376,-3.335715,1.544919,4.401875,-3.333933,1.547887,4.394878,-3.337497,1.541950,
13.066667f,4.387864,-3.341014,1.534203,4.391369,-3.339264,1.537780,4.384359,-3.342764,1.530627,
13.133333f,4.377342,-3.346215,1.523458,4.380847,-3.344498,1.527040,4.373837,-3.347931,1.519875,
13.200000f,4.366832,-3.351315,1.512706,4.370329,-3.349632,1.516286,4.363335,-3.352998,1.509125,
13.266666f,4.356356,-3.356313,1.501973,4.359838,-3.354665,1.505543,4.352873,-3.357962,1.498402,
13.333333f,4.345937,-3.361207,1.491282,4.349396,-3.359594,1.494834,4.342477,-3.362820,1.487731,
13.400000f,4.335597,-3.365994,1.480660,4.339026,-3.364417,1.484185,4.332167,-3.367571,1.477134,
13.466666f,4.325357,-3.370672,1.470129,4.328750,-3.369132,1.473619,4.321965,-3.372213,1.466638,
13.533334f,4.315242,-3.375240,1.459714,4.318589,-3.373736,1.463162,4.311894,-3.376744,1.456266,
13.600000f,4.305272,-3.379695,1.449440,4.308567,-3.378229,1.452837,4.301977,-3.381160,1.446044,
13.666667f,4.295470,-3.384035,1.439332,4.298705,-3.382608,1.442669,4.292234,-3.385462,1.435994,
13.733334f,4.285858,-3.388258,1.429413,4.289026,-3.386870,1.432683,4.282690,-3.389646,1.426143,
13.800000f,4.276459,-3.392362,1.419709,4.279552,-3.391014,1.422904,4.273365,-3.393710,1.416514,
13.866667f,4.267294,-3.396345,1.410243,4.270306,-3.395038,1.413354,4.264283,-3.397652,1.407132,
13.933333f,4.258387,-3.400204,1.401041,4.261309,-3.398939,1.404060,4.255464,-3.401470,1.398021,
14.000000f,4.249759,-3.403939,1.392126,4.252584,-3.402715,1.395045,4.246933,-3.405162,1.389207,
14.066667f,4.241432,-3.407545,1.383523,4.244153,-3.406365,1.386334,4.238711,-3.408726,1.380712,
14.133333f,4.233429,-3.411022,1.375257,4.236039,-3.409885,1.377952,4.230819,-3.412159,1.372562,
14.200000f,4.225772,-3.414368,1.367352,4.228263,-3.413275,1.369923,4.223282,-3.415461,1.364782,
14.266666f,4.218484,-3.417580,1.359833,4.220848,-3.416532,1.362271,4.216120,-3.418628,1.357395,
14.333333f,4.211586,-3.420656,1.352724,4.213816,-3.419654,1.355021,4.209355,-3.421658,1.350427,
14.400000f,4.205101,-3.423594,1.346049,4.207190,-3.422638,1.348197,4.203012,-3.424550,1.343900,
14.466666f,4.199050,-3.426393,1.339833,4.200991,-3.425484,1.341824,4.197110,-3.427302,1.337842,
14.533334f,4.193458,-3.429049,1.334100,4.195242,-3.428188,1.335927,4.191674,-3.429910,1.332274,
14.600000f,4.188345,-3.431561,1.328876,4.189963,-3.430754,1.330526,4.186727,-3.432368,1.327225,
14.666667f,4.183751,-3.433892,1.324198,4.185134,-3.433267,1.325613,4.182367,-3.434518,1.322784,
14.733334f,4.180040,-3.435314,1.320387,4.181115,-3.435027,1.321501,4.178966,-3.435601,1.319273,
14.800000f,4.177301,-3.435611,1.317512,4.178065,-3.435682,1.318326,4.176538,-3.435541,1.316698,
14.866667f,4.175458,-3.434889,1.315503,4.175935,-3.435282,1.316040,4.174982,-3.434495,1.314967,
14.933333f,4.174439,-3.433252,1.314292,4.174654,-3.433932,1.314574,4.174225,-3.432571,1.314010,
15.000000f,4.174170,-3.430804,1.313808,4.174147,-3.431737,1.313860,4.174193,-3.429871,1.313757,
15.066667f,4.174576,-3.427652,1.313983,4.174340,-3.428802,1.313827,4.174811,-3.426501,1.314139,
15.133333f,4.175583,-3.423898,1.314745,4.175159,-3.425232,1.314404,4.176007,-3.422565,1.315086,
15.200000f,4.177119,-3.419649,1.316027,4.176532,-3.421131,1.315525,4.177707,-3.418168,1.316529,
15.266666f,4.179110,-3.415009,1.317758,4.178383,-3.416603,1.317118,4.179836,-3.413414,1.318398,
15.333333f,4.181481,-3.410082,1.319868,4.180639,-3.411755,1.319113,4.182323,-3.408410,1.320623,
15.400000f,4.184159,-3.404974,1.322289,4.183228,-3.406689,1.321442,4.185091,-3.403259,1.323136,
15.466666f,4.187070,-3.399789,1.324951,4.186073,-3.401512,1.324035,4.188067,-3.398065,1.325866,
15.533334f,4.190141,-3.394632,1.327783,4.189103,-3.396328,1.326822,4.191179,-3.392935,1.328744,
15.600000f,4.193298,-3.389607,1.330717,4.192244,-3.391242,1.329734,4.194352,-3.387972,1.331700,
15.666667f,4.196466,-3.384820,1.333683,4.195421,-3.386358,1.332700,4.197512,-3.383281,1.334665,
15.733334f,4.199574,-3.380374,1.336611,4.198561,-3.381782,1.335653,4.200586,-3.378967,1.337569,
15.800000f,4.202545,-3.376376,1.339432,4.201590,-3.377617,1.338521,4.203501,-3.375135,1.340343,
15.866667f,4.205307,-3.372929,1.342077,4.204434,-3.373969,1.341236,4.206181,-3.371890,1.342917,
15.933333f,4.207787,-3.370138,1.344475,4.207020,-3.370942,1.343728,4.208553,-3.369335,1.345222,
16.000000f,4.209910,-3.368109,1.346557,4.209274,-3.368641,1.345927,4.210546,-3.367577,1.347187,
16.066668f,4.211602,-3.366946,1.348254,4.211122,-3.367172,1.347764,4.212082,-3.366719,1.348744,
16.133333f,4.212790,-3.366752,1.349496,4.212491,-3.366637,1.349170,4.213090,-3.366867,1.349823,
16.200001f,4.213401,-3.367635,1.350214,4.213306,-3.367144,1.350074,4.213496,-3.368125,1.350354,
16.266666f,4.213359,-3.369697,1.350337,4.213494,-3.368795,1.350407,4.213225,-3.370598,1.350268,
16.333334f,4.212593,-3.373044,1.349797,4.212982,-3.371697,1.350099,4.212204,-3.374391,1.349495,
16.400000f,4.211028,-3.377780,1.348523,4.211695,-3.376143,1.349082,4.210361,-3.379416,1.347965,
16.466667f,4.208589,-3.382864,1.346447,4.209559,-3.380952,1.347285,4.207619,-3.384776,1.345610,
16.533333f,4.205204,-3.389253,1.343499,4.206502,-3.386892,1.344639,4.203906,-3.391615,1.342359,
16.600000f,4.200799,-3.397033,1.339608,4.202450,-3.394194,1.341074,4.199149,-3.399871,1.338143,
16.666666f,4.195300,-3.406288,1.334707,4.197327,-3.402943,1.336521,4.193272,-3.409633,1.332893,
16.733334f,4.188632,-3.417104,1.328724,4.191087,-3.413183,1.330930,4.186178,-3.421024,1.326518,
16.799999f,4.180571,-3.429812,1.321471,4.183637,-3.425027,1.324215,4.177505,-3.434597,1.318727,
16.866667f,4.170238,-3.445816,1.312259,4.174050,-3.439943,1.315645,4.166425,-3.451688,1.308872,
16.933332f,4.157695,-3.465052,1.301149,4.162205,-3.458156,1.305136,4.153184,-3.471948,1.297162,
17.000000f,4.143173,-3.487196,1.288334,4.148305,-3.479385,1.292858,4.138041,-3.495007,1.283811,
17.066668f,4.126899,-3.511924,1.274008,4.132576,-3.503306,1.279003,4.121221,-3.520542,1.269013,
17.133333f,4.109102,-3.538910,1.258361,4.115249,-3.529593,1.263764,4.102955,-3.548227,1.252959,
17.200001f,4.090013,-3.567831,1.241589,4.096553,-3.558985,1.247335,4.083473,-3.576676,1.235843,
17.266666f,4.069858,-3.591990,1.223882,4.076715,-3.584177,1.229907,4.063001,-3.599803,1.217857,
17.333334f,4.048868,-3.616149,1.205434,4.055965,-3.609369,1.211674,4.041770,-3.622930,1.199194,
17.400000f,4.027270,-3.640308,1.186437,4.034532,-3.634561,1.192828,4.020009,-3.646056,1.180046,
17.466667f,4.005294,-3.650639,1.167084,4.012644,-3.647179,1.173561,3.997945,-3.654098,1.160606,
17.533333f,3.983169,-3.661065,1.147567,3.990530,-3.657591,1.154067,3.975808,-3.664539,1.141067,
17.600000f,3.961123,-3.671487,1.128080,3.968420,-3.668031,1.134538,3.953827,-3.674943,1.121622,
17.666666f,3.939385,-3.681804,1.108815,3.946541,-3.678399,1.115167,3.932229,-3.685208,1.102463,
17.733334f,3.918185,-3.691916,1.089964,3.925123,-3.688596,1.096146,3.911246,-3.695235,1.083783,
17.799999f,3.897750,-3.701722,1.071721,3.904395,-3.698521,1.077668,3.891104,-3.704922,1.065774,
17.866667f,3.878309,-3.711122,1.054278,3.884585,-3.708073,1.059926,3.872034,-3.714170,1.048629,
17.933332f,3.860093,-3.720016,1.037827,3.865922,-3.717153,1.043112,3.854263,-3.722879,1.032542,
18.000000f,3.843328,-3.728302,1.022562,3.848636,-3.725658,1.027420,3.838021,-3.730946,1.017703,
18.066668f,3.828245,-3.735881,1.008674,3.832954,-3.733490,1.013041,3.823536,-3.738273,1.004307,
18.133333f,3.815072,-3.742653,0.996358,3.819106,-3.740548,1.000169,3.811038,-3.744759,0.992546,
18.200001f,3.804037,-3.748517,0.985804,3.807321,-3.746731,0.988996,3.800754,-3.750303,0.982612,
18.266666f,3.795371,-3.753372,0.977206,3.797827,-3.751939,0.979714,3.792915,-3.754806,0.974699,
18.333334f,3.789300,-3.757118,0.970757,3.790853,-3.756071,0.972517,3.787748,-3.758166,0.968998,
18.400000f,3.786055,-3.759655,0.966650,3.786626,-3.759028,0.967596,3.785484,-3.760283,0.965704,
18.466667f,3.785873,-3.760882,0.965080,3.785374,-3.760702,0.965152,3.786372,-3.761062,0.965007,
18.533333f,3.789048,-3.760735,0.966214,3.787455,-3.760999,0.965410,3.790642,-3.760470,0.967019,
18.600000f,3.795433,-3.759295,0.969907,3.792816,-3.759972,0.968286,3.798050,-3.758618,0.971528,
18.666666f,3.804750,-3.756673,0.975941,3.801202,-3.757726,0.973576,3.808298,-3.755619,0.978307,
18.733334f,3.816723,-3.752975,0.984100,3.812336,-3.754368,0.981063,3.821110,-3.751581,0.987138,
18.799999f,3.831075,-3.748311,0.994167,3.825941,-3.750008,0.990530,3.836210,-3.746613,0.997804,
18.866667f,3.847531,-3.742789,1.005923,3.841742,-3.744754,1.001759,3.853320,-3.740824,1.010087,
18.933332f,3.865812,-3.736518,1.019154,3.859461,-3.738715,1.014535,3.872164,-3.734321,1.023773,
19.000000f,3.885644,-3.729606,1.033640,3.878822,-3.731998,1.028638,3.892466,-3.727214,1.038641,
19.066668f,3.906749,-3.722162,1.049166,3.899548,-3.724714,1.043854,3.913949,-3.719611,1.054477,
19.133333f,3.928850,-3.714295,1.065513,3.921364,-3.716969,1.059964,3.936337,-3.711620,1.071063,
19.200001f,3.951672,-3.706113,1.082466,3.943992,-3.708874,1.076751,3.959353,-3.703351,1.088181,
19.266666f,3.974938,-3.697724,1.099807,3.967156,-3.700536,1.093999,3.982720,-3.694911,1.105616,
19.333334f,3.998371,-3.689237,1.117319,3.990579,-3.692064,1.111490,4.006163,-3.686411,1.123148,
19.400000f,4.021694,-3.680762,1.134785,4.013985,-3.683567,1.129008,4.029404,-3.677956,1.140563,
19.466667f,4.044632,-3.672405,1.151988,4.037097,-3.675152,1.146334,4.052166,-3.669658,1.157642,
19.533333f,4.066907,-3.664276,1.168711,4.059639,-3.666929,1.163254,4.074175,-3.661623,1.174169,
19.600000f,4.088243,-3.656484,1.184737,4.081335,-3.659007,1.179548,4.095152,-3.653961,1.189925,
19.666666f,4.108364,-3.649137,1.199848,4.101906,-3.651493,1.195000,4.114821,-3.646780,1.204696,
19.733334f,4.126993,-3.642343,1.213828,4.121078,-3.644497,1.209393,4.132907,-3.640189,1.218263,
19.799999f,4.143853,-3.636211,1.226460,4.138575,-3.638126,1.222511,4.149132,-3.634296,1.230409,
19.866667f,4.158668,-3.630850,1.237526,4.154117,-3.633908,1.234135,4.163219,-3.627792,1.240918,
19.933332f,4.171162,-3.617863,1.246810,4.167430,-3.621911,1.244049,4.174893,-3.613816,1.249571,
20.000000f,4.181057,-3.606563,1.254095,4.177999,-3.610035,1.251851,4.184115,-3.603091,1.256338,
20.066668f,4.189515,-3.597029,1.260273,4.186711,-3.600189,1.258225,4.192319,-3.593868,1.262322,
20.133333f,4.197882,-3.587597,1.266385,4.195109,-3.590724,1.264359,4.200655,-3.584471,1.268411,
20.200001f,4.206157,-3.578269,1.272431,4.203414,-3.581361,1.270427,4.208900,-3.575177,1.274434,
20.266666f,4.214342,-3.569043,1.278410,4.211629,-3.572101,1.276428,4.217055,-3.565985,1.280391,
20.333334f,4.222436,-3.559919,1.284322,4.219754,-3.562943,1.282363,4.225119,-3.556895,1.286282,
20.400000f,4.230441,-3.550897,1.290169,4.227788,-3.553887,1.288231,4.233093,-3.547906,1.292107,
20.466667f,4.238355,-3.541975,1.295951,4.235732,-3.544932,1.294035,4.240978,-3.539018,1.297867,
20.533333f,4.246181,-3.533154,1.301667,4.243587,-3.536077,1.299773,4.248774,-3.530231,1.303562,
20.600000f,4.253917,-3.524434,1.307319,4.251353,-3.527324,1.305446,4.256480,-3.521544,1.309191,
20.666666f,4.261564,-3.515813,1.312905,4.259030,-3.518670,1.311054,4.264099,-3.512956,1.314757,
20.733334f,4.269124,-3.507292,1.318428,4.266619,-3.510115,1.316598,4.271628,-3.504468,1.320257,
20.799999f,4.276595,-3.498870,1.323885,4.274119,-3.501661,1.322077,4.279071,-3.496079,1.325694,
20.866667f,4.283979,-3.490546,1.329279,4.281532,-3.493304,1.327492,4.286426,-3.487788,1.331067,
20.933332f,4.291276,-3.482321,1.334610,4.288858,-3.485046,1.332844,4.293694,-3.479595,1.336376,
21.000000f,4.298487,-3.474193,1.339877,4.296098,-3.476886,1.338132,4.300876,-3.471500,1.341622,
21.066668f,4.305610,-3.466163,1.345081,4.303250,-3.468823,1.343357,4.307970,-3.463502,1.346805,
21.133333f,4.312648,-3.458229,1.350222,4.310317,-3.460857,1.348519,4.314980,-3.455601,1.351926,
21.200001f,4.319601,-3.450392,1.355301,4.317297,-3.452988,1.353619,4.321904,-3.447797,1.356983,
21.266666f,4.326468,-3.442652,1.360318,4.324193,-3.443066,1.358656,4.328743,-3.442238,1.361979,
21.333334f,4.333250,-3.447911,1.365272,4.331004,-3.448576,1.363631,4.335496,-3.447245,1.366913,
21.400000f,4.339948,-3.438658,1.370165,4.337729,-3.441723,1.368544,4.342166,-3.435594,1.371785,
21.466667f,4.346561,-3.429522,1.374996,4.344371,-3.432548,1.373396,4.348752,-3.426497,1.376596,
21.533333f,4.353092,-3.420501,1.379766,4.350929,-3.423489,1.378187,4.355254,-3.417514,1.381346,
21.600000f,4.359538,-3.411596,1.384475,4.357403,-3.414545,1.382916,4.361673,-3.408647,1.386035,
21.666666f,4.365901,-3.402805,1.389124,4.363794,-3.405716,1.387585,4.368009,-3.399894,1.390664,
21.733334f,4.372182,-3.394129,1.393712,4.370102,-3.397002,1.392193,4.374262,-3.391256,1.395232,
21.799999f,4.378382,-3.385566,1.398241,4.376329,-3.388401,1.396741,4.380434,-3.382730,1.399740,
21.866667f,4.384498,-3.377116,1.402709,4.382473,-3.379913,1.401230,4.386523,-3.374318,1.404189,
21.933332f,4.390533,-3.368778,1.407118,4.388535,-3.371538,1.405658,4.392531,-3.366018,1.408577,
22.000000f,4.396488,-3.360553,1.411467,4.394516,-3.363276,1.410028,4.398459,-3.357830,1.412907,
