33.872002f,11.408673,7.528565,1.424180,11.408673,7.528565,1.424180,11.408673,7.528565,1.424180,
33.872002f,11.502355,6.064167,1.392936,11.502355,6.064167,1.392936,11.502355,6.064167,1.392936,
35.591000f,11.502355,6.064167,1.392936,11.502355,6.064167,1.392936,11.502355,6.064167,1.392936,
36.866001f,11.502355,6.064167,1.392936,11.502355,6.064167,1.392936,11.502355,6.064167,1.392936,
36.886002f,13.023043,5.090725,1.367313,13.023043,5.090725,1.367313,13.023043,5.090725,1.367313,
40.903000f,12.327506,5.237819,1.520389,12.440741,5.221128,1.506150,12.142504,5.265089,1.543653,
47.466000f,11.884706,5.212563,1.598645,11.884706,5.212563,1.598645,11.884706,5.212563,1.598645,
47.486000f,12.326538,7.541932,1.437084,12.326538,7.541932,1.437084,12.326538,7.541932,1.437084,
48.833000f,12.326538,7.541932,1.437084,12.326538,7.541932,1.437084,12.326538,7.541932,1.437084,
48.853001f,11.905109,6.075823,1.417346,11.905109,6.075823,1.417346,11.905109,6.075823,1.417346,
50.076000f,11.905109,6.075823,1.417346,11.905109,6.075823,1.417346,11.905109,6.075823,1.417346,
58.136002f,11.905109,6.075823,1.417346,11.905109,6.075823,1.417346,11.905109,6.075823,1.417346,
58.156002f,12.009487,7.089570,1.501591,12.009487,7.089570,1.501591,12.009487,7.089570,1.501591,
62.372002f,12.009487,7.089570,1.501591,12.009487,7.089570,1.501591,12.009487,7.089570,1.501591,
79.990997f,12.009487,7.089570,1.501591,12.009487,7.089570,1.501591,12.009487,7.089570,1.501591,
80.010994f,11.090638,7.241733,1.477919,11.090638,7.241733,1.477919,11.090638,7.241733,1.477919,
87.333000f,11.250172,8.208929,1.374052,11.250172,8.208929,1.374052,11.250172,8.208929,1.374052,
;
;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
