123,
2.000000f,0.000000,0.000000,0.000000,
2.125000f,0.000000,0.000000,0.000000,
2.250000f,0.000000,0.000000,0.000000,
2.375000f,0.000000,0.000000,0.000000,
2.500000f,0.000000,0.000000,0.000000,
2.625000f,0.000000,0.000000,0.000000,
2.750000f,0.000000,0.000000,0.000000,
2.875000f,0.000000,0.000000,0.000000,
3.000000f,0.000000,0.000000,0.000000,
3.125000f,0.000000,0.000000,0.000000,
3.250000f,0.000000,0.000000,0.000000,
3.375000f,0.000000,0.000000,0.000000,
3.500000f,0.000000,0.000000,0.000000,
3.625000f,0.000000,0.000000,0.000000,
3.750000f,0.000000,0.000000,0.000000,
3.875000f,0.000000,0.000000,0.000000,
4.000000f,0.000000,0.000000,0.000000,
4.125000f,0.000000,0.000000,0.000000,
4.250000f,0.000000,0.000000,0.000000,
4.375000f,0.000000,0.000000,0.000000,
4.500000f,0.000000,0.000000,0.000000,
4.625000f,0.000000,0.000000,0.000000,
4.750000f,0.000000,0.000000,0.000000,
4.875000f,0.000000,0.000000,0.000000,
5.000000f,0.000000,0.000000,0.000000,
5.125000f,0.000000,0.000000,0.000000,
5.250000f,0.000000,0.000000,0.000000,
5.375000f,0.000000,0.000000,0.000000,
5.500000f,0.000000,0.000000,0.000000,
5.625000f,0.000000,0.000000,0.000000,
5.750000f,0.000000,0.000000,0.000000,
5.875000f,0.000000,0.000000,0.000000,
6.000000f,0.000000,0.000000,0.000000,
6.125000f,0.000000,0.000000,0.000000,
6.250000f,0.000000,0.000000,0.000000,
6.375000f,0.000000,0.000000,0.000000,
6.500000f,0.000000,0.000000,0.000000,
6.625000f,0.000000,0.000000,0.000000,
6.750000f,0.000000,0.000000,0.000000,
6.875000f,0.000000,0.000000,0.000000,
7.000000f,0.000000,0.000000,0.000000,
7.125000f,0.000000,0.000000,0.000000,
7.250000f,0.000000,0.000000,0.000000,
7.375000f,0.000000,0.000000,0.000000,
7.500000f,0.000000,0.000000,0.000000,
7.625000f,0.000000,0.000000,0.000000,
7.750000f,0.000000,0.000000,0.000000,
7.875000f,0.000000,0.000000,0.000000,
8.000000f,0.000000,0.000000,0.000000,
8.125000f,0.000000,0.000000,0.000000,
8.250000f,0.000000,0.000000,0.000000,
8.375000f,0.000000,0.000000,0.000000,
8.500000f,0.000000,0.000000,0.000000,
8.625000f,0.000000,0.000000,0.000000,
8.750000f,0.000000,0.000000,0.000000,
8.875000f,0.000000,0.000000,0.000000,
9.000000f,0.000000,0.000000,0.000000,
9.119000f,0.000000,0.000000,0.000000,
10.799000f,0.000000,0.000000,0.000000,
10.800000f,0.000000,0.000000,0.000000,
30.485001f,0.000000,0.000000,0.000000,
30.485001f,0.000000,0.000000,0.000000,
36.792999f,0.000000,0.000000,0.000000,
36.792999f,0.000000,0.000000,0.000000,
49.377998f,0.000000,0.000000,0.000000,
49.377998f,0.000000,0.000000,0.000000,
52.733002f,0.000000,0.000000,0.000000,
52.858002f,0.000000,0.000000,0.000000,
52.983002f,0.000000,0.000000,0.000000,
53.108002f,0.000000,0.000000,0.000000,
53.233002f,0.000000,0.000000,0.000000,
53.358002f,0.000000,0.000000,0.000000,
53.483002f,0.000000,0.000000,0.000000,
53.608002f,0.000000,0.000000,0.000000,
53.733002f,0.000000,0.000000,0.000000,
53.858002f,0.000000,0.000000,0.000000,
53.983002f,0.000000,0.000000,0.000000,
54.108002f,0.000000,0.000000,0.000000,
54.233002f,0.000000,0.000000,0.000000,
54.358002f,0.000000,0.000000,0.000000,
54.483002f,0.000000,0.000000,0.000000,
54.608002f,0.000000,0.000000,0.000000,
54.733002f,0.000000,0.000000,0.000000,
54.858002f,0.000000,0.000000,0.000000,
54.983002f,0.000000,0.000000,0.000000,
55.108002f,0.000000,0.000000,0.000000,
55.233002f,0.000000,0.000000,0.000000,
55.358002f,0.000000,0.000000,0.000000,
55.483002f,0.000000,0.000000,0.000000,
55.608002f,0.000000,0.000000,0.000000,
55.733002f,0.000000,0.000000,0.000000,
55.858002f,0.000000,0.000000,0.000000,
55.983002f,0.000000,0.000000,0.000000,
56.108002f,0.000000,0.000000,0.000000,
56.233002f,0.000000,0.000000,0.000000,
56.265999f,0.000000,0.000000,0.000000,
58.992001f,0.000000,0.000000,0.000000,
58.992001f,0.000000,0.000000,0.000000,
74.066002f,0.000000,0.000000,0.000000,
74.066002f,0.000000,0.000000,0.000000,
76.698997f,0.000000,0.000000,0.000000,
76.699997f,0.000000,0.000000,0.000000,
78.688004f,0.000000,0.000000,0.000000,
78.688004f,0.000000,0.000000,0.000000,
81.566002f,0.000000,0.000000,0.000000,
81.566002f,0.000000,0.000000,0.000000,
83.199997f,0.000000,0.000000,0.000000,
;
125,
0f,5.75476,18.0766,16.5318,5.75476,18.0766,16.5318,5.75476,18.0766,16.5318,
0.125f,5.71562,18.0798,16.5229,5.71562,18.0798,16.5229,5.71562,18.0798,16.5229,
0.25f,5.63702,18.0863,16.5051,5.63702,18.0863,16.5051,5.63702,18.0863,16.5051,
0.375f,5.53864,18.0944,16.4828,5.53864,18.0944,16.4828,5.53864,18.0944,16.4828,
0.5f,5.42171,18.104,16.4563,5.42171,18.104,16.4563,5.42171,18.104,16.4563,
0.625f,5.28454,18.1152,16.4252,5.28454,18.1152,16.4252,5.28454,18.1152,16.4252,
0.75f,5.12561,18.1283,16.3892,5.12561,18.1283,16.3892,5.12561,18.1283,16.3892,
0.875f,4.94406,18.1432,16.3481,4.94406,18.1432,16.3481,4.94406,18.1432,16.3481,
1f,4.73954,18.16,16.3017,4.73954,18.16,16.3017,4.73954,18.16,16.3017,
1.125f,4.51219,18.1787,16.2502,4.51219,18.1787,16.2502,4.51219,18.1787,16.2502,
1.25f,4.26247,18.1992,16.1936,4.26247,18.1992,16.1936,4.26247,18.1992,16.1936,
1.375f,3.99097,18.2215,16.132,3.99097,18.2215,16.132,3.99097,18.2215,16.132,
1.5f,3.69814,18.2455,16.0657,3.69814,18.2455,16.0657,3.69814,18.2455,16.0657,
1.625f,3.38455,18.2713,15.9946,3.38455,18.2713,15.9946,3.38455,18.2713,15.9946,
1.75f,3.05109,18.2987,15.919,3.05109,18.2987,15.919,3.05109,18.2987,15.919,
1.875f,2.69878,18.3276,15.8392,2.69878,18.3276,15.8392,2.69878,18.3276,15.8392,
2f,2.32845,18.358,15.7552,2.32845,18.358,15.7552,2.32845,18.358,15.7552,
2.125f,1.94093,18.3899,15.6674,1.94093,18.3899,15.6674,1.94093,18.3899,15.6674,
2.25f,1.53726,18.423,15.5759,1.53726,18.423,15.5759,1.53726,18.423,15.5759,
2.36875f,1.13857,18.4558,15.4856,1.13857,18.4558,15.4856,1.13857,18.4558,15.4856,
2.5f,0.683066,18.4932,15.3823,0.683066,18.4932,15.3823,0.683066,18.4932,15.3823,
2.625f,0.235786,18.5299,15.2809,0.235786,18.5299,15.2809,0.235786,18.5299,15.2809,
2.75f,-0.224421,18.5677,15.1766,-0.224421,18.5677,15.1766,-0.224421,18.5677,15.1766,
2.86875f,-0.673594,18.6046,15.0748,-0.673594,18.6046,15.0748,-0.673594,18.6046,15.0748,
3f,-1.18142,18.6463,14.9597,-1.18142,18.6463,14.9597,-1.18142,18.6463,14.9597,
3.125f,-1.67522,18.6869,14.8478,-1.67522,18.6869,14.8478,-1.67522,18.6869,14.8478,
3.25f,-2.17892,18.7283,14.7337,-2.17892,18.7283,14.7337,-2.17892,18.7283,14.7337,
3.36875f,-2.66661,18.7683,14.6231,-2.66661,18.7683,14.6231,-2.66661,18.7683,14.6231,
3.5f,-3.21392,18.8133,14.4991,-3.21392,18.8133,14.4991,-3.21392,18.8133,14.4991,
3.625f,-3.74185,18.8566,14.3794,-3.74185,18.8566,14.3794,-3.74185,18.8566,14.3794,
3.75f,-4.27578,18.9005,14.2584,-4.27578,18.9005,14.2584,-4.27578,18.9005,14.2584,
3.86875f,-4.78826,18.9426,14.1423,-4.78826,18.9426,14.1423,-4.78826,18.9426,14.1423,
4f,-5.35918,18.9895,14.0129,-5.35918,18.9895,14.0129,-5.35918,18.9895,14.0129,
4.11875f,-5.87915,19.0322,13.895,-5.87915,19.0322,13.895,-5.87915,19.0322,13.895,
4.25f,-6.4568,19.0796,13.7641,-6.4568,19.0796,13.7641,-6.4568,19.0796,13.7641,
4.375f,-7.00907,19.125,13.6389,-7.00907,19.125,13.6389,-7.00907,19.125,13.6389,
4.5f,-7.56265,19.1705,13.5134,-7.56265,19.1705,13.5134,-7.56265,19.1705,13.5134,
4.61875f,-8.08892,19.2137,13.3942,-8.08892,19.2137,13.3942,-8.08892,19.2137,13.3942,
4.75f,-8.6702,19.2615,13.2624,-8.6702,19.2615,13.2624,-8.6702,19.2615,13.2624,
4.875f,-9.22268,19.3068,13.1372,-9.22268,19.3068,13.1372,-9.22268,19.3068,13.1372,
5f,-9.77309,19.352,13.0125,-9.77309,19.352,13.0125,-9.77309,19.352,13.0125,
5.11875f,-10.293,19.3947,12.8946,-10.293,19.3947,12.8946,-10.293,19.3947,12.8946,
5.25f,-10.8637,19.4416,12.7653,-10.8637,19.4416,12.7653,-10.8637,19.4416,12.7653,
5.375f,-11.4029,19.4859,12.6431,-11.4029,19.4859,12.6431,-11.4029,19.4859,12.6431,
5.5f,-11.9365,19.5297,12.5221,-11.9365,19.5297,12.5221,-11.9365,19.5297,12.5221,
5.61875f,-12.4371,19.5709,12.4087,-12.4371,19.5709,12.4087,-12.4371,19.5709,12.4087,
5.75f,-12.9832,19.6157,12.2849,-12.9832,19.6157,12.2849,-12.9832,19.6157,12.2849,
5.875f,-13.4954,19.6578,12.1688,-13.4954,19.6578,12.1688,-13.4954,19.6578,12.1688,
6f,-13.9989,19.6991,12.0547,-13.9989,19.6991,12.0547,-13.9989,19.6991,12.0547,
6.11875f,-14.4675,19.7376,11.9485,-14.4675,19.7376,11.9485,-14.4675,19.7376,11.9485,
6.25f,-14.9746,19.7793,11.8335,-14.9746,19.7793,11.8335,-14.9746,19.7793,11.8335,
6.375f,-15.4466,19.8181,11.7266,-15.4466,19.8181,11.7266,-15.4466,19.8181,11.7266,
6.5f,-15.9064,19.8558,11.6224,-15.9064,19.8558,11.6224,-15.9064,19.8558,11.6224,
6.61875f,-16.3302,19.8906,11.5263,-16.3302,19.8906,11.5263,-16.3302,19.8906,11.5263,
6.75f,-16.7844,19.9279,11.4234,-16.7844,19.9279,11.4234,-16.7844,19.9279,11.4234,
6.875f,-17.2027,19.9623,11.3286,-17.2027,19.9623,11.3286,-17.2027,19.9623,11.3286,
7f,-17.6054,19.9954,11.2373,-17.6054,19.9954,11.2373,-17.6054,19.9954,11.2373,
7.11875f,-17.9717,20.0255,11.1543,-17.9717,20.0255,11.1543,-17.9717,20.0255,11.1543,
7.25f,-18.3589,20.0573,11.0665,-18.3589,20.0573,11.0665,-18.3589,20.0573,11.0665,
7.375f,-18.7099,20.0861,10.987,-18.7099,20.0861,10.987,-18.7099,20.0861,10.987,
7.5f,-19.0417,20.1134,10.9117,-19.0417,20.1134,10.9117,-19.0417,20.1134,10.9117,
7.61875f,-19.3371,20.1376,10.8448,-19.3371,20.1376,10.8448,-19.3371,20.1376,10.8448,
7.75f,-19.6426,20.1627,10.7756,-19.6426,20.1627,10.7756,-19.6426,20.1627,10.7756,
7.875f,-19.9125,20.1849,10.7144,-19.9125,20.1849,10.7144,-19.9125,20.1849,10.7144,
8f,-20.1599,20.2052,10.6583,-20.1599,20.2052,10.6583,-20.1599,20.2052,10.6583,
8.125f,-20.3842,20.2236,10.6075,-20.3842,20.2236,10.6075,-20.3842,20.2236,10.6075,
8.25f,-20.5849,20.2401,10.562,-20.5849,20.2401,10.562,-20.5849,20.2401,10.562,
8.375f,-20.7623,20.2547,10.5218,-20.7623,20.2547,10.5218,-20.7623,20.2547,10.5218,
8.5f,-20.9163,20.2673,10.4869,-20.9163,20.2673,10.4869,-20.9163,20.2673,10.4869,
8.625f,-21.0466,20.278,10.4573,-21.0466,20.278,10.4573,-21.0466,20.278,10.4573,
8.75f,-21.1521,20.2866,10.4334,-21.1521,20.2866,10.4334,-21.1521,20.2866,10.4334,
8.875f,-21.2296,20.293,10.4159,-21.2296,20.293,10.4159,-21.2296,20.293,10.4159,
9f,-21.2685,20.2963,10.4071,-21.2685,20.2963,10.4071,-21.2685,20.2963,10.4071,
9.11875f,-21.2769,20.2971,10.4051,-21.2769,20.2971,10.4051,-21.2769,20.2971,10.4051,
10.7937f,-21.3856,20.3059,10.3805,-21.3856,20.3059,10.3805,-21.3856,20.3059,10.3805,
10.800000f,-24.938044,-13.139117,1.202578,-24.938044,-13.139117,1.202578,-24.938044,-13.139117,1.202578,
30.485001f,-24.938044,-13.139117,1.202578,-24.938044,-13.139117,1.202578,-24.938044,-13.139117,1.202578,
30.486000f,-27.055214,-13.473598,0.988455,-27.055214,-13.473598,0.988455,-27.055214,-13.473598,0.988455,
36.792999f,-27.055214,-13.473598,0.988455,-27.055214,-13.473598,0.988455,-27.055214,-13.473598,0.988455,
36.813000f,-25.531740,-12.886335,1.027843,-25.531740,-12.886335,1.027843,-25.531740,-12.886335,1.027843,
49.377998f,-25.531740,-12.886335,1.027843,-25.531740,-12.886335,1.027843,-25.531740,-12.886335,1.027843,
49.397999f,-27.055214,-13.473598,0.988455,-27.055214,-13.473598,0.988455,-27.055214,-13.473598,0.988455,
52.733002f,-27.055214,-13.473598,0.988455,-27.055214,-13.473598,0.988455,-27.055214,-13.473598,0.988455,
52.753002f,-21.385614,20.305874,10.380511,-21.385614,20.305874,10.380511,-21.385614,20.305874,10.380511,
52.858002f,-21.364794,20.297646,10.379457,-21.376312,20.302197,10.380040,-21.351082,20.292229,10.378764,
52.983002f,-21.304342,20.273762,10.376401,-21.330759,20.284199,10.377737,-21.277925,20.263325,10.375065,
53.108002f,-21.207279,20.235411,10.371491,-21.245396,20.250471,10.373419,-21.169163,20.220350,10.369564,
53.233002f,-21.076624,20.183786,10.364883,-21.125435,20.203072,10.367352,-21.027813,20.164501,10.362414,
53.358002f,-20.915392,20.120081,10.356729,-20.973890,20.143194,10.359687,-20.856894,20.096968,10.353770,
53.483002f,-20.726599,20.045485,10.347180,-20.793781,20.072029,10.350578,-20.659416,20.018940,10.343782,
53.608002f,-20.513266,19.961193,10.336390,-20.588123,19.990770,10.340177,-20.438408,19.931616,10.332604,
53.733002f,-20.278412,19.868399,10.324512,-20.359941,19.900612,10.328636,-20.196882,19.836185,10.320389,
53.858002f,-20.025051,19.768291,10.311698,-20.112246,19.802744,10.316108,-19.937857,19.733839,10.307288,
53.983002f,-19.756203,19.662064,10.298100,-19.848055,19.698357,10.302746,-19.664351,19.625771,10.293455,
54.108002f,-19.474886,19.550911,10.283872,-19.570393,19.588648,10.288702,-19.379379,19.513174,10.279041,
54.233002f,-19.184116,19.436022,10.269166,-19.282270,19.474804,10.274130,-19.085962,19.397240,10.264202,
54.358002f,-18.886915,19.318592,10.254134,-18.986710,19.358023,10.259182,-18.787121,19.279161,10.249086,
54.483002f,-18.586294,19.199812,10.238930,-18.686724,19.239494,10.244009,-18.485865,19.160130,10.233850,
54.608002f,-18.285278,19.080875,10.223704,-18.385338,19.120411,10.228765,-18.185219,19.041340,10.218643,
54.733002f,-17.986879,18.962973,10.208613,-18.085564,19.001965,10.213605,-17.888195,18.923981,10.203622,
54.858002f,-17.694118,18.847298,10.193806,-17.790421,18.885349,10.198676,-17.597816,18.809246,10.188935,
54.983002f,-17.410011,18.735043,10.179437,-17.502926,18.771755,10.184136,-17.317097,18.698330,10.174737,
55.108002f,-17.137579,18.627399,10.165658,-17.226101,18.662376,10.170135,-17.049057,18.592422,10.161180,
55.233002f,-16.879837,18.525560,10.152622,-16.962959,18.558403,10.156826,-16.796715,18.492718,10.148418,
55.358002f,-16.639803,18.430719,10.140481,-16.716520,18.461031,10.144361,-16.563086,18.400408,10.136600,
55.483002f,-16.420496,18.344067,10.129390,-16.489801,18.371450,10.132895,-16.351191,18.316683,10.125884,
55.608002f,-16.224932,18.266796,10.119498,-16.285820,18.290855,10.122578,-16.164043,18.242737,10.116419,
55.733002f,-16.056129,18.200100,10.110961,-16.107595,18.220436,10.113564,-16.004663,18.179764,10.108358,
55.858002f,-15.917109,18.145170,10.103930,-15.958147,18.161385,10.106005,-15.876072,18.128956,10.101854,
55.983002f,-15.810884,18.103199,10.098557,-15.840487,18.114897,10.100054,-15.781280,18.091501,10.097059,
56.108002f,-15.740475,18.075378,10.094996,-15.757638,18.082161,10.095864,-15.723311,18.068596,10.094129,
56.233002f,-15.708899,18.062902,10.093399,-15.712616,18.064371,10.093587,-15.707917,18.062515,10.093349,
56.265999f,-15.707421,18.062319,10.093325,-15.708403,18.062706,10.093374,-15.707421,18.062319,10.093325,
56.285999f,3.057085,-22.012325,0.764906,3.057085,-22.012325,0.764906,3.057085,-22.012325,0.764906,
58.992001f,3.057085,-22.012325,0.764906,3.057085,-22.012325,0.764906,3.057085,-22.012325,0.764906,
59.012001f,-6.236429,-20.654505,0.979770,-6.236429,-20.654505,0.979770,-6.236429,-20.654505,0.979770,
74.066002f,-6.109023,-20.349312,0.943168,-6.109023,-20.349312,0.943168,-6.109023,-20.349312,0.943168,
74.085999f,13.890090,-29.046118,0.690078,13.892300,-29.069677,0.690078,13.601384,-25.967453,0.690078,
76.698997f,13.978339,-16.097624,0.634360,14.197791,-19.436626,0.634360,13.978255,-16.096346,0.634360,
76.699997f,-6.270331,-19.332489,0.977933,-6.270331,-19.332489,0.977933,-6.270331,-19.332489,0.977933,
78.688004f,-6.270331,-19.332489,0.977933,-6.270331,-19.332489,0.977933,-6.270331,-19.332489,0.977933,
78.689003f,5.051737,-6.122339,0.043877,5.051737,-6.122339,0.043877,5.051737,-6.122339,0.043877,
81.566002f,5.051737,-6.122339,0.043877,5.051737,-6.122339,0.043877,5.051737,-6.122339,0.043877,
81.585999f,-6.270331,-19.332489,0.977933,-6.270331,-19.332489,0.977933,-6.270331,-19.332489,0.977933,
83.199997f,-6.270331,-19.332489,0.977933,-6.270331,-19.332489,0.977933,-6.270331,-19.332489,0.977933,
;
125,
0f,-10.842,0.534168,6.62133,-10.842,0.534168,6.62133,-10.842,0.534168,6.62133,
0.125f,-10.8652,0.536849,6.61938,-10.8652,0.536849,6.61938,-10.8652,0.536849,6.61938,
0.25f,-10.913,0.542371,6.61537,-10.913,0.542371,6.61537,-10.913,0.542371,6.61537,
0.375f,-10.9743,0.549448,6.61024,-10.9743,0.549448,6.61024,-10.9743,0.549448,6.61024,
0.5f,-11.0485,0.558028,6.60401,-11.0485,0.558028,6.60401,-11.0485,0.558028,6.60401,
0.625f,-11.1369,0.568237,6.5966,-11.1369,0.568237,6.5966,-11.1369,0.568237,6.5966,
0.75f,-11.2402,0.580174,6.58794,-11.2402,0.580174,6.58794,-11.2402,0.580174,6.58794,
0.875f,-11.3589,0.593887,6.57799,-11.3589,0.593887,6.57799,-11.3589,0.593887,6.57799,
1f,-11.493,0.609382,6.56675,-11.493,0.609382,6.56675,-11.493,0.609382,6.56675,
1.125f,-11.6423,0.626634,6.55423,-11.6423,0.626634,6.55423,-11.6423,0.626634,6.55423,
1.25f,-11.8065,0.645613,6.54046,-11.8065,0.645613,6.54046,-11.8065,0.645613,6.54046,
1.375f,-11.9851,0.666251,6.52548,-11.9851,0.666251,6.52548,-11.9851,0.666251,6.52548,
1.5f,-12.1776,0.68849,6.50935,-12.1776,0.68849,6.50935,-12.1776,0.68849,6.50935,
1.625f,-12.3836,0.712297,6.49207,-12.3836,0.712297,6.49207,-12.3836,0.712297,6.49207,
1.75f,-12.603,0.737649,6.47368,-12.603,0.737649,6.47368,-12.603,0.737649,6.47368,
1.875f,-12.835,0.764449,6.45423,-12.835,0.764449,6.45423,-12.835,0.764449,6.45423,
2f,-13.0786,0.792596,6.43381,-13.0786,0.792596,6.43381,-13.0786,0.792596,6.43381,
2.125f,-13.3333,0.822027,6.41245,-13.3333,0.822027,6.41245,-13.3333,0.822027,6.41245,
2.25f,-13.5988,0.852709,6.39019,-13.5988,0.852709,6.39019,-13.5988,0.852709,6.39019,
2.36875f,-13.8611,0.883017,6.36819,-13.8611,0.883017,6.36819,-13.8611,0.883017,6.36819,
2.5f,-14.1605,0.917613,6.34309,-14.1605,0.917613,6.34309,-14.1605,0.917613,6.34309,
2.625f,-14.4543,0.951566,6.31845,-14.4543,0.951566,6.31845,-14.4543,0.951566,6.31845,
2.75f,-14.7569,0.986525,6.29309,-14.7569,0.986525,6.29309,-14.7569,0.986525,6.29309,
2.86875f,-15.0522,1.02065,6.26832,-15.0522,1.02065,6.26832,-15.0522,1.02065,6.26832,
3f,-15.3861,1.05923,6.24033,-15.3861,1.05923,6.24033,-15.3861,1.05923,6.24033,
3.125f,-15.7106,1.09672,6.21313,-15.7106,1.09672,6.21313,-15.7106,1.09672,6.21313,
3.25f,-16.0414,1.13494,6.18539,-16.0414,1.13494,6.18539,-16.0414,1.13494,6.18539,
3.36875f,-16.3617,1.17196,6.15853,-16.3617,1.17196,6.15853,-16.3617,1.17196,6.15853,
3.5f,-16.7216,1.21355,6.12836,-16.7216,1.21355,6.12836,-16.7216,1.21355,6.12836,
3.625f,-17.069,1.25368,6.09923,-17.069,1.25368,6.09923,-17.069,1.25368,6.09923,
3.75f,-17.4199,1.29423,6.06981,-17.4199,1.29423,6.06981,-17.4199,1.29423,6.06981,
3.86875f,-17.7565,1.33313,6.04159,-17.7565,1.33313,6.04159,-17.7565,1.33313,6.04159,
4f,-18.1317,1.37648,6.01013,-18.1317,1.37648,6.01013,-18.1317,1.37648,6.01013,
4.11875f,-18.4735,1.41597,5.98147,-18.4735,1.41597,5.98147,-18.4735,1.41597,5.98147,
