76.198997f,4.204835,2.578046,1.280544,4.204835,2.578046,1.280544,4.204835,2.578046,1.280544,
76.199997f,5.770847,2.192210,1.073160,5.770847,2.192210,1.073160,5.770847,2.192210,1.073160,
81.716003f,5.770847,2.192210,1.073160,5.770847,2.192210,1.073160,5.770847,2.192210,1.073160,
81.736000f,7.507729,3.281231,0.945259,7.507729,3.281231,0.945259,7.507729,3.281231,0.945259,
84.799004f,7.507729,3.281231,0.945259,7.507729,3.281231,0.945259,7.507729,3.281231,0.945259,
84.800003f,5.099249,3.056013,1.366404,5.099249,3.056013,1.366404,5.099249,3.056013,1.366404,
90.083000f,5.099249,3.056013,1.366404,5.099249,3.056013,1.366404,5.099249,3.056013,1.366404,
90.102997f,6.606790,3.510489,1.348858,6.606790,3.510489,1.348858,6.606790,3.510489,1.348858,
93.633003f,6.606790,3.510489,1.348858,6.606790,3.510489,1.348858,6.606790,3.510489,1.348858,
93.653000f,5.776709,2.474096,0.848780,5.776709,2.474096,0.848780,5.776709,2.474096,0.848780,
96.466003f,5.776709,2.474096,0.848780,5.776709,2.474096,0.848780,5.776709,2.474096,0.848780,
96.486000f,4.662288,3.180192,1.269101,4.662288,3.180192,1.269101,4.662288,3.180192,1.269101,
104.698997f,4.662288,3.180192,1.269101,4.662288,3.180192,1.269101,4.662288,3.180192,1.269101,
104.699997f,6.351369,3.282203,1.267498,6.351369,3.282203,1.267498,6.351369,3.282203,1.267498,
110.733002f,6.351369,3.282203,1.267498,6.351369,3.282203,1.267498,6.351369,3.282203,1.267498,
110.752998f,5.046621,2.587312,1.043977,5.046621,2.587312,1.043977,5.046621,2.587312,1.043977,
116.299004f,5.046621,2.587312,1.043977,5.046621,2.587312,1.043977,5.046621,2.587312,1.043977,
116.300003f,6.351369,3.282203,1.267498,6.351369,3.282203,1.267498,6.351369,3.282203,1.267498,
118.733002f,6.351369,3.282203,1.267498,6.351369,3.282203,1.267498,6.351369,3.282203,1.267498,
118.752998f,5.046621,2.587312,1.043977,5.046621,2.587312,1.043977,5.046621,2.587312,1.043977,
121.698997f,5.046621,2.587312,1.043977,5.046621,2.587312,1.043977,5.046621,2.587312,1.043977,
121.699997f,6.351369,3.282203,1.267498,6.351369,3.282203,1.267498,6.351369,3.282203,1.267498,
123.166000f,6.351369,3.282203,1.267498,6.351369,3.282203,1.267498,6.351369,3.282203,1.267498,
123.185997f,5.824450,2.636853,1.072325,5.824450,2.636853,1.072325,5.824450,2.636853,1.072325,
131.998993f,5.824450,2.636853,1.072325,5.824450,2.636853,1.072325,5.824450,2.636853,1.072325,
132.000000f,5.563650,4.189073,1.320912,5.563650,4.189073,1.320912,5.563650,4.189073,1.320912,
150.000000f,5.563650,4.189073,1.320912,5.563650,4.189073,1.320912,5.563650,4.189073,1.320912,
;
;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
