6.333000f,6.082379,3.030650,1.027095,6.082379,3.027018,1.026974,6.082379,3.034281,1.027215,
6.366000f,6.082379,3.041717,1.027461,6.082379,3.038045,1.027340,6.082379,3.045501,1.027586,
6.400000f,6.082379,3.052907,1.027832,6.082379,3.049083,1.027705,6.082379,3.056619,1.027955,
6.433000f,6.082379,3.064218,1.028206,6.082379,3.060466,1.028082,6.082379,3.067970,1.028330,
6.466000f,6.082379,3.075648,1.028584,6.082379,3.071857,1.028459,6.082379,3.079553,1.028713,
6.500000f,6.082379,3.087195,1.028966,6.082379,3.083250,1.028836,6.082379,3.091024,1.029093,
6.533000f,6.082379,3.098857,1.029351,6.082379,3.094990,1.029224,6.082379,3.102724,1.029479,
6.566000f,6.082379,3.110632,1.029741,6.082379,3.106728,1.029612,6.082379,3.114654,1.029874,
6.600000f,6.082379,3.122519,1.030134,6.082379,3.118459,1.029999,6.082379,3.126460,1.030264,
6.633000f,6.082379,3.134516,1.030530,6.082379,3.130539,1.030398,6.082379,3.138492,1.030661,
6.666000f,6.082379,3.146620,1.030930,6.082379,3.142608,1.030797,6.082379,3.150753,1.031066,
6.700000f,6.082379,3.158830,1.031333,6.082379,3.154662,1.031195,6.082379,3.162877,1.031467,
6.733000f,6.082379,3.171145,1.031740,6.082379,3.167065,1.031605,6.082379,3.175225,1.031874,
6.766000f,6.082379,3.183561,1.032150,6.082379,3.179447,1.032014,6.082379,3.187799,1.032290,
6.800000f,6.082379,3.196078,1.032563,6.082379,3.191806,1.032422,6.082379,3.200224,1.032700,
6.833000f,6.082379,3.208693,1.032979,6.082379,3.204514,1.032841,6.082379,3.212871,1.033117,
6.866000f,6.082379,3.221404,1.033399,6.082379,3.217194,1.033260,6.082379,3.225742,1.033542,
6.900000f,6.082379,3.234210,1.033821,6.082379,3.229841,1.033677,6.082379,3.238451,1.033961,
6.933000f,6.082379,3.247110,1.034247,6.082379,3.242838,1.034106,6.082379,3.251381,1.034388,
6.966000f,6.082379,3.260100,1.034676,6.082379,3.255799,1.034534,6.082379,3.264531,1.034822,
7.000000f,6.082379,3.273179,1.035107,6.082379,3.268718,1.034960,6.082379,3.277509,1.035250,
7.033000f,6.082379,3.286345,1.035542,6.082379,3.281987,1.035398,6.082379,3.290704,1.035686,
7.066000f,6.082379,3.299597,1.035979,6.082379,3.295210,1.035835,6.082379,3.304116,1.036129,
7.100000f,6.082379,3.312932,1.036420,6.082379,3.308385,1.036269,6.082379,3.317346,1.036565,
7.133000f,6.082379,3.326349,1.036862,6.082379,3.321909,1.036716,6.082379,3.330789,1.037009,
7.166000f,6.082379,3.339846,1.037308,6.082379,3.335380,1.037160,6.082379,3.344448,1.037460,
7.200000f,6.082379,3.353420,1.037756,6.082379,3.348793,1.037603,6.082379,3.357912,1.037904,
7.233000f,6.082379,3.367071,1.038206,6.082379,3.362555,1.038057,6.082379,3.371587,1.038356,
7.266000f,6.082379,3.380795,1.038660,6.082379,3.376255,1.038510,6.082379,3.385474,1.038814,
7.300000f,6.082379,3.394593,1.039115,6.082379,3.389890,1.038960,6.082379,3.399157,1.039266,
7.333000f,6.082379,3.408460,1.039573,6.082379,3.403873,1.039422,6.082379,3.413048,1.039725,
7.366000f,6.082379,3.422396,1.040033,6.082379,3.417787,1.039881,6.082379,3.427145,1.040190,
7.400000f,6.082379,3.436399,1.040496,6.082379,3.431628,1.040338,6.082379,3.441030,1.040649,
7.433000f,6.082379,3.450467,1.040961,6.082379,3.445814,1.040807,6.082379,3.455119,1.041114,
7.466000f,6.082379,3.464597,1.041428,6.082379,3.459924,1.041273,6.082379,3.469411,1.041587,
7.500000f,6.082379,3.478789,1.041897,6.082379,3.473954,1.041737,6.082379,3.483481,1.042052,
7.533000f,6.082379,3.493040,1.042368,6.082379,3.488328,1.042212,6.082379,3.497752,1.042524,
7.566000f,6.082379,3.507348,1.042841,6.082379,3.502618,1.042684,6.082379,3.512222,1.043002,
7.600000f,6.082379,3.521712,1.043316,6.082379,3.516819,1.043154,6.082379,3.526460,1.043473,
7.633000f,6.082379,3.536129,1.043793,6.082379,3.531363,1.043635,6.082379,3.540895,1.043951,
7.666000f,6.082379,3.550598,1.044272,6.082379,3.545816,1.044113,6.082379,3.555526,1.044435,
7.700000f,6.082379,3.565117,1.044752,6.082379,3.560173,1.044588,6.082379,3.569916,1.044911,
7.733000f,6.082379,3.579685,1.045234,6.082379,3.574871,1.045075,6.082379,3.584499,1.045394,
7.766000f,6.082379,3.594298,1.045718,6.082379,3.589468,1.045558,6.082379,3.599273,1.045883,
7.800000f,6.082379,3.608955,1.046204,6.082379,3.603965,1.046039,6.082379,3.613799,1.046364,
7.833000f,6.082379,3.623655,1.046691,6.082379,3.618798,1.046530,6.082379,3.628513,1.046852,
7.866000f,6.082379,3.638396,1.047180,6.082379,3.633526,1.047018,6.082379,3.643414,1.047346,
7.900000f,6.082379,3.653176,1.047670,6.082379,3.648145,1.047503,6.082379,3.658058,1.047832,
7.933000f,6.082379,3.667992,1.048161,6.082379,3.663097,1.047999,6.082379,3.672887,1.048324,
7.966000f,6.082379,3.682843,1.048654,6.082379,3.677937,1.048491,6.082379,3.687897,1.048822,
8.000000f,6.082379,3.697727,1.049148,6.082379,3.692662,1.048980,6.082379,3.702644,1.049311,
8.033000f,6.082379,3.712643,1.049643,6.082379,3.707717,1.049480,6.082379,3.717570,1.049807,
8.066000f,6.082379,3.727588,1.050140,6.082379,3.722652,1.049976,6.082379,3.732673,1.050309,
8.100000f,6.082379,3.742561,1.050638,6.082379,3.737466,1.050468,6.082379,3.747505,1.050802,
8.133000f,6.082379,3.757559,1.051136,6.082379,3.752606,1.050972,6.082379,3.762511,1.051301,
8.166000f,6.082379,3.772580,1.051636,6.082379,3.767620,1.051471,6.082379,3.777691,1.051806,
8.200000f,6.082379,3.787624,1.052137,6.082379,3.782506,1.051966,6.082379,3.792591,1.052302,
8.233000f,6.082379,3.802688,1.052638,6.082379,3.797714,1.052472,6.082379,3.807662,1.052804,
8.266000f,6.082379,3.817770,1.053141,6.082379,3.812791,1.052975,6.082379,3.822901,1.053312,
8.300000f,6.082379,3.832869,1.053644,6.082379,3.827733,1.053473,6.082379,3.837853,1.053810,
8.333000f,6.082379,3.847981,1.054148,6.082379,3.842993,1.053981,6.082379,3.852970,1.054314,
8.366000f,6.082379,3.863107,1.054652,6.082379,3.858114,1.054486,6.082379,3.868251,1.054824,
8.400000f,6.082379,3.878243,1.055158,6.082379,3.873096,1.054986,6.082379,3.883239,1.055325,
8.433000f,6.082379,3.893388,1.055663,6.082379,3.888390,1.055496,6.082379,3.898387,1.055830,
8.466000f,6.082379,3.908540,1.056170,6.082379,3.903540,1.056003,6.082379,3.913693,1.056342,
8.500000f,6.082379,3.923698,1.056677,6.082379,3.918544,1.056504,6.082379,3.928700,1.056844,
8.533000f,6.082379,3.938858,1.057184,6.082379,3.933856,1.057016,6.082379,3.943861,1.057351,
8.566000f,6.082379,3.954020,1.057691,6.082379,3.949017,1.057524,6.082379,3.959174,1.057864,
8.600000f,6.082379,3.969182,1.058199,6.082379,3.964027,1.058027,6.082379,3.974184,1.058367,
8.633000f,6.082379,3.984340,1.058707,6.082379,3.979339,1.058540,6.082379,3.989342,1.058875,
8.666000f,6.082379,3.999496,1.059216,6.082379,3.994496,1.059048,6.082379,4.004646,1.059389,
8.700000f,6.082379,4.014644,1.059724,6.082379,4.009496,1.059551,6.082379,4.019641,1.059892,
8.733000f,6.082379,4.029785,1.060233,6.082379,4.024791,1.060065,6.082379,4.034780,1.060401,
8.766000f,6.082379,4.044916,1.060741,6.082379,4.039925,1.060573,6.082379,4.050058,1.060914,
8.800000f,6.082379,4.060036,1.061250,6.082379,4.054898,1.061077,6.082379,4.065022,1.061418,
8.833000f,6.082379,4.075141,1.061758,6.082379,4.070159,1.061591,6.082379,4.080123,1.061926,
8.866000f,6.082379,4.090232,1.062266,6.082379,4.085256,1.062099,6.082379,4.095360,1.062439,
8.900000f,6.082379,4.105305,1.062775,6.082379,4.100184,1.062602,6.082379,4.110276,1.062942,
8.933000f,6.082379,4.120359,1.063282,6.082379,4.115396,1.063115,6.082379,4.125323,1.063450,
8.966000f,6.082379,4.135392,1.063790,6.082379,4.130435,1.063623,6.082379,4.140499,1.063962,
9.000000f,6.082379,4.150403,1.064297,6.082379,4.145304,1.064125,6.082379,4.155351,1.064464,
9.033000f,6.082379,4.165389,1.064804,6.082379,4.160448,1.064637,6.082379,4.170329,1.064971,
9.066000f,6.082379,4.180347,1.065310,6.082379,4.175416,1.065143,6.082379,4.185428,1.065482,
9.100000f,6.082379,4.195278,1.065816,6.082379,4.190207,1.065644,6.082379,4.200199,1.065983,
9.133000f,6.082379,4.210178,1.066321,6.082379,4.205266,1.066155,6.082379,4.215089,1.066488,
9.166000f,6.082379,4.225046,1.066826,6.082379,4.220146,1.066659,6.082379,4.230095,1.066997,
9.200000f,6.082379,4.239880,1.067330,6.082379,4.234843,1.067158,6.082379,4.244769,1.067496,
9.233000f,6.082379,4.254678,1.067833,6.082379,4.249801,1.067667,6.082379,4.259554,1.067999,
9.266000f,6.082379,4.269438,1.068335,6.082379,4.264575,1.068169,6.082379,4.274449,1.068506,
9.300000f,6.082379,4.284159,1.068836,6.082379,4.279161,1.068666,6.082379,4.289009,1.069002,
9.333000f,6.082379,4.298838,1.069337,6.082379,4.294001,1.069172,6.082379,4.303674,1.069502,
9.366000f,6.082379,4.313474,1.069837,6.082379,4.308652,1.069672,6.082379,4.318441,1.070006,
9.400000f,6.082379,4.328064,1.070335,6.082379,4.323112,1.070166,6.082379,4.332870,1.070500,
9.433000f,6.082379,4.342607,1.070833,6.082379,4.337817,1.070669,6.082379,4.347398,1.070997,
9.466000f,6.082379,4.357102,1.071329,6.082379,4.352328,1.071166,6.082379,4.362021,1.071498,
9.500000f,6.082379,4.371545,1.071824,6.082379,4.366644,1.071656,6.082379,4.376303,1.071987,
9.533000f,6.082379,4.385936,1.072318,6.082379,4.381197,1.072155,6.082379,4.390676,1.072481,
9.566000f,6.082379,4.400272,1.072811,6.082379,4.395551,1.072649,6.082379,4.405137,1.072978,
9.600000f,6.082379,4.414552,1.073302,6.082379,4.409708,1.073135,6.082379,4.419254,1.073464,
9.633000f,6.082379,4.428774,1.073792,6.082379,4.424091,1.073631,6.082379,4.433456,1.073954,
9.666000f,6.082379,4.442935,1.074281,6.082379,4.438272,1.074120,6.082379,4.447739,1.074446,
9.700000f,6.082379,4.457035,1.074767,6.082379,4.452252,1.074602,6.082379,4.461676,1.074928,
9.733000f,6.082379,4.471070,1.075253,6.082379,4.466449,1.075093,6.082379,4.475690,1.075413,
9.766000f,6.082379,4.485039,1.075737,6.082379,4.480441,1.075577,6.082379,4.489777,1.075901,
9.800000f,6.082379,4.498941,1.076219,6.082379,4.494227,1.076055,6.082379,4.503517,1.076378,
9.833000f,6.082379,4.512774,1.076699,6.082379,4.508222,1.076541,6.082379,4.517326,1.076857,
9.866000f,6.082379,4.526535,1.077178,6.082379,4.522007,1.077020,6.082379,4.531201,1.077340,
9.900000f,6.082379,4.540223,1.077654,6.082379,4.535583,1.077493,6.082379,4.544727,1.077811,
9.933000f,6.082379,4.553836,1.078129,6.082379,4.549357,1.077973,6.082379,4.556008,1.078205,
9.949000f,6.082379,4.560613,1.078366,6.082379,4.558447,1.078290,6.082379,4.560749,1.078371,
9.950000f,4.744740,3.578063,0.936115,4.744740,3.578063,0.936115,4.744740,3.578063,0.936115,
13.666000f,4.744740,3.578063,0.936115,4.744740,3.578063,0.936115,4.744740,3.578063,0.936115,
13.686001f,6.082379,5.403545,1.138039,6.082379,5.403545,1.138039,6.082379,5.403803,1.138130,
13.700000f,6.082379,5.405310,1.138678,6.082379,5.405075,1.138590,6.082379,5.405866,1.138886,
13.733000f,6.082379,5.406913,1.139298,6.082379,5.406411,1.139097,6.082379,5.407415,1.139500,
13.766000f,6.082379,5.408354,1.139898,6.082379,5.407907,1.139704,6.082379,5.408815,1.140098,
13.800000f,6.082379,5.409626,1.140476,6.082379,5.409222,1.140283,6.082379,5.410017,1.140663,
13.833000f,6.082379,5.410728,1.141032,6.082379,5.410393,1.140852,6.082379,5.411064,1.141212,
13.866000f,6.082379,5.411658,1.141565,6.082379,5.411380,1.141393,6.082379,5.411944,1.141742,
13.900000f,6.082379,5.412411,1.142074,6.082379,5.412186,1.141905,6.082379,5.412631,1.142238,
13.933000f,6.082379,5.412986,1.142558,6.082379,5.412826,1.142402,6.082379,5.413146,1.142713,
13.966000f,6.082379,5.413378,1.143016,6.082379,5.413279,1.142869,6.082379,5.413480,1.143167,
14.000000f,6.082379,5.413586,1.143447,6.082379,5.413548,1.143305,6.082379,5.413624,1.143584,
14.033000f,6.082379,5.413606,1.143850,6.082379,5.413630,1.143721,6.082379,5.413581,1.143978,
14.066000f,6.082379,5.413435,1.144224,6.082379,5.413523,1.144106,6.082379,5.413344,1.144347,
14.100000f,6.082379,5.413070,1.144569,6.082379,5.413227,1.144457,6.082379,5.412917,1.144678,
14.133000f,6.082379,5.412508,1.144884,6.082379,5.412727,1.144785,6.082379,5.412290,1.144982,
14.166000f,6.082379,5.411747,1.145166,6.082379,5.412032,1.145078,6.082379,5.411454,1.145257,
14.200000f,6.082379,5.410784,1.145417,6.082379,5.411146,1.145337,6.082379,5.410432,1.145494,
14.233000f,6.082379,5.409614,1.145634,6.082379,5.410034,1.145568,6.082379,5.409194,1.145700,
14.266000f,6.082379,5.408236,1.145816,6.082379,5.408726,1.145762,6.082379,5.407732,1.145873,
14.300000f,6.082379,5.406646,1.145964,6.082379,5.407223,1.145920,6.082379,5.406086,1.146006,
14.333000f,6.082379,5.404842,1.146075,6.082379,5.405473,1.146044,6.082379,5.404211,1.146106,
14.366000f,6.082379,5.402820,1.146149,6.082379,5.403523,1.146131,6.082379,5.402095,1.146168,
14.400000f,6.082379,5.400578,1.146185,6.082379,5.401378,1.146180,6.082379,5.399801,1.146191,
14.433000f,6.082379,5.398112,1.146182,6.082379,5.398963,1.146190,6.082379,5.397262,1.146175,
14.466000f,6.082379,5.395421,1.146140,6.082379,5.396347,1.146161,6.082379,5.394466,1.146118,
14.500000f,6.082379,5.392499,1.146056,6.082379,5.393532,1.146092,6.082379,5.391497,1.146022,
14.533000f,6.082379,5.389345,1.145931,6.082379,5.390425,1.145979,6.082379,5.388266,1.145882,
14.566000f,6.082379,5.385956,1.145763,6.082379,5.387114,1.145825,6.082379,5.384764,1.145698,
14.600000f,6.082379,5.382329,1.145551,6.082379,5.383603,1.145631,6.082379,5.381093,1.145474,
14.633000f,6.082379,5.378460,1.145295,6.082379,5.379777,1.145387,6.082379,5.377144,1.145203,
14.666000f,6.082379,5.374348,1.144993,6.082379,5.375746,1.145100,6.082379,5.372908,1.144883,
14.700000f,6.082379,5.369988,1.144645,6.082379,5.371513,1.144771,6.082379,5.368509,1.144522,
14.733000f,6.082379,5.365379,1.144249,6.082379,5.366941,1.144388,6.082379,5.363816,1.144111,
14.766000f,6.082379,5.360516,1.143806,6.082379,5.362163,1.143960,6.082379,5.358819,1.143646,
14.800000f,6.082379,5.355397,1.143312,6.082379,5.357182,1.143489,6.082379,5.353665,1.143142,
14.833000f,6.082379,5.350019,1.142769,6.082379,5.351837,1.142957,6.082379,5.348201,1.142582,
14.866000f,6.082379,5.344379,1.142175,6.082379,5.346283,1.142380,6.082379,5.342417,1.141964,
14.900000f,6.082379,5.338475,1.141529,6.082379,5.340528,1.141757,6.082379,5.336482,1.141307,
14.933000f,6.082379,5.332302,1.140829,6.082379,5.334383,1.141069,6.082379,5.330221,1.140590,
14.966000f,6.082379,5.325858,1.140076,6.082379,5.328030,1.140334,6.082379,5.323621,1.139811,
15.000000f,6.082379,5.319141,1.139268,6.082379,5.321472,1.139553,6.082379,5.316879,1.138993,
15.033000f,6.082379,5.312147,1.138405,6.082379,5.314501,1.138699,6.082379,5.309793,1.138110,
15.066000f,6.082379,5.304873,1.137484,6.082379,5.307320,1.137797,6.082379,5.302352,1.137162,
15.100000f,6.082379,5.297317,1.136506,6.082379,5.299934,1.136849,6.082379,5.294776,1.136174,
15.133000f,6.082379,5.289474,1.135470,6.082379,5.292110,1.135822,6.082379,5.286839,1.135118,
15.166000f,6.082379,5.281343,1.134374,6.082379,5.284074,1.134745,6.082379,5.278530,1.133991,
15.200000f,6.082379,5.272921,1.133217,6.082379,5.275835,1.133621,6.082379,5.270093,1.132826,
15.233000f,6.082379,5.264204,1.132000,6.082379,5.267129,1.132412,6.082379,5.261279,1.131588,
15.266000f,6.082379,5.255190,1.130720,6.082379,5.258214,1.131152,6.082379,5.252074,1.130274,
15.300000f,6.082379,5.245874,1.129376,6.082379,5.249093,1.129844,6.082379,5.242751,1.128923,
15.333000f,6.082379,5.236256,1.127969,6.082379,5.239480,1.128444,6.082379,5.233032,1.127494,
15.366000f,6.082379,5.226331,1.126497,6.082379,5.229657,1.126993,6.082379,5.222905,1.125985,
15.400000f,6.082379,5.216097,1.124958,6.082379,5.219629,1.125493,6.082379,5.212668,1.124440,
15.433000f,6.082379,5.205550,1.123353,6.082379,5.209082,1.123894,6.082379,5.202018,1.122812,
15.466000f,6.082379,5.194688,1.121680,6.082379,5.198325,1.122243,6.082379,5.190941,1.121099,
15.500000f,6.082379,5.183507,1.119938,6.082379,5.187363,1.120542,6.082379,5.179765,1.119352,
15.533000f,6.082379,5.172006,1.118126,6.082379,5.175855,1.118736,6.082379,5.168158,1.117517,
15.566000f,6.082379,5.160181,1.116244,6.082379,5.164136,1.116876,6.082379,5.156105,1.115592,
15.600000f,6.082379,5.148028,1.114290,6.082379,5.152269,1.114974,6.082379,5.143911,1.113625,
15.633000f,6.082379,5.135229,1.112218,6.082379,5.139608,1.112928,6.082379,5.130849,1.111508,
15.666000f,6.082379,5.121482,1.109985,6.082379,5.126170,1.110747,6.082379,5.116652,1.109199,
15.700000f,6.082379,5.106814,1.107595,6.082379,5.111953,1.108434,6.082379,5.101827,1.106782,
15.733000f,6.082379,5.091251,1.105054,6.082379,5.096530,1.105917,6.082379,5.085973,1.104191,
15.766000f,6.082379,5.074819,1.102364,6.082379,5.080380,1.103275,6.082379,5.069088,1.101425,
15.800000f,6.082379,5.057541,1.099531,6.082379,5.063554,1.100518,6.082379,5.051705,1.098573,
15.833000f,6.082379,5.039444,1.096558,6.082379,5.045546,1.097562,6.082379,5.033342,1.095555,
15.866000f,6.082379,5.020555,1.093451,6.082379,5.026914,1.094498,6.082379,5.014002,1.092372,
15.900000f,6.082379,5.000897,1.090213,6.082379,5.007706,1.091335,6.082379,4.994288,1.089124,
15.933000f,6.082379,4.980497,1.086849,6.082379,4.987346,1.087979,6.082379,4.973648,1.085718,
15.966000f,6.082379,4.959381,1.083362,6.082379,4.966463,1.084532,6.082379,4.952085,1.082157,
16.000000f,6.082379,4.937574,1.079759,6.082379,4.945101,1.081003,6.082379,4.930268,1.078551,
16.033001f,6.082379,4.915101,1.076041,6.082379,4.922622,1.077286,6.082379,4.907580,1.074797,
16.066000f,6.082379,4.891989,1.072215,6.082379,4.899717,1.073495,6.082379,4.884027,1.070897,
16.100000f,6.082379,4.868262,1.068284,6.082379,4.876429,1.069638,6.082379,4.860336,1.066971,
16.132999f,6.082379,4.843947,1.064253,6.082379,4.852063,1.065599,6.082379,4.835831,1.062907,
16.166000f,6.082379,4.819070,1.060126,6.082379,4.827368,1.061503,6.082379,4.810521,1.058707,
16.200001f,6.082379,4.793654,1.055907,6.082379,4.802382,1.057356,6.082379,4.785184,1.054501,
16.233000f,6.082379,4.767727,1.051601,6.082379,4.776362,1.053035,6.082379,4.759092,1.050166,
16.266001f,6.082379,4.741313,1.047212,6.082379,4.750105,1.048673,6.082379,4.732256,1.045706,
16.299999f,6.082379,4.714440,1.042744,6.082379,4.723650,1.044275,6.082379,4.705500,1.041257,
16.333000f,6.082379,4.687130,1.038202,6.082379,4.696209,1.039712,6.082379,4.678052,1.036691,
16.365999f,6.082379,4.659412,1.033589,6.082379,4.668622,1.035122,6.082379,4.649924,1.032010,
16.400000f,6.082379,4.631310,1.028911,6.082379,4.640925,1.030512,6.082379,4.621978,1.027357,
16.433001f,6.082379,4.602849,1.024172,6.082379,4.612296,1.025745,6.082379,4.593404,1.022599,
16.466000f,6.082379,4.574056,1.019375,6.082379,4.583607,1.020967,6.082379,4.564215,1.017736,
16.500000f,6.082379,4.544956,1.014526,6.082379,4.554897,1.016183,6.082379,4.535307,1.012918,
16.533001f,6.082379,4.515574,1.009629,6.082379,4.525311,1.011252,6.082379,4.505837,1.008005,
16.566000f,6.082379,4.485936,1.004687,6.082379,4.495753,1.006324,6.082379,4.475821,1.003000,
16.600000f,6.082379,4.456068,0.999706,6.082379,4.466257,1.001405,6.082379,4.446179,0.998056,
16.632999f,6.082379,4.425995,0.994689,6.082379,4.435947,0.996349,6.082379,4.416042,0.993028,
16.666000f,6.082379,4.395743,0.989641,6.082379,4.405751,0.991311,6.082379,4.385433,0.987920,
16.700001f,6.082379,4.365338,0.984566,6.082379,4.375697,0.986295,6.082379,4.355284,0.982888,
16.733000f,6.082379,4.334805,0.979469,6.082379,4.344896,0.981154,6.082379,4.324712,0.977784,
16.766001f,6.082379,4.304169,0.974354,6.082379,4.314291,0.976044,6.082379,4.293741,0.972612,
16.799999f,6.082379,4.273456,0.969224,6.082379,4.283906,0.970970,6.082379,4.263313,0.967530,
16.833000f,6.082379,4.242692,0.964086,6.082379,4.252848,0.965782,6.082379,4.232537,0.962390,
16.865999f,6.082379,4.211903,0.958942,6.082379,4.222062,0.960640,6.082379,4.201436,0.957193,
16.900000f,6.082379,4.181114,0.953798,6.082379,4.191577,0.955546,6.082379,4.170958,0.952101,
16.933001f,6.082379,4.150350,0.948657,6.082379,4.160493,0.950352,6.082379,4.140208,0.946962,
16.966000f,6.082379,4.119637,0.943524,6.082379,4.129759,0.945215,6.082379,4.109209,0.941780,
17.000000f,6.082379,4.089002,0.938403,6.082379,4.099400,0.940141,6.082379,4.078909,0.936716,
17.033001f,6.082379,4.058468,0.933298,6.082379,4.068522,0.934979,6.082379,4.048415,0.931617,
17.066000f,6.082379,4.028063,0.928214,6.082379,4.038070,0.929888,6.082379,4.017752,0.926490,
17.100000f,6.082379,3.997811,0.923156,6.082379,4.008065,0.924871,6.082379,3.987859,0.921492,
17.132999f,6.082379,3.967738,0.918127,6.082379,3.977627,0.919781,6.082379,3.957849,0.916473,
17.166000f,6.082379,3.937870,0.913132,6.082379,3.947688,0.914774,6.082379,3.927755,0.911440,
17.200001f,6.082379,3.908232,0.908175,6.082379,3.918265,0.909853,6.082379,3.898495,0.906546,
17.233000f,6.082379,3.878851,0.903260,6.082379,3.888499,0.904874,6.082379,3.869202,0.901646,
17.266001f,6.082379,3.849750,0.898392,6.082379,3.859302,0.899990,6.082379,3.839910,0.896746,
