65.666000f,7.417677,20.639927,0.986107,7.417677,20.639927,0.986107,7.417677,20.639927,0.986107,
79.961998f,7.417677,20.639927,0.986107,7.417677,20.639927,0.986107,7.417677,20.639927,0.986107,
79.981995f,10.022831,19.902195,0.366287,10.022831,19.902195,0.366287,10.019831,19.941826,0.366903,
81.733002f,10.013302,20.028048,0.368241,10.016582,19.984722,0.367568,9.996193,20.254026,0.371748,
90.865997f,9.910631,21.384104,0.389289,9.927740,21.158125,0.385781,9.905573,21.450911,0.390326,
93.566002f,9.901318,21.507116,0.391198,9.902706,21.488779,0.390913,9.901307,21.507252,0.391200,
93.585999f,10.195990,20.339584,0.421560,10.195990,20.339584,0.421560,10.195990,20.339584,0.421560,
102.233002f,10.195990,20.339584,0.421560,10.195990,20.339584,0.421560,10.195990,20.339584,0.421560,
103.333000f,10.195990,20.339584,0.421560,10.195990,20.339584,0.421560,10.195990,20.339584,0.421560,
;
36,
0.000000f,11.698866,8.376567,-6.331441,11.698866,8.376567,-6.331441,11.698866,8.376567,-6.331441,
4.733000f,14.117494,8.074626,-6.634153,14.117494,8.074626,-6.634153,14.117494,8.074626,-6.634153,
4.753000f,16.169176,14.097351,1.812245,16.169176,14.097351,1.812245,16.169176,14.097351,1.812245,
8.166000f,17.200266,18.263449,2.112704,17.200266,18.263449,2.112704,17.200266,18.263449,2.112704,
8.186001f,16.631378,18.992167,1.256670,16.631378,18.992167,1.256670,16.631378,18.992167,1.256670,
9.277000f,15.135212,18.246086,1.522478,15.135212,18.246086,1.522478,15.135212,18.246086,1.522478,
11.154000f,12.961202,17.620178,2.115896,13.456348,17.798950,2.019294,12.389554,17.413786,2.227423,
13.321000f,12.040398,17.104128,2.100102,12.272058,16.706867,2.070059,11.657148,17.761341,2.149804,
16.906000f,11.263833,21.900768,2.424429,11.862728,21.080875,2.277682,10.915355,22.377838,2.509817,
18.992001f,9.624276,21.972124,2.748145,9.749518,22.065569,2.698840,9.544423,21.912546,2.779581,
20.322001f,10.190090,21.569223,2.730438,10.077118,21.658594,2.741188,10.383587,21.416149,2.712026,
22.600000f,10.381815,21.340971,2.650307,10.340300,21.382299,2.666829,10.400022,21.322847,2.643062,
23.599001f,10.435767,21.287666,2.628878,10.418043,21.305042,2.635904,10.435785,21.287649,2.628871,
23.600000f,10.213398,17.656595,1.135018,10.213398,17.656595,1.135018,10.213398,17.656595,1.135018,
25.933001f,10.213398,17.656595,1.135018,10.213398,17.656595,1.135018,10.213398,17.656595,1.135018,
29.433001f,10.213398,17.656595,1.135018,10.213398,17.656595,1.135018,10.213398,17.656595,1.135018,
29.453001f,11.131317,16.161345,1.427514,11.131640,16.161463,1.427497,11.073830,16.140490,1.430665,
33.007999f,10.659922,16.750076,1.390867,11.034662,16.609198,1.396884,10.341049,16.869953,1.385748,
36.033001f,9.145344,16.971241,1.391157,9.145344,16.971241,1.391157,9.145344,16.971241,1.391157,
43.108002f,9.145344,16.971241,1.391157,9.145344,16.971241,1.391157,9.145344,16.971241,1.391157,
43.128002f,9.706687,17.555174,1.535432,9.706687,17.555174,1.535432,9.706687,17.555174,1.535432,
46.033001f,9.706687,17.555174,1.535432,9.706687,17.555174,1.535432,9.706687,17.555174,1.535432,
55.074001f,9.706687,17.555174,1.535432,9.706687,17.555174,1.535432,9.706687,17.555174,1.535432,
55.094002f,9.300507,16.819191,1.469148,9.300507,16.819191,1.469148,9.300507,16.819191,1.469148,
56.833000f,9.300507,16.819191,1.469148,9.300507,16.819191,1.469148,9.300507,16.819191,1.469148,
62.146000f,9.300507,16.819191,1.469148,9.300507,16.819191,1.469148,9.300507,16.819191,1.469148,
62.166000f,9.091073,18.037500,1.767185,9.091073,18.037500,1.767185,9.091073,18.037500,1.767185,
65.666000f,9.091073,18.037500,1.767185,9.091073,18.037500,1.767185,9.091073,18.037500,1.767185,
79.961998f,9.091073,18.037500,1.767185,9.091073,18.037500,1.767185,9.091073,18.037500,1.767185,
79.981995f,8.422721,20.584259,0.760240,8.422721,20.584259,0.760240,8.423029,20.583996,0.760855,
81.733002f,8.423701,20.583426,0.762194,8.423364,20.583714,0.761521,8.425460,20.581924,0.765701,
90.865997f,8.434256,20.574421,0.783242,8.432497,20.575922,0.779734,8.434775,20.573977,0.784279,
93.566002f,8.435213,20.573603,0.785151,8.435070,20.573725,0.784866,8.435214,20.573603,0.785153,
93.585999f,7.755939,19.920675,1.405189,7.755939,19.920675,1.405189,7.755939,19.920675,1.405189,
102.233002f,7.755939,19.920675,1.405189,7.755939,19.920675,1.405189,7.755939,19.920675,1.405189,
103.333000f,7.755939,19.920675,1.405189,7.755939,19.920675,1.405189,7.755939,19.920675,1.405189,
;
;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
