3.233000f,1.679220,8.157001,1.633553,1.679220,8.157001,1.633553,1.679220,8.157001,1.633553,
3.266000f,1.678997,8.156702,1.633588,1.678997,8.156702,1.633588,1.678997,8.156702,1.633588,
3.300000f,1.678837,8.156667,1.633615,1.678837,8.156667,1.633615,1.678837,8.156667,1.633615,
3.333000f,1.678709,8.156707,1.633598,1.678709,8.156707,1.633598,1.678709,8.156707,1.633598,
3.366000f,1.678616,8.156630,1.633473,1.678616,8.156630,1.633473,1.678616,8.156630,1.633473,
3.400000f,1.678466,8.156571,1.633324,1.678466,8.156571,1.633324,1.678466,8.156571,1.633324,
3.433000f,1.678133,8.156605,1.633214,1.678133,8.156605,1.633214,1.678133,8.156605,1.633214,
3.466000f,1.677726,8.156727,1.633144,1.677726,8.156727,1.633144,1.677726,8.156727,1.633144,
3.500000f,1.677286,8.157035,1.633175,1.677286,8.157035,1.633175,1.677286,8.157035,1.633175,
3.533000f,1.676886,8.157315,1.633185,1.676988,8.157270,1.633205,1.676784,8.157360,1.633165,
3.566000f,1.676666,8.157304,1.633053,1.676734,8.157313,1.633109,1.676595,8.157294,1.632994,
3.600000f,1.676471,8.157261,1.632840,1.676557,8.157235,1.632929,1.676388,8.157287,1.632754,
3.633000f,1.676162,8.157457,1.632529,1.676267,8.157401,1.632628,1.676057,8.157514,1.632430,
3.666000f,1.675835,8.157599,1.632240,1.675935,8.157594,1.632312,1.675731,8.157605,1.632166,
3.700000f,1.675553,8.157492,1.632094,1.675647,8.157574,1.632122,1.675462,8.157413,1.632067,
3.733000f,1.675283,8.157118,1.632075,1.675368,8.157316,1.632047,1.675199,8.156919,1.632104,
3.766000f,1.675043,8.156291,1.632267,1.675130,8.156587,1.632197,1.674952,8.155987,1.632338,
3.800000f,1.674751,8.155326,1.632497,1.674880,8.155632,1.632442,1.674626,8.155029,1.632550,
3.833000f,1.674283,8.154490,1.632588,1.674442,8.154751,1.632564,1.674125,8.154230,1.632612,
3.866000f,1.673789,8.153749,1.632641,1.673936,8.153971,1.632622,1.673638,8.153520,1.632662,
3.900000f,1.673394,8.153144,1.632707,1.673521,8.153320,1.632686,1.673271,8.152972,1.632727,
3.933000f,1.673042,8.152710,1.632763,1.673154,8.152814,1.632743,1.672931,8.152606,1.632783,
3.966000f,1.672719,8.152515,1.632826,1.672821,8.152552,1.632813,1.672615,8.152478,1.632839,
4.000000f,1.672429,8.152493,1.632839,1.672524,8.152474,1.632858,1.672336,8.152510,1.632820,
4.033000f,1.672159,8.152620,1.632712,1.672240,8.152567,1.632757,1.672078,8.152674,1.632668,
4.066000f,1.671939,8.152817,1.632568,1.671997,8.152753,1.632598,1.671879,8.152883,1.632537,
4.100000f,1.671808,8.153008,1.632529,1.671845,8.152951,1.632541,1.671772,8.153064,1.632517,
4.133000f,1.671721,8.153153,1.632496,1.671747,8.153126,1.632517,1.671695,8.153181,1.632475,
4.166000f,1.671649,8.153176,1.632401,1.671672,8.153183,1.632438,1.671626,8.153170,1.632364,
4.200000f,1.671583,8.153112,1.632274,1.671609,8.153154,1.632327,1.671557,8.153071,1.632223,
4.233000f,1.671497,8.152929,1.632091,1.671526,8.152990,1.632147,1.671467,8.152868,1.632035,
4.266000f,1.671405,8.152744,1.631935,1.671434,8.152787,1.631964,1.671375,8.152700,1.631904,
4.300000f,1.671321,8.152670,1.631911,1.671352,8.152678,1.631912,1.671291,8.152661,1.631909,
4.333000f,1.671222,8.152693,1.631924,1.671264,8.152659,1.631927,1.671181,8.152726,1.631921,
4.366000f,1.671069,8.152870,1.631893,1.671116,8.152803,1.631900,1.671020,8.152939,1.631886,
4.400000f,1.670934,8.153098,1.631884,1.670963,8.153020,1.631871,1.670906,8.153174,1.631896,
4.433000f,1.670899,8.153333,1.631969,1.670904,8.153275,1.631943,1.670895,8.153390,1.631996,
4.466000f,1.670906,8.153448,1.632046,1.670901,8.153463,1.632039,1.670911,8.153432,1.632052,
4.500000f,1.670930,8.153239,1.632008,1.670922,8.153332,1.632028,1.670938,8.153150,1.631989,
4.533000f,1.670955,8.152903,1.631932,1.670952,8.153025,1.631961,1.670957,8.152781,1.631902,
4.566000f,1.670944,8.152497,1.631829,1.670947,8.152610,1.631853,1.670940,8.152381,1.631804,
4.600000f,1.670932,8.152221,1.631786,1.670933,8.152242,1.631768,1.670930,8.152200,1.631803,
4.633000f,1.670935,8.152373,1.631933,1.670928,8.152294,1.631874,1.670941,8.152452,1.631992,
4.666000f,1.670973,8.152701,1.632144,1.670951,8.152581,1.632076,1.670995,8.152824,1.632214,
4.700000f,1.671069,8.153099,1.632343,1.671026,8.152975,1.632282,1.671111,8.153219,1.632402,
4.733000f,1.671229,8.153429,1.632502,1.671159,8.153380,1.632467,1.671299,8.153478,1.632536,
4.766000f,1.671491,8.153392,1.632551,1.671400,8.153402,1.632544,1.671571,8.153382,1.632558,
4.795000f,1.671743,8.153349,1.632546,1.671662,8.153328,1.632549,1.671799,8.153363,1.632543,
4.815000f,10.903143,6.057168,0.413164,10.903143,6.057168,0.413164,10.903143,6.057168,0.413164,
6.734000f,10.903143,6.057168,0.413164,10.903143,6.057168,0.413164,10.903143,6.057168,0.413164,
6.754000f,1.689674,8.154152,1.625103,1.689674,8.154152,1.625103,1.689718,8.154182,1.625091,
6.766000f,1.690063,8.154549,1.624981,1.690019,8.154491,1.625005,1.690188,8.154711,1.624911,
6.800000f,1.690396,8.155097,1.624697,1.690324,8.154904,1.624843,1.690466,8.155284,1.624555,
6.833000f,1.690487,8.155683,1.624122,1.690465,8.155486,1.624343,1.690508,8.155879,1.623902,
6.866000f,1.690526,8.156286,1.623360,1.690503,8.156079,1.623631,1.690551,8.156500,1.623081,
6.900000f,1.690629,8.156937,1.622478,1.690573,8.156752,1.622803,1.690683,8.157117,1.622163,
6.933000f,1.690856,8.157376,1.621451,1.690734,8.157318,1.621807,1.690978,8.157434,1.621094,
6.966000f,1.691369,8.157291,1.620317,1.691183,8.157374,1.620730,1.691561,8.157206,1.619892,
7.000000f,1.691986,8.156875,1.618948,1.691795,8.157078,1.619502,1.692171,8.156678,1.618411,
7.033000f,1.692490,8.156097,1.617059,1.692300,8.156354,1.617686,1.692680,8.155841,1.616433,
7.066000f,1.693137,8.155316,1.615152,1.692858,8.155496,1.615709,1.693425,8.155131,1.614577,
7.100000f,1.694183,8.155010,1.613680,1.693795,8.155102,1.614131,1.694559,8.154921,1.613243,
7.133000f,1.695420,8.154776,1.612503,1.694992,8.154853,1.612827,1.695848,8.154698,1.612179,
7.166000f,1.696777,8.154545,1.611715,1.696335,8.154707,1.611954,1.697233,8.154378,1.611470,
7.200000f,1.698100,8.153792,1.611058,1.697712,8.154248,1.611308,1.698478,8.153350,1.610815,
7.233000f,1.699063,8.151860,1.610244,1.698732,8.152637,1.610509,1.699395,8.151083,1.609979,
7.266000f,1.700109,8.149082,1.609450,1.699682,8.150127,1.609694,1.700549,8.148005,1.609198,
7.300000f,1.701653,8.145527,1.608764,1.701085,8.146844,1.608983,1.702205,8.144248,1.608552,
7.333000f,1.703452,8.141333,1.608162,1.702829,8.142786,1.608344,1.704075,8.139879,1.607980,
7.366000f,1.705428,8.136717,1.607661,1.704761,8.138338,1.607816,1.706116,8.135047,1.607502,
7.400000f,1.707499,8.131506,1.607225,1.706807,8.133385,1.607360,1.708170,8.129683,1.607093,
7.433000f,1.709496,8.125664,1.606863,1.708820,8.127728,1.606991,1.710173,8.123600,1.606736,
7.466000f,1.711599,8.119000,1.606452,1.710864,8.121381,1.606618,1.712355,8.116548,1.606281,
7.500000f,1.713947,8.111236,1.605856,1.713117,8.114023,1.606083,1.714753,8.108530,1.605635,
7.533000f,1.716482,8.102599,1.605115,1.715613,8.105569,1.605396,1.717350,8.099629,1.604833,
7.566000f,1.719209,8.093235,1.604150,1.718288,8.096450,1.604470,1.720158,8.089923,1.603821,
7.600000f,1.722066,8.083115,1.603179,1.721093,8.086676,1.603476,1.723011,8.079659,1.602891,
7.633000f,1.724933,8.072288,1.602403,1.723956,8.075993,1.602633,1.725909,8.068583,1.602173,
7.666000f,1.727985,8.060659,1.601784,1.726912,8.064649,1.601959,1.729090,8.056549,1.601604,
7.700000f,1.731433,8.048107,1.601341,1.730230,8.052507,1.601455,1.732599,8.043837,1.601230,
7.733000f,1.735058,8.034774,1.601111,1.733858,8.039299,1.601135,1.736259,8.030249,1.601088,
7.766000f,1.738710,8.020681,1.601201,1.737498,8.025417,1.601149,1.739958,8.015801,1.601254,
7.800000f,1.742401,8.006066,1.601425,1.741148,8.011089,1.601350,1.743616,8.001191,1.601498,
7.833000f,1.746079,7.991131,1.601643,1.744860,7.996092,1.601576,1.747298,7.986171,1.601709,
7.866000f,1.749789,7.975999,1.601827,1.748544,7.980971,1.601800,1.751071,7.970876,1.601854,
7.900000f,1.753623,7.960993,1.601804,1.752333,7.966141,1.601796,1.754874,7.955996,1.601812,
7.933000f,1.757373,7.945714,1.601877,1.756189,7.950900,1.601779,1.758558,7.940527,1.601974,
7.966000f,1.760802,7.929559,1.602395,1.759694,7.934880,1.602202,1.761944,7.924077,1.602593,
8.000000f,1.764093,7.913462,1.603044,1.762990,7.918783,1.602829,1.765164,7.908298,1.603252,
8.033000f,1.767291,7.898260,1.603659,1.766222,7.903180,1.603479,1.768361,7.893339,1.603839,
8.066000f,1.770574,7.883637,1.604136,1.769435,7.888344,1.604035,1.771747,7.878787,1.604240,
8.100000f,1.774191,7.869728,1.604273,1.772935,7.874421,1.604263,1.775410,7.865173,1.604282,
8.133000f,1.777965,7.856029,1.604194,1.776714,7.860619,1.604260,1.779215,7.851439,1.604127,
8.166000f,1.781772,7.841907,1.603870,1.780496,7.846549,1.603975,1.783086,7.837124,1.603762,
8.200000f,1.785697,7.827892,1.603557,1.784338,7.832588,1.603600,1.787016,7.823335,1.603515,
8.233000f,1.789767,7.814282,1.603616,1.788392,7.818696,1.603594,1.791141,7.809868,1.603639,
8.266000f,1.794027,7.801137,1.603690,1.792586,7.805368,1.603719,1.795511,7.796778,1.603660,
8.300000f,1.798499,7.788638,1.603441,1.796926,7.792789,1.603530,1.800026,7.784610,1.603355,
8.333000f,1.803281,7.776721,1.603166,1.801638,7.780527,1.603215,1.804924,7.772914,1.603117,
8.366000f,1.808460,7.765569,1.603142,1.806676,7.769216,1.603154,1.810297,7.761812,1.603128,
8.400000f,1.814091,7.754617,1.603089,1.812085,7.758443,1.603153,1.816038,7.750903,1.603026,
8.433000f,1.820261,7.743056,1.602763,1.818136,7.746823,1.602887,1.822386,7.739290,1.602639,
8.466000f,1.826972,7.731788,1.602337,1.824662,7.735317,1.602468,1.829351,7.728151,1.602201,
8.500000f,1.834262,7.721665,1.601967,1.831689,7.725027,1.602117,1.836758,7.718402,1.601821,
8.533000f,1.842105,7.712011,1.601454,1.839427,7.715194,1.601672,1.844782,7.708829,1.601235,
8.566000f,1.850491,7.702375,1.600644,1.847636,7.705522,1.600958,1.853433,7.699132,1.600321,
8.600000f,1.859413,7.692937,1.599552,1.856284,7.696103,1.599998,1.862451,7.689865,1.599120,
8.633000f,1.868903,7.683754,1.598023,1.865699,7.686753,1.598541,1.872107,7.680755,1.597505,
8.666000f,1.878833,7.674759,1.596412,1.875502,7.677680,1.596913,1.882266,7.671750,1.595896,
8.700000f,1.889095,7.666051,1.594989,1.885552,7.669038,1.595423,1.892533,7.663152,1.594567,
8.733000f,1.899674,7.657186,1.593857,1.896139,7.660243,1.594138,1.903209,7.654130,1.593576,
8.766000f,1.910522,7.647524,1.593285,1.906898,7.650731,1.593418,1.914256,7.644221,1.593149,
8.800000f,1.921641,7.637753,1.593055,1.917807,7.640986,1.593094,1.925362,7.634615,1.593017,
8.833000f,1.933077,7.628506,1.593056,1.929280,7.631550,1.593027,1.936873,7.625462,1.593086,
8.866000f,1.944652,7.619302,1.593236,1.940828,7.622404,1.593180,1.948592,7.616106,1.593293,
8.900000f,1.956254,7.609702,1.593395,1.952330,7.612947,1.593290,1.960063,7.606553,1.593498,
8.933000f,1.967738,7.600213,1.593856,1.963996,7.603249,1.593597,1.971479,7.597177,1.594114,
8.966000f,1.978934,7.591300,1.594963,1.975294,7.594199,1.594536,1.982684,7.588313,1.595403,
9.000000f,1.989801,7.582641,1.596443,1.986184,7.585587,1.595895,1.993311,7.579781,1.596975,
9.033000f,2.000209,7.573968,1.598188,1.996834,7.576782,1.597594,2.003583,7.571154,1.598782,
9.066000f,2.010254,7.565585,1.600045,2.006987,7.568277,1.599439,2.013619,7.562812,1.600669,
9.100000f,2.020008,7.557652,1.601859,2.016751,7.560244,1.601267,2.023169,7.555136,1.602434,
9.133000f,2.029412,7.550335,1.603528,2.026384,7.552568,1.603037,2.032439,7.548102,1.604020,
9.166000f,2.038361,7.544116,1.604841,2.035449,7.546115,1.604439,2.041361,7.542057,1.605255,
9.200000f,2.047061,7.538219,1.605967,2.044113,7.540286,1.605599,2.049923,7.536213,1.606325,
9.233000f,2.055706,7.531957,1.607009,2.052873,7.534048,1.606681,2.058539,7.529867,1.607338,
9.266000f,2.064233,7.525548,1.607958,2.061444,7.527700,1.607655,2.067105,7.523331,1.608271,
9.300000f,2.072606,7.518913,1.608847,2.069766,7.521173,1.608559,2.075362,7.516720,1.609126,
9.333000f,2.080939,7.512256,1.609652,2.078182,7.514409,1.609395,2.083696,7.510103,1.609909,
9.366000f,2.089315,7.505865,1.610403,2.086535,7.507986,1.610184,2.092180,7.503681,1.610628,
9.400000f,2.097790,7.499405,1.610977,2.094881,7.501669,1.610847,2.100614,7.497208,1.611103,
9.433000f,2.106429,7.492546,1.611168,2.103542,7.494832,1.611122,2.109315,7.490261,1.611214,
9.466000f,2.115286,7.485553,1.611255,2.112312,7.487835,1.611209,2.118351,7.483201,1.611302,
9.500000f,2.124456,7.478710,1.611446,2.121294,7.481079,1.611362,2.127525,7.476411,1.611528,
9.533000f,2.133887,7.471620,1.611750,2.130730,7.474068,1.611614,2.137045,7.469172,1.611887,
9.566000f,2.143594,7.463876,1.612275,2.140361,7.466487,1.612081,2.146925,7.461185,1.612474,
9.600000f,2.153482,7.455791,1.612925,2.150108,7.458586,1.612701,2.156758,7.453078,1.613143,
9.633000f,2.163446,7.447434,1.613595,2.160137,7.450181,1.613347,2.166755,7.444687,1.613843,
9.666000f,2.173541,7.439141,1.614430,2.170194,7.441780,1.614090,2.176989,7.436423,1.614779,
9.700000f,2.183734,7.431442,1.615651,2.180226,7.434048,1.615229,2.187140,7.428914,1.616062,
9.733000f,2.194180,7.423814,1.616916,2.190665,7.426398,1.616549,2.197695,7.421230,1.617283,
9.766000f,2.205037,7.415781,1.617876,2.201395,7.418434,1.617571,2.208789,7.413047,1.618191,
9.800000f,2.216254,7.407731,1.618767,2.212370,7.410385,1.618446,2.220024,7.405155,1.619079,
9.833000f,2.227886,7.400167,1.619768,2.224006,7.402716,1.619448,2.231766,7.397617,1.620087,
9.866000f,2.239771,7.392276,1.620703,2.235835,7.395077,1.620428,2.243826,7.389391,1.620987,
9.900000f,2.251742,7.383192,1.621437,2.247645,7.386369,1.621211,2.255718,7.380108,1.621656,
9.933000f,2.263870,7.373586,1.622033,2.259840,7.376776,1.621871,2.267900,7.370396,1.622195,
9.966000f,2.276170,7.363855,1.622417,2.272082,7.367092,1.622279,2.280382,7.360519,1.622560,
10.000000f,2.288650,7.353964,1.622871,2.284366,7.357347,1.622654,2.292807,7.350680,1.623081,
10.033000f,2.301370,7.343949,1.623691,2.297157,7.347243,1.623380,2.305583,7.340655,1.624002,
10.066000f,2.314186,7.333998,1.624756,2.309958,7.337243,1.624372,2.318541,7.330655,1.625152,
10.100000f,2.326992,7.324282,1.626020,2.322651,7.327533,1.625546,2.331205,7.321127,1.626480,
10.133000f,2.339722,7.314876,1.627544,2.335560,7.317898,1.626978,2.343884,7.311854,1.628111,
10.166000f,2.352216,7.305965,1.629454,2.348103,7.308851,1.628799,2.356453,7.302992,1.630128,
10.200000f,2.364651,7.297384,1.631514,2.360420,7.300284,1.630816,2.368758,7.294569,1.632192,
10.233000f,2.377108,7.288904,1.633563,2.372972,7.291622,1.632903,2.381244,7.286187,1.634223,
10.266000f,2.389723,7.280912,1.635514,2.385513,7.283380,1.634915,2.394060,7.278370,1.636130,
10.300000f,2.402626,7.273950,1.637190,2.398174,7.276260,1.636649,2.406947,7.271708,1.637714,
10.333000f,2.415915,7.267322,1.638693,2.411443,7.269558,1.638214,2.420388,7.265086,1.639172,
10.366000f,2.429737,7.260393,1.640094,2.425091,7.262666,1.639661,2.434523,7.258050,1.640540,
10.400000f,2.444075,7.253541,1.641316,2.439114,7.255825,1.640937,2.448891,7.251326,1.641683,
10.433000f,2.458925,7.246962,1.642319,2.453921,7.249100,1.642030,2.463930,7.244823,1.642608,
10.466000f,2.474407,7.240579,1.643066,2.469179,7.242673,1.642870,2.479793,7.238420,1.643268,
10.500000f,2.490612,7.234266,1.643508,2.484966,7.236340,1.643411,2.496092,7.232253,1.643603,
10.533000f,2.507621,7.228378,1.643639,2.501856,7.230188,1.643661,2.513386,7.226569,1.643617,
10.566000f,2.525556,7.223298,1.643374,2.519490,7.224876,1.643497,2.531806,7.221673,1.643248,
10.600000f,2.544392,7.218814,1.642899,2.537830,7.220271,1.643070,2.550761,7.217401,1.642732,
10.633000f,2.564162,7.214729,1.642364,2.557493,7.215954,1.642549,2.570832,7.213504,1.642180,
10.666000f,2.584817,7.211389,1.641781,2.577857,7.212288,1.641974,2.591989,7.210462,1.641582,
10.700000f,2.606352,7.209277,1.641194,2.598899,7.209891,1.641386,2.613586,7.208681,1.641007,
10.733000f,2.628664,7.207775,1.640650,2.621189,7.208223,1.640818,2.636140,7.207327,1.640481,
10.766000f,2.651664,7.206562,1.640172,2.643967,7.206982,1.640300,2.659593,7.206129,1.640039,
10.800000f,2.675312,7.205227,1.639871,2.667170,7.205822,1.639922,2.683215,7.204648,1.639821,
10.833000f,2.699564,7.203057,1.639869,2.691473,7.203815,1.639822,2.707656,7.202300,1.639917,
10.866000f,2.724356,7.200638,1.640157,2.716099,7.201405,1.640001,2.732863,7.199849,1.640317,
10.900000f,2.749612,7.198411,1.640813,2.740950,7.199183,1.640553,2.758019,7.197662,1.641065,
10.933000f,2.775316,7.196098,1.641687,2.766751,7.196920,1.641368,2.783881,7.195276,1.642005,
10.966000f,2.801529,7.193429,1.642743,2.792846,7.194298,1.642408,2.810475,7.192533,1.643089,
11.000000f,2.827944,7.190828,1.643721,2.818984,7.191600,1.643448,2.836640,7.190079,1.643987,
11.033000f,2.854239,7.188887,1.644353,2.845565,7.189546,1.644205,2.862913,7.188228,1.644501,
11.066000f,2.880519,7.186834,1.644616,2.871862,7.187649,1.644624,2.889440,7.185994,1.644609,
11.100000f,2.906716,7.183944,1.644307,2.897791,7.184990,1.644462,2.915378,7.182929,1.644156,
11.133000f,2.933025,7.180680,1.643702,2.924296,7.181777,1.643914,2.941754,7.179583,1.643490,
11.166000f,2.959624,7.177293,1.643023,2.950801,7.178444,1.643266,2.968713,7.176106,1.642774,
11.200000f,2.986498,7.173699,1.642234,2.977312,7.174961,1.642517,2.995414,7.172475,1.641959,
11.233000f,3.013664,7.169874,1.641356,3.004638,7.171161,1.641653,3.019135,7.169094,1.641176,
11.253000f,10.791351,4.731677,1.129064,10.791351,4.731677,1.129064,10.791351,4.731677,1.129064,
14.199000f,10.791351,4.731677,1.129064,10.791351,4.731677,1.129064,10.791351,4.731677,1.129064,
14.200000f,4.554945,7.121066,1.672817,4.554945,7.121066,1.672817,4.555249,7.122559,1.672886,
14.233000f,4.555727,7.125306,1.673168,4.555512,7.123949,1.673035,4.555942,7.126662,1.673300,
14.266000f,4.556247,7.129289,1.673620,4.556121,7.127968,1.673482,4.556377,7.130650,1.673763,
14.300000f,4.556493,7.133312,1.674009,4.556430,7.131977,1.673869,4.556554,7.134607,1.674144,
14.333000f,4.556616,7.137142,1.674440,4.556578,7.135942,1.674274,4.556655,7.138343,1.674606,
14.366000f,4.556727,7.140589,1.675016,4.556674,7.139486,1.674827,4.556782,7.141726,1.675211,
14.400000f,4.556939,7.143827,1.675585,4.556818,7.142755,1.675416,4.557057,7.144869,1.675749,
14.433000f,4.557442,7.146902,1.676009,4.557249,7.145883,1.675884,4.557636,7.147920,1.676133,
14.466000f,4.558114,7.150002,1.676341,4.557872,7.148932,1.676247,4.558362,7.151105,1.676438,
14.500000f,4.558903,7.153388,1.676579,4.558619,7.152216,1.676508,4.559179,7.154525,1.676647,
14.533000f,4.559784,7.156896,1.676758,4.559486,7.155720,1.676701,4.560081,7.158072,1.676815,
14.566000f,4.560706,7.160514,1.676924,4.560392,7.159333,1.676875,4.561029,7.161731,1.676974,
14.600000f,4.561685,7.164056,1.677051,4.561342,7.162912,1.677026,4.562018,7.165167,1.677076,
14.633000f,4.562723,7.167248,1.677072,4.562371,7.166212,1.677053,4.563075,7.168284,1.677090,
14.666000f,4.563819,7.170336,1.677164,4.563449,7.169304,1.677087,4.564200,7.171400,1.677243,
14.700000f,4.564963,7.173505,1.677538,4.564560,7.172429,1.677391,4.565354,7.174550,1.677681,
14.733000f,4.566190,7.176669,1.678029,4.565764,7.175633,1.677860,4.566616,7.177704,1.678198,
14.766000f,4.567543,7.179781,1.678563,4.567081,7.178753,1.678390,4.568019,7.180841,1.678742,
14.800000f,4.568990,7.182901,1.679082,4.568485,7.181823,1.678923,4.569481,7.183948,1.679236,
14.833000f,4.570516,7.186125,1.679499,4.570000,7.185071,1.679377,4.571032,7.187179,1.679621,
14.866000f,4.572117,7.189290,1.679821,4.571575,7.188279,1.679729,4.572676,7.190331,1.679916,
14.900000f,4.573804,7.192248,1.680059,4.573225,7.191271,1.680009,4.574366,7.193197,1.680107,
14.933000f,4.575523,7.195040,1.680113,4.574969,7.194165,1.680150,4.576078,7.195916,1.680077,
14.966000f,4.577167,7.197554,1.679838,4.576608,7.196721,1.679957,4.577742,7.198413,1.679716,
15.000000f,4.578907,7.200091,1.679393,4.578268,7.199157,1.679566,4.579526,7.200998,1.679225,
15.033000f,4.580924,7.203052,1.678821,4.580234,7.202072,1.678997,4.581614,7.204031,1.678644,
15.066000f,4.583090,7.206028,1.678323,4.582357,7.205101,1.678424,4.583844,7.206984,1.678218,
15.100000f,4.585363,7.208673,1.678207,4.584584,7.207792,1.678228,4.586118,7.209528,1.678187,
15.133000f,4.587669,7.211213,1.678198,4.586920,7.210371,1.678213,4.588418,7.212056,1.678184,
15.166000f,4.589903,7.213780,1.678121,4.589169,7.212939,1.678157,4.590660,7.214648,1.678084,
15.200000f,4.592120,7.216315,1.677980,4.591370,7.215468,1.678049,4.592848,7.217137,1.677912,
15.233000f,4.594315,7.218763,1.677711,4.593581,7.217950,1.677816,4.595048,7.219576,1.677606,
15.266000f,4.596565,7.221244,1.677344,4.595799,7.220400,1.677482,4.597354,7.222114,1.677202,
15.300000f,4.598957,7.223879,1.676874,4.598124,7.222968,1.677045,4.599765,7.224763,1.676708,
15.333000f,4.601464,7.226602,1.676337,4.600615,7.225689,1.676513,4.602314,7.227514,1.676161,
15.366000f,4.604108,7.229409,1.675809,4.603223,7.228480,1.676002,4.605019,7.230367,1.675609,
15.400000f,4.606826,7.232234,1.675162,4.605896,7.231282,1.675434,4.607728,7.233157,1.674898,
15.433000f,4.609577,7.235007,1.674209,4.608671,7.234102,1.674532,4.610484,7.235912,1.673885,
15.466000f,4.612319,7.237721,1.673203,4.611426,7.236835,1.673510,4.613240,7.238635,1.672887,
15.500000f,4.614993,7.240381,1.672350,4.614093,7.239506,1.672621,4.615867,7.241231,1.672087,
15.533000f,4.617613,7.242872,1.671609,4.616762,7.242116,1.671824,4.618465,7.243628,1.671394,
15.566000f,4.620154,7.244961,1.671047,4.619318,7.244280,1.671222,4.621016,7.245663,1.670868,
15.600000f,4.622681,7.246998,1.670554,4.621812,7.246242,1.670727,4.623524,7.247732,1.670385,
15.633000f,4.625265,7.249410,1.670025,4.624411,7.248631,1.670198,4.626120,7.250189,1.669852,
15.666000f,4.627860,7.251720,1.669505,4.626996,7.251064,1.669674,4.628750,7.252397,1.669331,
15.700000f,4.630502,7.253387,1.669001,4.629626,7.252823,1.669168,4.631351,7.253935,1.668839,
15.733000f,4.633011,7.255039,1.668521,4.632239,7.254387,1.668673,4.633784,7.255691,1.668368,
15.766000f,4.635184,7.257339,1.668079,4.634504,7.256580,1.668221,4.635884,7.258121,1.667932,
15.800000f,4.637130,7.259640,1.667657,4.636504,7.258953,1.667801,4.637738,7.260307,1.667518,
15.833000f,4.638868,7.261383,1.667234,4.638318,7.260835,1.667369,4.639419,7.261931,1.667099,
