19.632999f,13.414363,5.092136,1.220758,13.416414,5.093871,1.220880,13.412650,5.090688,1.220656,
19.799999f,13.409520,5.088042,1.220476,13.411075,5.089356,1.220569,13.406728,5.085681,1.220310,
20.100000f,13.401752,5.081391,1.219971,13.404204,5.083464,1.220106,13.401213,5.080935,1.219941,
20.166000f,13.400043,5.080352,1.219903,13.400566,5.080794,1.219932,13.392122,5.073647,1.219464,
21.166000f,13.381795,5.064602,1.218872,13.386079,5.068209,1.219108,13.381709,5.064530,1.218868,
21.186001f,15.700023,7.989819,1.358747,15.700023,7.989819,1.358747,15.700023,7.989819,1.358747,
34.182999f,15.735314,7.723537,1.358747,15.735314,7.723537,1.358747,15.735314,7.723537,1.358747,
34.202999f,15.944790,8.008600,1.801775,15.944790,8.008600,1.801775,15.944790,8.008600,1.801775,
34.265999f,15.938456,8.006796,1.800752,15.938456,8.006796,1.800752,15.938456,8.006796,1.800752,
37.015999f,15.943679,8.052710,1.849646,15.943679,8.052710,1.849646,15.943679,8.052710,1.849646,
37.035999f,15.637569,7.178512,1.686998,15.637569,7.178512,1.686998,15.637569,7.178512,1.686998,
40.557999f,15.752987,7.147596,1.711081,15.752987,7.147596,1.711081,15.752987,7.147596,1.711081,
40.577999f,15.542324,7.989819,1.358747,15.542324,7.989819,1.358747,15.542324,7.989819,1.358747,
41.674000f,15.542324,7.989819,1.358747,15.542324,7.989819,1.358747,15.542324,7.989819,1.358747,
41.694000f,16.097620,7.280094,2.005120,16.097620,7.280094,2.005120,16.097620,7.280094,2.005120,
44.932999f,16.129494,7.284006,2.008147,16.129494,7.284006,2.008147,16.129494,7.284006,2.008147,
45.036999f,16.129416,7.283968,2.008284,16.129416,7.283968,2.008284,16.129416,7.283968,2.008284,
45.056999f,15.542324,7.989819,1.358747,15.542324,7.989819,1.358747,15.542324,7.989819,1.358747,
47.362999f,15.542324,7.989819,1.358747,15.542324,7.989819,1.358747,15.542324,7.989819,1.358747,
47.382999f,15.654836,7.277570,1.964046,15.654836,7.277570,1.964046,15.654836,7.277570,1.964046,
47.463001f,15.654836,7.277570,1.964046,15.654836,7.277570,1.964046,15.654836,7.277570,1.964046,
50.167999f,15.746120,7.284228,1.971994,15.746120,7.284228,1.971994,15.746120,7.284228,1.971994,
50.188000f,15.047895,8.448671,1.438066,15.047895,8.448671,1.438066,15.047895,8.448671,1.438066,
53.129002f,15.047895,8.448671,1.438066,15.047895,8.448671,1.438066,15.047895,8.448671,1.438066,
53.149002f,15.389489,7.454963,1.382863,15.389489,7.454963,1.382863,15.389489,7.454963,1.382863,
58.112999f,15.389489,7.454963,1.382863,15.389489,7.454963,1.382863,15.389489,7.454963,1.382863,
58.132999f,14.039434,9.299395,1.241084,14.039434,9.299395,1.241084,14.041279,9.300492,1.232257,
62.929001f,14.044670,9.302515,1.216158,14.044670,9.302515,1.216158,14.044670,9.302515,1.216158,
62.962997f,14.044706,9.302537,1.216158,14.044706,9.302537,1.216158,14.044706,9.302537,1.216158,
62.982998f,8.708258,9.238068,0.949598,8.708258,9.238068,0.949598,8.708258,9.238068,0.949598,
65.195999f,8.708258,9.238068,0.949598,8.708258,9.238068,0.949598,8.708258,9.238068,0.949598,
65.199997f,8.708258,9.238068,0.949598,8.708258,9.238068,0.949598,8.708258,9.238068,0.949598,
;
84,
0.000000f,11.418381,7.585727,1.083611,11.418381,7.585727,1.083611,11.418381,7.585727,1.083611,
0.033000f,11.418414,7.585759,1.083611,11.418393,7.585738,1.083611,11.418478,7.585821,1.083611,
0.133000f,11.418894,7.586221,1.083611,11.418639,7.585976,1.083611,11.419573,7.586874,1.083611,
0.400000f,11.423109,7.590041,1.083611,11.421161,7.588162,1.083611,11.423350,7.590273,1.083611,
0.433000f,11.423630,7.591329,1.083611,11.423369,7.591081,1.083611,11.429678,7.597084,1.083611,
1.200000f,11.457438,7.621250,1.083611,11.443022,7.607172,1.083611,11.459938,7.623691,1.083611,
1.333000f,11.463302,7.632073,1.083611,11.460550,7.629546,1.083611,11.510886,7.675780,1.083611,
3.633000f,11.663639,7.819238,1.083611,11.598158,7.749735,1.083611,11.675966,7.832323,1.083611,
4.066000f,11.701353,7.855493,1.083611,11.688392,7.843394,1.083611,11.718326,7.871336,1.083611,
4.633000f,11.749404,7.902968,1.083611,11.734510,7.888815,1.083611,11.752030,7.905465,1.083611,
4.733000f,11.757059,7.911341,1.083611,11.754519,7.908897,1.083611,11.758761,7.912979,1.083611,
4.800000f,11.762187,7.916167,1.083611,11.760524,7.914569,1.083611,11.763006,7.916954,1.083611,
4.833000f,11.764638,7.918543,1.083611,11.763829,7.917766,1.083611,11.765447,7.919321,1.083611,
4.866000f,11.767091,7.920886,1.083611,11.766292,7.920118,1.083611,11.767914,7.921677,1.083611,
4.900000f,11.769496,7.923197,1.083611,11.769087,7.922804,1.083611,11.769893,7.923578,1.083611,
4.933000f,11.769496,7.923197,1.083611,11.769496,7.923197,1.083611,11.769496,7.923197,1.083611,
4.953000f,11.933949,7.974228,1.569044,11.933949,7.974228,1.569044,11.933949,7.974228,1.569044,
4.966000f,11.933945,7.974228,1.569039,11.933945,7.974228,1.569039,11.933945,7.974228,1.569039,
6.400000f,11.931131,7.973333,1.561615,11.932103,7.973524,1.563304,11.930590,7.973227,1.560673,
7.200000f,11.929462,7.972834,1.557473,11.930042,7.973000,1.558941,11.929366,7.972806,1.557229,
7.333000f,11.929186,7.972751,1.556736,11.929283,7.972780,1.556982,11.929172,7.972746,1.556700,
7.353000f,10.941957,8.814767,1.523848,10.941957,8.814767,1.523848,10.941998,8.814894,1.523891,
7.366000f,10.942060,8.815737,1.523955,10.942060,8.815612,1.523955,10.945284,8.825382,1.527266,
8.366000f,10.950073,8.839206,1.532187,10.948145,8.833399,1.530206,10.950524,8.840565,1.532650,
8.600000f,10.951301,8.842901,1.533448,10.950933,8.841791,1.533069,10.951562,8.843689,1.533717,
8.766000f,10.952024,8.845105,1.534200,10.951787,8.844401,1.533960,10.952073,8.845249,1.534249,
8.800000f,10.952174,8.845532,1.534345,10.952127,8.845388,1.534296,10.952407,8.846233,1.534584,
8.966000f,10.952864,8.847619,1.535054,10.952636,8.846931,1.534819,10.952910,8.847760,1.535102,
9.000000f,10.953005,8.848023,1.535199,10.952958,8.847883,1.535151,10.954052,8.851188,1.536279,
9.766000f,10.956022,8.857127,1.538297,10.955065,8.854234,1.537308,10.956063,8.857252,1.538340,
9.799000f,10.956152,8.857504,1.538431,10.956111,8.857379,1.538388,10.956153,8.857508,1.538432,
9.800000f,12.165222,9.438677,1.670512,12.165222,9.438677,1.670512,12.165476,9.438520,1.670691,
9.833000f,12.165989,9.438304,1.671035,12.165737,9.438306,1.671007,12.167265,9.437520,1.671931,
10.000000f,12.169042,9.436414,1.673679,12.167830,9.436475,1.672821,12.178232,9.430768,1.680185,
11.266001f,12.192182,9.422085,1.689460,12.186649,9.425488,1.685575,12.193641,9.421186,1.690485,
11.600000f,12.196054,9.419675,1.692212,12.194903,9.420384,1.691401,12.196168,9.419605,1.692292,
11.632999f,12.196437,9.419482,1.692432,12.196326,9.419551,1.692353,12.197219,9.418995,1.692988,
11.865999f,12.198604,9.418123,1.693985,12.197892,9.418555,1.693491,12.198708,9.418060,1.694057,
11.900000f,12.198919,9.417938,1.694196,12.198817,9.418001,1.694124,12.199821,9.417384,1.694828,
12.200001f,12.201560,9.416309,1.696055,12.200697,9.416841,1.695449,12.201655,9.416251,1.696122,
12.233000f,12.201850,9.416149,1.696237,12.201756,9.416207,1.696171,12.205379,9.413977,1.698718,
13.466000f,12.211485,9.410191,1.703027,12.208579,9.411982,1.700984,12.211563,9.410143,1.703082,
13.499001f,12.211743,9.410045,1.703209,12.211666,9.410092,1.703155,12.211745,9.410043,1.703211,
13.500000f,10.967059,8.890345,1.549637,10.967059,8.890345,1.549637,10.967180,8.890707,1.549761,
13.666000f,10.967367,8.890970,1.550004,10.967359,8.890968,1.549884,10.968409,8.894086,1.551064,
15.132999f,10.970090,8.896500,1.551843,10.969337,8.896312,1.551051,10.971029,8.899405,1.552832,
16.966000f,10.972297,8.903408,1.554141,10.971771,8.902909,1.553570,10.972546,8.904198,1.554410,
17.833000f,10.972922,8.906675,1.555228,10.972758,8.906381,1.555051,10.973029,8.907011,1.555343,
18.399000f,10.973192,8.908809,1.555937,10.973109,8.908591,1.555862,10.973192,8.908809,1.555937,
18.400000f,11.939733,7.231206,1.557358,11.939733,7.231206,1.557358,11.939702,7.231134,1.557745,
18.566000f,11.939684,7.231026,1.558486,11.939684,7.231035,1.558124,11.939573,7.230769,1.559869,
19.200001f,11.939497,7.230340,1.562083,11.939504,7.230508,1.561069,11.939487,7.230321,1.562188,
19.266001f,11.939477,7.230269,1.562365,11.939478,7.230288,1.562264,11.939436,7.230183,1.562826,
19.566000f,11.939388,7.230073,1.563649,11.939393,7.230147,1.563275,11.939323,7.229941,1.564314,
20.100000f,11.939231,7.229723,1.565356,11.939243,7.229819,1.564853,11.939228,7.229718,1.565387,
20.132999f,11.939221,7.229702,1.565426,11.939222,7.229708,1.565396,11.939127,7.229522,1.566384,
21.166000f,11.938916,7.229294,1.567643,11.938954,7.229389,1.567137,11.938915,7.229292,1.567653,
21.186001f,13.813666,7.604330,1.376695,13.813666,7.604330,1.376695,13.813666,7.604330,1.376695,
34.182999f,13.813666,7.604330,1.376695,13.813666,7.604330,1.376695,13.813666,7.604330,1.376695,
34.202999f,17.348772,8.220038,2.026906,17.348772,8.220038,2.026906,17.348772,8.220038,2.026906,
34.265999f,17.340981,8.217891,2.025554,17.340981,8.217891,2.025554,17.340981,8.217891,2.025554,
37.015999f,17.340981,8.217891,2.025554,17.340981,8.217891,2.025554,17.340981,8.217891,2.025554,
37.035999f,17.368073,6.721964,1.935801,17.368073,6.721964,1.935801,17.368073,6.721964,1.935801,
40.557999f,17.346292,6.730225,1.932548,17.346292,6.730225,1.932548,17.346292,6.730225,1.932548,
40.577999f,13.813666,7.604330,1.376695,13.813666,7.604330,1.376695,13.813666,7.604330,1.376695,
41.674000f,13.813666,7.604330,1.376695,13.813666,7.604330,1.376695,13.813666,7.604330,1.376695,
41.694000f,17.562145,7.440485,2.129208,17.562145,7.440485,2.129208,17.562145,7.440485,2.129208,
44.932999f,17.562145,7.440485,2.129208,17.562145,7.440485,2.129208,17.562145,7.440485,2.129208,
45.036999f,17.562136,7.440456,2.129352,17.562136,7.440456,2.129352,17.562136,7.440456,2.129352,
45.056999f,13.813666,7.604330,1.376695,13.813666,7.604330,1.376695,13.813666,7.604330,1.376695,
47.362999f,13.813666,7.604330,1.376695,13.813666,7.604330,1.376695,13.813666,7.604330,1.376695,
47.382999f,16.155024,7.314051,2.007596,16.155024,7.314051,2.007596,16.155024,7.314051,2.007596,
47.463001f,16.155024,7.314051,2.007596,16.155024,7.314051,2.007596,16.155024,7.314051,2.007596,
50.167999f,16.155024,7.314051,2.007596,16.155024,7.314051,2.007596,16.155024,7.314051,2.007596,
50.188000f,14.096578,7.560010,1.598696,14.096578,7.560010,1.598696,14.096578,7.560010,1.598696,
53.129002f,14.096578,7.560010,1.598696,14.096578,7.560010,1.598696,14.096578,7.560010,1.598696,
53.149002f,14.097673,7.589605,1.566188,14.097673,7.589605,1.566188,14.097673,7.589605,1.566188,
58.112999f,14.097673,7.589605,1.566188,14.097673,7.589605,1.566188,14.097673,7.589605,1.566188,
58.132999f,13.520369,8.590526,1.281702,13.520369,8.590526,1.281702,13.431024,8.611951,1.272575,
62.929001f,13.003972,8.656378,1.253682,13.003972,8.656378,1.253682,13.003972,8.656378,1.253682,
62.962997f,13.003972,8.656378,1.253682,13.003972,8.656378,1.253682,13.003972,8.656378,1.253682,
62.982998f,13.121314,8.100855,1.431324,13.121314,8.100855,1.431324,13.121314,8.100855,1.431324,
65.195999f,13.121314,8.100855,1.431324,13.121314,8.100855,1.431324,13.121314,8.100855,1.431324,
65.199997f,13.121314,8.100855,1.431324,13.121314,8.100855,1.431324,13.121314,8.100855,1.431324,
;
;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
