9.866000f,-2.335249,2.392646,0.744591,-2.331865,2.397902,0.744660,-2.338735,2.387230,0.744519,
9.900000f,-2.345504,2.376716,0.744379,-2.342018,2.382131,0.744451,-2.348888,2.371459,0.744310,
9.933000f,-2.355760,2.360785,0.744168,-2.352376,2.366042,0.744238,-2.359143,2.355529,0.744098,
9.966000f,-2.366015,2.344856,0.743957,-2.362631,2.350112,0.744026,-2.369502,2.339440,0.743885,
10.000000f,-2.376270,2.328925,0.743745,-2.372784,2.334341,0.743817,-2.379654,2.323669,0.743675,
10.033000f,-2.386526,2.312995,0.743534,-2.383142,2.318252,0.743604,-2.389910,2.307739,0.743464,
10.066000f,-2.396781,2.297065,0.743322,-2.393397,2.302321,0.743392,-2.400268,2.291649,0.743251,
10.100000f,-2.407037,2.281135,0.743111,-2.403550,2.286551,0.743183,-2.410421,2.275878,0.743041,
10.133000f,-2.417292,2.265205,0.742900,-2.413908,2.270461,0.742969,-2.420676,2.259948,0.742830,
10.166000f,-2.427547,2.249274,0.742688,-2.424164,2.254531,0.742758,-2.431034,2.243859,0.742616,
10.200000f,-2.437803,2.233344,0.742477,-2.434317,2.238760,0.742549,-2.441187,2.228088,0.742407,
10.233000f,-2.448059,2.217414,0.742265,-2.444675,2.222671,0.742335,-2.451442,2.212158,0.742196,
10.266000f,-2.458314,2.201484,0.742054,-2.454930,2.206741,0.742124,-2.461800,2.196069,0.741982,
10.300000f,-2.468569,2.185554,0.741843,-2.465083,2.190970,0.741915,-2.471953,2.180298,0.741773,
10.333000f,-2.478825,2.169624,0.741631,-2.475441,2.174880,0.741701,-2.482209,2.164367,0.741562,
10.366000f,-2.489080,2.153694,0.741420,-2.485696,2.158950,0.741490,-2.492567,2.148278,0.741348,
10.400000f,-2.499336,2.137764,0.741209,-2.495849,2.143179,0.741280,-2.502719,2.132507,0.741139,
10.433000f,-2.509591,2.121834,0.740997,-2.506207,2.127090,0.741067,-2.512975,2.116577,0.740927,
10.466000f,-2.519846,2.105903,0.740786,-2.516463,2.111160,0.740856,-2.523333,2.100488,0.740714,
10.500000f,-2.530102,2.089973,0.740574,-2.526615,2.095389,0.740646,-2.533486,2.084717,0.740505,
10.533000f,-2.540357,2.074043,0.740363,-2.536973,2.079299,0.740433,-2.543741,2.068787,0.740293,
10.566000f,-2.550613,2.058113,0.740152,-2.547229,2.063369,0.740221,-2.554099,2.052697,0.740080,
10.600000f,-2.560869,2.042183,0.739940,-2.557382,2.047598,0.740012,-2.564253,2.036926,0.739870,
10.633000f,-2.571124,2.026253,0.739729,-2.567740,2.031509,0.739799,-2.574508,2.020996,0.739659,
10.666000f,-2.581379,2.010322,0.739517,-2.577995,2.015579,0.739587,-2.584865,2.004907,0.739446,
10.700000f,-2.591635,1.994392,0.739306,-2.588148,1.999808,0.739378,-2.595019,1.989136,0.739236,
10.733000f,-2.601890,1.978462,0.739095,-2.598506,1.983718,0.739164,-2.605274,1.973206,0.739025,
10.766000f,-2.612146,1.962532,0.738883,-2.608762,1.967788,0.738953,-2.615632,1.957116,0.738811,
10.800000f,-2.622401,1.946602,0.738672,-2.618914,1.952018,0.738744,-2.625785,1.941345,0.738602,
10.833000f,-2.632657,1.930672,0.738461,-2.629273,1.935928,0.738530,-2.636040,1.925415,0.738391,
10.866000f,-2.642912,1.914742,0.738249,-2.639528,1.919998,0.738319,-2.646398,1.909326,0.738177,
10.900000f,-2.653167,1.898811,0.738038,-2.649681,1.904227,0.738110,-2.656551,1.893555,0.737968,
10.933000f,-2.663423,1.882881,0.737826,-2.660039,1.888138,0.737896,-2.666807,1.877625,0.737757,
10.966000f,-2.673678,1.866951,0.737615,-2.670294,1.872208,0.737685,-2.677165,1.861535,0.737543,
11.000000f,-2.683934,1.851021,0.737404,-2.680447,1.856437,0.737475,-2.687318,1.845765,0.737334,
11.033000f,-2.694189,1.835091,0.737192,-2.690805,1.840347,0.737262,-2.697573,1.829834,0.737122,
11.066000f,-2.704444,1.819161,0.736981,-2.701061,1.824417,0.737051,-2.707931,1.813745,0.736909,
11.100000f,-2.714700,1.803231,0.736769,-2.711213,1.808646,0.736841,-2.718084,1.797974,0.736700,
11.133000f,-2.724955,1.787300,0.736558,-2.721571,1.792557,0.736628,-2.728339,1.782044,0.736488,
11.166000f,-2.735211,1.771370,0.736347,-2.731827,1.776627,0.736416,-2.738697,1.765955,0.736275,
11.200000f,-2.745466,1.755440,0.736135,-2.741980,1.760856,0.736207,-2.748850,1.750184,0.736066,
11.233000f,-2.755722,1.739510,0.735924,-2.752338,1.744766,0.735994,-2.759105,1.734254,0.735854,
11.266000f,-2.765977,1.723580,0.735712,-2.762593,1.728836,0.735782,-2.769464,1.718164,0.735641,
11.300000f,-2.776232,1.707650,0.735501,-2.772746,1.713066,0.735573,-2.779616,1.702393,0.735431,
11.333000f,-2.786488,1.691720,0.735290,-2.783104,1.696976,0.735359,-2.789872,1.686463,0.735220,
11.366000f,-2.796743,1.675789,0.735078,-2.793360,1.681046,0.735148,-2.800230,1.670374,0.735006,
11.400000f,-2.806999,1.659859,0.734867,-2.803512,1.665275,0.734939,-2.810383,1.654603,0.734797,
11.433000f,-2.817254,1.643929,0.734655,-2.813870,1.649186,0.734725,-2.820638,1.638673,0.734586,
11.466000f,-2.827510,1.627999,0.734444,-2.824126,1.633255,0.734514,-2.830996,1.622583,0.734372,
11.500000f,-2.837765,1.612069,0.734233,-2.834279,1.617485,0.734305,-2.841149,1.606812,0.734163,
11.533000f,-2.848021,1.596139,0.734021,-2.844637,1.601395,0.734091,-2.851404,1.590882,0.733952,
11.566000f,-2.858276,1.580209,0.733810,-2.854892,1.585465,0.733880,-2.861763,1.574793,0.733738,
11.600000f,-2.868531,1.564278,0.733599,-2.865045,1.569694,0.733670,-2.871915,1.559022,0.733529,
11.633000f,-2.878787,1.548348,0.733387,-2.875403,1.553605,0.733457,-2.882171,1.543092,0.733317,
11.666000f,-2.889042,1.532418,0.733176,-2.885659,1.537674,0.733246,-2.892529,1.527002,0.733104,
11.700000f,-2.899298,1.516488,0.732964,-2.895811,1.521904,0.733036,-2.902682,1.511232,0.732895,
11.733000f,-2.909553,1.500558,0.732753,-2.906169,1.505814,0.732823,-2.912937,1.495301,0.732683,
11.766000f,-2.919809,1.484628,0.732542,-2.916425,1.489884,0.732611,-2.923295,1.479212,0.732470,
11.800000f,-2.930064,1.468697,0.732330,-2.926577,1.474113,0.732402,-2.933448,1.463441,0.732261,
11.833000f,-2.940320,1.452767,0.732119,-2.936936,1.458024,0.732189,-2.943703,1.447511,0.732049,
11.866000f,-2.950575,1.436837,0.731908,-2.947191,1.442094,0.731977,-2.954061,1.431422,0.731836,
11.900000f,-2.960830,1.420907,0.731696,-2.957344,1.426323,0.731768,-2.964214,1.415651,0.731626,
11.933000f,-2.971086,1.404977,0.731485,-2.967702,1.410233,0.731554,-2.974470,1.399721,0.731415,
11.966000f,-2.981341,1.389047,0.731273,-2.977957,1.394303,0.731343,-2.984828,1.383631,0.731201,
12.000000f,-2.991597,1.373117,0.731062,-2.988110,1.378533,0.731134,-2.994981,1.367860,0.730992,
12.033000f,-3.001852,1.357187,0.730851,-2.998468,1.362443,0.730920,-3.005236,1.351930,0.730781,
12.066000f,-3.012107,1.341256,0.730639,-3.008723,1.346513,0.730709,-3.015594,1.335841,0.730567,
12.100000f,-3.022363,1.325326,0.730428,-3.018876,1.330742,0.730500,-3.025747,1.320070,0.730358,
12.133000f,-3.032618,1.309396,0.730216,-3.029234,1.314652,0.730286,-3.036002,1.304140,0.730147,
12.166000f,-3.042874,1.293466,0.730005,-3.039490,1.298722,0.730075,-3.046360,1.288050,0.729933,
12.200000f,-3.053129,1.277536,0.729794,-3.049643,1.282951,0.729865,-3.056513,1.272279,0.729724,
12.233000f,-3.063385,1.261606,0.729582,-3.060001,1.266862,0.729652,-3.066768,1.256349,0.729513,
12.266000f,-3.073640,1.245675,0.729371,-3.070256,1.250932,0.729441,-3.077127,1.240260,0.729299,
12.300000f,-3.083895,1.229745,0.729159,-3.080409,1.235161,0.729231,-3.087279,1.224489,0.729090,
12.333000f,-3.094151,1.213815,0.728948,-3.090767,1.219072,0.729018,-3.097535,1.208559,0.728878,
12.366000f,-3.104406,1.197885,0.728737,-3.101022,1.203142,0.728806,-3.107893,1.192470,0.728665,
12.400000f,-3.114662,1.181955,0.728525,-3.111175,1.187371,0.728597,-3.118046,1.176699,0.728456,
12.433000f,-3.124917,1.166025,0.728314,-3.121533,1.171281,0.728384,-3.128301,1.160768,0.728244,
12.466000f,-3.135173,1.150095,0.728103,-3.131789,1.155351,0.728172,-3.138659,1.144679,0.728031,
12.500000f,-3.145428,1.134165,0.727891,-3.141942,1.139580,0.727963,-3.148812,1.128908,0.727821,
12.533000f,-3.155684,1.118234,0.727680,-3.152300,1.123491,0.727749,-3.159067,1.112978,0.727610,
12.566000f,-3.165939,1.102304,0.727468,-3.162555,1.107561,0.727538,-3.169425,1.096888,0.727396,
12.600000f,-3.176194,1.086374,0.727257,-3.172708,1.091790,0.727329,-3.179578,1.081118,0.727187,
12.633000f,-3.186450,1.070444,0.727046,-3.183066,1.075700,0.727115,-3.189834,1.065188,0.726976,
12.666000f,-3.196705,1.054514,0.726834,-3.193321,1.059770,0.726904,-3.200192,1.049098,0.726762,
12.700000f,-3.206961,1.038584,0.726623,-3.203474,1.043999,0.726695,-3.210345,1.033327,0.726553,
12.733000f,-3.217216,1.022654,0.726411,-3.213832,1.027910,0.726481,-3.220600,1.017397,0.726342,
12.766000f,-3.227472,1.006723,0.726200,-3.224088,1.011980,0.726270,-3.230958,1.001308,0.726128,
12.800000f,-3.237727,0.990793,0.725989,-3.234240,0.996209,0.726061,-3.241111,0.985537,0.725919,
12.833000f,-3.247983,0.974863,0.725777,-3.244599,0.980120,0.725847,-3.251366,0.969607,0.725708,
12.866000f,-3.258238,0.958933,0.725566,-3.254854,0.964189,0.725636,-3.261724,0.953517,0.725494,
12.900000f,-3.268493,0.943003,0.725354,-3.265007,0.948418,0.725426,-3.271877,0.937746,0.725285,
12.933000f,-3.278749,0.927073,0.725143,-3.275365,0.932329,0.725213,-3.282133,0.921816,0.725073,
12.966000f,-3.289004,0.911143,0.724932,-3.285620,0.916399,0.725001,-3.292491,0.905727,0.724860,
13.000000f,-3.299260,0.895212,0.724720,-3.295773,0.900628,0.724792,-3.302644,0.889956,0.724651,
13.033000f,-3.309515,0.879282,0.724509,-3.306131,0.884539,0.724579,-3.312899,0.874026,0.724439,
13.066000f,-3.319770,0.863352,0.724298,-3.316386,0.868609,0.724367,-3.323257,0.857936,0.724226,
13.100000f,-3.330026,0.847422,0.724086,-3.326539,0.852838,0.724158,-3.333410,0.842166,0.724016,
13.133000f,-3.340281,0.831492,0.723875,-3.336897,0.836748,0.723945,-3.343665,0.826235,0.723805,
13.166000f,-3.350537,0.815562,0.723663,-3.347153,0.820818,0.723733,-3.354023,0.810146,0.723592,
13.200000f,-3.360792,0.799631,0.723452,-3.357306,0.805047,0.723524,-3.364176,0.794375,0.723382,
13.233000f,-3.371047,0.783701,0.723241,-3.367664,0.788958,0.723310,-3.374431,0.778445,0.723171,
13.266000f,-3.381303,0.767771,0.723029,-3.377919,0.773028,0.723099,-3.384790,0.762355,0.722957,
13.300000f,-3.391558,0.751841,0.722818,-3.388072,0.757257,0.722890,-3.394942,0.746585,0.722748,
13.333000f,-3.401814,0.735911,0.722606,-3.398430,0.741167,0.722676,-3.405198,0.730655,0.722537,
13.366000f,-3.412069,0.719981,0.722395,-3.408685,0.725237,0.722465,-3.415556,0.714565,0.722323,
13.400000f,-3.422325,0.704051,0.722184,-3.418838,0.709466,0.722256,-3.425709,0.698794,0.722114,
13.433000f,-3.432580,0.688120,0.721972,-3.429196,0.693377,0.722042,-3.435964,0.682864,0.721903,
13.466000f,-3.442836,0.672190,0.721761,-3.439452,0.677447,0.721831,-3.446322,0.666775,0.721689,
13.500000f,-3.453091,0.656260,0.721550,-3.449605,0.661676,0.721621,-3.456475,0.651004,0.721480,
13.533000f,-3.463346,0.640330,0.721338,-3.459963,0.645586,0.721408,-3.466730,0.635074,0.721268,
13.566000f,-3.473602,0.624400,0.721127,-3.470218,0.629656,0.721197,-3.477088,0.618984,0.721055,
13.600000f,-3.483857,0.608470,0.720915,-3.480373,0.613882,0.720987,-3.487239,0.603217,0.720846,
13.633000f,-3.494100,0.592560,0.720704,-3.492410,0.595185,0.720739,-3.495790,0.589935,0.720669,
13.666000f,-3.494100,0.592560,0.720704,-3.494100,0.592560,0.720704,-3.494100,0.592560,0.720704,
20.931999f,-3.494100,0.592560,0.720704,-3.494100,0.592560,0.720704,-3.494100,0.592560,0.720704,
20.933001f,-0.908488,-1.499450,1.103666,-0.908488,-1.499450,1.103666,-0.908488,-1.499450,1.103666,
27.003000f,-0.908488,-1.499450,1.103666,-0.908488,-1.499450,1.103666,-0.908488,-1.499450,1.103666,
27.023001f,-2.208646,-1.056176,1.272690,-2.208646,-1.056176,1.272690,-2.208646,-1.056176,1.272690,
32.535999f,-2.208646,-1.056176,1.272690,-2.208646,-1.056176,1.272690,-2.208646,-1.056176,1.272690,
32.536999f,-2.262874,3.323346,1.312139,-2.262874,3.323346,1.312139,-2.262874,3.323346,1.312139,
65.333000f,-2.262874,3.323346,1.312139,-2.262874,3.323346,1.312139,-2.262874,3.323346,1.312139,
65.352997f,-2.481123,-1.621639,0.982521,-2.481123,-1.621639,0.982521,-2.481123,-1.621639,0.982521,
67.294998f,-2.481123,-1.621639,0.982521,-2.481123,-1.621639,0.982521,-2.481123,-1.621639,0.982521,
67.314995f,-1.653330,2.946133,1.217680,-1.653330,2.946133,1.217680,-1.653330,2.946133,1.217680,
72.550003f,-1.653330,2.946133,1.217680,-1.653330,2.946133,1.217680,-1.653330,2.946133,1.217680,
72.551003f,-6.516578,2.864543,0.228585,-6.516578,2.864543,0.228585,-6.516578,2.864543,0.228585,
73.300003f,-6.516578,2.864543,0.228585,-6.516578,2.864543,0.228585,-6.516578,2.864543,0.228585,
73.333000f,-6.516578,2.864543,0.228585,-6.516578,2.864543,0.228585,-6.516578,2.864543,0.228585,
73.365997f,-6.516578,2.864543,0.228585,-6.516578,2.864543,0.228585,-6.516578,2.864543,0.228585,
;
147,
0.000000f,-2.478666,0.616588,0.957245,-2.478666,0.616588,0.957245,-2.478666,0.616588,0.957245,
8.586000f,-2.478666,0.616588,0.957245,-2.478666,0.616588,0.957245,-2.478666,0.616588,0.957245,
8.587000f,-1.757950,-0.015150,1.262826,-1.757950,-0.015150,1.262826,-1.757950,-0.015150,1.262826,
9.400000f,-1.757950,-0.015150,1.262826,-1.757950,-0.015150,1.262826,-1.757950,-0.015150,1.262826,
9.433000f,-1.757950,-0.015150,1.262826,-1.758017,-0.015405,1.262802,-1.757883,-0.014895,1.262850,
9.466000f,-1.757546,-0.013604,1.262971,-1.757681,-0.014120,1.262922,-1.757406,-0.013072,1.263021,
9.500000f,-1.757131,-0.012020,1.263119,-1.757272,-0.012558,1.263069,-1.756995,-0.011497,1.263168,
9.533000f,-1.756717,-0.010436,1.263268,-1.756854,-0.010959,1.263219,-1.756580,-0.009913,1.263317,
9.566000f,-1.756303,-0.008852,1.263416,-1.756439,-0.009375,1.263367,-1.756162,-0.008314,1.263466,
9.600000f,-1.755888,-0.007268,1.263564,-1.756029,-0.007807,1.263514,-1.755752,-0.006746,1.263613,
9.633000f,-1.755474,-0.005684,1.263713,-1.755611,-0.006207,1.263664,-1.755337,-0.005162,1.263762,
9.666000f,-1.755060,-0.004100,1.263861,-1.755196,-0.004623,1.263812,-1.754919,-0.003562,1.263911,
9.700000f,-1.754645,-0.002516,1.264009,-1.754786,-0.003055,1.263959,-1.754509,-0.001994,1.264058,
9.733000f,-1.754231,-0.000933,1.264158,-1.754368,-0.001455,1.264109,-1.754094,-0.000410,1.264207,
9.766000f,-1.753817,0.000651,1.264306,-1.753954,0.000129,1.264257,-1.753676,0.001190,1.264357,
9.800000f,-1.753403,0.002235,1.264455,-1.753543,0.001697,1.264404,-1.753266,0.002758,1.264504,
9.833000f,-1.752988,0.003819,1.264603,-1.753125,0.003296,1.264554,-1.752852,0.004342,1.264652,
9.866000f,-1.752574,0.005403,1.264751,-1.752711,0.004880,1.264702,-1.752433,0.005942,1.264802,
9.900000f,-1.752160,0.006987,1.264900,-1.752301,0.006449,1.264849,-1.752023,0.007510,1.264949,
9.933000f,-1.751745,0.008571,1.265048,-1.751882,0.008048,1.264999,-1.751609,0.009093,1.265097,
9.966000f,-1.751331,0.010155,1.265196,-1.751468,0.009632,1.265147,-1.751190,0.010693,1.265247,
10.000000f,-1.750917,0.011739,1.265345,-1.751058,0.011200,1.265294,-1.750780,0.012261,1.265394,
10.033000f,-1.750502,0.013323,1.265493,-1.750639,0.012800,1.265444,-1.750366,0.013845,1.265542,
10.066000f,-1.750088,0.014906,1.265641,-1.750225,0.014384,1.265592,-1.749947,0.015445,1.265692,
10.100000f,-1.749674,0.016490,1.265790,-1.749815,0.015952,1.265739,-1.749537,0.017013,1.265839,
10.133000f,-1.749260,0.018074,1.265938,-1.749396,0.017552,1.265889,-1.749123,0.018597,1.265987,
10.166000f,-1.748845,0.019658,1.266086,-1.748982,0.019136,1.266037,-1.748705,0.020197,1.266137,
10.200000f,-1.748431,0.021242,1.266235,-1.748572,0.020704,1.266184,-1.748294,0.021765,1.266284,
10.233000f,-1.748017,0.022826,1.266383,-1.748154,0.022303,1.266334,-1.747880,0.023349,1.266432,
10.266000f,-1.747602,0.024410,1.266532,-1.747739,0.023887,1.266483,-1.747461,0.024948,1.266582,
10.300000f,-1.747188,0.025994,1.266680,-1.747329,0.025455,1.266630,-1.747051,0.026516,1.266729,
10.333000f,-1.746774,0.027578,1.266828,-1.746911,0.027055,1.266779,-1.746637,0.028100,1.266877,
10.366000f,-1.746359,0.029162,1.266977,-1.746496,0.028639,1.266928,-1.746219,0.029700,1.267027,
10.400000f,-1.745945,0.030746,1.267125,-1.746086,0.030207,1.267075,-1.745808,0.031268,1.267174,
10.433000f,-1.745531,0.032330,1.267273,-1.745668,0.031807,1.267224,-1.745394,0.032852,1.267322,
10.466000f,-1.745117,0.033913,1.267422,-1.745253,0.033391,1.267373,-1.744976,0.034452,1.267472,
10.500000f,-1.744702,0.035497,1.267570,-1.744843,0.034959,1.267520,-1.744565,0.036020,1.267619,
10.533000f,-1.744288,0.037081,1.267718,-1.744425,0.036559,1.267669,-1.744151,0.037604,1.267767,
10.566000f,-1.743874,0.038665,1.267867,-1.744010,0.038143,1.267818,-1.743733,0.039204,1.267917,
10.600000f,-1.743459,0.040249,1.268015,-1.743600,0.039711,1.267965,-1.743323,0.040772,1.268064,
10.633000f,-1.743045,0.041833,1.268164,-1.743182,0.041310,1.268115,-1.742908,0.042356,1.268213,
10.666000f,-1.742631,0.043417,1.268312,-1.742767,0.042894,1.268263,-1.742490,0.043955,1.268362,
10.700000f,-1.742216,0.045001,1.268460,-1.742357,0.044462,1.268410,-1.742080,0.045524,1.268509,
10.733000f,-1.741802,0.046585,1.268609,-1.741939,0.046062,1.268560,-1.741665,0.047107,1.268658,
10.766000f,-1.741388,0.048169,1.268757,-1.741525,0.047646,1.268708,-1.741247,0.048707,1.268807,
10.800000f,-1.740974,0.049753,1.268905,-1.741114,0.049214,1.268855,-1.740837,0.050275,1.268954,
10.833000f,-1.740559,0.051337,1.269054,-1.740696,0.050814,1.269005,-1.740423,0.051859,1.269103,
10.866000f,-1.740145,0.052920,1.269202,-1.740282,0.052398,1.269153,-1.740004,0.053459,1.269253,
10.900000f,-1.739731,0.054504,1.269351,-1.739871,0.053966,1.269300,-1.739594,0.055027,1.269400,
10.933000f,-1.739316,0.056088,1.269499,-1.739453,0.055565,1.269450,-1.739180,0.056611,1.269548,
10.966000f,-1.738902,0.057672,1.269647,-1.739039,0.057149,1.269598,-1.738761,0.058211,1.269698,
11.000000f,-1.738488,0.059256,1.269796,-1.738629,0.058717,1.269745,-1.738351,0.059779,1.269845,
11.033000f,-1.738074,0.060840,1.269944,-1.738210,0.060317,1.269895,-1.737937,0.061363,1.269993,
11.066000f,-1.737659,0.062424,1.270092,-1.737796,0.061901,1.270043,-1.737518,0.062962,1.270143,
11.100000f,-1.737245,0.064008,1.270241,-1.737386,0.063469,1.270190,-1.737108,0.064531,1.270290,
11.133000f,-1.736831,0.065592,1.270389,-1.736967,0.065069,1.270340,-1.736694,0.066114,1.270438,
11.166000f,-1.736416,0.067176,1.270537,-1.736553,0.066653,1.270488,-1.736276,0.067714,1.270588,
11.200000f,-1.736002,0.068759,1.270686,-1.736143,0.068221,1.270635,-1.735865,0.069282,1.270735,
11.233000f,-1.735588,0.070343,1.270834,-1.735724,0.069821,1.270785,-1.735451,0.070866,1.270883,
11.266000f,-1.735173,0.071927,1.270982,-1.735310,0.071405,1.270933,-1.735033,0.072466,1.271033,
11.300000f,-1.734759,0.073511,1.271131,-1.734900,0.072973,1.271080,-1.734622,0.074034,1.271180,
11.333000f,-1.734345,0.075095,1.271279,-1.734481,0.074573,1.271230,-1.734208,0.075618,1.271328,
11.366000f,-1.733930,0.076679,1.271428,-1.734067,0.076156,1.271379,-1.733790,0.077218,1.271478,
11.400000f,-1.733516,0.078263,1.271576,-1.733657,0.077724,1.271526,-1.733379,0.078786,1.271625,
11.433000f,-1.733102,0.079847,1.271724,-1.733239,0.079324,1.271675,-1.732965,0.080370,1.271773,
11.466000f,-1.732687,0.081431,1.271873,-1.732824,0.080908,1.271824,-1.732547,0.081969,1.271923,
11.500000f,-1.732273,0.083015,1.272021,-1.732414,0.082476,1.271971,-1.732136,0.083537,1.272070,
11.533000f,-1.731859,0.084599,1.272169,-1.731996,0.084076,1.272120,-1.731722,0.085121,1.272218,
11.566000f,-1.731445,0.086183,1.272318,-1.731581,0.085660,1.272269,-1.731304,0.086721,1.272368,
11.600000f,-1.731030,0.087766,1.272466,-1.731171,0.087228,1.272416,-1.730894,0.088289,1.272515,
11.633000f,-1.730616,0.089350,1.272614,-1.730753,0.088828,1.272565,-1.730479,0.089873,1.272663,
11.666000f,-1.730202,0.090934,1.272763,-1.730338,0.090412,1.272714,-1.730061,0.091473,1.272813,
11.700000f,-1.729787,0.092518,1.272911,-1.729928,0.091980,1.272861,-1.729651,0.093041,1.272960,
11.733000f,-1.729373,0.094102,1.273059,-1.729510,0.093579,1.273010,-1.729236,0.094625,1.273108,
11.766000f,-1.728959,0.095686,1.273208,-1.729096,0.095163,1.273159,-1.728818,0.096224,1.273258,
11.800000f,-1.728545,0.097270,1.273356,-1.728685,0.096731,1.273306,-1.728408,0.097793,1.273405,
11.833000f,-1.728130,0.098854,1.273505,-1.728267,0.098331,1.273456,-1.727994,0.099376,1.273554,
11.866000f,-1.727716,0.100438,1.273653,-1.727853,0.099915,1.273604,-1.727575,0.100976,1.273703,
11.900000f,-1.727302,0.102022,1.273801,-1.727442,0.101483,1.273751,-1.727165,0.102544,1.273850,
11.933000f,-1.726887,0.103605,1.273950,-1.727024,0.103083,1.273901,-1.726751,0.104128,1.273999,
11.966000f,-1.726473,0.105189,1.274098,-1.726610,0.104667,1.274049,-1.726332,0.105728,1.274148,
12.000000f,-1.726059,0.106773,1.274246,-1.726200,0.106235,1.274196,-1.725922,0.107296,1.274295,
12.033000f,-1.725644,0.108357,1.274395,-1.725781,0.107835,1.274346,-1.725508,0.108880,1.274444,
12.066000f,-1.725230,0.109941,1.274543,-1.725367,0.109419,1.274494,-1.725089,0.110480,1.274594,
12.100000f,-1.724816,0.111525,1.274691,-1.724957,0.110987,1.274641,-1.724679,0.112048,1.274740,
12.133000f,-1.724401,0.113109,1.274840,-1.724538,0.112586,1.274791,-1.724265,0.113632,1.274889,
12.166000f,-1.723987,0.114693,1.274988,-1.724124,0.114170,1.274939,-1.723846,0.115231,1.275039,
12.200000f,-1.723573,0.116277,1.275137,-1.723714,0.115738,1.275086,-1.723436,0.116799,1.275186,
12.233000f,-1.723159,0.117861,1.275285,-1.723295,0.117338,1.275236,-1.723022,0.118383,1.275334,
12.266000f,-1.722744,0.119445,1.275433,-1.722881,0.118922,1.275384,-1.722604,0.119983,1.275484,
12.300000f,-1.722330,0.121029,1.275582,-1.722471,0.120490,1.275531,-1.722193,0.121551,1.275631,
