16.333000f,-0.214936,6.152308,-0.463525,-0.214265,6.153120,-0.463560,-0.215894,6.151151,-0.463475,
16.400000f,-0.217837,6.148803,-0.463373,-0.216852,6.149993,-0.463425,-0.218808,6.147630,-0.463322,
16.466000f,-0.220819,6.145200,-0.463217,-0.219822,6.146405,-0.463269,-0.221832,6.143977,-0.463165,
16.533001f,-0.223882,6.141500,-0.463057,-0.222843,6.142755,-0.463112,-0.224921,6.140244,-0.463003,
16.600000f,-0.227023,6.137704,-0.462893,-0.225958,6.138991,-0.462949,-0.228072,6.136436,-0.462839,
16.666000f,-0.230242,6.133815,-0.462725,-0.229167,6.135114,-0.462781,-0.231333,6.132497,-0.462668,
16.733000f,-0.233537,6.129834,-0.462553,-0.232420,6.131182,-0.462611,-0.234653,6.128485,-0.462495,
16.799999f,-0.236907,6.125762,-0.462377,-0.235766,6.127141,-0.462437,-0.238031,6.124404,-0.462318,
16.865999f,-0.240350,6.121602,-0.462197,-0.239202,6.122989,-0.462257,-0.241516,6.120193,-0.462136,
16.933001f,-0.243866,6.117353,-0.462014,-0.242677,6.118791,-0.462076,-0.245056,6.115916,-0.461951,
17.000000f,-0.247454,6.113019,-0.461826,-0.246240,6.114485,-0.461889,-0.248649,6.111575,-0.461764,
17.066000f,-0.251110,6.108600,-0.461635,-0.249892,6.110072,-0.461699,-0.252347,6.107106,-0.461571,
17.132999f,-0.254836,6.104099,-0.461441,-0.253577,6.105620,-0.461506,-0.256095,6.102577,-0.461375,
17.200001f,-0.258629,6.099516,-0.461242,-0.257347,6.101065,-0.461309,-0.259891,6.097991,-0.461176,
17.266001f,-0.262487,6.094854,-0.461041,-0.261203,6.096405,-0.461108,-0.263791,6.093279,-0.460973,
17.333000f,-0.266410,6.090114,-0.460836,-0.265086,6.091715,-0.460905,-0.267735,6.088513,-0.460767,
17.400000f,-0.270397,6.085297,-0.460628,-0.269051,6.086923,-0.460698,-0.271723,6.083695,-0.460558,
17.466000f,-0.274446,6.080406,-0.460416,-0.273100,6.082032,-0.460486,-0.275812,6.078755,-0.460345,
17.533001f,-0.278555,6.075440,-0.460201,-0.277169,6.077115,-0.460274,-0.279941,6.073765,-0.460129,
17.600000f,-0.282724,6.070403,-0.459984,-0.281318,6.072102,-0.460057,-0.284109,6.068729,-0.459911,
17.666000f,-0.286951,6.065295,-0.459763,-0.285547,6.066992,-0.459836,-0.288376,6.063573,-0.459688,
17.733000f,-0.291235,6.060120,-0.459539,-0.289790,6.061864,-0.459615,-0.292679,6.058375,-0.459464,
17.799999f,-0.295574,6.054877,-0.459312,-0.294112,6.056644,-0.459389,-0.297015,6.053136,-0.459237,
17.865999f,-0.299968,6.049568,-0.459083,-0.298509,6.051330,-0.459159,-0.301449,6.047779,-0.459006,
17.933001f,-0.304415,6.044195,-0.458851,-0.302916,6.046005,-0.458929,-0.305913,6.042385,-0.458772,
18.000000f,-0.308913,6.038759,-0.458616,-0.307398,6.040590,-0.458695,-0.310406,6.036956,-0.458538,
18.066000f,-0.313462,6.033263,-0.458378,-0.311953,6.035087,-0.458457,-0.314994,6.031412,-0.458298,
18.132999f,-0.318060,6.027708,-0.458138,-0.316512,6.029578,-0.458219,-0.319608,6.025837,-0.458057,
18.200001f,-0.322706,6.022094,-0.457895,-0.321142,6.023983,-0.457977,-0.324246,6.020232,-0.457815,
18.266001f,-0.327398,6.016425,-0.457650,-0.325842,6.018304,-0.457731,-0.328978,6.014516,-0.457568,
18.333000f,-0.332136,6.010701,-0.457403,-0.330542,6.012627,-0.457486,-0.333730,6.008774,-0.457319,
18.400000f,-0.336917,6.004923,-0.457153,-0.335309,6.006867,-0.457237,-0.338502,6.003008,-0.457070,
18.466000f,-0.341742,5.999094,-0.456901,-0.340143,6.001026,-0.456984,-0.343364,5.997133,-0.456816,
18.533001f,-0.346607,5.993215,-0.456647,-0.344971,5.995193,-0.456732,-0.348244,5.991238,-0.456561,
18.600000f,-0.351513,5.987288,-0.456390,-0.349863,5.989281,-0.456477,-0.353138,5.985324,-0.456306,
18.666000f,-0.356457,5.981313,-0.456132,-0.354820,5.983292,-0.456218,-0.358120,5.979304,-0.456045,
18.733000f,-0.361439,5.975294,-0.455872,-0.359764,5.977318,-0.455959,-0.363114,5.973270,-0.455784,
18.799999f,-0.366457,5.969231,-0.455610,-0.364770,5.971269,-0.455698,-0.368119,5.967223,-0.455523,
18.865999f,-0.371510,5.963126,-0.455346,-0.369837,5.965147,-0.455433,-0.373208,5.961074,-0.455257,
18.933001f,-0.376597,5.956979,-0.455080,-0.374888,5.959044,-0.455169,-0.378306,5.954914,-0.454991,
19.000000f,-0.381716,5.950795,-0.454813,-0.379996,5.952873,-0.454903,-0.383410,5.948748,-0.454724,
19.066000f,-0.386866,5.944572,-0.454544,-0.385162,5.946631,-0.454633,-0.388596,5.942482,-0.454453,
19.132999f,-0.392045,5.938313,-0.454273,-0.390306,5.940415,-0.454364,-0.393785,5.936211,-0.454182,
19.200001f,-0.397254,5.932021,-0.454001,-0.395504,5.934134,-0.454092,-0.398977,5.929939,-0.453911,
19.266001f,-0.402489,5.925695,-0.453728,-0.400757,5.927787,-0.453818,-0.404247,5.923571,-0.453636,
19.333000f,-0.407750,5.919338,-0.453453,-0.405984,5.921473,-0.453545,-0.409516,5.917204,-0.453361,
19.400000f,-0.413036,5.912952,-0.453177,-0.411261,5.915096,-0.453269,-0.414784,5.910840,-0.453085,
19.466000f,-0.418345,5.906537,-0.452899,-0.416589,5.908658,-0.452991,-0.420127,5.904383,-0.452806,
19.533001f,-0.423675,5.900096,-0.452621,-0.421886,5.902258,-0.452714,-0.425465,5.897935,-0.452527,
19.600000f,-0.429027,5.893630,-0.452341,-0.427231,5.895800,-0.452435,-0.430796,5.891492,-0.452249,
19.666000f,-0.434398,5.887140,-0.452061,-0.432623,5.889285,-0.452154,-0.436200,5.884963,-0.451967,
19.733000f,-0.439787,5.880629,-0.451779,-0.437979,5.882813,-0.451874,-0.441595,5.878444,-0.451685,
19.799999f,-0.445193,5.874097,-0.451497,-0.443380,5.876288,-0.451592,-0.446979,5.871939,-0.451404,
19.865999f,-0.450614,5.867546,-0.451214,-0.448823,5.869710,-0.451307,-0.452433,5.865349,-0.451119,
19.933001f,-0.456050,5.860979,-0.450930,-0.454227,5.863182,-0.451025,-0.457873,5.858777,-0.450835,
20.000000f,-0.461499,5.854395,-0.450645,-0.459672,5.856603,-0.450741,-0.463298,5.852221,-0.450551,
20.066000f,-0.466959,5.847798,-0.450360,-0.465155,5.849977,-0.450454,-0.468790,5.845586,-0.450264,
20.132999f,-0.472429,5.841188,-0.450074,-0.470595,5.843404,-0.450170,-0.474263,5.838973,-0.449978,
20.200001f,-0.477909,5.834568,-0.449788,-0.476072,5.836787,-0.449884,-0.479718,5.832381,-0.449694,
20.266001f,-0.483396,5.827938,-0.449501,-0.481585,5.830127,-0.449596,-0.485235,5.825716,-0.449405,
20.333000f,-0.488890,5.821299,-0.449214,-0.487049,5.823524,-0.449311,-0.490731,5.819075,-0.449118,
20.400000f,-0.494389,5.814655,-0.448927,-0.492546,5.816881,-0.449023,-0.496204,5.812462,-0.448832,
20.466000f,-0.499892,5.808006,-0.448640,-0.498076,5.810200,-0.448735,-0.501736,5.805778,-0.448543,
20.533001f,-0.505397,5.801354,-0.448352,-0.503553,5.803583,-0.448448,-0.507242,5.799126,-0.448256,
20.600000f,-0.510904,5.794701,-0.448064,-0.509059,5.796929,-0.448161,-0.512721,5.792505,-0.447970,
20.666000f,-0.516411,5.788047,-0.447777,-0.514594,5.790242,-0.447872,-0.518255,5.785819,-0.447680,
20.733000f,-0.521916,5.781395,-0.447489,-0.520073,5.783623,-0.447586,-0.523760,5.779167,-0.447393,
20.799999f,-0.527419,5.774746,-0.447202,-0.525576,5.776972,-0.447298,-0.529234,5.772553,-0.447107,
20.865999f,-0.532918,5.768102,-0.446915,-0.531104,5.770293,-0.447009,-0.534759,5.765877,-0.446818,
20.933001f,-0.538412,5.761464,-0.446628,-0.536573,5.763686,-0.446724,-0.540251,5.759242,-0.446531,
21.000000f,-0.543899,5.754833,-0.446341,-0.542062,5.757052,-0.446437,-0.545708,5.752647,-0.446246,
21.066000f,-0.549379,5.748213,-0.446055,-0.547572,5.750396,-0.446149,-0.551213,5.745997,-0.445959,
21.132999f,-0.554849,5.741603,-0.445769,-0.553019,5.743815,-0.445865,-0.556680,5.739391,-0.445673,
21.200001f,-0.560309,5.735005,-0.445484,-0.558482,5.737213,-0.445579,-0.562109,5.732831,-0.445390,
21.266001f,-0.565758,5.728422,-0.445199,-0.563962,5.730592,-0.445293,-0.567581,5.726220,-0.445104,
21.333000f,-0.571194,5.721855,-0.444915,-0.569375,5.724052,-0.445010,-0.573012,5.719657,-0.444820,
21.400000f,-0.576615,5.715304,-0.444632,-0.574802,5.717495,-0.444727,-0.578401,5.713146,-0.444539,
21.466000f,-0.582021,5.708773,-0.444350,-0.580240,5.710925,-0.444443,-0.583829,5.706588,-0.444255,
21.533001f,-0.587410,5.702260,-0.444068,-0.585608,5.704438,-0.444162,-0.589212,5.700083,-0.443974,
21.600000f,-0.592781,5.695771,-0.443788,-0.590985,5.697941,-0.443881,-0.594550,5.693634,-0.443695,
21.666000f,-0.598133,5.689305,-0.443508,-0.596370,5.691435,-0.443600,-0.599922,5.687144,-0.443415,
21.733000f,-0.603464,5.682864,-0.443230,-0.601682,5.685018,-0.443323,-0.605246,5.680711,-0.443136,
21.799999f,-0.608773,5.676449,-0.442952,-0.606998,5.678593,-0.443045,-0.610520,5.674337,-0.442861,
21.865999f,-0.614058,5.670063,-0.442676,-0.612318,5.672165,-0.442767,-0.615825,5.667928,-0.442584,
21.933001f,-0.619319,5.663706,-0.442401,-0.617561,5.665830,-0.442493,-0.621077,5.661582,-0.442309,
22.000000f,-0.624555,5.657380,-0.442128,-0.622805,5.659493,-0.442219,-0.626278,5.655298,-0.442038,
22.066000f,-0.629763,5.651087,-0.441856,-0.628049,5.653158,-0.441945,-0.631502,5.648985,-0.441765,
22.132999f,-0.634942,5.644829,-0.441585,-0.633212,5.646919,-0.441676,-0.636672,5.642738,-0.441495,
22.200001f,-0.640092,5.638607,-0.441316,-0.638372,5.640685,-0.441406,-0.641787,5.636559,-0.441228,
22.266001f,-0.645211,5.632422,-0.441049,-0.643527,5.634456,-0.441137,-0.646920,5.630357,-0.440959,
22.333000f,-0.650298,5.626276,-0.440783,-0.648600,5.628327,-0.440872,-0.651996,5.624224,-0.440694,
22.400000f,-0.655351,5.620170,-0.440519,-0.653664,5.622208,-0.440607,-0.657012,5.618163,-0.440432,
22.466000f,-0.660369,5.614107,-0.440257,-0.658719,5.616100,-0.440343,-0.662044,5.612083,-0.440169,
22.533001f,-0.665351,5.608088,-0.439997,-0.663688,5.610096,-0.440084,-0.667013,5.606079,-0.439910,
22.600000f,-0.670295,5.602114,-0.439738,-0.668646,5.604107,-0.439825,-0.671920,5.600150,-0.439654,
22.666000f,-0.675201,5.596186,-0.439482,-0.673589,5.598134,-0.439566,-0.676837,5.594209,-0.439397,
22.733000f,-0.680067,5.590307,-0.439228,-0.678444,5.592268,-0.439313,-0.681689,5.588346,-0.439143,
22.799999f,-0.684891,5.584478,-0.438976,-0.683282,5.586421,-0.439060,-0.686476,5.582563,-0.438893,
22.865999f,-0.689672,5.578701,-0.438726,-0.688102,5.580598,-0.438808,-0.691267,5.576775,-0.438643,
22.933001f,-0.694410,5.572977,-0.438479,-0.692830,5.574885,-0.438561,-0.695989,5.571068,-0.438396,
23.000000f,-0.699102,5.567307,-0.438234,-0.697538,5.569197,-0.438315,-0.700643,5.565445,-0.438153,
23.066000f,-0.703748,5.561694,-0.437991,-0.702223,5.563537,-0.438071,-0.705296,5.559823,-0.437910,
23.132999f,-0.708346,5.556138,-0.437751,-0.706814,5.557989,-0.437831,-0.709878,5.554286,-0.437671,
23.200001f,-0.712895,5.550642,-0.437513,-0.711380,5.552473,-0.437592,-0.714388,5.548839,-0.437435,
23.266001f,-0.717393,5.545206,-0.437278,-0.715918,5.546989,-0.437355,-0.718892,5.543396,-0.437200,
23.333000f,-0.721840,5.539833,-0.437046,-0.720360,5.541622,-0.437123,-0.723321,5.538044,-0.436969,
23.400000f,-0.726234,5.534524,-0.436816,-0.724771,5.536292,-0.436893,-0.727675,5.532784,-0.436741,
23.466000f,-0.730573,5.529282,-0.436590,-0.729151,5.531001,-0.436664,-0.732018,5.527536,-0.436514,
23.533001f,-0.734857,5.524105,-0.436366,-0.733432,5.525827,-0.436440,-0.736283,5.522383,-0.436292,
23.600000f,-0.739084,5.518998,-0.436145,-0.737678,5.520697,-0.436219,-0.740469,5.517324,-0.436073,
23.666000f,-0.743253,5.513961,-0.435927,-0.741887,5.515611,-0.435999,-0.744640,5.512286,-0.435855,
23.733000f,-0.747362,5.508996,-0.435713,-0.745996,5.510647,-0.435784,-0.748729,5.507345,-0.435641,
23.799999f,-0.751411,5.504104,-0.435501,-0.750065,5.505730,-0.435572,-0.752737,5.502502,-0.435432,
23.865999f,-0.755398,5.499287,-0.435293,-0.754093,5.500864,-0.435361,-0.756722,5.497686,-0.435224,
23.933001f,-0.759321,5.494546,-0.435088,-0.758018,5.496121,-0.435156,-0.760624,5.492972,-0.435020,
24.000000f,-0.763179,5.489884,-0.434887,-0.761898,5.491433,-0.434954,-0.764442,5.488359,-0.434821,
24.066000f,-0.766972,5.485302,-0.434688,-0.765732,5.486801,-0.434753,-0.768231,5.483780,-0.434623,
24.132999f,-0.770698,5.480801,-0.434494,-0.769461,5.482295,-0.434558,-0.771934,5.479307,-0.434429,
24.200001f,-0.774355,5.476382,-0.434303,-0.773141,5.477848,-0.434366,-0.775550,5.474937,-0.434240,
24.266001f,-0.777942,5.472048,-0.434115,-0.776770,5.473464,-0.434177,-0.779131,5.470611,-0.434053,
24.333000f,-0.781458,5.467800,-0.433932,-0.780292,5.469208,-0.433993,-0.782623,5.466392,-0.433871,
24.400000f,-0.784901,5.463639,-0.433752,-0.783760,5.465018,-0.433812,-0.786026,5.462280,-0.433693,
24.466000f,-0.788271,5.459567,-0.433576,-0.787172,5.460896,-0.433633,-0.789388,5.458218,-0.433518,
24.533001f,-0.791566,5.455585,-0.433404,-0.790475,5.456903,-0.433461,-0.792657,5.454267,-0.433347,
24.600000f,-0.794785,5.451697,-0.433236,-0.793720,5.452984,-0.433291,-0.795834,5.450429,-0.433181,
24.666000f,-0.797926,5.447901,-0.433072,-0.796903,5.449137,-0.433125,-0.798965,5.446645,-0.433017,
24.733000f,-0.800989,5.444201,-0.432912,-0.799976,5.445424,-0.432964,-0.802001,5.442978,-0.432859,
24.799999f,-0.803971,5.440598,-0.432756,-0.802986,5.441788,-0.432807,-0.804941,5.439425,-0.432705,
24.865999f,-0.806872,5.437093,-0.432604,-0.805928,5.438233,-0.432654,-0.807829,5.435935,-0.432554,
24.933001f,-0.809690,5.433688,-0.432457,-0.808760,5.434811,-0.432506,-0.810620,5.432564,-0.432409,
25.000000f,-0.812424,5.430385,-0.432314,-0.811522,5.431474,-0.432361,-0.813312,5.429312,-0.432268,
25.066000f,-0.815072,5.427184,-0.432176,-0.814213,5.428223,-0.432221,-0.815945,5.426130,-0.432130,
25.132999f,-0.817634,5.424088,-0.432042,-0.816791,5.425107,-0.432086,-0.818478,5.423069,-0.431998,
25.200001f,-0.820109,5.421099,-0.431913,-0.819295,5.422082,-0.431955,-0.820910,5.420130,-0.431871,
25.266001f,-0.822493,5.418217,-0.431788,-0.821721,5.419150,-0.431829,-0.823277,5.417270,-0.431747,
25.333000f,-0.824788,5.415445,-0.431668,-0.824033,5.416357,-0.431708,-0.825543,5.414533,-0.431629,
25.400000f,-0.826999,5.412773,-0.431553,-0.826264,5.413661,-0.431591,-0.827361,5.412335,-0.431534,
25.433001f,-0.828092,5.411452,-0.431496,-0.827733,5.411886,-0.431515,-0.828310,5.411190,-0.431484,
25.453001f,-7.366268,7.207387,-0.526284,-7.366268,7.207387,-0.526284,-7.371945,7.181914,-0.526827,
27.666000f,-7.375011,7.132925,-0.527085,-7.375690,7.156392,-0.527176,-7.375005,7.132713,-0.527084,
27.686001f,-4.035033,7.018776,0.034581,-4.035033,7.018776,0.034581,-4.035033,7.018776,0.034581,
49.033001f,-4.035033,7.018776,0.034581,-4.035033,7.018776,0.034581,-4.035033,7.018776,0.034581,
;
156,
0.000000f,-8.154502,7.682065,-0.315636,-8.154502,7.682065,-0.315636,-8.154502,7.682065,-0.315636,
3.999000f,-8.154502,7.682065,-0.315636,-8.154502,7.682065,-0.315636,-8.154502,7.682065,-0.315636,
4.000000f,-5.892315,7.995039,0.137322,-5.892315,7.995039,0.137322,-5.892315,7.995039,0.137322,
4.766000f,-5.892315,7.995039,0.137322,-5.892315,7.995039,0.137322,-5.892315,7.995039,0.137322,
8.266000f,-5.892315,7.995039,0.137322,-5.922654,8.042707,0.138179,-5.892029,7.994589,0.137314,
8.299000f,-5.891436,7.993658,0.137297,-5.891730,7.994120,0.137305,-5.891427,7.993644,0.137297,
8.300000f,-4.621366,7.839670,0.657556,-4.621366,7.839670,0.657556,-4.623938,7.838598,0.657691,
8.500000f,-4.628882,7.835062,0.657981,-4.626446,7.837069,0.657832,-4.650806,7.817003,0.659321,
10.300000f,-4.689625,7.580009,0.666191,-4.682562,7.625903,0.664880,-4.705450,7.477180,0.669128,
14.333000f,-4.715773,7.319131,0.673039,-4.713700,7.390975,0.671374,-4.715783,7.318775,0.673047,
14.353001f,-5.565032,7.483197,0.128349,-5.565032,7.483197,0.128349,-5.556894,7.469803,0.128050,
14.966000f,-5.543810,7.447473,0.127478,-5.549271,7.456989,0.127739,-5.532230,7.427291,0.126924,
16.266001f,-5.515406,7.395733,0.125863,-5.522873,7.410199,0.126386,-5.515291,7.395510,0.125855,
16.286001f,-3.388675,7.988590,0.538506,-3.388675,7.988590,0.538506,-3.388690,7.988566,0.538519,
16.333000f,-3.388738,7.988491,0.538562,-3.388723,7.988513,0.538549,-3.388758,7.988458,0.538581,
16.400000f,-3.388797,7.988397,0.538616,-3.388777,7.988428,0.538599,-3.388815,7.988367,0.538633,
16.466000f,-3.388852,7.988308,0.538667,-3.388834,7.988337,0.538651,-3.388870,7.988280,0.538683,
16.533001f,-3.388905,7.988225,0.538714,-3.388888,7.988252,0.538699,-3.388921,7.988198,0.538730,
16.600000f,-3.388953,7.988147,0.538759,-3.388938,7.988173,0.538745,-3.388969,7.988122,0.538773,
16.666000f,-3.388999,7.988075,0.538800,-3.388985,7.988098,0.538787,-3.389014,7.988052,0.538814,
16.733000f,-3.389041,7.988009,0.538838,-3.389027,7.988030,0.538826,-3.389054,7.987988,0.538851,
16.799999f,-3.389079,7.987948,0.538873,-3.389067,7.987968,0.538862,-3.389091,7.987929,0.538884,
16.865999f,-3.389113,7.987894,0.538905,-3.389103,7.987911,0.538895,-3.389124,7.987876,0.538915,
16.933001f,-3.389144,7.987844,0.538933,-3.389134,7.987859,0.538924,-3.389154,7.987829,0.538942,
17.000000f,-3.389171,7.987802,0.538957,-3.389163,7.987815,0.538950,-3.389180,7.987788,0.538965,
17.066000f,-3.389194,7.987764,0.538979,-3.389188,7.987775,0.538972,-3.389202,7.987752,0.538985,
17.132999f,-3.389214,7.987733,0.538996,-3.389208,7.987743,0.538991,-3.389220,7.987724,0.539002,
17.200001f,-3.389229,7.987709,0.539010,-3.389225,7.987716,0.539006,-3.389234,7.987701,0.539014,
17.266001f,-3.389241,7.987690,0.539021,-3.389238,7.987695,0.539018,-3.389244,7.987685,0.539024,
17.333000f,-3.389249,7.987679,0.539028,-3.389247,7.987681,0.539026,-3.389251,7.987676,0.539029,
17.400000f,-3.389252,7.987673,0.539031,-3.389251,7.987674,0.539030,-3.389252,7.987673,0.539031,
17.466000f,-3.389251,7.987674,0.539030,-3.389252,7.987673,0.539031,-3.389250,7.987676,0.539029,
17.533001f,-3.389246,7.987682,0.539026,-3.389249,7.987678,0.539028,-3.389244,7.987686,0.539024,
17.600000f,-3.389237,7.987696,0.539017,-3.389241,7.987690,0.539021,-3.389234,7.987702,0.539014,
17.666000f,-3.389224,7.987718,0.539005,-3.389229,7.987710,0.539010,-3.389219,7.987726,0.539001,
17.733000f,-3.389206,7.987746,0.538989,-3.389213,7.987735,0.538995,-3.389199,7.987756,0.538983,
17.799999f,-3.389184,7.987781,0.538969,-3.389192,7.987768,0.538976,-3.389176,7.987794,0.538962,
17.865999f,-3.389158,7.987823,0.538945,-3.389167,7.987808,0.538953,-3.389148,7.987839,0.538936,
17.933001f,-3.389127,7.987873,0.538917,-3.389138,7.987855,0.538927,-3.389115,7.987890,0.538906,
18.000000f,-3.389091,7.987929,0.538884,-3.389103,7.987909,0.538896,-3.389078,7.987949,0.538873,
18.066000f,-3.389051,7.987993,0.538848,-3.389065,7.987970,0.538860,-3.389036,7.988015,0.538835,
18.132999f,-3.389006,7.988064,0.538807,-3.389022,7.988039,0.538821,-3.388990,7.988089,0.538792,
18.200001f,-3.388957,7.988143,0.538762,-3.388974,7.988115,0.538777,-3.388939,7.988170,0.538746,
18.266001f,-3.388902,7.988229,0.538712,-3.388921,7.988200,0.538729,-3.388883,7.988259,0.538695,
18.333000f,-3.388843,7.988323,0.538658,-3.388864,7.988290,0.538677,-3.388823,7.988356,0.538640,
18.400000f,-3.388779,7.988424,0.538600,-3.388801,7.988389,0.538620,-3.388757,7.988459,0.538580,
18.466000f,-3.388710,7.988534,0.538537,-3.388734,7.988496,0.538559,-3.388686,7.988572,0.538516,
18.533001f,-3.388636,7.988652,0.538470,-3.388662,7.988611,0.538494,-3.388611,7.988692,0.538447,
18.600000f,-3.388558,7.988777,0.538398,-3.388585,7.988733,0.538423,-3.388531,7.988819,0.538374,
18.666000f,-3.388474,7.988910,0.538322,-3.388502,7.988864,0.538348,-3.388445,7.988955,0.538296,
18.733000f,-3.388385,7.989051,0.538241,-3.388415,7.989003,0.538269,-3.388354,7.989100,0.538213,
18.799999f,-3.388291,7.989201,0.538155,-3.388323,7.989150,0.538185,-3.388259,7.989252,0.538126,
18.865999f,-3.388191,7.989359,0.538065,-3.388225,7.989305,0.538095,-3.388157,7.989413,0.538034,
18.933001f,-3.388087,7.989526,0.537969,-3.388123,7.989469,0.538002,-3.388051,7.989583,0.537937,
19.000000f,-3.387977,7.989700,0.537869,-3.388014,7.989640,0.537903,-3.387939,7.989759,0.537835,
19.066000f,-3.387861,7.989884,0.537764,-3.387900,7.989822,0.537799,-3.387822,7.989947,0.537728,
19.132999f,-3.387740,7.990076,0.537654,-3.387782,7.990010,0.537692,-3.387699,7.990141,0.537616,
19.200001f,-3.387614,7.990276,0.537539,-3.387657,7.990208,0.537578,-3.387571,7.990344,0.537500,
19.266001f,-3.387482,7.990486,0.537419,-3.387527,7.990415,0.537459,-3.387437,7.990557,0.537378,
19.333000f,-3.387345,7.990704,0.537294,-3.387392,7.990629,0.537336,-3.387298,7.990779,0.537251,
19.400000f,-3.387202,7.990932,0.537163,-3.387251,7.990854,0.537208,-3.387154,7.991008,0.537120,
19.466000f,-3.387053,7.991168,0.537028,-3.387103,7.991088,0.537073,-3.387002,7.991249,0.536982,
19.533001f,-3.386899,7.991414,0.536887,-3.386951,7.991330,0.536935,-3.386846,7.991498,0.536839,
19.600000f,-3.386738,7.991669,0.536741,-3.386793,7.991582,0.536791,-3.386684,7.991755,0.536692,
19.666000f,-3.386572,7.991933,0.536590,-3.386628,7.991844,0.536641,-3.386515,7.992023,0.536538,
19.733000f,-3.386400,7.992206,0.536433,-3.386459,7.992113,0.536486,-3.386341,7.992300,0.536380,
19.799999f,-3.386222,7.992489,0.536271,-3.386282,7.992393,0.536326,-3.386162,7.992584,0.536216,
19.865999f,-3.386038,7.992782,0.536103,-3.386100,7.992683,0.536159,-3.385975,7.992881,0.536046,
19.933001f,-3.385848,7.993084,0.535930,-3.385912,7.992981,0.535989,-3.385783,7.993187,0.535871,
20.000000f,-3.385652,7.993396,0.535751,-3.385718,7.993289,0.535812,-3.385586,7.993500,0.535691,
20.066000f,-3.385449,7.993718,0.535567,-3.385517,7.993610,0.535629,-3.385380,7.993827,0.535504,
20.132999f,-3.385241,7.994049,0.535377,-3.385312,7.993937,0.535442,-3.385170,7.994162,0.535312,
20.200001f,-3.385026,7.994390,0.535181,-3.385099,7.994274,0.535248,-3.384954,7.994504,0.535116,
20.266001f,-3.384805,7.994741,0.534980,-3.384879,7.994624,0.535047,-3.384730,7.994861,0.534911,
20.333000f,-3.384577,7.995103,0.534773,-3.384655,7.994980,0.534843,-3.384500,7.995226,0.534702,
20.400000f,-3.384343,7.995475,0.534560,-3.384423,7.995349,0.534632,-3.384265,7.995600,0.534488,
20.466000f,-3.384103,7.995857,0.534341,-3.384183,7.995729,0.534414,-3.384021,7.995987,0.534266,
20.533001f,-3.383856,7.996250,0.534116,-3.383940,7.996116,0.534192,-3.383772,7.996383,0.534039,
