42.461666f,12.207450,4.951523,1.332475,12.207450,4.951523,1.332475,12.207450,4.951523,1.332475,
42.481667f,11.661365,7.087295,1.162172,11.661365,7.087295,1.162172,11.661365,7.087295,1.162172,
43.465668f,11.661365,7.087295,1.162172,11.661365,7.087295,1.162172,11.661365,7.087295,1.162172,
43.466667f,12.076089,7.208376,1.291863,12.076089,7.208376,1.291863,12.076089,7.208376,1.291863,
44.093666f,12.076089,7.208376,1.291863,12.076089,7.208376,1.291863,12.076089,7.208376,1.291863,
44.599667f,12.076089,7.208376,1.291863,12.076089,7.208376,1.291863,12.076089,7.208376,1.291863,
44.619667f,12.275095,4.987574,1.165426,12.275095,4.987574,1.165426,12.275095,4.987574,1.165426,
52.658669f,12.245785,4.974959,1.168787,12.255774,4.979258,1.167642,12.245785,4.974959,1.168787,
52.665668f,12.245785,4.974959,1.168787,12.245785,4.974959,1.168787,12.245785,4.974959,1.168787,
52.666668f,11.817457,2.548147,1.483782,11.817457,2.548147,1.483782,11.817457,2.548147,1.483782,
55.467667f,11.817457,2.548147,1.483782,11.817457,2.548147,1.483782,11.817457,2.548147,1.483782,
55.487667f,12.582448,3.993576,1.514720,12.582448,3.993576,1.514720,12.582448,3.993576,1.514720,
60.299667f,12.582448,3.993576,1.514720,12.582448,3.993576,1.514720,10.925219,3.893824,1.466356,
66.666664f,7.610522,3.694306,1.369622,7.610522,3.694306,1.369622,7.610522,3.694306,1.369622,
;
;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
