4.466000f,-1.789519,-4.921758,0.604297,-1.787102,-4.937101,0.602682,-1.792102,-4.905353,0.606025,
4.533000f,-1.797140,-4.873365,0.609393,-1.794620,-4.889368,0.607708,-1.799784,-4.856582,0.611160,
4.600000f,-1.804946,-4.823806,0.614610,-1.802362,-4.840211,0.612883,-1.807605,-4.806924,0.616388,
4.666000f,-1.812924,-4.773154,0.619943,-1.810320,-4.789687,0.618203,-1.815675,-4.755686,0.621782,
4.733000f,-1.821062,-4.721481,0.625384,-1.818363,-4.738619,0.623579,-1.823861,-4.703708,0.627255,
4.800000f,-1.829350,-4.668860,0.630924,-1.826599,-4.686328,0.629085,-1.832151,-4.651076,0.632796,
4.866000f,-1.837775,-4.615365,0.636556,-1.835018,-4.632873,0.634713,-1.840659,-4.597055,0.638484,
4.933000f,-1.846327,-4.561068,0.642273,-1.843484,-4.579121,0.640372,-1.849247,-4.542526,0.644225,
5.000000f,-1.854994,-4.506041,0.648066,-1.852110,-4.524351,0.646139,-1.857903,-4.487572,0.650011,
5.066000f,-1.863764,-4.450359,0.653929,-1.860887,-4.468624,0.652006,-1.866746,-4.431427,0.655922,
5.133000f,-1.872626,-4.394093,0.659853,-1.869673,-4.412842,0.657879,-1.875633,-4.375002,0.661863,
5.200000f,-1.881568,-4.337317,0.665830,-1.878586,-4.356249,0.663837,-1.884551,-4.318378,0.667824,
5.266000f,-1.890579,-4.280104,0.671854,-1.887617,-4.298911,0.669874,-1.893624,-4.260768,0.673890,
5.333000f,-1.899647,-4.222526,0.677916,-1.896619,-4.241752,0.675892,-1.902706,-4.203105,0.679961,
5.400000f,-1.908762,-4.164657,0.684009,-1.905717,-4.183992,0.681973,-1.911784,-4.145465,0.686030,
5.466000f,-1.917911,-4.106568,0.690125,-1.914897,-4.125700,0.688111,-1.920985,-4.087050,0.692180,
5.533000f,-1.927082,-4.048335,0.696256,-1.924014,-4.067817,0.694205,-1.930158,-4.028804,0.698312,
5.600000f,-1.936266,-3.990028,0.702395,-1.933192,-4.009546,0.700340,-1.939294,-3.970801,0.704419,
5.666000f,-1.945449,-3.931721,0.708534,-1.942419,-3.950961,0.706508,-1.948517,-3.912239,0.710585,
5.733000f,-1.954621,-3.873487,0.714665,-1.951547,-3.893006,0.712610,-1.957680,-3.854066,0.716710,
5.800000f,-1.963770,-3.815399,0.720781,-1.960701,-3.834882,0.718730,-1.966770,-3.796352,0.722786,
5.866000f,-1.972884,-3.757530,0.726874,-1.969871,-3.776661,0.724859,-1.975912,-3.738304,0.728898,
5.933000f,-1.981953,-3.699952,0.732936,-1.978907,-3.719287,0.730900,-1.984959,-3.680861,0.734946,
6.000000f,-1.990964,-3.642739,0.738959,-1.987936,-3.661964,0.736935,-1.993901,-3.624089,0.740923,
6.066000f,-1.999906,-3.585963,0.744937,-1.996944,-3.604769,0.742957,-2.002859,-3.567213,0.746911,
6.133000f,-2.008768,-3.529697,0.750861,-2.005786,-3.548630,0.748868,-2.011688,-3.511155,0.752813,
6.200000f,-2.017538,-3.474015,0.756723,-2.014585,-3.492764,0.754749,-2.020378,-3.455978,0.758622,
6.266000f,-2.026204,-3.418988,0.762517,-2.023328,-3.437253,0.760594,-2.029048,-3.400935,0.764418,
6.333000f,-2.034756,-3.364691,0.768234,-2.031872,-3.383001,0.766306,-2.037555,-3.346918,0.770105,
6.400000f,-2.043182,-3.311196,0.773866,-2.040338,-3.329249,0.771965,-2.045892,-3.293989,0.775678,
6.466000f,-2.051469,-3.258575,0.779406,-2.048712,-3.276082,0.777563,-2.054168,-3.241437,0.781211,
6.533000f,-2.059608,-3.206902,0.784847,-2.056857,-3.224370,0.783008,-2.062251,-3.190118,0.786614,
6.600000f,-2.067585,-3.156250,0.790179,-2.064886,-3.173387,0.788375,-2.070131,-3.140089,0.791881,
6.666000f,-2.075391,-3.106691,0.795397,-2.072787,-3.123224,0.793657,-2.077912,-3.090688,0.797082,
6.733000f,-2.083013,-3.058298,0.800492,-2.080429,-3.074703,0.798765,-2.085466,-3.042723,0.802132,
6.800000f,-2.090440,-3.011145,0.805457,-2.087919,-3.027147,0.803772,-2.092786,-2.996247,0.807025,
6.866000f,-2.097660,-2.965304,0.810283,-2.095243,-2.980646,0.808668,-2.099967,-2.950657,0.811825,
6.933000f,-2.104661,-2.920848,0.814964,-2.102280,-2.935971,0.813372,-2.106889,-2.906701,0.816453,
7.000000f,-2.111434,-2.877850,0.819491,-2.109127,-2.892497,0.817949,-2.113547,-2.864431,0.820904,
7.066000f,-2.117965,-2.836382,0.823857,-2.115770,-2.850318,0.822390,-2.120023,-2.823310,0.825233,
7.133000f,-2.124243,-2.796519,0.828054,-2.122098,-2.810140,0.826620,-2.126211,-2.784021,0.829370,
7.200000f,-2.130258,-2.758332,0.832074,-2.128199,-2.771404,0.830698,-2.132104,-2.746610,0.833309,
7.266000f,-2.135996,-2.721895,0.835911,-2.134057,-2.734207,0.834614,-2.137773,-2.710618,0.837098,
7.333000f,-2.141448,-2.687280,0.839555,-2.139574,-2.699180,0.838302,-2.143122,-2.676650,0.840674,
7.400000f,-2.146601,-2.654561,0.843000,-2.144825,-2.665838,0.841813,-2.148147,-2.644751,0.844033,
7.466000f,-2.151445,-2.623810,0.846238,-2.149796,-2.634281,0.845135,-2.152904,-2.614547,0.847213,
7.533000f,-2.155967,-2.595100,0.849260,-2.154398,-2.605059,0.848212,-2.157312,-2.586557,0.850160,
7.600000f,-2.160155,-2.568504,0.852060,-2.158696,-2.577767,0.851085,-2.161365,-2.560822,0.852869,
7.666000f,-2.164000,-2.544095,0.854630,-2.162674,-2.552510,0.853744,-2.165107,-2.537067,0.855370,
7.733000f,-2.167488,-2.521946,0.856962,-2.166260,-2.529744,0.856141,-2.168470,-2.515711,0.857619,
7.800000f,-2.170609,-2.502130,0.859049,-2.169502,-2.509159,0.858309,-2.171450,-2.496794,0.859610,
7.866000f,-2.173351,-2.484719,0.860882,-2.172384,-2.490861,0.860235,-2.174072,-2.480145,0.861363,
7.933000f,-2.175703,-2.469787,0.862454,-2.174850,-2.475204,0.861884,-2.176287,-2.466079,0.862844,
8.000000f,-2.177653,-2.457407,0.863757,-2.176933,-2.461981,0.863276,-2.178090,-2.454632,0.864049,
8.066000f,-2.179190,-2.447650,0.864785,-2.178614,-2.451302,0.864400,-2.179489,-2.445750,0.864985,
8.133000f,-2.180302,-2.440591,0.865528,-2.179858,-2.443408,0.865231,-2.180453,-2.439631,0.865629,
8.200000f,-2.180977,-2.436302,0.865979,-2.180678,-2.438203,0.865779,-2.181015,-2.436064,0.866004,
8.266000f,-2.181205,-2.434856,0.866132,-2.181056,-2.435802,0.866032,-2.181205,-2.434856,0.866132,
8.333000f,-2.181205,-2.434856,0.866132,-2.181167,-2.435099,0.866106,-2.181205,-2.434856,0.866132,
8.999000f,-2.181205,-2.434856,0.866132,-2.181205,-2.434856,0.866132,-2.181205,-2.434856,0.866132,
9.000000f,5.263431,-4.485816,0.510816,5.263431,-4.485816,0.510816,5.263431,-4.485816,0.510816,
25.399000f,5.263431,-4.485816,0.510816,5.263431,-4.485816,0.510816,5.263431,-4.485816,0.510816,
25.400000f,7.476062,-8.361699,0.640308,7.476062,-8.361699,0.640308,7.476062,-8.361699,0.640308,
64.532997f,7.476062,-8.361699,0.640308,7.476062,-8.361699,0.640308,7.476062,-8.361699,0.640308,
64.552994f,-10.500973,-10.920168,0.994025,-10.500973,-10.920168,0.994025,-10.500973,-10.920168,0.994025,
80.150002f,-10.500973,-10.920168,0.994025,-10.500973,-10.920168,0.994025,-10.500973,-10.920168,0.994025,
;
8,
0.000000f,5.972249,-0.945118,1.775273,5.972249,-0.945118,1.775273,5.972249,-0.945118,1.775273,
8.999000f,5.972249,-0.945118,1.775273,5.972249,-0.945118,1.775273,5.972249,-0.945118,1.775273,
9.000000f,3.575320,0.717566,2.434765,3.575320,0.717566,2.434765,3.575320,0.717566,2.434765,
25.399000f,3.575320,0.717566,2.434765,3.575320,0.717566,2.434765,3.575320,0.717566,2.434765,
25.400000f,4.245866,2.925967,3.024799,4.245866,2.925967,3.024799,4.245866,2.925967,3.024799,
64.532997f,4.245866,2.925967,3.024799,4.245866,2.925967,3.024799,4.245866,2.925967,3.024799,
64.552994f,4.589775,1.728816,6.079204,4.589775,1.728816,6.079204,4.589775,1.728816,6.079204,
80.150002f,4.589775,1.728816,6.079204,4.589775,1.728816,6.079204,4.589775,1.728816,6.079204,
;
;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
