60.998001f,23.472494,12.912162,18.916334,23.472494,12.912162,18.916334,23.472494,12.912162,18.916334,
61.018002f,23.462406,-8.182802,-0.131524,23.462406,-8.182802,-0.131524,23.462406,-8.182802,-0.131524,
65.986000f,23.462406,-8.182802,-0.131524,23.462406,-8.182802,-0.131524,23.462406,-8.182802,-0.131524,
66.005997f,26.219086,6.696862,12.913245,26.219086,6.696862,12.913245,26.219086,6.696862,12.913245,
72.806999f,26.219086,6.696862,12.913245,26.219086,6.696862,12.913245,26.219086,6.696862,12.913245,
72.826996f,23.462406,-8.182802,-0.131524,23.462406,-8.182802,-0.131524,23.462406,-8.182802,-0.131524,
78.865997f,23.462406,-8.182802,-0.131524,23.462406,-8.182802,-0.131524,23.462406,-8.182802,-0.131524,
;
30,
0.000000f,21.273823,0.420929,5.904510,21.273823,0.420929,5.904510,21.273823,0.420929,5.904510,
7.359000f,21.273823,0.420929,5.904510,21.273823,0.420929,5.904510,21.273823,0.420929,5.904510,
7.379000f,22.878029,-5.763934,1.342338,22.878029,-5.763934,1.342338,22.878029,-5.763934,1.342338,
17.173000f,22.878029,-5.763934,1.342338,22.878029,-5.763934,1.342338,22.878029,-5.763934,1.342338,
17.193001f,22.878029,-5.763934,1.342338,22.878029,-5.763934,1.342338,22.878029,-5.763934,1.342338,
19.487000f,22.878029,-5.763934,1.342338,22.878029,-5.763934,1.342338,22.878029,-5.763934,1.342338,
19.507000f,22.131813,-5.987284,1.438991,22.131813,-5.987284,1.438991,22.131813,-5.987284,1.438991,
23.283001f,22.131813,-5.987284,1.438991,22.131813,-5.987284,1.438991,22.131813,-5.987284,1.438991,
23.303001f,22.666819,8.538951,14.539700,22.666819,8.538951,14.539700,22.666819,8.538951,14.539700,
26.488001f,22.666819,8.538951,14.539700,22.666819,8.538951,14.539700,22.666819,8.538951,14.539700,
26.508001f,22.131813,-5.987284,1.438991,22.131813,-5.987284,1.438991,22.131813,-5.987284,1.438991,
28.358000f,22.131813,-5.987284,1.438991,22.131813,-5.987284,1.438991,22.131813,-5.987284,1.438991,
28.378000f,22.666819,8.538951,14.539700,22.666819,8.538951,14.539700,22.666819,8.538951,14.539700,
30.459000f,22.666819,8.538951,14.539700,22.666819,8.538951,14.539700,22.666819,8.538951,14.539700,
30.479000f,22.131813,-5.987284,1.438991,22.131813,-5.987284,1.438991,22.131813,-5.987284,1.438991,
32.556000f,22.131813,-5.987284,1.438991,22.131813,-5.987284,1.438991,22.131813,-5.987284,1.438991,
32.576000f,22.131813,-5.987284,1.438991,22.131813,-5.987284,1.438991,22.131813,-5.987284,1.438991,
34.512001f,22.131813,-5.987284,1.438991,22.131813,-5.987284,1.438991,22.131813,-5.987284,1.438991,
34.532001f,22.878029,-5.763934,1.342338,22.878029,-5.763934,1.342338,22.878029,-5.763934,1.342338,
36.150002f,22.878029,-5.763934,1.342338,22.878029,-5.763934,1.342338,22.878029,-5.763934,1.342338,
36.170002f,22.666819,8.538951,14.539700,22.666819,8.538951,14.539700,22.666819,8.538951,14.539700,
52.922001f,22.666819,8.538951,14.539700,22.666819,8.538951,14.539700,22.666819,8.538951,14.539700,
52.942001f,22.131813,-5.987284,1.438991,22.131813,-5.987284,1.438991,22.131813,-5.987284,1.438991,
60.998001f,22.131813,-5.987284,1.438991,22.131813,-5.987284,1.438991,22.131813,-5.987284,1.438991,
61.018002f,21.273823,0.420929,5.904510,21.273823,0.420929,5.904510,21.273823,0.420929,5.904510,
65.986000f,21.273823,0.420929,5.904510,21.273823,0.420929,5.904510,21.273823,0.420929,5.904510,
66.005997f,22.733049,8.554922,14.697741,22.733049,8.554922,14.697741,22.733049,8.554922,14.697741,
72.806999f,22.733049,8.554922,14.697741,22.733049,8.554922,14.697741,22.733049,8.554922,14.697741,
72.826996f,21.273823,0.420929,5.904510,21.273823,0.420929,5.904510,21.273823,0.420929,5.904510,
78.865997f,21.273823,0.420929,5.904510,21.273823,0.420929,5.904510,21.273823,0.420929,5.904510,
;
;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
