50.386002f,-0.088356,5.877475,0.397748,-0.088356,5.877475,0.397748,-0.088356,5.877475,0.397748,
52.083000f,-0.088356,5.877475,0.397748,-0.088356,5.877475,0.397748,-0.088356,5.877475,0.397748,
52.103001f,-8.828922,5.841293,0.211290,-8.828922,5.841293,0.211290,-8.828922,5.841293,0.211290,
52.932999f,-8.828922,5.841293,0.211290,-8.828922,5.841293,0.211290,-8.828922,5.841293,0.211290,
56.848999f,-8.828922,5.841293,0.211290,-8.828922,5.841293,0.211290,-8.828922,5.841293,0.211290,
56.849998f,-2.964106,4.109401,0.389240,-2.964106,4.109401,0.389240,-2.964106,4.109401,0.389240,
57.066002f,-2.964106,4.109401,0.389240,-2.964106,4.109401,0.389240,-2.964106,4.109401,0.389240,
63.299999f,-1.066628,3.465052,0.441384,-1.699125,3.679837,0.424003,-1.066628,3.465052,0.441384,
63.316002f,-1.066628,3.465052,0.441384,-1.066628,3.465052,0.441384,-1.066628,3.465052,0.441384,
63.336002f,-5.673367,1.733836,0.464768,-5.673367,1.733836,0.464768,-5.557826,1.760153,0.469995,
65.066002f,-4.978591,1.899275,0.496876,-5.208603,1.844494,0.486245,-4.978591,1.899275,0.496876,
65.098999f,-4.978591,1.899275,0.496876,-4.978591,1.899275,0.496876,-4.978591,1.899275,0.496876,
65.099998f,2.415989,3.731477,1.101773,2.415989,3.731477,1.101773,2.415989,3.731477,1.101773,
67.599998f,2.415989,3.731477,1.101773,2.415989,3.731477,1.101773,2.415989,3.731477,1.101773,
69.000000f,2.415989,3.731477,1.101773,2.415989,3.731477,1.101773,2.415989,3.731477,1.101773,
;
42,
0.000000f,-7.480822,-1.921906,5.196025,-7.480822,-1.921906,5.196025,-7.480822,-1.921906,5.196025,
3.266000f,-7.480822,-1.921906,5.196025,-7.480822,-1.921906,5.196025,-7.480822,-1.921906,5.196025,
3.286000f,0.520290,4.834996,1.312863,0.520290,4.834996,1.312863,0.520290,4.834996,1.312863,
4.799000f,0.520290,4.834996,1.312863,0.520290,4.834996,1.312863,0.520290,4.834996,1.312863,
4.800000f,0.681051,4.354376,2.317441,0.681051,4.354376,2.317441,0.681051,4.354376,2.317441,
4.833000f,0.681051,4.354376,2.317441,0.681051,4.354376,2.317441,0.700344,4.354127,2.093554,
15.299000f,0.738940,4.353628,1.645668,0.719647,4.353877,1.869556,0.738941,4.353628,1.645647,
15.300000f,-2.944726,3.618512,1.805255,-2.944726,3.618512,1.805255,-2.944726,3.618512,1.805255,
17.466000f,-2.944726,3.618512,1.805255,-2.944726,3.618512,1.805255,-2.944726,3.618512,1.805255,
17.486000f,0.750923,4.353473,1.506607,0.750923,4.353473,1.506607,0.753835,4.353435,1.472808,
19.066000f,0.759772,4.353358,1.403916,0.756860,4.353396,1.437715,0.759772,4.353358,1.403916,
19.086000f,-0.745636,5.296294,1.564633,-0.745636,5.296294,1.564633,-0.745636,5.296294,1.564633,
20.466000f,-0.745636,5.296294,1.564633,-0.745636,5.296294,1.564633,-0.745636,5.296294,1.564633,
24.933001f,-1.122360,4.961198,2.956068,-1.122360,4.961198,2.956068,-1.122360,4.961198,2.956068,
33.949001f,-1.122360,4.961198,2.956068,-1.122360,4.961198,2.956068,-1.122360,4.961198,2.956068,
33.950001f,-3.216451,3.923068,1.338782,-3.216451,3.923068,1.338782,-3.216451,3.923068,1.338782,
34.132999f,-3.216451,3.923068,1.338782,-3.216451,3.923068,1.338782,-3.216451,3.923068,1.338782,
42.749001f,-3.216451,3.923068,1.338782,-3.216451,3.923068,1.338782,-3.216451,3.923068,1.338782,
42.750000f,-2.588013,4.585615,1.469879,-2.588013,4.585615,1.469879,-2.588013,4.585615,1.469879,
43.666000f,-2.588013,4.585615,1.469879,-2.588013,4.585615,1.469879,-2.588013,4.585615,1.469879,
44.166000f,-2.588013,4.585615,1.469879,-2.588013,4.585615,1.469879,-2.588013,4.585615,1.469879,
44.186001f,-2.680416,4.331442,1.378248,-2.680416,4.331442,1.378248,-2.680416,4.331442,1.378248,
45.033001f,-2.680416,4.331442,1.378248,-2.680416,4.331442,1.378248,-2.680416,4.331442,1.378248,
45.833000f,-2.680416,4.331442,1.378248,-2.680416,4.331442,1.378248,-2.680416,4.331442,1.378248,
45.853001f,-2.804530,4.237636,1.412840,-2.804530,4.237636,1.412840,-2.804530,4.237636,1.412840,
48.000000f,-2.804530,4.237636,1.412840,-2.804530,4.237636,1.412840,-2.804530,4.237636,1.412840,
50.366001f,-2.804530,4.237636,1.412840,-2.804530,4.237636,1.412840,-2.804530,4.237636,1.412840,
50.386002f,-2.268711,4.942481,0.778945,-2.268711,4.942481,0.778945,-2.268711,4.942481,0.778945,
52.083000f,-2.268711,4.942481,0.778945,-2.268711,4.942481,0.778945,-2.268711,4.942481,0.778945,
52.103001f,-5.061086,4.180339,1.096179,-5.061086,4.180339,1.096179,-5.061086,4.180339,1.096179,
52.932999f,-5.061086,4.180339,1.096179,-5.061086,4.180339,1.096179,-5.061086,4.180339,1.096179,
56.848999f,-5.061086,4.180339,1.096179,-5.061086,4.180339,1.096179,-5.061086,4.180339,1.096179,
56.849998f,-5.725019,5.269361,1.087688,-5.725019,5.269361,1.087688,-5.725019,5.269361,1.087688,
57.066002f,-5.725019,5.269361,1.087688,-5.725019,5.269361,1.087688,-5.725019,5.269361,1.087688,
63.299999f,-5.812615,4.369459,1.838485,-5.783416,4.669428,1.588218,-5.812615,4.369459,1.838485,
63.316002f,-5.812615,4.369459,1.838485,-5.812615,4.369459,1.838485,-5.812615,4.369459,1.838485,
63.336002f,-1.683582,4.498196,1.244748,-1.683582,4.498196,1.244748,-1.648480,4.448928,1.230677,
65.066002f,-1.469488,4.197822,1.158991,-1.540371,4.297270,1.187383,-1.469488,4.197822,1.158991,
65.098999f,-1.469488,4.197822,1.158991,-1.469488,4.197822,1.158991,-1.469488,4.197822,1.158991,
65.099998f,-1.681239,3.787907,1.289878,-1.681239,3.787907,1.289878,-1.681239,3.787907,1.289878,
67.599998f,-1.681239,3.787907,1.289878,-1.681239,3.787907,1.289878,-1.681239,3.787907,1.289878,
69.000000f,-1.681239,3.787907,1.289878,-1.681239,3.787907,1.289878,-1.681239,3.787907,1.289878,
;
;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
