68.733002f,2.453116,-5.365741,0.940561,2.453116,-5.365741,0.940561,2.453116,-5.365741,0.940561,
68.752998f,-3.249378,-7.218470,0.834686,-3.249378,-7.218470,0.834686,-3.249378,-7.218470,0.834686,
71.669998f,-3.249378,-7.218470,0.834686,-3.249378,-7.218470,0.834686,-3.249378,-7.218470,0.834686,
75.000000f,-3.249378,-7.218470,0.834686,-3.249378,-7.218470,0.834686,-3.249378,-7.218470,0.834686,
;
40,
0.000000f,2.486031,-3.499025,1.437780,2.486031,-3.499025,1.437780,2.486031,-3.499025,1.437780,
5.357000f,2.373440,-3.555633,0.194003,2.410960,-3.536768,0.608485,2.373440,-3.555633,0.194003,
5.765000f,2.373440,-3.555633,0.194003,2.373440,-3.555633,0.194003,2.373440,-3.555633,0.194003,
5.785000f,1.857264,-4.366137,0.170456,1.857264,-4.366137,0.170456,1.849271,-4.789431,0.166857,
6.380000f,1.832482,-5.678493,0.159298,1.840264,-5.312738,0.160615,1.819782,-6.275380,0.157147,
7.351000f,1.795420,-7.187391,0.164016,1.789381,-6.831921,0.166433,1.797305,-7.298315,0.163262,
7.654000f,1.806796,-7.474802,0.160512,1.801298,-7.392857,0.162050,1.807159,-7.480211,0.160410,
7.674000f,2.575915,-7.278160,0.347019,2.575915,-7.278160,0.347019,2.575915,-7.278160,0.347019,
7.836000f,2.575915,-7.278160,0.347019,2.575915,-7.278160,0.347019,2.680594,-7.322989,0.352957,
8.744000f,2.889942,-7.412643,0.364833,2.785262,-7.367814,0.358895,2.889942,-7.412643,0.364833,
10.413000f,2.889942,-7.412643,0.364833,2.889942,-7.412643,0.364833,2.889942,-7.412643,0.364833,
10.433001f,3.168672,-3.273980,1.417723,3.168672,-3.273980,1.417723,3.168672,-3.273980,1.417723,
13.297000f,3.168672,-3.273980,1.417723,3.168672,-3.273980,1.417723,3.168672,-3.273980,1.417723,
15.190000f,3.168672,-3.273980,1.417723,3.168672,-3.273980,1.417723,3.168672,-3.273980,1.417723,
15.210000f,2.255280,-3.748535,1.292728,2.255280,-3.748535,1.292728,2.255280,-3.748535,1.292728,
16.770000f,2.255280,-3.748535,1.292728,2.255280,-3.748535,1.292728,2.255280,-3.748535,1.292728,
17.642000f,2.255280,-3.748535,1.292728,2.255280,-3.748535,1.292728,2.255280,-3.748535,1.292728,
17.662001f,-0.259286,-5.027836,1.450698,-0.259286,-5.027836,1.450698,-0.259286,-5.027836,1.450698,
18.333000f,-0.259286,-5.027836,1.450698,-0.259286,-5.027836,1.450698,-0.259286,-5.027836,1.450698,
18.556000f,-0.259286,-5.027836,1.450698,-0.259286,-5.027836,1.450698,-0.259286,-5.027836,1.450698,
18.576000f,1.591365,-3.748002,1.412393,1.591365,-3.748002,1.412393,1.591365,-3.748002,1.412393,
18.818001f,1.591365,-3.748002,1.412393,1.591365,-3.748002,1.412393,1.608824,-3.730256,1.336843,
22.096001f,1.643743,-3.694766,1.185748,1.635013,-3.703639,1.223523,1.654585,-3.683747,1.138835,
26.167000f,1.643743,-3.694766,1.185748,1.564628,-3.635305,1.192579,1.681736,-3.723321,1.182468,
28.122000f,1.871781,-3.866155,1.166059,1.833788,-3.837600,1.169340,1.909755,-3.894696,1.162781,
30.076000f,1.871781,-3.866155,1.166059,1.798476,-3.856280,1.193654,1.990405,-3.882136,1.121404,
33.237999f,2.583605,-3.962051,0.898100,2.346356,-3.930090,0.987410,2.583605,-3.962051,0.898100,
46.799000f,2.583605,-3.962051,0.898100,2.583605,-3.962051,0.898100,2.583605,-3.962051,0.898100,
46.799999f,3.021460,-6.961266,0.367548,3.021460,-6.961266,0.367548,3.021460,-6.961266,0.367548,
47.833000f,3.021460,-6.961266,0.367548,3.021460,-6.961266,0.367548,3.021460,-6.961266,0.367548,
49.251999f,3.021460,-6.961266,0.367548,3.021460,-6.961266,0.367548,3.021460,-6.961266,0.367548,
49.271999f,2.333539,-4.030210,1.365589,2.333539,-4.030210,1.365589,2.333539,-4.030210,1.365589,
51.192001f,2.333539,-4.030210,1.365589,2.333539,-4.030210,1.365589,2.305345,-4.010309,1.374681,
56.674000f,2.248959,-3.970506,1.392863,2.258855,-3.978898,1.389251,2.238262,-3.961434,1.396767,
62.599998f,2.276212,-3.980617,1.386802,2.251068,-3.982051,1.400794,2.300525,-3.979230,1.373273,
68.330002f,2.395745,-3.962521,1.311486,2.355902,-3.968553,1.336591,2.395745,-3.962521,1.311486,
68.733002f,2.395745,-3.962521,1.311486,2.395745,-3.962521,1.311486,2.395745,-3.962521,1.311486,
68.752998f,2.024999,-5.967652,1.432653,2.024999,-5.967652,1.432653,2.024999,-5.967652,1.432653,
71.669998f,2.024999,-5.967652,1.432653,2.024999,-5.967652,1.432653,2.024999,-5.967652,1.432653,
75.000000f,2.024999,-5.967652,1.432653,2.024999,-5.967652,1.432653,2.024999,-5.967652,1.432653,
;
;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
