315,
12.400000f,66.060020,66.060020,66.060020,
12.466000f,66.060020,66.060020,66.060020,
12.533000f,66.060020,66.060020,66.060020,
12.600000f,66.060020,66.060020,66.060020,
12.666000f,66.060020,66.060020,66.060020,
12.733000f,66.060020,66.060020,66.060020,
12.800000f,66.060020,66.060020,66.060020,
12.866000f,66.060020,66.060020,66.060020,
12.933000f,66.060020,66.060020,66.060020,
13.000000f,66.060020,66.060020,66.060020,
13.066000f,66.060020,66.060020,66.060020,
13.133000f,66.060020,66.060020,66.060020,
13.200000f,66.060020,66.060020,66.060020,
13.266000f,66.060020,66.060020,66.060020,
13.333000f,66.060020,66.060020,66.060020,
13.400000f,66.060020,66.060020,66.060020,
13.466000f,66.060020,66.060020,66.060020,
13.533000f,66.060020,66.060020,66.060020,
13.600000f,66.060020,66.060020,66.060020,
13.666000f,66.060020,66.060020,66.060020,
13.733000f,66.060020,66.060020,66.060020,
13.800000f,66.060020,66.060020,66.060020,
13.866000f,66.060020,66.060020,66.060020,
13.933000f,66.060020,66.060020,66.060020,
13.933000f,66.060020,66.060020,66.060020,
24.333000f,66.060020,66.060020,66.060020,
24.400000f,66.060020,66.060020,66.060020,
24.466000f,66.060020,66.060020,66.060020,
24.533001f,66.060020,66.060020,66.060020,
24.600000f,66.060020,66.060020,66.060020,
24.666000f,66.060020,66.060020,66.060020,
24.733000f,66.060020,66.060020,66.060020,
24.799999f,66.060020,66.060020,66.060020,
24.865999f,66.060020,66.060020,66.060020,
24.933001f,66.060020,66.060020,66.060020,
25.000000f,66.060020,66.060020,66.060020,
25.066000f,66.060020,66.060020,66.060020,
25.132999f,66.060020,66.060020,66.060020,
25.200001f,66.060020,66.060020,66.060020,
25.266001f,66.060020,66.060020,66.060020,
25.333000f,66.060020,66.060020,66.060020,
25.400000f,66.060020,66.060020,66.060020,
25.466000f,66.060020,66.060020,66.060020,
25.533001f,66.060020,66.060020,66.060020,
25.600000f,66.060020,66.060020,66.060020,
25.666000f,66.060020,66.060020,66.060020,
25.733000f,66.060020,66.060020,66.060020,
25.799999f,66.060020,66.060020,66.060020,
25.865999f,66.060020,66.060020,66.060020,
25.933001f,66.060020,66.060020,66.060020,
26.000000f,66.060020,66.060020,66.060020,
26.066000f,66.060020,66.060020,66.060020,
26.132999f,66.060020,66.060020,66.060020,
26.200001f,66.060020,66.060020,66.060020,
26.266001f,66.060020,66.060020,66.060020,
26.333000f,66.060020,66.060020,66.060020,
26.400000f,66.060020,66.060020,66.060020,
26.466000f,66.060020,66.060020,66.060020,
26.533001f,66.060020,66.060020,66.060020,
26.600000f,66.060020,66.060020,66.060020,
26.666000f,66.060020,66.060020,66.060020,
26.733000f,66.060020,66.060020,66.060020,
26.799999f,66.060020,66.060020,66.060020,
26.865999f,66.060020,66.060020,66.060020,
26.933001f,66.060020,66.060020,66.060020,
27.000000f,66.060020,66.060020,66.060020,
27.066000f,66.060020,66.060020,66.060020,
27.132999f,66.060020,66.060020,66.060020,
27.200001f,66.060020,66.060020,66.060020,
27.266001f,66.060020,66.060020,66.060020,
27.333000f,66.060020,66.060020,66.060020,
27.400000f,66.060020,66.060020,66.060020,
27.466000f,66.060020,66.060020,66.060020,
27.533001f,66.060020,66.060020,66.060020,
27.600000f,66.060020,66.060020,66.060020,
27.666000f,66.060020,66.060020,66.060020,
27.733000f,66.060020,66.060020,66.060020,
27.799999f,66.060020,66.060020,66.060020,
27.865999f,66.060020,66.060020,66.060020,
27.933001f,66.060020,66.060020,66.060020,
28.000000f,66.060020,66.060020,66.060020,
28.066000f,66.060020,66.060020,66.060020,
28.132999f,66.060020,66.060020,66.060020,
28.200001f,66.060020,66.060020,66.060020,
28.266001f,66.060020,66.060020,66.060020,
28.333000f,66.060020,66.060020,66.060020,
28.400000f,66.060020,66.060020,66.060020,
28.466000f,66.060020,66.060020,66.060020,
28.533001f,66.060020,66.060020,66.060020,
28.600000f,66.060020,66.060020,66.060020,
28.666000f,66.060020,66.060020,66.060020,
28.733000f,66.060020,66.060020,66.060020,
28.799999f,66.060020,66.060020,66.060020,
28.865999f,66.060020,66.060020,66.060020,
28.933001f,66.060020,66.060020,66.060020,
29.000000f,66.060020,66.060020,66.060020,
29.066000f,66.060020,66.060020,66.060020,
29.132999f,66.060020,66.060020,66.060020,
29.200001f,66.060020,66.060020,66.060020,
29.266001f,66.060020,66.060020,66.060020,
29.333000f,66.060020,66.060020,66.060020,
29.400000f,66.060020,66.060020,66.060020,
29.466000f,66.060020,66.060020,66.060020,
29.533001f,66.060020,66.060020,66.060020,
29.600000f,66.060020,66.060020,66.060020,
29.666000f,66.060020,66.060020,66.060020,
29.733000f,66.060020,66.060020,66.060020,
29.799999f,66.060020,66.060020,66.060020,
29.865999f,66.060020,66.060020,66.060020,
29.933001f,66.060020,66.060020,66.060020,
30.000000f,66.060020,66.060020,66.060020,
30.066000f,66.060020,66.060020,66.060020,
30.132999f,66.060020,66.060020,66.060020,
30.200001f,66.060020,66.060020,66.060020,
30.266001f,66.060020,66.060020,66.060020,
30.333000f,66.060020,66.060020,66.060020,
30.400000f,66.060020,66.060020,66.060020,
30.466000f,66.060020,66.060020,66.060020,
30.533001f,66.060020,66.060020,66.060020,
30.600000f,66.060020,66.060020,66.060020,
30.666000f,66.060020,66.060020,66.060020,
30.733000f,66.060020,66.060020,66.060020,
30.799999f,66.060020,66.060020,66.060020,
30.865999f,66.060020,66.060020,66.060020,
30.933001f,66.060020,66.060020,66.060020,
31.000000f,66.060020,66.060020,66.060020,
31.066000f,66.060020,66.060020,66.060020,
31.132999f,66.060020,66.060020,66.060020,
31.200001f,66.060020,66.060020,66.060020,
31.266001f,66.060020,66.060020,66.060020,
31.333000f,66.060020,66.060020,66.060020,
31.400000f,66.060020,66.060020,66.060020,
31.466000f,66.060020,66.060020,66.060020,
31.533001f,66.060020,66.060020,66.060020,
31.600000f,66.060020,66.060020,66.060020,
31.666000f,66.060020,66.060020,66.060020,
31.733000f,66.060020,66.060020,66.060020,
31.799999f,66.060020,66.060020,66.060020,
31.865999f,66.060020,66.060020,66.060020,
31.933001f,66.060020,66.060020,66.060020,
31.999001f,66.060020,66.060020,66.060020,
32.000000f,66.060020,66.060020,66.060020,
32.200001f,66.060020,66.060020,66.060020,
32.700001f,66.060020,66.060020,66.060020,
33.099998f,66.060020,66.060020,66.060020,
33.200001f,66.060020,66.060020,66.060020,
;
312,
0.000000f,0.000000,0.000000,0.000000,
0.066000f,0.000000,0.000000,0.000000,
0.133000f,0.000000,0.000000,0.000000,
0.200000f,0.000000,0.000000,0.000000,
0.266000f,0.000000,0.000000,0.000000,
0.333000f,0.000000,0.000000,0.000000,
0.400000f,0.000000,0.000000,0.000000,
0.466000f,0.000000,0.000000,0.000000,
0.533000f,0.000000,0.000000,0.000000,
0.600000f,0.000000,0.000000,0.000000,
0.666000f,0.000000,0.000000,0.000000,
0.733000f,0.000000,0.000000,0.000000,
0.800000f,0.000000,0.000000,0.000000,
0.866000f,0.000000,0.000000,0.000000,
0.933000f,0.000000,0.000000,0.000000,
1.000000f,0.000000,0.000000,0.000000,
1.066000f,0.000000,0.000000,0.000000,
1.133000f,0.000000,0.000000,0.000000,
1.200000f,0.000000,0.000000,0.000000,
1.266000f,0.000000,0.000000,0.000000,
1.333000f,0.000000,0.000000,0.000000,
1.400000f,0.000000,0.000000,0.000000,
1.466000f,0.000000,0.000000,0.000000,
1.533000f,0.000000,0.000000,0.000000,
1.600000f,0.000000,0.000000,0.000000,
1.666000f,0.000000,0.000000,0.000000,
1.733000f,0.000000,0.000000,0.000000,
1.800000f,0.000000,0.000000,0.000000,
1.866000f,0.000000,0.000000,0.000000,
1.933000f,0.000000,0.000000,0.000000,
2.000000f,0.000000,0.000000,0.000000,
2.066000f,0.000000,0.000000,0.000000,
2.133000f,0.000000,0.000000,0.000000,
2.200000f,0.000000,0.000000,0.000000,
2.266000f,0.000000,0.000000,0.000000,
2.333000f,0.000000,0.000000,0.000000,
2.400000f,0.000000,0.000000,0.000000,
2.466000f,0.000000,0.000000,0.000000,
2.533000f,0.000000,0.000000,0.000000,
2.600000f,0.000000,0.000000,0.000000,
2.666000f,0.000000,0.000000,0.000000,
2.733000f,0.000000,0.000000,0.000000,
2.800000f,0.000000,0.000000,0.000000,
2.866000f,0.000000,0.000000,0.000000,
2.933000f,0.000000,0.000000,0.000000,
3.000000f,0.000000,0.000000,0.000000,
3.066000f,0.000000,0.000000,0.000000,
3.133000f,0.000000,0.000000,0.000000,
3.200000f,0.000000,0.000000,0.000000,
3.266000f,0.000000,0.000000,0.000000,
3.333000f,0.000000,0.000000,0.000000,
3.400000f,0.000000,0.000000,0.000000,
3.466000f,0.000000,0.000000,0.000000,
3.533000f,0.000000,0.000000,0.000000,
3.600000f,0.000000,0.000000,0.000000,
3.666000f,0.000000,0.000000,0.000000,
3.733000f,0.000000,0.000000,0.000000,
3.800000f,0.000000,0.000000,0.000000,
3.866000f,0.000000,0.000000,0.000000,
3.933000f,0.000000,0.000000,0.000000,
3.933000f,0.000000,0.000000,0.000000,
5.299000f,0.000000,0.000000,0.000000,
5.300000f,0.000000,0.000000,0.000000,
5.333000f,0.000000,0.000000,0.000000,
5.400000f,0.000000,0.000000,0.000000,
5.466000f,0.000000,0.000000,0.000000,
5.533000f,0.000000,0.000000,0.000000,
5.600000f,0.000000,0.000000,0.000000,
5.666000f,0.000000,0.000000,0.000000,
5.733000f,0.000000,0.000000,0.000000,
5.800000f,0.000000,0.000000,0.000000,
5.866000f,0.000000,0.000000,0.000000,
5.933000f,0.000000,0.000000,0.000000,
6.000000f,0.000000,0.000000,0.000000,
6.066000f,0.000000,0.000000,0.000000,
6.133000f,0.000000,0.000000,0.000000,
6.200000f,0.000000,0.000000,0.000000,
6.266000f,0.000000,0.000000,0.000000,
6.333000f,0.000000,0.000000,0.000000,
6.400000f,0.000000,0.000000,0.000000,
6.466000f,0.000000,0.000000,0.000000,
6.533000f,0.000000,0.000000,0.000000,
6.600000f,0.000000,0.000000,0.000000,
6.666000f,0.000000,0.000000,0.000000,
6.733000f,0.000000,0.000000,0.000000,
6.800000f,0.000000,0.000000,0.000000,
6.866000f,0.000000,0.000000,0.000000,
6.933000f,0.000000,0.000000,0.000000,
7.000000f,0.000000,0.000000,0.000000,
7.066000f,0.000000,0.000000,0.000000,
7.133000f,0.000000,0.000000,0.000000,
7.200000f,0.000000,0.000000,0.000000,
7.266000f,0.000000,0.000000,0.000000,
7.333000f,0.000000,0.000000,0.000000,
7.400000f,0.000000,0.000000,0.000000,
7.466000f,0.000000,0.000000,0.000000,
7.533000f,0.000000,0.000000,0.000000,
7.600000f,0.000000,0.000000,0.000000,
7.666000f,0.000000,0.000000,0.000000,
7.733000f,0.000000,0.000000,0.000000,
7.800000f,0.000000,0.000000,0.000000,
7.866000f,0.000000,0.000000,0.000000,
7.933000f,0.000000,0.000000,0.000000,
8.000000f,0.000000,0.000000,0.000000,
8.066000f,0.000000,0.000000,0.000000,
8.133000f,0.000000,0.000000,0.000000,
8.200000f,0.000000,0.000000,0.000000,
8.266000f,0.000000,0.000000,0.000000,
8.333000f,0.000000,0.000000,0.000000,
8.400000f,0.000000,0.000000,0.000000,
8.466000f,0.000000,0.000000,0.000000,
8.533000f,0.000000,0.000000,0.000000,
8.600000f,0.000000,0.000000,0.000000,
8.666000f,0.000000,0.000000,0.000000,
8.733000f,0.000000,0.000000,0.000000,
8.800000f,0.000000,0.000000,0.000000,
8.866000f,0.000000,0.000000,0.000000,
8.933000f,0.000000,0.000000,0.000000,
9.000000f,0.000000,0.000000,0.000000,
9.066000f,0.000000,0.000000,0.000000,
9.133000f,0.000000,0.000000,0.000000,
9.200000f,0.000000,0.000000,0.000000,
9.266000f,0.000000,0.000000,0.000000,
9.333000f,0.000000,0.000000,0.000000,
9.400000f,0.000000,0.000000,0.000000,
9.466000f,0.000000,0.000000,0.000000,
9.533000f,0.000000,0.000000,0.000000,
9.600000f,0.000000,0.000000,0.000000,
9.666000f,0.000000,0.000000,0.000000,
9.733000f,0.000000,0.000000,0.000000,
9.800000f,0.000000,0.000000,0.000000,
9.866000f,0.000000,0.000000,0.000000,
9.933000f,0.000000,0.000000,0.000000,
10.000000f,0.000000,0.000000,0.000000,
10.066000f,0.000000,0.000000,0.000000,
10.133000f,0.000000,0.000000,0.000000,
10.200000f,0.000000,0.000000,0.000000,
10.266000f,0.000000,0.000000,0.000000,
10.333000f,0.000000,0.000000,0.000000,
10.400000f,0.000000,0.000000,0.000000,
10.466000f,0.000000,0.000000,0.000000,
10.533000f,0.000000,0.000000,0.000000,
10.600000f,0.000000,0.000000,0.000000,
10.666000f,0.000000,0.000000,0.000000,
10.733000f,0.000000,0.000000,0.000000,
10.800000f,0.000000,0.000000,0.000000,
10.866000f,0.000000,0.000000,0.000000,
10.933000f,0.000000,0.000000,0.000000,
11.000000f,0.000000,0.000000,0.000000,
11.066000f,0.000000,0.000000,0.000000,
11.133000f,0.000000,0.000000,0.000000,
11.200000f,0.000000,0.000000,0.000000,
11.266000f,0.000000,0.000000,0.000000,
11.333000f,0.000000,0.000000,0.000000,
11.400000f,0.000000,0.000000,0.000000,
11.466000f,0.000000,0.000000,0.000000,
11.533000f,0.000000,0.000000,0.000000,
11.600000f,0.000000,0.000000,0.000000,
11.666000f,0.000000,0.000000,0.000000,
11.733000f,0.000000,0.000000,0.000000,
11.800000f,0.000000,0.000000,0.000000,
11.866000f,0.000000,0.000000,0.000000,
11.933000f,0.000000,0.000000,0.000000,
12.000000f,0.000000,0.000000,0.000000,
12.066000f,0.000000,0.000000,0.000000,
12.133000f,0.000000,0.000000,0.000000,
12.200000f,0.000000,0.000000,0.000000,
12.266000f,0.000000,0.000000,0.000000,
12.333000f,0.000000,0.000000,0.000000,
12.400000f,0.000000,0.000000,0.000000,
12.466000f,0.000000,0.000000,0.000000,
12.533000f,0.000000,0.000000,0.000000,
12.600000f,0.000000,0.000000,0.000000,
12.666000f,0.000000,0.000000,0.000000,
12.733000f,0.000000,0.000000,0.000000,
12.800000f,0.000000,0.000000,0.000000,
12.866000f,0.000000,0.000000,0.000000,
12.933000f,0.000000,0.000000,0.000000,
13.000000f,0.000000,0.000000,0.000000,
13.066000f,0.000000,0.000000,0.000000,
13.133000f,0.000000,0.000000,0.000000,
13.200000f,0.000000,0.000000,0.000000,
13.266000f,0.000000,0.000000,0.000000,
13.333000f,0.000000,0.000000,0.000000,
13.400000f,0.000000,0.000000,0.000000,
13.466000f,0.000000,0.000000,0.000000,
13.533000f,0.000000,0.000000,0.000000,
13.600000f,0.000000,0.000000,0.000000,
13.666000f,0.000000,0.000000,0.000000,
13.733000f,0.000000,0.000000,0.000000,
13.800000f,0.000000,0.000000,0.000000,
13.866000f,0.000000,0.000000,0.000000,
13.933000f,0.000000,0.000000,0.000000,
13.933000f,0.000000,0.000000,0.000000,
24.333000f,0.000000,0.000000,0.000000,
24.400000f,0.000000,0.000000,0.000000,
24.466000f,0.000000,0.000000,0.000000,
24.533001f,0.000000,0.000000,0.000000,
24.600000f,0.000000,0.000000,0.000000,
24.666000f,0.000000,0.000000,0.000000,
24.733000f,0.000000,0.000000,0.000000,
24.799999f,0.000000,0.000000,0.000000,
24.865999f,0.000000,0.000000,0.000000,
24.933001f,0.000000,0.000000,0.000000,
25.000000f,0.000000,0.000000,0.000000,
25.066000f,0.000000,0.000000,0.000000,
25.132999f,0.000000,0.000000,0.000000,
25.200001f,0.000000,0.000000,0.000000,
25.266001f,0.000000,0.000000,0.000000,
25.333000f,0.000000,0.000000,0.000000,
25.400000f,0.000000,0.000000,0.000000,
25.466000f,0.000000,0.000000,0.000000,
25.533001f,0.000000,0.000000,0.000000,
25.600000f,0.000000,0.000000,0.000000,
25.666000f,0.000000,0.000000,0.000000,
25.733000f,0.000000,0.000000,0.000000,
25.799999f,0.000000,0.000000,0.000000,
25.865999f,0.000000,0.000000,0.000000,
25.933001f,0.000000,0.000000,0.000000,
26.000000f,0.000000,0.000000,0.000000,
26.066000f,0.000000,0.000000,0.000000,
26.132999f,0.000000,0.000000,0.000000,
26.200001f,0.000000,0.000000,0.000000,
26.266001f,0.000000,0.000000,0.000000,
26.333000f,0.000000,0.000000,0.000000,
26.400000f,0.000000,0.000000,0.000000,
26.466000f,0.000000,0.000000,0.000000,
26.533001f,0.000000,0.000000,0.000000,
26.600000f,0.000000,0.000000,0.000000,
26.666000f,0.000000,0.000000,0.000000,
26.733000f,0.000000,0.000000,0.000000,
26.799999f,0.000000,0.000000,0.000000,
26.865999f,0.000000,0.000000,0.000000,
26.933001f,0.000000,0.000000,0.000000,
27.000000f,0.000000,0.000000,0.000000,
27.066000f,0.000000,0.000000,0.000000,
27.132999f,0.000000,0.000000,0.000000,
27.200001f,0.000000,0.000000,0.000000,
27.266001f,0.000000,0.000000,0.000000,
27.333000f,0.000000,0.000000,0.000000,
27.400000f,0.000000,0.000000,0.000000,
27.466000f,0.000000,0.000000,0.000000,
27.533001f,0.000000,0.000000,0.000000,
27.600000f,0.000000,0.000000,0.000000,
27.666000f,0.000000,0.000000,0.000000,
27.733000f,0.000000,0.000000,0.000000,
27.799999f,0.000000,0.000000,0.000000,
27.865999f,0.000000,0.000000,0.000000,
27.933001f,0.000000,0.000000,0.000000,
28.000000f,0.000000,0.000000,0.000000,
28.066000f,0.000000,0.000000,0.000000,
28.132999f,0.000000,0.000000,0.000000,
28.200001f,0.000000,0.000000,0.000000,
28.266001f,0.000000,0.000000,0.000000,
28.333000f,0.000000,0.000000,0.000000,
28.400000f,0.000000,0.000000,0.000000,
28.466000f,0.000000,0.000000,0.000000,
28.533001f,0.000000,0.000000,0.000000,
28.600000f,0.000000,0.000000,0.000000,
28.666000f,0.000000,0.000000,0.000000,
28.733000f,0.000000,0.000000,0.000000,
28.799999f,0.000000,0.000000,0.000000,
28.865999f,0.000000,0.000000,0.000000,
28.933001f,0.000000,0.000000,0.000000,
29.000000f,0.000000,0.000000,0.000000,
29.066000f,0.000000,0.000000,0.000000,
29.132999f,0.000000,0.000000,0.000000,
29.200001f,0.000000,0.000000,0.000000,
29.266001f,0.000000,0.000000,0.000000,
29.333000f,0.000000,0.000000,0.000000,
29.400000f,0.000000,0.000000,0.000000,
29.466000f,0.000000,0.000000,0.000000,
29.533001f,0.000000,0.000000,0.000000,
29.600000f,0.000000,0.000000,0.000000,
29.666000f,0.000000,0.000000,0.000000,
29.733000f,0.000000,0.000000,0.000000,
29.799999f,0.000000,0.000000,0.000000,
29.865999f,0.000000,0.000000,0.000000,
29.933001f,0.000000,0.000000,0.000000,
30.000000f,0.000000,0.000000,0.000000,
30.066000f,0.000000,0.000000,0.000000,
30.132999f,0.000000,0.000000,0.000000,
30.200001f,0.000000,0.000000,0.000000,
30.266001f,0.000000,0.000000,0.000000,
30.333000f,0.000000,0.000000,0.000000,
30.400000f,0.000000,0.000000,0.000000,
30.466000f,0.000000,0.000000,0.000000,
30.533001f,0.000000,0.000000,0.000000,
30.600000f,0.000000,0.000000,0.000000,
30.666000f,0.000000,0.000000,0.000000,
30.733000f,0.000000,0.000000,0.000000,
30.799999f,0.000000,0.000000,0.000000,
30.865999f,0.000000,0.000000,0.000000,
30.933001f,0.000000,0.000000,0.000000,
31.000000f,0.000000,0.000000,0.000000,
31.066000f,0.000000,0.000000,0.000000,
31.132999f,0.000000,0.000000,0.000000,
31.200001f,0.000000,0.000000,0.000000,
31.266001f,0.000000,0.000000,0.000000,
31.333000f,0.000000,0.000000,0.000000,
31.400000f,0.000000,0.000000,0.000000,
31.466000f,0.000000,0.000000,0.000000,
31.533001f,0.000000,0.000000,0.000000,
31.600000f,0.000000,0.000000,0.000000,
31.666000f,0.000000,0.000000,0.000000,
31.733000f,0.000000,0.000000,0.000000,
31.799999f,0.000000,0.000000,0.000000,
31.865999f,0.000000,0.000000,0.000000,
31.933001f,0.000000,0.000000,0.000000,
31.999001f,0.000000,0.000000,0.000000,
32.000000f,0.000000,0.000000,0.000000,
33.200001f,0.000000,0.000000,0.000000,
;
314,
0.000000f,-6.499528,-0.246544,0.202305,-6.499528,-0.246544,0.202305,-6.499528,-0.246544,0.202305,
0.066000f,-6.499528,-0.252562,0.202305,-6.499528,-0.250576,0.202305,-6.499528,-0.254578,0.202305,
0.133000f,-6.499528,-0.258581,0.202305,-6.499528,-0.256565,0.202305,-6.499528,-0.260596,0.202305,
