72.117332f,2.730500,-4.827350,1.299148,2.730500,-4.827350,1.299148,2.730500,-4.827350,1.299148,
72.137329f,5.893664,-3.636946,0.650604,5.893664,-3.636946,0.650604,5.893664,-3.636946,0.650604,
79.999336f,10.852936,-3.058887,0.434475,10.852936,-3.058887,0.434475,10.852936,-3.058887,0.434475,
80.000000f,10.852936,-3.058887,0.434475,10.852936,-3.058887,0.434475,10.852936,-3.058887,0.434475,
;
38,
0.000000f,6.027082,-5.599979,0.796569,6.027082,-5.599979,0.796569,6.027082,-5.599979,0.796569,
0.033335f,6.027082,-5.599979,0.796569,6.031160,-5.605671,0.797588,5.876753,-5.390130,0.759001,
1.262335f,5.581725,-4.978288,0.685271,5.581725,-4.978288,0.685271,5.581725,-4.978288,0.685271,
3.432335f,5.581725,-4.978288,0.685271,5.581725,-4.978288,0.685271,-224390800.000000,2307202.500000,-3359650.750000,
3.433334f,-9.002943,-4.828327,0.466905,224390784.000000,-2307212.250000,3359652.000000,-8.998542,-4.826056,0.445805,
10.507334f,-8.989737,-4.821511,0.403594,-8.994138,-4.823782,0.424693,405734848.000000,-813582912.000000,50343716.000000,
10.527334f,-7.671919,-7.464009,0.567109,-405734848.000000,813582912.000000,-50343716.000000,-5.681027,-7.041109,0.645539,
19.054335f,-1.684930,-6.192267,0.802965,-3.675821,-6.615168,0.724534,-1.680480,-6.191272,0.803135,
19.074335f,7.582408,-13.106550,2.951942,7.582408,-13.106550,2.951942,7.582408,-13.106550,2.951942,
24.132334f,7.582408,-13.106550,2.951942,7.582408,-13.106550,2.951942,7.582408,-13.106550,2.951942,
24.133333f,-0.175623,-5.716218,1.095841,-0.175623,-5.716218,1.095841,-0.175623,-5.716218,1.095841,
27.467333f,-0.175623,-5.716218,1.095841,-0.175623,-5.716218,1.095841,-0.175623,-5.716218,1.095841,
27.487333f,2.200607,-5.162762,1.405257,2.200607,-5.162762,1.405257,2.200607,-5.162762,1.405257,
29.403334f,2.200607,-5.162762,1.405257,2.200607,-5.162762,1.405257,2.200607,-5.162762,1.405257,
29.423334f,7.582408,-13.106550,2.951942,7.582408,-13.106550,2.951942,7.582408,-13.106550,2.951942,
34.932335f,7.582408,-13.106550,2.951942,7.582408,-13.106550,2.951942,7.582408,-13.106550,2.951942,
34.933334f,6.391476,-6.941569,2.520731,6.391476,-6.941569,2.520731,6.391476,-6.941569,2.520731,
38.452332f,6.399101,-6.875741,2.584282,6.399101,-6.875741,2.584282,6.399101,-6.875741,2.584282,
38.453331f,-0.118404,-5.898085,1.893465,-0.118404,-5.898085,1.893465,-0.118404,-5.898085,1.893465,
40.816338f,-0.249923,-5.816545,1.848715,-0.191003,-5.855331,1.869857,-0.517116,-5.640656,1.752840,
51.532333f,-0.998357,-5.092641,1.561956,-0.998357,-5.092641,1.561956,-0.998357,-5.092641,1.561956,
51.533333f,-0.161762,-5.100545,1.402026,-0.161762,-5.100545,1.402026,-0.161762,-5.100545,1.402026,
55.099335f,-0.161762,-5.100545,1.402026,-0.161762,-5.100545,1.402026,-0.161762,-5.100545,1.402026,
55.119335f,-0.134280,-5.056001,1.364835,-0.134280,-5.056001,1.364835,-0.134280,-5.056001,1.364835,
57.449333f,-0.134280,-5.056001,1.364835,-0.134280,-5.056001,1.364835,-0.134280,-5.056001,1.364835,
58.385338f,-0.122425,-4.856032,1.413844,-0.148412,-4.924057,1.415220,-0.084083,-4.755667,1.411815,
59.766335f,0.090270,-4.548900,1.329244,0.019421,-4.651206,1.357424,139558720.000000,-1368207872.000000,81345192.000000,
59.786335f,0.543553,-8.992808,1.593451,-139558720.000000,1368207872.000000,-81345192.000000,0.626379,-8.548890,1.472023,
62.622337f,0.793789,-7.651624,1.226588,0.710964,-8.095542,1.348016,467847904.000000,511591360.000000,-496359.250000,
62.642338f,2.313348,-5.989987,1.224976,-467847904.000000,-511591360.000000,496361.687500,2.324203,-6.004459,1.215244,
65.860336f,2.346115,-6.033670,1.195600,2.335260,-6.019198,1.205332,2.346182,-6.033761,1.195539,
65.880333f,-7.436385,-9.190235,0.366396,-7.436385,-9.190235,0.366396,-7.436385,-9.190235,0.366396,
69.366333f,-7.436387,-9.190235,0.366401,-7.436387,-9.190235,0.366401,-7.436387,-9.190235,0.366401,
69.386330f,2.981961,-6.726044,1.646927,2.981961,-6.726044,1.646927,2.981961,-6.726044,1.646927,
72.117332f,2.972947,-6.728506,1.637174,2.972947,-6.728506,1.637174,2.972947,-6.728506,1.637174,
72.137329f,1.273361,-6.418555,2.416590,1.273361,-6.418555,2.416590,1.273361,-6.418555,2.416590,
79.999336f,0.805986,-5.666580,1.917611,0.805986,-5.666580,1.917611,0.805986,-5.666580,1.917611,
80.000000f,0.805986,-5.666580,1.917611,0.805986,-5.666580,1.917611,0.805986,-5.666580,1.917611,
;
;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
