37.265999f,7.003425,-10.046851,1.003214,7.003425,-10.046851,1.003214,7.003425,-10.046851,1.003214,
37.285999f,5.722432,-10.386590,0.691297,5.722432,-10.386590,0.691297,5.722432,-10.386590,0.691297,
43.132999f,5.722432,-10.386590,0.691297,5.722432,-10.386590,0.691297,5.722432,-10.386590,0.691297,
43.153000f,4.384545,-7.399785,0.958150,4.384545,-7.399785,0.958150,4.384545,-7.399785,0.958150,
51.333000f,4.384545,-7.399785,0.958150,4.384545,-7.399785,0.958150,4.384545,-7.399785,0.958150,
51.353001f,8.389103,-10.416514,1.423715,8.389103,-10.416514,1.423715,8.389103,-10.416514,1.423715,
55.733002f,8.389103,-10.416514,1.423715,8.389103,-10.416514,1.423715,8.389103,-10.416514,1.423715,
55.753002f,8.603923,-4.494881,0.887330,8.603923,-4.494881,0.887330,8.603923,-4.494881,0.887330,
58.566002f,8.603923,-4.494881,0.887330,8.603923,-4.494881,0.887330,8.603923,-4.494881,0.887330,
58.586002f,6.783749,-7.486915,1.171216,6.783749,-7.486915,1.171216,6.783749,-7.486915,1.171216,
80.799004f,6.783749,-7.486915,1.171216,6.783749,-7.486915,1.171216,6.783749,-7.486915,1.171216,
80.800003f,8.217724,-6.842532,0.943132,8.217724,-6.842532,0.943132,8.217724,-6.842532,0.943132,
84.999001f,8.217724,-6.842532,0.943132,8.217724,-6.842532,0.943132,8.217724,-6.842532,0.943132,
85.000000f,8.543143,-0.324416,1.153163,8.543143,-0.324416,1.153163,8.543143,-0.324416,1.153163,
92.199997f,8.543143,-0.324416,1.153163,8.543143,-0.324416,1.153163,8.543143,-0.324416,1.153163,
;
69,
0.000000f,7.027571,-0.198109,1.384575,7.027571,-0.198109,1.384575,7.027571,-0.198109,1.384575,
2.980000f,6.989580,-0.385211,1.064573,7.069758,-0.362343,1.126215,6.892183,-0.412990,0.989692,
6.600000f,6.451346,-0.324657,1.003918,6.451346,-0.324657,1.003918,6.451346,-0.324657,1.003918,
11.266000f,6.451346,-0.324657,1.003918,6.451346,-0.324657,1.003918,6.451346,-0.324657,1.003918,
11.286000f,7.053818,-2.192969,1.433110,7.053818,-2.192969,1.433110,7.053818,-2.192969,1.433110,
11.833000f,7.053818,-2.192969,1.433110,7.053818,-2.192969,1.433110,7.053818,-2.192969,1.433110,
12.000000f,7.053818,-2.192969,1.433110,7.053818,-2.192969,1.433110,7.053818,-2.192969,1.433110,
12.100000f,7.054667,-2.193251,1.433949,7.053633,-2.192908,1.432926,7.056383,-2.193820,1.435647,
12.266000f,7.068012,-2.197308,1.446085,7.062068,-2.195266,1.439965,7.069229,-2.197726,1.447339,
12.300000f,7.070745,-2.199195,1.451885,7.069350,-2.198781,1.450641,7.100813,-2.208130,1.478707,
13.033000f,7.196775,-2.239873,1.576922,7.163793,-2.232695,1.554479,7.205775,-2.241832,1.583046,
13.233000f,7.214348,-2.250973,1.611039,7.211273,-2.249145,1.605241,7.214855,-2.251274,1.611995,
13.266000f,7.217247,-2.251561,1.616668,7.216901,-2.251344,1.615720,7.217949,-2.252003,1.618592,
13.333000f,7.216211,-2.252757,1.620677,7.216311,-2.252661,1.619549,7.216162,-2.252803,1.621233,
13.366000f,7.215702,-2.252306,1.622652,7.215946,-2.252347,1.622290,7.215206,-2.252224,1.623387,
13.433000f,7.214666,-2.251393,1.622935,7.215964,-2.251837,1.622778,7.214026,-2.251174,1.623013,
13.466000f,7.210824,-2.250943,1.623075,7.211509,-2.251249,1.623138,7.210118,-2.250627,1.623010,
13.500000f,7.206865,-2.249825,1.623219,7.207620,-2.250123,1.623433,7.198746,-2.246628,1.620918,
13.866000f,7.164253,-2.237800,1.612155,7.177985,-2.238844,1.611965,7.162977,-2.237703,1.612173,
13.900000f,7.160294,-2.238422,1.611127,7.161618,-2.238382,1.611088,7.159009,-2.238460,1.611165,
13.933000f,7.156452,-2.239025,1.612252,7.157783,-2.238858,1.612033,7.152419,-2.239531,1.612919,
14.033000f,7.145510,-2.240855,1.615662,7.148685,-2.239166,1.613325,7.142336,-2.242543,1.618000,
14.133000f,7.136693,-2.247657,1.625106,7.139773,-2.245030,1.621436,7.133613,-2.250283,1.628775,
14.233000f,7.126738,-2.256654,1.638471,7.130276,-2.253492,1.634046,7.125571,-2.257698,1.639931,
14.266000f,7.122642,-2.259623,1.642882,7.123836,-2.258521,1.641339,7.120218,-2.261861,1.646013,
14.333000f,7.114324,-2.270100,1.651837,7.116856,-2.267829,1.648366,7.102986,-2.280266,1.667377,
14.633000f,7.077081,-2.317009,1.712677,7.090592,-2.306185,1.697646,7.029027,-2.355508,1.766140,
15.700000f,6.973762,-2.483851,1.929067,6.977060,-2.437026,1.882034,6.972834,-2.497017,1.942291,
16.000000f,6.985242,-2.530761,1.989907,6.977170,-2.516937,1.977192,6.986130,-2.532282,1.991306,
16.033001f,6.986505,-2.534888,1.996600,6.985508,-2.533388,1.995207,6.991550,-2.542479,2.003647,
16.200001f,7.009649,-2.555772,2.014436,7.001890,-2.548710,2.009268,7.014296,-2.560001,2.017531,
16.299999f,7.023509,-2.568278,2.023256,7.017889,-2.564238,2.020360,7.025363,-2.569611,2.024211,
16.333000f,7.028082,-2.572332,2.026166,7.026122,-2.570996,2.025232,7.030042,-2.573668,2.027100,
16.365999f,7.039591,-2.576386,2.029077,7.037641,-2.575047,2.028165,7.055371,-2.587222,2.036455,
16.632999f,7.132712,-2.609190,2.047712,7.117584,-2.598148,2.041634,7.144044,-2.617460,2.052264,
16.833000f,7.202466,-2.634313,2.061671,7.191501,-2.626031,2.057848,7.251812,-2.671579,2.078872,
17.733000f,7.516358,-2.747367,2.084466,7.474429,-2.709889,2.078028,7.542774,-2.770978,2.088522,
18.299999f,7.714110,-2.802242,2.098827,7.690637,-2.781119,2.099043,7.825884,-2.902829,2.097797,
21.000000f,8.655787,-3.063553,2.046778,8.610751,-3.019372,2.049805,8.669130,-3.076644,2.045881,
21.799999f,8.934801,-3.088718,2.031356,8.927317,-3.085348,2.032429,8.935737,-3.089139,2.031222,
21.900000f,8.969678,-3.089147,2.029428,8.968834,-3.088841,2.029565,8.970235,-3.089349,2.029338,
21.966000f,8.992697,-3.089430,2.029353,8.992180,-3.089278,2.029421,8.993747,-3.089739,2.029215,
22.100000f,8.993638,-3.090006,2.029199,8.993638,-3.089904,2.029245,8.993638,-3.090056,2.029177,
22.166000f,8.993638,-3.090289,2.029124,8.993638,-3.090289,2.029124,8.993638,-3.090289,2.029124,
22.200001f,8.993638,-3.090289,2.029124,8.993638,-3.090289,2.029124,8.993638,-3.090289,2.029124,
22.466000f,8.993638,-3.090289,2.029124,8.993638,-3.090289,2.029124,8.993638,-3.090289,2.029124,
22.533001f,8.993638,-3.090289,2.029124,8.993638,-3.090289,2.029124,8.993638,-3.090289,2.029124,
22.566000f,8.993638,-3.090289,2.029124,8.993638,-3.090289,2.029124,8.993638,-3.090289,2.029124,
23.365999f,8.993638,-3.090289,2.029124,8.993638,-3.090289,2.029124,8.993638,-3.090289,2.029124,
23.666000f,8.993638,-3.090289,2.029124,8.993638,-3.090289,2.029124,8.993638,-3.090289,2.029124,
23.700001f,8.993638,-3.090289,2.029124,8.993638,-3.090289,2.029124,8.993638,-3.090289,2.029124,
26.799999f,8.993638,-3.090289,2.029124,8.993638,-3.090289,2.029124,8.993638,-3.090289,2.029124,
27.066000f,8.993638,-3.090289,2.029124,8.993638,-3.090289,2.029124,8.993638,-3.090289,2.029124,
27.100000f,8.993638,-3.090289,2.029124,8.993638,-3.090289,2.029124,8.993638,-3.090289,2.029124,
37.265999f,8.993638,-3.090289,2.029124,8.993638,-3.090289,2.029124,8.993638,-3.090289,2.029124,
37.285999f,7.347548,-9.119829,1.228298,7.347548,-9.119829,1.228298,7.347548,-9.119829,1.228298,
43.132999f,7.347548,-9.119829,1.228298,7.347548,-9.119829,1.228298,7.347548,-9.119829,1.228298,
43.153000f,7.086009,-8.076540,1.530185,7.086009,-8.076540,1.530185,7.086009,-8.076540,1.530185,
51.333000f,7.086009,-8.076540,1.530185,7.086009,-8.076540,1.530185,7.086009,-8.076540,1.530185,
51.353001f,6.979814,-8.065121,0.920938,6.979814,-8.065121,0.920938,6.979814,-8.065121,0.920938,
55.733002f,6.979814,-8.065121,0.920938,6.979814,-8.065121,0.920938,6.979814,-8.065121,0.920938,
55.753002f,6.308058,-6.745987,1.316765,6.308058,-6.745987,1.316765,6.308058,-6.745987,1.316765,
58.566002f,6.308058,-6.745987,1.316765,6.308058,-6.745987,1.316765,6.308058,-6.745987,1.316765,
58.586002f,6.623932,-5.949857,1.255105,6.623932,-5.949857,1.255105,6.623932,-5.949857,1.255105,
80.799004f,6.623932,-5.949857,1.255105,6.623932,-5.949857,1.255105,6.623932,-5.949857,1.255105,
80.800003f,6.605045,-6.939361,1.187676,6.605045,-6.939361,1.187676,6.605045,-6.939361,1.187676,
84.999001f,6.605045,-6.939361,1.187676,6.605045,-6.939361,1.187676,6.605045,-6.939361,1.187676,
85.000000f,8.074805,-2.193926,1.376405,8.074805,-2.193926,1.376405,8.074805,-2.193926,1.376405,
92.199997f,8.074805,-2.193926,1.376405,8.074805,-2.193926,1.376405,8.074805,-2.193926,1.376405,
;
;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
