27.600000f,4.479903,-0.518697,0.929562,4.479784,-0.518793,0.929618,4.502538,-0.500506,0.918805,
30.266001f,4.605582,-0.477064,0.891825,4.563704,-0.490937,0.904400,4.605582,-0.477064,0.891825,
30.299000f,4.605582,-0.477064,0.891825,4.605582,-0.477064,0.891825,4.605582,-0.477064,0.891825,
30.299999f,5.224669,-0.739568,1.300309,5.224669,-0.739568,1.300309,5.326973,-0.676455,1.280593,
32.599998f,5.531611,-0.550209,1.241156,5.429308,-0.613322,1.260872,5.531611,-0.550209,1.241156,
33.233002f,5.531611,-0.550209,1.241156,5.531611,-0.550209,1.241156,5.531611,-0.550209,1.241156,
33.253002f,4.583570,-0.494853,1.231964,4.583570,-0.494853,1.231964,4.583570,-0.494853,1.231964,
35.765999f,4.583570,-0.494853,1.231964,4.583570,-0.494853,1.231964,4.583570,-0.494853,1.231964,
35.799000f,4.583570,-0.494853,1.231964,4.583570,-0.494853,1.231964,4.583570,-0.494853,1.231964,
35.799999f,5.152277,0.488054,0.859843,5.152277,0.488054,0.859843,5.152277,0.488054,0.859843,
35.833000f,5.152277,0.488054,0.859843,5.152277,0.488054,0.859843,5.465338,0.382508,0.838710,
43.765999f,6.091593,0.171371,0.796434,5.778532,0.276917,0.817568,6.091593,0.171371,0.796434,
43.799000f,6.091593,0.171371,0.796434,6.091593,0.171371,0.796434,6.091593,0.171371,0.796434,
43.799999f,4.302042,-1.130012,1.444406,4.302042,-1.130012,1.444406,4.335961,-1.158788,1.446057,
48.299999f,4.403811,-1.216349,1.449359,4.369891,-1.187573,1.447708,4.403811,-1.216349,1.449359,
48.333000f,4.403811,-1.216349,1.449359,4.403811,-1.216349,1.449359,4.403811,-1.216349,1.449359,
48.353001f,6.528519,-0.162599,0.826219,6.528519,-0.162599,0.826219,6.528519,-0.162599,0.826219,
48.366001f,6.528519,-0.162599,0.826219,6.528519,-0.162599,0.826219,6.532505,-0.150086,0.813542,
53.265999f,6.540478,-0.125058,0.788184,6.540478,-0.125058,0.788184,6.540478,-0.125058,0.788184,
;
46,
0.000000f,-3.410554,-3.747926,0.791844,-3.410554,-3.747926,0.791844,-3.410554,-3.747926,0.791844,
0.033000f,-3.410554,-3.747926,0.791844,-3.410554,-3.747926,0.791844,-3.404748,-3.746639,0.822788,
6.300000f,-3.393134,-3.744066,0.884682,-3.398941,-3.745353,0.853737,-3.393134,-3.744066,0.884682,
6.366000f,-3.393134,-3.744066,0.884682,-3.393134,-3.744066,0.884682,-3.393134,-3.744066,0.884682,
6.386000f,10.800607,-4.638291,1.644126,10.800607,-4.638291,1.644126,10.800607,-4.638291,1.644126,
9.166000f,10.800607,-4.638291,1.644126,10.800607,-4.638291,1.644126,10.800607,-4.638291,1.644126,
9.199000f,10.800607,-4.638291,1.644126,10.800607,-4.638291,1.644126,10.800607,-4.638291,1.644126,
9.200000f,-2.835049,-1.344830,1.188664,-2.835049,-1.344830,1.188664,-2.835049,-1.344830,1.188664,
9.233000f,-2.835049,-1.344830,1.188664,-2.835049,-1.344830,1.188664,-2.835049,-1.344830,1.188664,
11.933000f,-2.835049,-1.344830,1.188664,-2.835049,-1.344830,1.188664,-2.835049,-1.344830,1.188664,
11.966000f,-2.835049,-1.344830,1.188664,-2.835049,-1.344830,1.188664,-2.835049,-1.344830,1.188664,
11.986000f,8.623212,-3.930981,1.134801,8.623212,-3.930981,1.134801,8.623212,-3.930981,1.134801,
15.233000f,8.623212,-3.930981,1.134801,8.623212,-3.930981,1.134801,8.623212,-3.930981,1.134801,
15.266000f,8.623212,-3.930981,1.134801,8.623212,-3.930981,1.134801,8.623212,-3.930981,1.134801,
15.286000f,5.234122,-3.161366,1.322614,5.234122,-3.161366,1.322614,5.234122,-3.161366,1.322614,
15.300000f,5.234122,-3.161366,1.322614,5.234122,-3.161366,1.322614,5.174730,-3.058722,1.331947,
17.766001f,5.055880,-2.853322,1.350623,5.115272,-2.955965,1.341290,5.055880,-2.853322,1.350623,
17.799000f,5.055880,-2.853322,1.350623,5.055880,-2.853322,1.350623,5.055880,-2.853322,1.350623,
17.799999f,5.475969,-2.436500,1.480827,5.475969,-2.436500,1.480827,5.475969,-2.436500,1.480827,
17.833000f,5.475969,-2.436500,1.480827,5.475969,-2.436500,1.480827,5.439912,-2.456090,1.472150,
23.666000f,5.367781,-2.495280,1.454791,5.385809,-2.485484,1.459130,5.367679,-2.495335,1.454767,
23.698999f,5.367477,-2.495445,1.454718,5.367576,-2.495391,1.454742,5.367475,-2.495446,1.454718,
23.700001f,4.615911,-1.937114,1.255289,4.615911,-1.937114,1.255289,4.615911,-1.937114,1.255289,
23.733000f,4.615911,-1.937114,1.255289,4.615911,-1.937114,1.255289,4.615911,-1.937114,1.255289,
27.533001f,4.615911,-1.937114,1.255289,4.615911,-1.937114,1.255289,4.615911,-1.937114,1.255289,
27.566000f,4.615911,-1.937114,1.255289,4.615911,-1.937114,1.255289,4.615911,-1.937114,1.255289,
27.586000f,5.367779,-2.495281,1.454791,5.367779,-2.495281,1.454791,5.367780,-2.495280,1.454791,
27.600000f,5.367781,-2.495280,1.454791,5.367781,-2.495280,1.454791,5.367781,-2.495280,1.454791,
30.266001f,5.367781,-2.495280,1.454791,5.367781,-2.495280,1.454791,5.367781,-2.495280,1.454791,
30.299000f,5.367781,-2.495280,1.454791,5.367781,-2.495280,1.454791,5.367781,-2.495280,1.454791,
30.299999f,5.112796,-2.223817,1.539397,5.112796,-2.223817,1.539397,5.209692,-2.232435,1.531236,
32.599998f,5.403515,-2.249674,1.514912,5.306618,-2.241055,1.523073,5.403515,-2.249674,1.514912,
33.233002f,5.403515,-2.249674,1.514912,5.403515,-2.249674,1.514912,5.403515,-2.249674,1.514912,
33.253002f,5.336822,-2.171733,1.364552,5.336822,-2.171733,1.364552,5.336822,-2.171733,1.364552,
35.765999f,5.336822,-2.171733,1.364552,5.336822,-2.171733,1.364552,5.336822,-2.171733,1.364552,
35.799000f,5.336822,-2.171733,1.364552,5.336822,-2.171733,1.364552,5.336822,-2.171733,1.364552,
35.799999f,4.810797,-2.173751,1.339094,4.810797,-2.173751,1.339094,4.810797,-2.173751,1.339094,
35.833000f,4.810797,-2.173751,1.339094,4.810797,-2.173751,1.339094,4.795258,-2.164320,1.341319,
43.765999f,4.764173,-2.145455,1.345770,4.779712,-2.154886,1.343545,4.764173,-2.145455,1.345770,
43.799000f,4.764173,-2.145455,1.345770,4.764173,-2.145455,1.345770,4.764173,-2.145455,1.345770,
43.799999f,5.319723,-1.993388,1.493934,5.319723,-1.993388,1.493934,5.319723,-1.993388,1.493934,
48.299999f,5.319723,-1.993388,1.493934,5.319723,-1.993388,1.493934,5.319723,-1.993388,1.493934,
48.333000f,5.319723,-1.993388,1.493934,5.319723,-1.993388,1.493934,5.319723,-1.993388,1.493934,
48.353001f,4.575028,-2.061591,1.411538,4.575028,-2.061591,1.411538,4.575028,-2.061591,1.411538,
48.366001f,4.575028,-2.061591,1.411538,4.575028,-2.061591,1.411538,4.479537,-1.935666,1.375025,
53.265999f,4.288525,-1.683777,1.301987,4.288525,-1.683777,1.301987,4.288525,-1.683777,1.301987,
;
;
                                                                                                                                                                                                                                                      
