47.938000f,0.341145,-14.337076,2.404737,0.341145,-14.337076,2.404737,0.341145,-14.337076,2.404737,
47.958000f,2.009239,-12.447355,0.992326,2.009239,-12.447355,0.992326,2.009239,-12.447355,0.992326,
61.898998f,2.009239,-12.447355,0.992326,2.009239,-12.447355,0.992326,2.009239,-12.447355,0.992326,
61.900002f,0.663721,-12.676086,1.920599,0.663721,-12.676086,1.920599,0.663721,-12.676086,1.920599,
67.884003f,0.663721,-12.676086,1.920599,0.663721,-12.676086,1.920599,0.663721,-12.676086,1.920599,
67.903999f,-0.527860,-17.194487,1.552005,-0.527860,-17.194487,1.552005,-0.527860,-17.194487,1.552005,
73.708000f,-0.527860,-17.194487,1.552005,-0.527860,-17.194487,1.552005,-0.527860,-17.194487,1.552005,
87.666000f,-0.527860,-17.194487,1.552005,-0.527860,-17.194487,1.552005,-0.527860,-17.194487,1.552005,
;
34,
0.000000f,0.401696,-17.112448,3.579497,0.401696,-17.112448,3.579497,0.401696,-17.112448,3.579497,
7.852000f,0.731947,-16.560507,1.901148,0.621888,-16.744446,2.460472,0.732228,-16.560038,1.899723,
7.872000f,-1.546529,-16.144482,2.700169,-1.546529,-16.144482,2.700169,-1.546529,-16.144482,2.700169,
12.478000f,-1.546529,-16.144482,2.700169,-1.546529,-16.144482,2.700169,-1.546529,-16.144482,2.700169,
12.498000f,0.566106,-12.454007,1.527036,0.566106,-12.454007,1.527036,0.566106,-12.454007,1.527036,
13.203000f,0.566106,-12.454007,1.527036,0.566106,-12.454007,1.527036,0.566106,-12.454007,1.527036,
16.399000f,0.566106,-12.454007,1.527036,0.566106,-12.454007,1.527036,0.566106,-12.454007,1.527036,
16.400000f,-2.670567,-14.375732,1.326232,-2.670567,-14.375732,1.326232,-2.670567,-14.375732,1.326232,
20.399000f,-2.670567,-14.375732,1.326232,-2.670567,-14.375732,1.326232,-2.670567,-14.375732,1.326232,
20.400000f,0.734174,-12.760587,1.482671,0.734174,-12.760587,1.482671,0.734174,-12.760587,1.482671,
26.917999f,0.734174,-12.760587,1.482671,0.734174,-12.760587,1.482671,0.734174,-12.760587,1.482671,
26.938000f,2.032517,-14.957948,2.592319,2.032517,-14.957948,2.592319,2.032517,-14.957948,2.592319,
28.927999f,2.032517,-14.957948,2.592319,2.032517,-14.957948,2.592319,2.032517,-14.957948,2.592319,
28.948000f,0.303917,-13.391607,1.579813,0.303917,-13.391607,1.579813,0.303917,-13.391607,1.579813,
29.117001f,0.303917,-13.391607,1.579813,0.303917,-13.391607,1.579813,0.624251,-13.391607,1.564502,
33.426998f,1.265192,-13.391607,1.533867,0.944859,-13.391607,1.549178,1.265192,-13.391607,1.533867,
39.608002f,1.265192,-13.391607,1.533867,1.265192,-13.391607,1.533867,1.265192,-13.391607,1.533867,
39.628002f,0.760596,-13.235636,1.829497,0.760596,-13.235636,1.829497,0.760596,-13.235636,1.829497,
42.265999f,0.760596,-13.235636,1.829497,0.760596,-13.235636,1.829497,0.760596,-13.235636,1.829497,
42.285999f,-0.831461,-14.675735,2.608119,-0.831461,-14.675735,2.608119,-0.831461,-14.675735,2.608119,
44.966000f,-0.831461,-14.675735,2.608119,-0.831461,-14.675735,2.608119,-0.831461,-14.675735,2.608119,
44.986000f,1.014574,-15.555645,2.442961,1.014574,-15.555645,2.442961,1.014574,-15.555645,2.442961,
47.938000f,1.014574,-15.555645,2.442961,1.014574,-15.555645,2.442961,1.014574,-15.555645,2.442961,
47.958000f,0.976555,-13.078371,1.560167,0.976555,-13.078371,1.560167,0.976555,-13.078371,1.560167,
61.898998f,0.976555,-13.078371,1.560167,0.976555,-13.078371,1.560167,0.976555,-13.078371,1.560167,
61.900002f,0.842126,-13.453374,2.091169,0.842126,-13.453374,2.091169,0.842126,-13.453374,2.091169,
67.884003f,0.842126,-13.453374,2.091169,0.842126,-13.453374,2.091169,0.842126,-13.453374,2.091169,
67.903999f,1.267402,-13.965485,2.409883,1.267402,-13.965485,2.409883,1.267402,-13.965485,2.409883,
73.708000f,1.267402,-13.965485,2.409883,1.267402,-13.965485,2.409883,1.267402,-13.965485,2.409883,
74.630997f,1.267402,-13.965485,2.409883,1.267402,-13.965485,2.409883,1.267402,-13.965485,2.409883,
81.323997f,2.386018,-15.706256,2.326447,2.199598,-14.384151,2.322309,2.500940,-16.521288,2.328997,
85.449997f,2.386018,-17.701181,2.428453,2.424272,-17.419422,2.399109,2.365807,-17.850050,2.443957,
87.629997f,2.386018,-18.755213,2.428453,2.386018,-18.755213,2.428453,2.386018,-18.755213,2.428453,
87.666000f,2.386018,-18.755213,2.428453,2.386018,-18.755213,2.428453,2.386018,-18.755213,2.428453,
;
;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
