32.238998f,1.882825,-1.690803,1.570446,1.882825,-1.690803,1.570446,1.882825,-1.690803,1.570446,
32.258999f,1.880220,-2.418925,0.742178,1.880220,-2.418925,0.742178,1.880220,-2.418925,0.742178,
37.233002f,1.880220,-2.418925,0.742178,1.880220,-2.418925,0.742178,1.880220,-2.418925,0.742178,
37.253002f,2.071223,-1.999777,1.023607,2.071223,-1.999777,1.023607,2.071223,-1.999777,1.023607,
43.990002f,2.071223,-1.999777,1.023607,2.071223,-1.999777,1.023607,2.071223,-1.999777,1.023607,
44.010002f,-0.213543,-0.843378,1.680164,-0.213543,-0.843378,1.680164,-0.213543,-0.843378,1.680164,
47.166000f,-0.213543,-0.843378,1.680164,-0.213543,-0.843378,1.680164,-0.213543,-0.843378,1.680164,
52.000000f,-0.213543,-0.843378,1.680164,-0.213543,-0.843378,1.680164,-0.213543,-0.843378,1.680164,
;
30,
0.000000f,1.740056,-1.570838,1.167652,1.740056,-1.570838,1.167652,1.740056,-1.570838,1.167652,
6.100000f,1.637050,-0.782071,1.169549,1.671382,-1.044967,1.168917,1.637050,-0.782071,1.169549,
6.135000f,1.637050,-0.782071,1.169549,1.637050,-0.782071,1.169549,1.637050,-0.782071,1.169549,
6.155000f,2.666645,-1.328381,1.367822,2.666645,-1.328381,1.367822,2.666645,-1.328381,1.367822,
10.733000f,2.666645,-1.328381,1.367822,2.666645,-1.328381,1.367822,2.666645,-1.328381,1.367822,
10.753000f,1.396470,-1.213372,1.261731,1.396470,-1.213372,1.261731,1.396470,-1.213372,1.261731,
12.299000f,1.396470,-1.213372,1.261731,1.396470,-1.213372,1.261731,1.396470,-1.213372,1.261731,
12.300000f,1.752928,-0.618424,1.229582,1.752928,-0.618424,1.229582,1.752928,-0.618424,1.229582,
14.366000f,1.752928,-0.618424,1.229582,1.752928,-0.618424,1.229582,1.752928,-0.618424,1.229582,
14.386001f,1.055266,-0.760197,1.323408,1.055266,-0.760197,1.323408,1.055266,-0.760197,1.323408,
16.666000f,1.055266,-0.760197,1.323408,1.055266,-0.760197,1.323408,1.055266,-0.760197,1.323408,
16.686001f,1.649324,-0.685676,1.366372,1.649324,-0.685676,1.366372,1.649324,-0.685676,1.366372,
20.082001f,1.649324,-0.685676,1.366372,1.649324,-0.685676,1.366372,1.649324,-0.685676,1.366372,
20.102001f,1.055266,-0.760197,1.323408,1.055266,-0.760197,1.323408,1.055266,-0.760197,1.323408,
24.999001f,1.055266,-0.760197,1.323408,1.055266,-0.760197,1.323408,1.055266,-0.760197,1.323408,
25.000000f,1.649324,-0.685676,1.366372,1.649324,-0.685676,1.366372,1.649324,-0.685676,1.366372,
26.399000f,1.649324,-0.685676,1.366372,1.649324,-0.685676,1.366372,1.649324,-0.685676,1.366372,
26.400000f,1.055266,-0.760197,1.323408,1.055266,-0.760197,1.323408,1.055266,-0.760197,1.323408,
28.176001f,1.055266,-0.760197,1.323408,1.055266,-0.760197,1.323408,1.055266,-0.760197,1.323408,
28.196001f,1.649324,-0.685676,1.366372,1.649324,-0.685676,1.366372,1.649324,-0.685676,1.366372,
31.056000f,1.649324,-0.685676,1.366372,1.649324,-0.685676,1.366372,1.649324,-0.685676,1.366372,
31.076000f,1.625146,-1.733668,1.553849,1.625146,-1.733668,1.553849,1.625146,-1.733668,1.553849,
32.238998f,1.625146,-1.733668,1.553849,1.625146,-1.733668,1.553849,1.625146,-1.733668,1.553849,
32.258999f,1.984156,-1.244001,0.957905,1.984156,-1.244001,0.957905,1.984156,-1.244001,0.957905,
37.233002f,1.984156,-1.244001,0.957905,1.984156,-1.244001,0.957905,1.984156,-1.244001,0.957905,
37.253002f,1.387231,-0.737114,1.234753,1.387231,-0.737114,1.234753,1.387231,-0.737114,1.234753,
43.990002f,1.387231,-0.737114,1.234753,1.387231,-0.737114,1.234753,1.387231,-0.737114,1.234753,
44.010002f,1.410635,-0.944292,1.240003,1.410635,-0.944292,1.240003,1.410635,-0.944292,1.240003,
47.166000f,1.410635,-0.944292,1.240003,1.410635,-0.944292,1.240003,1.410635,-0.944292,1.240003,
52.000000f,1.410635,-0.944292,1.240003,1.410635,-0.944292,1.240003,1.410635,-0.944292,1.240003,
;
;
                        
