204,
64.599998f,75.156357,75.156357,75.156357,
64.633003f,75.156357,75.156357,75.156357,
64.666000f,75.156357,75.156357,75.156357,
64.699997f,75.156357,75.156357,75.156357,
64.733002f,75.156357,75.156357,75.156357,
64.765999f,75.156357,75.156357,75.156357,
64.800003f,75.156357,75.156357,75.156357,
64.833000f,75.156357,75.156357,75.156357,
64.865997f,75.156357,75.156357,75.156357,
64.900002f,75.156357,75.156357,75.156357,
64.932999f,75.156357,75.156357,75.156357,
64.966003f,75.156357,75.156357,75.156357,
65.000000f,75.156357,75.156357,75.156357,
65.032997f,75.156357,75.156357,75.156357,
65.066002f,75.156357,75.156357,75.156357,
65.099998f,75.156357,75.156357,75.156357,
65.133003f,75.156357,75.156357,75.156357,
65.166000f,75.156357,75.156357,75.156357,
65.199997f,75.156357,75.156357,75.156357,
65.233002f,75.156357,75.156357,75.156357,
65.265999f,75.156357,75.156357,75.156357,
65.300003f,75.156357,75.156357,75.156357,
65.333000f,75.156357,75.156357,75.156357,
65.365997f,75.156357,75.156357,75.156357,
65.400002f,75.156357,75.156357,75.156357,
65.432999f,75.156357,75.156357,75.156357,
65.466003f,75.156357,75.156357,75.156357,
65.500000f,75.156357,75.156357,75.156357,
65.532997f,75.156357,75.156357,75.156357,
65.566002f,75.156357,75.156357,75.156357,
65.599998f,75.156357,75.156357,75.156357,
65.633003f,75.156357,75.156357,75.156357,
65.666000f,75.156357,75.156357,75.156357,
65.699997f,75.156357,75.156357,75.156357,
65.733002f,75.156357,75.156357,75.156357,
65.765999f,75.156357,75.156357,75.156357,
65.800003f,75.156357,75.156357,75.156357,
65.833000f,75.156357,75.156357,75.156357,
65.865997f,75.156357,75.156357,75.156357,
65.900002f,75.156357,75.156357,75.156357,
65.932999f,75.156357,75.156357,75.156357,
65.966003f,75.156357,75.156357,75.156357,
66.000000f,75.156357,75.156357,75.156357,
66.032997f,75.156357,75.156357,75.156357,
66.066002f,75.156357,75.156357,75.156357,
66.099998f,75.156357,75.156357,75.156357,
66.133003f,75.156357,75.156357,75.156357,
66.166000f,75.156357,75.156357,75.156357,
66.199997f,75.156357,75.156357,75.156357,
66.233002f,75.156357,75.156357,75.156357,
66.265999f,75.156357,75.156357,75.156357,
66.300003f,75.156357,75.156357,75.156357,
66.333000f,75.156357,75.156357,75.156357,
66.365997f,75.156357,75.156357,75.156357,
66.400002f,75.156357,75.156357,75.156357,
66.432999f,75.156357,75.156357,75.156357,
66.466003f,75.156357,75.156357,75.156357,
66.500000f,75.156357,75.156357,75.156357,
66.532997f,75.156357,75.156357,75.156357,
66.566002f,75.156357,75.156357,75.156357,
66.599998f,75.156357,75.156357,75.156357,
66.633003f,75.156357,75.156357,75.156357,
66.666000f,75.156357,75.156357,75.156357,
66.699997f,75.156357,75.156357,75.156357,
66.733002f,75.156357,75.156357,75.156357,
66.765999f,75.156357,75.156357,75.156357,
66.800003f,75.156357,75.156357,75.156357,
66.833000f,75.156357,75.156357,75.156357,
66.865997f,75.156357,75.156357,75.156357,
66.900002f,75.156357,75.156357,75.156357,
66.932999f,75.156357,75.156357,75.156357,
66.966003f,75.156357,75.156357,75.156357,
67.000000f,75.156357,75.156357,75.156357,
67.032997f,75.156357,75.156357,75.156357,
67.066002f,75.156357,75.156357,75.156357,
74.432999f,75.156357,75.156357,75.156357,
;
204,
0.000000f,0.000000,0.000000,0.000000,
14.199000f,0.000000,0.000000,0.000000,
14.200000f,0.000000,0.000000,0.000000,
36.533001f,0.000000,0.000000,0.000000,
36.533001f,0.000000,0.000000,0.000000,
39.932999f,0.000000,0.000000,0.000000,
39.932999f,0.000000,0.000000,0.000000,
44.959999f,0.000000,0.000000,0.000000,
44.959999f,0.000000,0.000000,0.000000,
60.666000f,0.000000,0.000000,0.000000,
60.666000f,0.000000,0.000000,0.000000,
60.700001f,0.000000,0.000000,0.000000,
60.733002f,0.000000,0.000000,0.000000,
60.765999f,0.000000,0.000000,0.000000,
60.799999f,0.000000,0.000000,0.000000,
60.833000f,0.000000,0.000000,0.000000,
60.866001f,0.000000,0.000000,0.000000,
60.900002f,0.000000,0.000000,0.000000,
60.932999f,0.000000,0.000000,0.000000,
60.966000f,0.000000,0.000000,0.000000,
61.000000f,0.000000,0.000000,0.000000,
61.033001f,0.000000,0.000000,0.000000,
61.066002f,0.000000,0.000000,0.000000,
61.099998f,0.000000,0.000000,0.000000,
61.132999f,0.000000,0.000000,0.000000,
61.166000f,0.000000,0.000000,0.000000,
61.200001f,0.000000,0.000000,0.000000,
61.233002f,0.000000,0.000000,0.000000,
61.265999f,0.000000,0.000000,0.000000,
61.299999f,0.000000,0.000000,0.000000,
61.333000f,0.000000,0.000000,0.000000,
61.366001f,0.000000,0.000000,0.000000,
61.400002f,0.000000,0.000000,0.000000,
61.432999f,0.000000,0.000000,0.000000,
61.466000f,0.000000,0.000000,0.000000,
61.500000f,0.000000,0.000000,0.000000,
61.533001f,0.000000,0.000000,0.000000,
61.566002f,0.000000,0.000000,0.000000,
61.599998f,0.000000,0.000000,0.000000,
61.632999f,0.000000,0.000000,0.000000,
61.666000f,0.000000,0.000000,0.000000,
61.700001f,0.000000,0.000000,0.000000,
61.733002f,0.000000,0.000000,0.000000,
61.765999f,0.000000,0.000000,0.000000,
61.799999f,0.000000,0.000000,0.000000,
61.833000f,0.000000,0.000000,0.000000,
61.866001f,0.000000,0.000000,0.000000,
61.900002f,0.000000,0.000000,0.000000,
61.932999f,0.000000,0.000000,0.000000,
61.966000f,0.000000,0.000000,0.000000,
62.000000f,0.000000,0.000000,0.000000,
62.033001f,0.000000,0.000000,0.000000,
62.066002f,0.000000,0.000000,0.000000,
62.099998f,0.000000,0.000000,0.000000,
62.132999f,0.000000,0.000000,0.000000,
62.166000f,0.000000,0.000000,0.000000,
62.200001f,0.000000,0.000000,0.000000,
62.233002f,0.000000,0.000000,0.000000,
62.265999f,0.000000,0.000000,0.000000,
62.299999f,0.000000,0.000000,0.000000,
62.333000f,0.000000,0.000000,0.000000,
62.366001f,0.000000,0.000000,0.000000,
62.400002f,0.000000,0.000000,0.000000,
62.432999f,0.000000,0.000000,0.000000,
62.466000f,0.000000,0.000000,0.000000,
62.500000f,0.000000,0.000000,0.000000,
62.533001f,0.000000,0.000000,0.000000,
62.566002f,0.000000,0.000000,0.000000,
62.599998f,0.000000,0.000000,0.000000,
62.632999f,0.000000,0.000000,0.000000,
62.666000f,0.000000,0.000000,0.000000,
62.700001f,0.000000,0.000000,0.000000,
62.733002f,0.000000,0.000000,0.000000,
62.765999f,0.000000,0.000000,0.000000,
62.799999f,0.000000,0.000000,0.000000,
62.833000f,0.000000,0.000000,0.000000,
62.866001f,0.000000,0.000000,0.000000,
62.900002f,0.000000,0.000000,0.000000,
62.932999f,0.000000,0.000000,0.000000,
62.966000f,0.000000,0.000000,0.000000,
63.000000f,0.000000,0.000000,0.000000,
63.033001f,0.000000,0.000000,0.000000,
63.066002f,0.000000,0.000000,0.000000,
63.099998f,0.000000,0.000000,0.000000,
63.132999f,0.000000,0.000000,0.000000,
63.166000f,0.000000,0.000000,0.000000,
63.200001f,0.000000,0.000000,0.000000,
63.233002f,0.000000,0.000000,0.000000,
63.265999f,0.000000,0.000000,0.000000,
63.299999f,0.000000,0.000000,0.000000,
63.333000f,0.000000,0.000000,0.000000,
63.366001f,0.000000,0.000000,0.000000,
63.400002f,0.000000,0.000000,0.000000,
63.432999f,0.000000,0.000000,0.000000,
63.466000f,0.000000,0.000000,0.000000,
63.500000f,0.000000,0.000000,0.000000,
63.533001f,0.000000,0.000000,0.000000,
63.566002f,0.000000,0.000000,0.000000,
63.599998f,0.000000,0.000000,0.000000,
63.632999f,0.000000,0.000000,0.000000,
63.666000f,0.000000,0.000000,0.000000,
63.700001f,0.000000,0.000000,0.000000,
63.733002f,0.000000,0.000000,0.000000,
63.765999f,0.000000,0.000000,0.000000,
63.799999f,0.000000,0.000000,0.000000,
63.833000f,0.000000,0.000000,0.000000,
63.866001f,0.000000,0.000000,0.000000,
63.900002f,0.000000,0.000000,0.000000,
63.932999f,0.000000,0.000000,0.000000,
63.966000f,0.000000,0.000000,0.000000,
64.000000f,0.000000,0.000000,0.000000,
64.032997f,0.000000,0.000000,0.000000,
64.066002f,0.000000,0.000000,0.000000,
64.099998f,0.000000,0.000000,0.000000,
64.133003f,0.000000,0.000000,0.000000,
64.166000f,0.000000,0.000000,0.000000,
64.199997f,0.000000,0.000000,0.000000,
64.233002f,0.000000,0.000000,0.000000,
64.265999f,0.000000,0.000000,0.000000,
64.300003f,0.000000,0.000000,0.000000,
64.333000f,0.000000,0.000000,0.000000,
64.365997f,0.000000,0.000000,0.000000,
64.400002f,0.000000,0.000000,0.000000,
64.432999f,0.000000,0.000000,0.000000,
64.466003f,0.000000,0.000000,0.000000,
64.500000f,0.000000,0.000000,0.000000,
64.532997f,0.000000,0.000000,0.000000,
64.566002f,0.000000,0.000000,0.000000,
64.599998f,0.000000,0.000000,0.000000,
64.633003f,0.000000,0.000000,0.000000,
64.666000f,0.000000,0.000000,0.000000,
64.699997f,0.000000,0.000000,0.000000,
64.733002f,0.000000,0.000000,0.000000,
64.765999f,0.000000,0.000000,0.000000,
64.800003f,0.000000,0.000000,0.000000,
64.833000f,0.000000,0.000000,0.000000,
64.865997f,0.000000,0.000000,0.000000,
64.900002f,0.000000,0.000000,0.000000,
64.932999f,0.000000,0.000000,0.000000,
64.966003f,0.000000,0.000000,0.000000,
65.000000f,0.000000,0.000000,0.000000,
65.032997f,0.000000,0.000000,0.000000,
65.066002f,0.000000,0.000000,0.000000,
65.099998f,0.000000,0.000000,0.000000,
65.133003f,0.000000,0.000000,0.000000,
65.166000f,0.000000,0.000000,0.000000,
65.199997f,0.000000,0.000000,0.000000,
65.233002f,0.000000,0.000000,0.000000,
65.265999f,0.000000,0.000000,0.000000,
65.300003f,0.000000,0.000000,0.000000,
65.333000f,0.000000,0.000000,0.000000,
65.365997f,0.000000,0.000000,0.000000,
65.400002f,0.000000,0.000000,0.000000,
65.432999f,0.000000,0.000000,0.000000,
65.466003f,0.000000,0.000000,0.000000,
65.500000f,0.000000,0.000000,0.000000,
65.532997f,0.000000,0.000000,0.000000,
65.566002f,0.000000,0.000000,0.000000,
65.599998f,0.000000,0.000000,0.000000,
65.633003f,0.000000,0.000000,0.000000,
65.666000f,0.000000,0.000000,0.000000,
65.699997f,0.000000,0.000000,0.000000,
65.733002f,0.000000,0.000000,0.000000,
65.765999f,0.000000,0.000000,0.000000,
65.800003f,0.000000,0.000000,0.000000,
65.833000f,0.000000,0.000000,0.000000,
65.865997f,0.000000,0.000000,0.000000,
65.900002f,0.000000,0.000000,0.000000,
65.932999f,0.000000,0.000000,0.000000,
65.966003f,0.000000,0.000000,0.000000,
66.000000f,0.000000,0.000000,0.000000,
66.032997f,0.000000,0.000000,0.000000,
66.066002f,0.000000,0.000000,0.000000,
66.099998f,0.000000,0.000000,0.000000,
66.133003f,0.000000,0.000000,0.000000,
66.166000f,0.000000,0.000000,0.000000,
66.199997f,0.000000,0.000000,0.000000,
66.233002f,0.000000,0.000000,0.000000,
66.265999f,0.000000,0.000000,0.000000,
66.300003f,0.000000,0.000000,0.000000,
66.333000f,0.000000,0.000000,0.000000,
66.365997f,0.000000,0.000000,0.000000,
66.400002f,0.000000,0.000000,0.000000,
66.432999f,0.000000,0.000000,0.000000,
66.466003f,0.000000,0.000000,0.000000,
66.500000f,0.000000,0.000000,0.000000,
66.532997f,0.000000,0.000000,0.000000,
66.566002f,0.000000,0.000000,0.000000,
66.599998f,0.000000,0.000000,0.000000,
66.633003f,0.000000,0.000000,0.000000,
66.666000f,0.000000,0.000000,0.000000,
66.699997f,0.000000,0.000000,0.000000,
66.733002f,0.000000,0.000000,0.000000,
66.765999f,0.000000,0.000000,0.000000,
66.800003f,0.000000,0.000000,0.000000,
66.833000f,0.000000,0.000000,0.000000,
66.865997f,0.000000,0.000000,0.000000,
66.900002f,0.000000,0.000000,0.000000,
66.932999f,0.000000,0.000000,0.000000,
66.966003f,0.000000,0.000000,0.000000,
67.000000f,0.000000,0.000000,0.000000,
67.032997f,0.000000,0.000000,0.000000,
67.066002f,0.000000,0.000000,0.000000,
74.432999f,0.000000,0.000000,0.000000,
;
207,
0.000000f,-4.809433,-17.375732,1.756077,-4.809433,-17.375732,1.756077,-4.809433,-17.375732,1.756077,
5.100000f,-4.949785,-17.388889,2.384450,-4.752051,-17.386339,2.202928,-5.157832,-17.391573,2.575440,
10.466000f,-6.050656,-17.391151,2.869416,-5.779083,-17.431780,2.696256,-6.239583,-17.362886,2.989880,
14.199000f,-6.488801,-17.195290,3.318137,-6.420728,-17.244173,3.224440,-6.488819,-17.195276,3.318162,
14.200000f,-6.044031,-18.396952,0.793311,-6.044031,-18.396952,0.793311,-6.044031,-18.396952,0.793311,
36.533001f,-6.044031,-18.396952,0.793311,-6.044031,-18.396952,0.793311,-6.044031,-18.396952,0.793311,
36.553001f,-6.516068,-15.664653,1.170578,-6.516068,-15.664653,1.170578,-6.516068,-15.664653,1.170578,
39.932999f,-6.516068,-15.664653,1.170578,-6.516068,-15.664653,1.170578,-6.516068,-15.664653,1.170578,
39.952999f,-7.219064,-17.828669,1.062543,-7.219064,-17.828669,1.062543,-7.219064,-17.828669,1.062543,
44.959999f,-7.219064,-17.828669,1.062543,-7.219064,-17.828669,1.062543,-7.219064,-17.828669,1.062543,
44.980000f,-8.452560,-16.003027,0.582561,-8.452560,-16.003027,0.582561,-8.452560,-16.003027,0.582561,
60.666000f,-8.452560,-16.003027,0.582561,-8.452560,-16.003027,0.582561,-8.452560,-16.003027,0.582561,
60.686001f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
60.700001f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
60.733002f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
60.765999f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
60.799999f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
60.833000f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
60.866001f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
60.900002f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
60.932999f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
60.966000f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
61.000000f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
61.033001f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
61.066002f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
61.099998f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
61.132999f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
61.166000f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
61.200001f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
61.233002f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
61.265999f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
61.299999f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
61.333000f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
61.366001f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
61.400002f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
61.432999f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
61.466000f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
61.500000f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
61.533001f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
61.566002f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
61.599998f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
61.632999f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
61.666000f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
61.700001f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
61.733002f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
61.765999f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
61.799999f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
61.833000f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
61.866001f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
61.900002f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
61.932999f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
61.966000f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
62.000000f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
62.033001f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
62.066002f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
62.099998f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
62.132999f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
62.166000f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
62.200001f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
62.233002f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
62.265999f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
62.299999f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
62.333000f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
62.366001f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
62.400002f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
62.432999f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
62.466000f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
62.500000f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
62.533001f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
62.566002f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
62.599998f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
62.632999f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
62.666000f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
62.700001f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
62.733002f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
62.765999f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
62.799999f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
62.833000f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
62.866001f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
62.900002f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
62.932999f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
62.966000f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
63.000000f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
63.033001f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
63.066002f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
63.099998f,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,-7.889571,-16.745073,1.163946,
