12.811001f,3.362438,3.022449,0.877299,3.362438,3.022449,0.877299,3.362438,3.022449,0.877299,
12.831001f,2.235199,1.249717,1.142091,2.235199,1.249717,1.142091,2.236930,1.268270,1.140135,
13.768999f,2.239160,1.292186,1.137613,2.238406,1.284102,1.138466,2.239160,1.292186,1.137613,
15.148001f,2.239160,1.292186,1.137613,2.239160,1.292186,1.137613,2.239160,1.292186,1.137613,
15.168001f,2.630028,-0.878494,1.251414,2.630028,-0.878494,1.251414,2.630028,-0.878494,1.251414,
15.414000f,2.630028,-0.878494,1.251414,2.630028,-0.878494,1.251414,2.630028,-0.878494,1.251414,
17.134001f,2.630028,-0.878494,1.251414,2.630028,-0.878494,1.251414,2.630028,-0.878494,1.251414,
17.154001f,3.355463,3.100836,0.925514,3.355463,3.100836,0.925514,3.352550,3.133571,0.945649,
19.073000f,3.346628,3.200109,0.986576,3.349542,3.167374,0.966441,3.346628,3.200109,0.986576,
19.093000f,3.047035,1.605736,0.985248,3.047035,1.605736,0.985248,3.047035,1.605736,0.985248,
19.107000f,3.047035,1.605736,0.985248,3.047035,1.605736,0.985248,3.049227,1.606719,0.989438,
23.033001f,3.053611,1.608685,0.997819,3.053611,1.608685,0.997819,3.053611,1.608685,0.997819,
23.033333f,3.053611,1.608685,0.997819,3.053611,1.608685,0.997819,3.053611,1.608685,0.997819,
;
41,
0.000000f,2.396008,1.455126,1.260871,2.396008,1.455126,1.260871,2.396008,1.455126,1.260871,
1.369000f,2.396008,1.455126,1.260871,2.396008,1.455126,1.260871,2.396008,1.455126,1.260871,
1.389000f,2.067453,1.933038,1.424341,2.067453,1.933038,1.424341,2.067453,1.933038,1.424341,
1.400000f,2.067453,1.933038,1.424341,2.067453,1.933038,1.424341,1.981021,2.001644,1.394422,
2.727000f,1.808062,2.138930,1.334552,1.698670,2.210569,1.366824,1.841531,2.117012,1.324678,
3.133000f,2.088228,1.944436,1.302767,2.041537,1.976849,1.308064,2.090298,1.942999,1.302532,
3.151000f,2.094169,1.940312,1.302102,2.092251,1.941643,1.302313,2.096300,1.938832,1.301867,
3.171000f,2.239892,2.285562,1.155214,2.239892,2.285562,1.155214,2.239892,2.285562,1.155214,
3.933000f,2.770776,2.193875,1.155214,2.594909,2.224248,1.155214,2.770776,2.193875,1.155214,
3.966000f,2.770776,2.193875,1.155214,2.770776,2.193875,1.155214,2.770776,2.193875,1.155214,
3.986000f,2.088228,1.944436,1.302767,2.088228,1.944436,1.302767,2.070469,1.956771,1.300199,
4.566000f,1.977989,2.021006,1.286829,1.925791,2.055547,1.290688,2.013808,1.997304,1.284180,
4.964000f,2.265725,1.828205,1.281516,2.169715,1.892537,1.283289,2.265725,1.828205,1.281516,
4.966000f,2.265725,1.828205,1.281516,2.265725,1.828205,1.281516,2.265725,1.828205,1.281516,
4.986000f,2.046895,1.164154,1.310188,2.046895,1.164154,1.310188,2.062100,1.054329,1.315040,
6.200000f,2.093241,0.829398,1.324976,2.078036,0.939223,1.320125,2.093241,0.829398,1.324976,
6.210000f,2.093241,0.829398,1.324976,2.093241,0.829398,1.324976,2.093241,0.829398,1.324976,
6.230000f,1.817163,1.480518,1.534320,1.817163,1.480518,1.534320,1.817163,1.480518,1.534320,
6.876000f,1.817163,1.480518,1.534320,1.817163,1.480518,1.534320,1.817163,1.480518,1.534320,
6.981000f,1.817163,1.480518,1.534320,1.817163,1.480518,1.534320,1.817163,1.480518,1.534320,
7.001000f,1.952965,0.647097,1.311873,1.952965,0.647097,1.311873,1.952965,0.647097,1.311873,
7.001000f,1.952965,0.647097,1.311873,1.952965,0.647097,1.311873,1.967829,0.638755,1.305401,
7.626000f,1.997535,0.622082,1.292466,1.990858,0.625829,1.295373,2.003655,0.618646,1.289801,
8.199000f,2.011906,0.614015,1.286208,2.008393,0.615987,1.287737,2.011913,0.614012,1.286205,
8.200000f,2.505362,2.775859,1.326703,2.505362,2.775859,1.326703,2.505362,2.775859,1.326703,
10.250000f,2.505362,2.775859,1.326703,2.505362,2.775859,1.326703,2.505362,2.775859,1.326703,
10.866000f,2.505362,2.775859,1.326703,2.505362,2.775859,1.326703,2.505362,2.775859,1.326703,
10.886001f,2.080136,1.442488,1.183931,2.080136,1.442488,1.183931,2.080136,1.442488,1.183931,
12.811001f,2.080136,1.442488,1.183931,2.080136,1.442488,1.183931,2.080136,1.442488,1.183931,
12.831001f,1.964880,0.640410,1.306685,1.964880,0.640410,1.306685,1.959675,0.643332,1.308952,
13.768999f,1.952965,0.647097,1.311873,1.955234,0.645824,1.310886,1.952965,0.647097,1.311873,
15.148001f,1.952965,0.647097,1.311873,1.952965,0.647097,1.311873,1.952965,0.647097,1.311873,
15.168001f,1.191693,2.439406,1.445331,1.191693,2.439406,1.445331,1.191693,2.439406,1.445331,
15.414000f,1.191693,2.439406,1.445331,1.191693,2.439406,1.445331,1.191693,2.439406,1.445331,
17.134001f,1.191693,2.439406,1.445331,1.191693,2.439406,1.445331,1.191693,2.439406,1.445331,
17.154001f,1.875220,1.637176,1.218444,1.875220,1.637176,1.218444,1.789644,1.718481,1.232857,
19.073000f,1.615700,1.883742,1.262153,1.701276,1.802438,1.247740,1.615700,1.883742,1.262153,
19.093000f,2.289162,2.845526,1.390122,2.289162,2.845526,1.390122,2.289162,2.845526,1.390122,
19.107000f,2.289162,2.845526,1.390122,2.289162,2.845526,1.390122,2.300577,2.855897,1.381587,
23.033001f,2.323411,2.876642,1.364516,2.323411,2.876642,1.364516,2.323411,2.876642,1.364516,
23.033333f,2.323411,2.876642,1.364516,2.323411,2.876642,1.364516,2.323411,2.876642,1.364516,
;
;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
