65.702003f,-6.701832,5.149294,1.254890,-6.701832,5.149294,1.254890,-6.701832,5.149294,1.254890,
65.722000f,-3.633641,0.941814,1.045683,-3.633641,0.941814,1.045683,-3.633641,0.941814,1.045683,
67.981003f,-3.633641,0.941814,1.045683,-3.633641,0.941814,1.045683,-3.633641,0.941814,1.045683,
68.000999f,-6.737538,-1.531964,1.150390,-6.737538,-1.531964,1.150390,-6.737538,-1.531964,1.150390,
73.011002f,-6.737538,-1.531964,1.150390,-6.737538,-1.531964,1.150390,-6.737538,-1.531964,1.150390,
73.030998f,-5.689290,1.219206,1.343731,-5.689290,1.219206,1.343731,-5.689290,1.219206,1.343731,
74.199997f,-5.689290,1.219206,1.343731,-5.689290,1.219206,1.343731,-5.689290,1.219206,1.343731,
75.000000f,-5.689290,1.219206,1.343731,-5.689290,1.219206,1.343731,-5.689290,1.219206,1.343731,
;
31,
0.000000f,-7.009443,0.660733,0.684073,-7.009443,0.660733,0.684073,-7.009443,0.660733,0.684073,
7.133000f,-5.522230,0.303293,0.212607,-5.811015,0.372105,0.301867,-5.521420,0.303100,0.212357,
7.153000f,-3.280725,2.933810,1.169397,-3.280725,2.933810,1.169397,-3.280725,2.933810,1.169397,
9.824000f,-3.280725,2.933810,1.169397,-3.280725,2.933810,1.169397,-3.280725,2.933810,1.169397,
9.844001f,-4.370740,-1.470708,1.104316,-4.370740,-1.470708,1.104316,-4.370740,-1.470708,1.104316,
11.979000f,-4.370740,-1.470708,1.104316,-4.370740,-1.470708,1.104316,-4.370740,-1.470708,1.104316,
11.999001f,-9.349906,-1.051384,1.189860,-9.349906,-1.051384,1.189860,-9.349906,-1.051384,1.189860,
15.084000f,-9.349906,-1.051384,1.189860,-9.349906,-1.051384,1.189860,-9.349906,-1.051384,1.189860,
15.104000f,-8.579248,0.779710,1.480767,-8.579248,0.779710,1.480767,-8.579248,0.779710,1.480767,
18.632999f,-8.579248,0.779710,1.480767,-8.579248,0.779710,1.480767,-8.579248,0.779710,1.480767,
18.653000f,-8.625134,0.824813,1.508323,-8.625134,0.824813,1.508323,-8.625134,0.824813,1.508323,
19.947001f,-8.625134,0.824813,1.508323,-8.625134,0.824813,1.508323,-8.625134,0.824813,1.508323,
19.967001f,-4.029880,3.129695,1.235763,-4.029880,3.129695,1.235763,-4.029880,3.129695,1.235763,
27.600000f,-4.029880,3.129695,1.235763,-4.029880,3.129695,1.235763,-4.029880,3.129695,1.235763,
38.112999f,-4.029880,3.129695,1.235763,-4.029880,3.129695,1.235763,-4.029880,3.129695,1.235763,
38.132999f,-4.349504,2.972404,1.058828,-4.349504,2.972404,1.058828,-4.349504,2.972404,1.058828,
47.533001f,-4.349504,2.972404,1.058828,-4.349504,2.972404,1.058828,-4.349504,2.972404,1.058828,
47.553001f,-4.038450,3.433434,1.325738,-4.038450,3.433434,1.325738,-4.038450,3.433434,1.325738,
48.466000f,-4.038450,3.433434,1.325738,-4.038450,3.433434,1.325738,-4.038450,3.433434,1.325738,
50.199001f,-4.038450,3.433434,1.325738,-4.038450,3.433434,1.325738,-4.038450,3.433434,1.325738,
50.200001f,-4.349504,2.972404,1.058828,-4.349504,2.972404,1.058828,-4.349504,2.972404,1.058828,
53.700001f,-4.349504,2.972404,1.058828,-4.349504,2.972404,1.058828,-4.349504,2.972404,1.058828,
53.720001f,-4.038450,3.433434,1.325738,-4.038450,3.433434,1.325738,-4.038450,3.433434,1.325738,
65.702003f,-4.038450,3.433434,1.325738,-4.038450,3.433434,1.325738,-4.038450,3.433434,1.325738,
65.722000f,-6.135485,0.446041,1.191896,-6.135485,0.446041,1.191896,-6.135485,0.446041,1.191896,
67.981003f,-6.135485,0.446041,1.191896,-6.135485,0.446041,1.191896,-6.135485,0.446041,1.191896,
68.000999f,-5.310549,0.243405,1.101922,-5.310549,0.243405,1.101922,-5.310549,0.243405,1.101922,
73.011002f,-5.310549,0.243405,1.101922,-5.310549,0.243405,1.101922,-5.310549,0.243405,1.101922,
73.030998f,-9.271476,1.268681,1.392568,-9.271476,1.268681,1.392568,-9.271476,1.268681,1.392568,
74.199997f,-9.271476,1.268681,1.392568,-9.271476,1.268681,1.392568,-9.271476,1.268681,1.392568,
75.000000f,-9.271476,1.268681,1.392568,-9.271476,1.268681,1.392568,-9.271476,1.268681,1.392568,
;
;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
