5.533000f,-9.128876,-8.088760,1.194067,-9.128719,-8.088520,1.194016,-9.128795,-8.088931,1.194007,
5.600000f,-9.129124,-8.089351,1.194008,-9.128991,-8.089137,1.194004,-9.128768,-8.089460,1.193893,
5.666000f,-9.128394,-8.089777,1.193712,-9.128473,-8.089609,1.193770,-9.127908,-8.089846,1.193592,
5.733000f,-9.126967,-8.090014,1.193310,-9.127329,-8.089903,1.193427,-9.126502,-8.090081,1.193233,
5.800000f,-9.125488,-8.090188,1.192997,-9.125975,-8.090119,1.193116,-9.125150,-8.090289,1.192973,
5.866000f,-9.124187,-8.090417,1.192850,-9.124645,-8.090350,1.192926,-9.124048,-8.090553,1.192860,
5.933000f,-9.123439,-8.090802,1.192852,-9.123782,-8.090699,1.192876,-9.123447,-8.090934,1.192856,
6.000000f,-9.123363,-8.091228,1.192906,-9.123501,-8.091092,1.192897,-9.123375,-8.091357,1.192884,
6.066000f,-9.123489,-8.091587,1.192876,-9.123481,-8.091457,1.192872,-9.123374,-8.091728,1.192842,
6.133000f,-9.123439,-8.092007,1.192770,-9.123426,-8.091876,1.192793,-9.123166,-8.092131,1.192736,
6.200000f,-9.122803,-8.092431,1.192669,-9.122918,-8.092290,1.192704,-9.122564,-8.092535,1.192651,
6.266000f,-9.121813,-8.092746,1.192566,-9.122081,-8.092624,1.192600,-9.121722,-8.092847,1.192571,
6.333000f,-9.121355,-8.093059,1.192561,-9.121597,-8.092954,1.192579,-9.121390,-8.093182,1.192589,
6.400000f,-9.121270,-8.093351,1.192596,-9.121361,-8.093250,1.192591,-9.121316,-8.093509,1.192631,
6.466000f,-9.121569,-8.093794,1.192732,-9.121533,-8.093673,1.192703,-9.121548,-8.093967,1.192754,
6.533000f,-9.121551,-8.094303,1.192811,-9.121504,-8.094144,1.192775,-9.121539,-8.094497,1.192834,
6.600000f,-9.121445,-8.094832,1.192865,-9.121466,-8.094659,1.192842,-9.121466,-8.095057,1.192897,
6.666000f,-9.121481,-8.095460,1.192948,-9.121492,-8.095269,1.192926,-9.121524,-8.095715,1.192985,
6.733000f,-9.121571,-8.096199,1.193059,-9.121550,-8.095970,1.193026,-9.121673,-8.096458,1.193096,
6.800000f,-9.121735,-8.096980,1.193170,-9.121692,-8.096725,1.193133,-9.121944,-8.097243,1.193221,
6.866000f,-9.122179,-8.097748,1.193281,-9.122079,-8.097492,1.193244,-9.122380,-8.098023,1.193335,
6.933000f,-9.123007,-8.098576,1.193479,-9.122794,-8.098309,1.193427,-9.123016,-8.098845,1.193501,
7.000000f,-9.123379,-8.099391,1.193604,-9.123178,-8.099115,1.193550,-9.123207,-8.099654,1.193606,
7.066000f,-9.123061,-8.100186,1.193611,-9.123052,-8.099920,1.193589,-9.122908,-8.100467,1.193651,
7.133000f,-9.122336,-8.100986,1.193620,-9.122511,-8.100719,1.193617,-9.122294,-8.101284,1.193690,
7.200000f,-9.122144,-8.101860,1.193848,-9.122297,-8.101580,1.193808,-9.122094,-8.102160,1.193886,
7.266000f,-9.122088,-8.102763,1.194036,-9.122129,-8.102470,1.193967,-9.121987,-8.103087,1.194035,
7.333000f,-9.121842,-8.103682,1.194082,-9.121893,-8.103376,1.194042,-9.121707,-8.104027,1.194069,
7.400000f,-9.121487,-8.104701,1.194031,-9.121588,-8.104377,1.194032,-9.121386,-8.105065,1.194049,
7.466000f,-9.121035,-8.105743,1.194005,-9.121168,-8.105403,1.194017,-9.120953,-8.106133,1.194031,
7.533000f,-9.120875,-8.106910,1.194139,-9.120977,-8.106540,1.194121,-9.120766,-8.107295,1.194149,
7.600000f,-9.120546,-8.108068,1.194163,-9.120628,-8.107678,1.194136,-9.120422,-8.108429,1.194200,
7.666000f,-9.120217,-8.109210,1.194198,-9.120326,-8.108830,1.194188,-9.120131,-8.109535,1.194292,
7.733000f,-9.119797,-8.110257,1.194387,-9.119923,-8.109890,1.194349,-9.119739,-8.110533,1.194466,
7.800000f,-9.119706,-8.111149,1.194761,-9.119792,-8.110824,1.194667,-9.119620,-8.111402,1.194740,
7.866000f,-9.119449,-8.111901,1.194860,-9.119506,-8.111630,1.194782,-9.119431,-8.112191,1.194800,
7.933000f,-9.119188,-8.112679,1.194635,-9.119275,-8.112423,1.194656,-9.119270,-8.112995,1.194616,
8.000000f,-9.119346,-8.113632,1.194497,-9.119363,-8.113342,1.194558,-9.119393,-8.113929,1.194504,
8.066000f,-9.119678,-8.114565,1.194524,-9.119596,-8.114254,1.194542,-9.119605,-8.114837,1.194515,
8.133000f,-9.119633,-8.115428,1.194541,-9.119585,-8.115128,1.194533,-9.119535,-8.115659,1.194521,
8.200000f,-9.119246,-8.116190,1.194468,-9.119318,-8.115918,1.194477,-9.119195,-8.116364,1.194473,
8.266000f,-9.119054,-8.116808,1.194426,-9.119149,-8.116580,1.194445,-9.119076,-8.116940,1.194465,
8.333000f,-9.118941,-8.117248,1.194498,-9.118992,-8.117070,1.194493,-9.118998,-8.117371,1.194514,
8.400000f,-9.119184,-8.117598,1.194662,-9.119162,-8.117465,1.194623,-9.119182,-8.117723,1.194612,
8.466000f,-9.119280,-8.117980,1.194593,-9.119224,-8.117859,1.194578,-9.119264,-8.118104,1.194543,
8.533000f,-9.119169,-8.118355,1.194357,-9.119171,-8.118228,1.194408,-9.119129,-8.118464,1.194330,
8.600000f,-9.119185,-8.118718,1.194292,-9.119202,-8.118594,1.194343,-9.119093,-8.118806,1.194254,
8.666000f,-9.118928,-8.119001,1.194200,-9.118968,-8.118895,1.194226,-9.118882,-8.119069,1.194165,
8.733000f,-9.118626,-8.119247,1.194062,-9.118719,-8.119159,1.194101,-9.118634,-8.119287,1.194039,
8.800000f,-9.118656,-8.119407,1.193993,-9.118702,-8.119339,1.194028,-9.118616,-8.119431,1.193975,
8.866000f,-9.118680,-8.119480,1.193924,-9.118671,-8.119442,1.193947,-9.118557,-8.119500,1.193911,
8.933000f,-9.118413,-8.119556,1.193884,-9.118454,-8.119532,1.193902,-9.118275,-8.119574,1.193874,
9.000000f,-9.117945,-8.119600,1.193849,-9.118068,-8.119580,1.193862,-9.117846,-8.119611,1.193828,
9.066000f,-9.117586,-8.119658,1.193825,-9.117723,-8.119641,1.193835,-9.117575,-8.119655,1.193797,
9.133000f,-9.117346,-8.119662,1.193722,-9.117446,-8.119652,1.193743,-9.117433,-8.119658,1.193707,
9.200000f,-9.117516,-8.119637,1.193660,-9.117527,-8.119641,1.193688,-9.117601,-8.119639,1.193657,
9.266000f,-9.117863,-8.119642,1.193631,-9.117778,-8.119645,1.193646,-9.117886,-8.119631,1.193644,
9.333000f,-9.118035,-8.119649,1.193639,-9.117949,-8.119647,1.193643,-9.118019,-8.119625,1.193659,
9.400000f,-9.118000,-8.119574,1.193709,-9.117977,-8.119585,1.193696,-9.117977,-8.119554,1.193701,
9.466000f,-9.117941,-8.119506,1.193756,-9.117956,-8.119530,1.193737,-9.117971,-8.119480,1.193718,
9.533000f,-9.117864,-8.119451,1.193658,-9.117887,-8.119472,1.193666,-9.117981,-8.119412,1.193617,
9.600000f,-9.118124,-8.119353,1.193532,-9.118093,-8.119379,1.193569,-9.118217,-8.119305,1.193486,
9.666000f,-9.118563,-8.119225,1.193415,-9.118447,-8.119262,1.193455,-9.118608,-8.119185,1.193379,
9.733000f,-9.118688,-8.119061,1.193255,-9.118593,-8.119110,1.193302,-9.118722,-8.119051,1.193246,
9.800000f,-9.118829,-8.118992,1.193200,-9.118784,-8.119031,1.193236,-9.118877,-8.118999,1.193216,
9.866000f,-9.118893,-8.119000,1.193202,-9.118859,-8.119010,1.193211,-9.119021,-8.118999,1.193244,
9.933000f,-9.119123,-8.119040,1.193300,-9.119074,-8.119032,1.193283,-9.119380,-8.119018,1.193353,
10.000000f,-9.119664,-8.118992,1.193455,-9.119535,-8.118994,1.193412,-9.119959,-8.118958,1.193485,
10.066000f,-9.120657,-8.118910,1.193616,-9.120403,-8.118931,1.193564,-9.120880,-8.118859,1.193620,
10.133000f,-9.121448,-8.118784,1.193641,-9.121149,-8.118818,1.193609,-9.121597,-8.118723,1.193655,
10.200000f,-9.121990,-8.118608,1.193640,-9.121767,-8.118659,1.193636,-9.122048,-8.118570,1.193682,
10.266000f,-9.122339,-8.118420,1.193727,-9.122192,-8.118480,1.193713,-9.122431,-8.118442,1.193818,
10.333000f,-9.122344,-8.118375,1.193897,-9.122285,-8.118414,1.193854,-9.122578,-8.118455,1.194026,
10.400000f,-9.122884,-8.118550,1.194271,-9.122792,-8.118528,1.194180,-9.123207,-8.118680,1.194395,
10.466000f,-9.123741,-8.118854,1.194664,-9.123510,-8.118774,1.194538,-9.124169,-8.119140,1.194774,
10.533000f,-9.124842,-8.119337,1.195026,-9.124514,-8.119205,1.194899,-9.125202,-8.119845,1.195043,
10.600000f,-9.126299,-8.120561,1.195318,-9.125871,-8.120275,1.195209,-9.126306,-8.121196,1.195164,
10.666000f,-9.126996,-8.122375,1.195130,-9.126640,-8.121873,1.195113,-9.126831,-8.123106,1.194898,
10.733000f,-9.126339,-8.124412,1.194385,-9.126332,-8.123767,1.194542,-9.126471,-8.125270,1.194216,
10.800000f,-9.126012,-8.126740,1.193745,-9.126177,-8.126008,1.193977,-9.126679,-8.127762,1.193666,
10.866000f,-9.127127,-8.129535,1.193378,-9.126997,-8.128690,1.193544,-9.128222,-8.130877,1.193335,
10.933000f,-9.130059,-8.132936,1.193268,-9.129381,-8.131899,1.193348,-9.131241,-8.134728,1.193197,
11.000000f,-9.133672,-8.137551,1.193122,-9.132575,-8.136209,1.193165,-9.134568,-8.139786,1.192983,
11.066000f,-9.137115,-8.143633,1.192843,-9.135951,-8.141869,1.192914,-9.137646,-8.146338,1.192670,
11.133000f,-9.139105,-8.151096,1.192280,-9.138195,-8.148828,1.192421,-9.139091,-8.154166,1.192076,
11.200000f,-9.140283,-8.159783,1.191805,-9.139752,-8.157079,1.191979,-9.139809,-8.163119,1.191581,
11.266000f,-9.139027,-8.169427,1.191064,-9.139040,-8.166403,1.191264,-9.138683,-8.173265,1.190905,
11.333000f,-9.137407,-8.180002,1.190449,-9.137889,-8.176616,1.190676,-9.137474,-8.184496,1.190355,
11.400000f,-9.136977,-8.192339,1.190117,-9.137321,-8.188501,1.190275,-9.137198,-8.197415,1.190030,
11.466000f,-9.137807,-8.206835,1.189888,-9.137741,-8.202408,1.189980,-9.137654,-8.212622,1.189772,
11.533000f,-9.138316,-8.223109,1.189591,-9.138092,-8.217956,1.189679,-9.137696,-8.229421,1.189505,
11.600000f,-9.136893,-8.241388,1.189195,-9.137046,-8.235601,1.189311,-9.136089,-8.247868,1.189215,
11.666000f,-9.134613,-8.260792,1.189077,-9.135224,-8.254575,1.189162,-9.133650,-8.267568,1.189192,
11.733000f,-9.132021,-8.280662,1.189317,-9.132837,-8.274084,1.189296,-9.130817,-8.287672,1.189448,
11.800000f,-9.128860,-8.301246,1.189763,-9.129824,-8.294470,1.189648,-9.127616,-8.308406,1.189874,
11.866000f,-9.124832,-8.322521,1.190101,-9.126019,-8.315615,1.189971,-9.123767,-8.330093,1.190220,
11.933000f,-9.121319,-8.344643,1.190438,-9.122582,-8.337375,1.190325,-9.120454,-8.352529,1.190585,
12.000000f,-9.118472,-8.367735,1.190811,-9.119537,-8.360163,1.190692,-9.117630,-8.375764,1.190953,
12.066000f,-9.116152,-8.391729,1.191315,-9.117004,-8.383961,1.191170,-9.115342,-8.400115,1.191426,
12.133000f,-9.113365,-8.416398,1.191674,-9.114221,-8.408248,1.191530,-9.112890,-8.424956,1.191771,
12.200000f,-9.111319,-8.441795,1.191978,-9.112128,-8.433410,1.191867,-9.111201,-8.450380,1.192033,
12.266000f,-9.110531,-8.467500,1.192252,-9.110998,-8.459069,1.192157,-9.110662,-8.476388,1.192249,
12.333000f,-9.110608,-8.493833,1.192312,-9.110727,-8.485117,1.192256,-9.111052,-8.502747,1.192320,
12.400000f,-9.111312,-8.520572,1.192233,-9.111181,-8.511683,1.192237,-9.112082,-8.529291,1.192334,
12.466000f,-9.113257,-8.547054,1.192359,-9.112821,-8.538274,1.192351,-9.114156,-8.555916,1.192570,
12.533000f,-9.115977,-8.573421,1.192844,-9.115196,-8.564569,1.192742,-9.116748,-8.582298,1.193133,
12.600000f,-9.118619,-8.599962,1.193621,-9.117721,-8.591101,1.193410,-9.119304,-8.608699,1.193956,
12.666000f,-9.120579,-8.626428,1.194568,-9.119820,-8.617682,1.194283,-9.121370,-8.635302,1.194916,
12.733000f,-9.122768,-8.652919,1.195647,-9.122073,-8.644050,1.195307,-9.123588,-8.661849,1.195930,
12.800000f,-9.125306,-8.679415,1.196649,-9.124515,-8.670541,1.196301,-9.125949,-8.688359,1.196798,
12.866000f,-9.127659,-8.706240,1.197338,-9.126852,-8.697442,1.197059,-9.128118,-8.715420,1.197404,
12.933000f,-9.129202,-8.733631,1.197550,-9.128550,-8.724551,1.197399,-9.129499,-8.742788,1.197650,
13.000000f,-9.130398,-8.761053,1.197733,-9.129939,-8.751873,1.197667,-9.130296,-8.770075,1.197872,
13.066000f,-9.130977,-8.788308,1.198146,-9.130684,-8.779287,1.198048,-9.130434,-8.797473,1.198314,
13.133000f,-9.129780,-8.815739,1.198576,-9.129884,-8.806580,1.198435,-9.128980,-8.824907,1.198789,
13.200000f,-9.127737,-8.843029,1.199151,-9.128280,-8.833864,1.198982,-9.126687,-8.852170,1.199376,
13.266000f,-9.124999,-8.870481,1.199849,-9.125788,-8.861449,1.199639,-9.123632,-8.879889,1.200040,
13.333000f,-9.121373,-8.898433,1.200519,-9.122439,-8.889153,1.200290,-9.119720,-8.907901,1.200620,
13.400000f,-9.116840,-8.926654,1.200991,-9.118207,-8.917246,1.200799,-9.115095,-8.935918,1.201020,
13.466000f,-9.111506,-8.954963,1.201117,-9.113133,-8.945636,1.201019,-9.109841,-8.964236,1.201160,
13.533000f,-9.106259,-8.982807,1.201169,-9.108031,-8.973402,1.201140,-9.104847,-8.992039,1.201263,
13.600000f,-9.101571,-9.010330,1.201372,-9.103235,-9.001057,1.201329,-9.100416,-9.019492,1.201476,
13.666000f,-9.097829,-9.037925,1.201730,-9.099219,-9.028831,1.201638,-9.096745,-9.047342,1.201785,
13.733000f,-9.094570,-9.065861,1.202004,-9.095743,-9.056561,1.201898,-9.093573,-9.075491,1.201987,
13.800000f,-9.091354,-9.094155,1.202056,-9.092439,-9.084738,1.202002,-9.090621,-9.103868,1.201973,
13.866000f,-9.088614,-9.123358,1.201902,-9.089596,-9.113872,1.201918,-9.088454,-9.133289,1.201803,
13.933000f,-9.086911,-9.153031,1.201551,-9.087655,-9.143170,1.201636,-9.087280,-9.163012,1.201465,
14.000000f,-9.087661,-9.182658,1.201311,-9.087820,-9.172727,1.201410,-9.088855,-9.192523,1.201340,
14.066000f,-9.089115,-9.212623,1.201038,-9.088752,-9.202791,1.201123,-9.091102,-9.222656,1.201243,
14.133000f,-9.094897,-9.242451,1.201488,-9.093685,-9.232436,1.201458,-9.096755,-9.252550,1.201747,
14.200000f,-9.100977,-9.272532,1.202264,-9.098990,-9.262498,1.202059,-9.102635,-9.282438,1.202516,
14.266000f,-9.105991,-9.302750,1.203034,-9.104161,-9.292801,1.202779,-9.107654,-9.312716,1.203252,
14.333000f,-9.111028,-9.332580,1.203791,-9.109344,-9.322522,1.203536,-9.112620,-9.342563,1.203905,
14.400000f,-9.115918,-9.362256,1.204334,-9.114256,-9.352290,1.204116,-9.117678,-9.372128,1.204375,
14.466000f,-9.120536,-9.392185,1.204468,-9.118967,-9.382351,1.204357,-9.122719,-9.402254,1.204538,
14.533000f,-9.126584,-9.422097,1.204584,-9.124798,-9.412075,1.204542,-9.128768,-9.432344,1.204687,
14.600000f,-9.133567,-9.452303,1.204885,-9.131384,-9.442234,1.204815,-9.135617,-9.462596,1.205031,
14.666000f,-9.139624,-9.483279,1.205202,-9.137472,-9.473186,1.205100,-9.141183,-9.493914,1.205331,
14.733000f,-9.145995,-9.514692,1.205773,-9.143914,-9.504243,1.205624,-9.146235,-9.525505,1.205744,
14.800000f,-9.148932,-9.546775,1.205974,-9.147372,-9.536140,1.205845,-9.148164,-9.557532,1.205859,
14.866000f,-9.147421,-9.579255,1.205602,-9.147185,-9.568604,1.205630,-9.146241,-9.590246,1.205523,
14.933000f,-9.144280,-9.611979,1.205277,-9.145060,-9.601059,1.205394,-9.143078,-9.623027,1.205273,
15.000000f,-9.140376,-9.644883,1.205134,-9.141556,-9.633891,1.205212,-9.139646,-9.655687,1.205246,
15.066000f,-9.137098,-9.677939,1.205252,-9.138284,-9.667057,1.205256,-9.136909,-9.688775,1.205474,
15.133000f,-9.135947,-9.710371,1.205811,-9.136689,-9.699403,1.205698,-9.135854,-9.721255,1.206023,
15.200000f,-9.135971,-9.742639,1.206583,-9.136160,-9.731803,1.206360,-9.135732,-9.753475,1.206692,
15.266000f,-9.135386,-9.775361,1.207078,-9.135479,-9.764639,1.206869,-9.134842,-9.786435,1.207065,
15.333000f,-9.134523,-9.808321,1.207242,-9.134766,-9.797320,1.207132,-9.133654,-9.819509,1.207143,
15.400000f,-9.132134,-9.841480,1.207004,-9.132679,-9.830406,1.207017,-9.131396,-9.852736,1.206910,
15.466000f,-9.129332,-9.875120,1.206652,-9.130188,-9.864100,1.206749,-9.129308,-9.886769,1.206667,
15.533000f,-9.127658,-9.909698,1.206436,-9.128407,-9.898273,1.206531,-9.128605,-9.921395,1.206604,
15.600000f,-9.129187,-9.944674,1.206741,-9.129210,-9.933024,1.206726,-9.130854,-9.956169,1.206988,
15.666000f,-9.133313,-9.979538,1.207440,-9.132380,-9.968016,1.207275,-9.135677,-9.991274,1.207726,
15.733000f,-9.139289,-10.014349,1.208239,-9.137597,-10.002680,1.207989,-9.142122,-10.026242,1.208517,
15.800000f,-9.147430,-10.049612,1.209150,-9.145066,-10.037876,1.208863,-9.150263,-10.061451,1.209355,
