33.852665f,-16.352867,-11.022078,-0.014046,-16.352867,-11.022078,-0.014046,-16.352867,-11.022078,-0.014046,
43.811668f,-16.352867,-11.022078,-0.014046,-16.352867,-11.022078,-0.014046,-16.352867,-11.022078,-0.014046,
43.812668f,-13.865029,-11.833480,1.227906,-13.865029,-11.833480,1.227906,-13.865029,-11.833480,1.227906,
51.411667f,-13.865029,-11.833480,1.227906,-13.865029,-11.833480,1.227906,-13.865029,-11.833480,1.227906,
51.412666f,-16.765633,-10.798313,-0.185275,-16.765633,-10.798313,-0.185275,-16.765633,-10.798313,-0.185275,
65.244667f,-16.765633,-10.798313,-0.185275,-16.765633,-10.798313,-0.185275,-16.765633,-10.798313,-0.185275,
65.264664f,-15.882949,-9.801906,-0.262218,-15.882949,-9.801906,-0.262218,-15.882949,-9.801906,-0.262218,
77.286667f,-15.882949,-9.801906,-0.262218,-15.882949,-9.801906,-0.262218,-15.882949,-9.801906,-0.262218,
77.287659f,-17.388794,-10.641502,0.069473,-17.388794,-10.641502,0.069473,-17.388794,-10.641502,0.069473,
77.399658f,-17.388794,-10.641502,0.069473,-17.388794,-10.641502,0.069473,-17.388794,-10.641502,0.069473,
77.432663f,-17.388794,-10.641502,0.069473,-17.388767,-10.641509,0.069467,-17.388823,-10.641496,0.069479,
77.466660f,-17.388960,-10.641462,0.069511,-17.388826,-10.641496,0.069480,-17.389090,-10.641430,0.069540,
77.499664f,-17.389578,-10.641309,0.069653,-17.389299,-10.641378,0.069589,-17.389856,-10.641239,0.069717,
77.532669f,-17.390648,-10.641043,0.069900,-17.390221,-10.641150,0.069801,-17.391088,-10.640933,0.070001,
77.566666f,-17.392168,-10.640664,0.070250,-17.391575,-10.640811,0.070113,-17.392744,-10.640521,0.070383,
77.599670f,-17.394135,-10.640176,0.070703,-17.393414,-10.640355,0.070537,-17.394855,-10.639997,0.070869,
77.632660f,-17.396544,-10.639576,0.071258,-17.395678,-10.639791,0.071058,-17.397436,-10.639354,0.071463,
77.666672f,-17.399387,-10.638869,0.071913,-17.398346,-10.639128,0.071673,-17.400396,-10.638618,0.072145,
77.699661f,-17.402662,-10.638057,0.072667,-17.401510,-10.638343,0.072402,-17.403814,-10.637771,0.072933,
77.732666f,-17.406368,-10.637135,0.073521,-17.405075,-10.637456,0.073223,-17.407700,-10.636804,0.073827,
77.766663f,-17.410496,-10.636108,0.074471,-17.409021,-10.636475,0.074132,-17.411926,-10.635753,0.074801,
77.799667f,-17.415041,-10.634979,0.075518,-17.413473,-10.635369,0.075157,-17.416609,-10.634589,0.075880,
77.832672f,-17.420000,-10.633746,0.076661,-17.418295,-10.634170,0.076268,-17.421757,-10.633309,0.077065,
77.866669f,-17.425371,-10.632411,0.077898,-17.423477,-10.632882,0.077462,-17.427210,-10.631954,0.078321,
77.899658f,-17.431147,-10.630977,0.079228,-17.429176,-10.631467,0.078774,-17.433119,-10.630486,0.079683,
77.932663f,-17.437325,-10.629439,0.080651,-17.435221,-10.629962,0.080167,-17.439491,-10.628901,0.081150,
77.966660f,-17.443897,-10.627808,0.082165,-17.441595,-10.628380,0.081635,-17.446131,-10.627253,0.082680,
77.999664f,-17.450865,-10.626075,0.083770,-17.448502,-10.626662,0.083226,-17.453228,-10.625487,0.084314,
78.032669f,-17.458218,-10.624248,0.085464,-17.455729,-10.624866,0.084890,-17.460783,-10.623610,0.086055,
78.066666f,-17.465954,-10.622325,0.087246,-17.463259,-10.622994,0.086625,-17.468569,-10.621675,0.087848,
78.099670f,-17.474072,-10.620307,0.089115,-17.471331,-10.620988,0.088484,-17.476810,-10.619626,0.089746,
78.132660f,-17.482561,-10.618196,0.091071,-17.479700,-10.618908,0.090412,-17.485512,-10.617463,0.091751,
78.166672f,-17.491423,-10.615994,0.093112,-17.488348,-10.616759,0.092404,-17.494406,-10.615252,0.093799,
78.199661f,-17.500648,-10.613701,0.095237,-17.497545,-10.614472,0.094523,-17.503754,-10.612929,0.095952,
78.232666f,-17.510235,-10.611320,0.097446,-17.507011,-10.612121,0.096703,-17.513554,-10.610495,0.098210,
78.266663f,-17.520180,-10.608848,0.099736,-17.516739,-10.609703,0.098944,-17.523520,-10.608017,0.100506,
78.299667f,-17.530476,-10.606288,0.102108,-17.527020,-10.607147,0.101312,-17.533932,-10.605429,0.102904,
78.332672f,-17.541121,-10.603642,0.104560,-17.537550,-10.604529,0.103738,-17.544798,-10.602729,0.105407,
78.366669f,-17.552109,-10.600912,0.107091,-17.548315,-10.601855,0.106217,-17.555790,-10.599998,0.107939,
78.399658f,-17.563437,-10.598096,0.109700,-17.559645,-10.599038,0.108827,-17.567230,-10.597153,0.110574,
78.432663f,-17.575098,-10.595198,0.112387,-17.571196,-10.596168,0.111488,-17.579119,-10.594198,0.113313,
78.466660f,-17.587091,-10.592216,0.115149,-17.582960,-10.593244,0.114197,-17.591103,-10.591220,0.116073,
78.499664f,-17.599409,-10.589155,0.117986,-17.595291,-10.590178,0.117038,-17.603527,-10.588132,0.118935,
78.532669f,-17.612047,-10.586013,0.120898,-17.607824,-10.587063,0.119925,-17.616398,-10.584931,0.121900,
78.566666f,-17.625006,-10.582794,0.123882,-17.620548,-10.583902,0.122855,-17.629333,-10.581718,0.124879,
78.599670f,-17.638273,-10.579495,0.126939,-17.633844,-10.580597,0.125918,-17.642700,-10.578395,0.127958,
78.632660f,-17.651852,-10.576120,0.130066,-17.647324,-10.577246,0.129023,-17.656521,-10.574960,0.131141,
78.666672f,-17.665731,-10.572671,0.133263,-17.660959,-10.573856,0.132164,-17.670359,-10.571521,0.134329,
78.699661f,-17.679913,-10.569146,0.136530,-17.675186,-10.570321,0.135441,-17.684641,-10.567971,0.137619,
78.732666f,-17.694387,-10.565549,0.139864,-17.689562,-10.566749,0.138752,-17.699358,-10.564314,0.141008,
78.766663f,-17.709152,-10.561878,0.143265,-17.704084,-10.563138,0.142097,-17.714071,-10.560656,0.144398,
78.799667f,-17.724203,-10.558138,0.146732,-17.719189,-10.559384,0.145577,-17.729218,-10.556891,0.147887,
78.832672f,-17.739536,-10.554327,0.150264,-17.734430,-10.555596,0.149087,-17.744795,-10.553020,0.151475,
78.866669f,-17.755146,-10.550447,0.153859,-17.749794,-10.551778,0.152626,-17.760340,-10.549156,0.155056,
78.899658f,-17.771027,-10.546500,0.157518,-17.765743,-10.547813,0.156301,-17.776312,-10.545186,0.158735,
78.932663f,-17.787178,-10.542485,0.161238,-17.781805,-10.543821,0.160000,-17.792713,-10.541109,0.162513,
78.966660f,-17.803593,-10.538405,0.165019,-17.797968,-10.539804,0.163723,-17.809053,-10.537048,0.166276,
78.999664f,-17.820269,-10.534262,0.168859,-17.814724,-10.535640,0.167582,-17.825813,-10.532884,0.170137,
79.032669f,-17.837196,-10.530053,0.172759,-17.831568,-10.531452,0.171463,-17.842993,-10.528612,0.174094,
79.066666f,-17.854376,-10.525784,0.176716,-17.848494,-10.527246,0.175361,-17.860086,-10.524364,0.178031,
79.099670f,-17.871801,-10.521454,0.180730,-17.866011,-10.522893,0.179396,-17.877590,-10.520016,0.182063,
79.132660f,-17.889469,-10.517061,0.184800,-17.883602,-10.518519,0.183448,-17.895517,-10.515557,0.186193,
79.166672f,-17.907373,-10.512610,0.188924,-17.901245,-10.514133,0.187512,-17.913319,-10.511133,0.190293,
79.199661f,-17.925510,-10.508104,0.193102,-17.919489,-10.509601,0.191715,-17.931534,-10.506607,0.194489,
79.232666f,-17.943876,-10.503538,0.197332,-17.937778,-10.505054,0.195927,-17.950157,-10.501977,0.198779,
79.266663f,-17.962467,-10.498919,0.201614,-17.956110,-10.500499,0.200150,-17.968637,-10.497385,0.203035,
79.299667f,-17.981276,-10.494243,0.205947,-17.975033,-10.495794,0.204509,-17.987518,-10.492691,0.207385,
79.332672f,-18.000299,-10.489515,0.210329,-17.993986,-10.491084,0.208875,-18.006802,-10.487899,0.211827,
79.366669f,-18.019535,-10.484734,0.214759,-18.012960,-10.486367,0.213245,-18.025913,-10.483148,0.216229,
79.399658f,-18.038977,-10.479902,0.219238,-18.032530,-10.481504,0.217753,-18.045425,-10.478299,0.220723,
79.432663f,-18.058619,-10.475019,0.223762,-18.052103,-10.476639,0.222261,-18.065329,-10.473351,0.225308,
79.466660f,-18.078459,-10.470089,0.228332,-18.071682,-10.471773,0.226771,-18.085039,-10.468453,0.229848,
79.499664f,-18.098494,-10.465110,0.232947,-18.091850,-10.466761,0.231417,-18.105137,-10.463459,0.234477,
79.532669f,-18.118715,-10.460083,0.237605,-18.112011,-10.461749,0.236061,-18.125620,-10.458366,0.239196,
79.566666f,-18.139120,-10.455010,0.242305,-18.132153,-10.456742,0.240700,-18.145884,-10.453329,0.243863,
79.599670f,-18.159708,-10.449895,0.247047,-18.152885,-10.451591,0.245476,-18.166527,-10.448200,0.248618,
79.632660f,-18.180468,-10.444735,0.251829,-18.173592,-10.446444,0.250245,-18.187557,-10.442972,0.253462,
79.666672f,-18.201399,-10.439532,0.256651,-18.194252,-10.441309,0.255005,-18.208330,-10.437809,0.258248,
79.699661f,-18.222498,-10.434288,0.261511,-18.215511,-10.436025,0.259901,-18.229488,-10.432550,0.263121,
79.732666f,-18.243759,-10.429004,0.266408,-18.236717,-10.430754,0.264786,-18.251013,-10.427200,0.268079,
79.766663f,-18.265177,-10.423680,0.271341,-18.257870,-10.425496,0.269658,-18.272270,-10.421917,0.272975,
79.799667f,-18.286747,-10.418319,0.276310,-18.279604,-10.420094,0.274665,-18.293890,-10.416543,0.277956,
79.832672f,-18.308468,-10.412921,0.281313,-18.301275,-10.414708,0.279657,-18.315876,-10.411079,0.283019,
79.866669f,-18.330332,-10.407486,0.286349,-18.322876,-10.409339,0.284632,-18.337566,-10.405687,0.288016,
79.899658f,-18.352335,-10.402018,0.291418,-18.345055,-10.403827,0.289741,-18.359619,-10.400208,0.293096,
79.932663f,-18.374475,-10.396515,0.296517,-18.367147,-10.398336,0.294829,-18.382023,-10.394639,0.298256,
79.966660f,-18.396746,-10.390980,0.301647,-18.389154,-10.392867,0.299898,-18.404116,-10.389148,0.303345,
79.999664f,-18.419142,-10.385412,0.306806,-18.411730,-10.387255,0.305099,-18.426554,-10.383570,0.308513,
80.032669f,-18.441660,-10.379817,0.311993,-18.434210,-10.381669,0.310277,-18.449335,-10.377910,0.313761,
80.066666f,-18.464296,-10.374189,0.317207,-18.456583,-10.376107,0.315430,-18.471785,-10.372328,0.318932,
80.099670f,-18.487047,-10.368535,0.322448,-18.479521,-10.370405,0.320714,-18.494570,-10.366666,0.324180,
80.132660f,-18.509905,-10.362854,0.327713,-18.502348,-10.364732,0.325972,-18.517696,-10.360918,0.329508,
80.166672f,-18.532867,-10.357147,0.333002,-18.525042,-10.359093,0.331199,-18.540459,-10.355261,0.334751,
80.199661f,-18.555931,-10.351415,0.338315,-18.548307,-10.353310,0.336559,-18.563559,-10.349519,0.340071,
80.232666f,-18.579090,-10.345657,0.343649,-18.571432,-10.347561,0.341885,-18.586979,-10.343697,0.345466,
80.266663f,-18.602339,-10.339880,0.349004,-18.594421,-10.341848,0.347181,-18.610025,-10.337970,0.350775,
80.299667f,-18.625675,-10.334080,0.354380,-18.617960,-10.335998,0.352603,-18.633390,-10.332162,0.356157,
80.332672f,-18.649096,-10.328259,0.359774,-18.641354,-10.330183,0.357991,-18.657070,-10.326278,0.361611,
80.366669f,-18.672590,-10.322419,0.365186,-18.664591,-10.324408,0.363344,-18.680353,-10.320490,0.366975,
80.399658f,-18.696161,-10.316561,0.370616,-18.688375,-10.318496,0.368822,-18.703951,-10.314625,0.372410,
80.432663f,-18.719799,-10.310686,0.376061,-18.711987,-10.312628,0.374261,-18.727846,-10.308686,0.377914,
80.466660f,-18.743504,-10.304793,0.381521,-18.735435,-10.306799,0.379662,-18.751337,-10.302847,0.383325,
80.499664f,-18.767267,-10.298887,0.386994,-18.759417,-10.300838,0.385186,-18.775118,-10.296936,0.388803,
80.532669f,-18.791088,-10.292967,0.392481,-18.783218,-10.294923,0.390668,-18.799194,-10.290953,0.394348,
80.566666f,-18.814957,-10.287035,0.397979,-18.806835,-10.289054,0.396108,-18.822842,-10.285075,0.399796,
80.599670f,-18.838875,-10.281090,0.403489,-18.830975,-10.283053,0.401669,-18.846771,-10.279127,0.405307,
80.632660f,-18.862835,-10.275134,0.409008,-18.854925,-10.277100,0.407186,-18.870989,-10.273108,0.410886,
80.666672f,-18.886831,-10.269171,0.414535,-18.878664,-10.271200,0.412654,-18.894753,-10.267202,0.416360,
80.699661f,-18.910862,-10.263198,0.420071,-18.902929,-10.265169,0.418244,-18.918798,-10.261226,0.421899,
80.732666f,-18.934923,-10.257216,0.425613,-18.926979,-10.259191,0.423783,-18.943106,-10.255182,0.427498,
80.766663f,-18.959009,-10.251231,0.431161,-18.950819,-10.253266,0.429274,-18.966961,-10.249255,0.432992,
80.799667f,-18.983114,-10.245240,0.436713,-18.975157,-10.247218,0.434880,-18.991072,-10.243262,0.438546,
80.832672f,-19.007236,-10.239244,0.442269,-18.999273,-10.241223,0.440435,-19.015438,-10.237206,0.444159,
80.866669f,-19.031368,-10.233246,0.447828,-19.023163,-10.235285,0.445938,-19.039330,-10.231267,0.449662,
80.899658f,-19.055508,-10.227246,0.453389,-19.047544,-10.229225,0.451554,-19.063475,-10.225266,0.455224,
80.932663f,-19.079651,-10.221246,0.458950,-19.071684,-10.223226,0.457115,-19.087858,-10.219206,0.460840,
80.966660f,-19.103790,-10.215246,0.464510,-19.095585,-10.217285,0.462620,-19.111755,-10.213266,0.466345,
80.999664f,-19.127924,-10.209248,0.470069,-19.119961,-10.211226,0.468235,-19.135887,-10.207269,0.471904,
81.032669f,-19.152048,-10.203252,0.475626,-19.144089,-10.205230,0.473793,-19.160246,-10.201215,0.477514,
81.066666f,-19.176157,-10.197260,0.481179,-19.167965,-10.199296,0.479292,-19.184111,-10.195283,0.483011,
81.099670f,-19.200245,-10.191273,0.486728,-19.192299,-10.193248,0.484898,-19.208187,-10.189299,0.488557,
81.132660f,-19.224310,-10.185291,0.492271,-19.216377,-10.187263,0.490444,-19.232489,-10.183258,0.494155,
81.166672f,-19.248346,-10.179317,0.497808,-19.240177,-10.181347,0.495926,-19.256269,-10.177347,0.499633,
81.199661f,-19.272350,-10.173351,0.503336,-19.264439,-10.175318,0.501514,-19.280266,-10.171384,0.505160,
81.232666f,-19.296316,-10.167395,0.508857,-19.288414,-10.169359,0.507037,-19.304457,-10.165372,0.510732,
81.266663f,-19.320240,-10.161448,0.514368,-19.312115,-10.163467,0.512496,-19.328127,-10.159488,0.516185,
81.299667f,-19.344118,-10.155513,0.519868,-19.336246,-10.157469,0.518055,-19.351990,-10.153557,0.521681,
81.332672f,-19.367945,-10.149591,0.525356,-19.360090,-10.151544,0.523547,-19.376036,-10.147581,0.527220,
81.366669f,-19.391718,-10.143682,0.530832,-19.383648,-10.145689,0.528973,-19.399549,-10.141736,0.532636,
81.399658f,-19.415430,-10.137789,0.536294,-19.407619,-10.139730,0.534495,-19.423244,-10.135846,0.538095,
81.432663f,-19.439081,-10.131910,0.541742,-19.431288,-10.133847,0.539947,-19.447109,-10.129915,0.543591,
81.466660f,-19.462660,-10.126050,0.547174,-19.454657,-10.128039,0.545330,-19.470430,-10.124119,0.548963,
81.499664f,-19.486170,-10.120207,0.552589,-19.478424,-10.122132,0.550804,-19.493916,-10.118281,0.554373,
81.532669f,-19.509600,-10.114383,0.557986,-19.501881,-10.116302,0.556208,-19.517551,-10.112407,0.559817,
81.566666f,-19.532949,-10.108580,0.563364,-19.525026,-10.110549,0.561539,-19.540642,-10.106668,0.565136,
81.599670f,-19.556213,-10.102798,0.568723,-19.548552,-10.104702,0.566958,-19.563871,-10.100894,0.570487,
81.632660f,-19.579388,-10.097037,0.574060,-19.571760,-10.098933,0.572303,-19.587252,-10.095082,0.575872,
81.666672f,-19.602465,-10.091302,0.579376,-19.594633,-10.093248,0.577572,-19.610062,-10.089414,0.581126,
81.699661f,-19.625444,-10.085590,0.584669,-19.617882,-10.087470,0.582927,-19.633011,-10.083710,0.586412,
81.732666f,-19.648319,-10.079906,0.589939,-19.640787,-10.081778,0.588204,-19.656076,-10.077977,0.591726,
81.766663f,-19.671085,-10.074246,0.595183,-19.663364,-10.076165,0.593405,-19.678581,-10.072384,0.596909,
81.799667f,-19.693741,-10.068616,0.600401,-19.686283,-10.070469,0.598683,-19.701199,-10.066763,0.602119,
81.832672f,-19.716278,-10.063014,0.605592,-19.708860,-10.064857,0.603884,-19.723919,-10.061115,0.607352,
81.866669f,-19.738695,-10.057443,0.610756,-19.731096,-10.059331,0.609006,-19.746069,-10.055610,0.612454,
81.899658f,-19.760984,-10.051902,0.615890,-19.753653,-10.053724,0.614202,-19.768318,-10.050078,0.617580,
81.932663f,-19.783144,-10.046394,0.620995,-19.775854,-10.048206,0.619315,-19.790653,-10.044528,0.622724,
81.966660f,-19.805170,-10.040921,0.626068,-19.797707,-10.042776,0.624349,-19.812416,-10.039121,0.627737,
81.999664f,-19.827055,-10.035480,0.631109,-19.819857,-10.037270,0.629451,-19.834253,-10.033691,0.632768,
82.032669f,-19.848799,-10.030077,0.636118,-19.841648,-10.031855,0.634470,-19.856165,-10.028246,0.637814,
82.066666f,-19.870392,-10.024710,0.641092,-19.863077,-10.026527,0.639407,-19.877493,-10.022944,0.642727,
82.099670f,-19.891834,-10.019381,0.646031,-19.884785,-10.021132,0.644407,-19.898882,-10.017629,0.647654,
82.132660f,-19.913120,-10.014090,0.650934,-19.906126,-10.015828,0.649322,-19.920332,-10.012298,0.652595,
82.166672f,-19.934244,-10.008840,0.655799,-19.927088,-10.010618,0.654151,-19.941185,-10.007114,0.657398,
82.199661f,-19.955202,-10.003630,0.660627,-19.948317,-10.005341,0.659041,-19.962090,-10.001918,0.662214,
82.232666f,-19.975990,-9.998464,0.665415,-19.969158,-10.000161,0.663842,-19.983027,-9.996715,0.667036,
82.266663f,-19.996603,-9.993340,0.670164,-19.989626,-9.995074,0.668557,-20.003376,-9.991657,0.671724,
82.299667f,-20.017038,-9.988261,0.674870,-20.010324,-9.989930,0.673324,-20.023752,-9.986592,0.676417,
82.332672f,-20.037289,-9.983228,0.679535,-20.030636,-9.984881,0.678003,-20.044142,-9.981524,0.681114,
82.366669f,-20.057354,-9.978241,0.684157,-20.050566,-9.979928,0.682593,-20.063940,-9.976604,0.685674,
82.399658f,-20.077223,-9.973303,0.688734,-20.070702,-9.974924,0.687231,-20.083748,-9.971681,0.690237,
82.432663f,-20.096897,-9.968412,0.693266,-20.090437,-9.970018,0.691778,-20.103550,-9.966759,0.694798,
82.466660f,-20.116371,-9.963573,0.697751,-20.109787,-9.965209,0.696234,-20.122763,-9.961984,0.699224,
82.499664f,-20.135637,-9.958783,0.702189,-20.129313,-9.960355,0.700733,-20.141962,-9.957211,0.703646,
82.532669f,-20.154696,-9.954047,0.706579,-20.148441,-9.955602,0.705138,-20.161137,-9.952446,0.708063,
82.566666f,-20.173538,-9.949363,0.710919,-20.167170,-9.950946,0.709453,-20.179720,-9.947826,0.712343,
82.599670f,-20.192163,-9.944735,0.715209,-20.186054,-9.946253,0.713802,-20.198271,-9.943217,0.716616,
82.632660f,-20.210566,-9.940161,0.719448,-20.204533,-9.941660,0.718058,-20.216785,-9.938615,0.720880,
82.666672f,-20.228737,-9.935644,0.723634,-20.222595,-9.937171,0.722219,-20.234694,-9.934164,0.725006,
82.699661f,-20.246679,-9.931185,0.727767,-20.240801,-9.932646,0.726412,-20.252562,-9.929723,0.729121,
82.732666f,-20.264383,-9.926785,0.731845,-20.258581,-9.928226,0.730508,-20.270361,-9.925299,0.733222,
82.766663f,-20.281847,-9.922443,0.735867,-20.275951,-9.923908,0.734510,-20.287569,-9.921021,0.737186,
82.799667f,-20.299067,-9.918164,0.739833,-20.293425,-9.919566,0.738534,-20.304708,-9.916762,0.741133,
82.832672f,-20.316034,-9.913947,0.743742,-20.310476,-9.915328,0.742462,-20.321758,-9.912524,0.745061,
82.866669f,-20.332747,-9.909793,0.747592,-20.327108,-9.911194,0.746293,-20.338217,-9.908433,0.748852,
82.899658f,-20.349203,-9.905703,0.751382,-20.343819,-9.907041,0.750142,-20.354589,-9.904364,0.752623,
82.932663f,-20.365395,-9.901678,0.755112,-20.360094,-9.902995,0.753891,-20.370853,-9.900321,0.756369,
82.966660f,-20.381321,-9.897720,0.758780,-20.375954,-9.899055,0.757544,-20.386532,-9.896425,0.759980,
82.999664f,-20.396973,-9.893829,0.762386,-20.391853,-9.895102,0.761206,-20.402092,-9.892557,0.763565,
83.032669f,-20.412348,-9.890008,0.765928,-20.407320,-9.891257,0.764769,-20.417526,-9.888721,0.767121,
83.066666f,-20.427444,-9.886256,0.769405,-20.422361,-9.887520,0.768234,-20.432379,-9.885030,0.770541,
83.099670f,-20.442255,-9.882575,0.772816,-20.437416,-9.883778,0.771701,-20.447092,-9.881372,0.773930,
83.132660f,-20.456774,-9.878965,0.776161,-20.452032,-9.880144,0.775069,-20.461662,-9.877750,0.777287,
83.166672f,-20.471001,-9.875430,0.779438,-20.466213,-9.876620,0.778335,-20.475645,-9.874276,0.780507,
83.199661f,-20.484928,-9.871968,0.782646,-20.480383,-9.873097,0.781599,-20.489475,-9.870838,0.783693,
83.232666f,-20.498554,-9.868582,0.785784,-20.494108,-9.869687,0.784760,-20.503134,-9.867444,0.786839,
83.266663f,-20.511869,-9.865272,0.788852,-20.507395,-9.866384,0.787821,-20.516212,-9.864192,0.789852,
83.299667f,-20.524878,-9.862040,0.791848,-20.520638,-9.863093,0.790871,-20.529118,-9.860986,0.792824,
83.332672f,-20.537565,-9.858886,0.794770,-20.533430,-9.859914,0.793818,-20.541824,-9.857827,0.795751,
83.366669f,-20.549934,-9.855811,0.797619,-20.545786,-9.856842,0.796664,-20.553961,-9.854811,0.798547,
83.399658f,-20.561977,-9.852818,0.800394,-20.558060,-9.853792,0.799491,-20.565897,-9.851844,0.801296,
83.432663f,-20.573690,-9.849907,0.803092,-20.569880,-9.850854,0.802214,-20.577616,-9.848931,0.803996,
83.466660f,-20.585070,-9.847078,0.805713,-20.581259,-9.848025,0.804835,-20.588770,-9.846159,0.806565,
83.499664f,-20.596113,-9.844334,0.808256,-20.592525,-9.845225,0.807430,-20.599701,-9.843442,0.809083,
83.532669f,-20.606812,-9.841675,0.810721,-20.603338,-9.842538,0.809921,-20.610390,-9.840786,0.811545,
83.566666f,-20.617163,-9.839102,0.813105,-20.613703,-9.839962,0.812308,-20.620522,-9.838267,0.813878,
83.599670f,-20.627163,-9.836617,0.815408,-20.623922,-9.837422,0.814662,-20.630404,-9.835812,0.816155,
83.632660f,-20.636806,-9.834220,0.817630,-20.633684,-9.834996,0.816911,-20.640024,-9.833420,0.818371,
83.666672f,-20.646088,-9.831913,0.819768,-20.642992,-9.832683,0.819055,-20.649090,-9.831167,0.820459,
83.699661f,-20.655006,-9.829697,0.821822,-20.652126,-9.830413,0.821159,-20.657888,-9.828980,0.822486,
83.732666f,-20.663555,-9.827571,0.823791,-20.660795,-9.828257,0.823156,-20.666397,-9.826864,0.824446,
83.766663f,-20.671730,-9.825540,0.825674,-20.669016,-9.826214,0.825049,-20.674366,-9.824884,0.826281,
83.799667f,-20.679525,-9.823602,0.827470,-20.677015,-9.824225,0.826892,-20.682035,-9.822978,0.828048,
83.832672f,-20.686941,-9.821759,0.829178,-20.684559,-9.822351,0.828629,-20.689396,-9.821149,0.829743,
83.866669f,-20.693966,-9.820013,0.830796,-20.691645,-9.820590,0.830261,-20.696218,-9.819453,0.831315,
83.899658f,-20.700603,-9.818363,0.832325,-20.698481,-9.818891,0.831836,-20.702728,-9.817835,0.832814,
83.932663f,-20.706841,-9.816813,0.833762,-20.704847,-9.817308,0.833303,-20.708893,-9.816303,0.834235,
83.966660f,-20.712681,-9.815362,0.835107,-20.710764,-9.815838,0.834665,-20.714540,-9.814899,0.835535,
83.999664f,-20.718115,-9.814011,0.836358,-20.716389,-9.814440,0.835961,-20.719841,-9.813581,0.836756,
84.032669f,-20.723139,-9.812762,0.837516,-20.721550,-9.813157,0.837150,-20.724775,-9.812355,0.837893,
84.066666f,-20.727749,-9.811616,0.838578,-20.726252,-9.811988,0.838233,-20.729202,-9.811255,0.838912,
84.099670f,-20.731943,-9.810575,0.839544,-20.730629,-9.810901,0.839241,-20.733257,-9.810248,0.839846,
84.132660f,-20.735712,-9.809637,0.840412,-20.734539,-9.809929,0.840142,-20.736921,-9.809337,0.840691,
84.166672f,-20.739056,-9.808805,0.841182,-20.737991,-9.809070,0.840937,-20.740088,-9.808549,0.841420,
84.199661f,-20.741968,-9.808082,0.841853,-20.741079,-9.808303,0.841648,-20.742857,-9.807860,0.842058,
84.232666f,-20.744442,-9.807467,0.842423,-20.743698,-9.807652,0.842252,-20.745209,-9.807276,0.842600,
84.266663f,-20.746479,-9.806961,0.842892,-20.745863,-9.807115,0.842750,-20.747078,-9.806812,0.843030,
84.299667f,-20.748072,-9.806565,0.843259,-20.747620,-9.806678,0.843155,-20.748524,-9.806453,0.843363,
84.332672f,-20.749214,-9.806281,0.843522,-20.748913,-9.806356,0.843452,-20.749525,-9.806204,0.843593,
84.366669f,-20.749903,-9.806110,0.843680,-20.749746,-9.806149,0.843644,-20.750053,-9.806073,0.843715,
84.399658f,-20.750132,-9.806053,0.843733,-20.749769,-9.806144,0.843650,-20.750494,-9.805963,0.843817,
