54,
116.765999f,-1.854258,11.434022,-8.618290,-1.854258,11.434022,-8.618290,-1.854258,11.434022,-8.618290,
116.785995f,-1.348194,11.087280,-8.795659,-1.348194,11.087280,-8.795659,-1.348194,11.087280,-8.795659,
119.166000f,-1.366806,11.329233,-8.765371,-1.366806,11.329233,-8.765371,-1.366806,11.329233,-8.765371,
119.185997f,-1.677021,11.920164,-8.696417,-1.677021,11.920164,-8.696417,-1.677021,11.920164,-8.696417,
131.298996f,-1.839797,11.563431,-8.618505,-1.839797,11.563431,-8.618505,-1.839797,11.563431,-8.618505,
131.300003f,4.059806,13.172020,-9.330457,4.059806,13.172020,-9.330457,4.059806,13.172020,-9.330457,
137.399002f,4.059806,13.172020,-9.330457,4.059806,13.172020,-9.330457,4.059806,13.172020,-9.330457,
137.399994f,-3.339546,12.551600,-9.635660,-3.339546,12.551600,-9.635660,-3.339546,12.551600,-9.635660,
137.432999f,-3.339546,12.551600,-9.635660,-3.339546,12.551600,-9.635660,-3.339546,12.551600,-9.635660,
139.666000f,-3.010995,12.381757,-9.637689,-3.010995,12.381757,-9.637689,-3.010995,12.381757,-9.637689,
;
51,
0.000000f,-5.131456,12.160602,-9.149740,-5.131456,12.160602,-9.149740,-5.131456,12.160602,-9.149740,
24.698999f,-5.131456,12.160602,-9.149740,-5.131456,12.160602,-9.149740,-5.131456,12.160602,-9.149740,
24.700001f,-5.176108,12.137865,-8.997142,-5.176108,12.137865,-8.997142,-5.176108,12.137865,-8.997142,
30.966000f,-5.176108,12.137865,-8.997142,-5.176108,12.137865,-8.997142,-5.176108,12.137865,-8.997142,
30.986000f,-5.131456,12.160602,-9.149740,-5.131456,12.160602,-9.149740,-5.131456,12.160602,-9.149740,
38.299000f,-5.131456,12.160602,-9.149740,-5.131456,12.160602,-9.149740,-5.131456,12.160602,-9.149740,
38.299999f,-4.527983,10.899641,-8.947956,-4.527983,10.899641,-8.947956,-4.527983,10.899641,-8.947956,
42.999001f,-4.527983,10.899641,-8.947956,-4.527983,10.899641,-8.947956,-4.527983,10.899641,-8.947956,
43.000000f,-3.872121,11.085406,-9.002747,-3.872121,11.085406,-9.002747,-3.872121,11.085406,-9.002747,
44.533001f,-3.882129,11.061843,-8.996673,-3.882129,11.061843,-8.996673,-3.882129,11.061843,-8.996673,
44.553001f,-0.347578,10.894413,-8.220461,-0.347578,10.894413,-8.220461,-0.347578,10.894413,-8.220461,
44.900002f,-0.347551,10.894466,-8.220935,-0.347551,10.894466,-8.220935,-0.347551,10.894466,-8.220935,
51.233002f,-0.347551,10.894466,-8.220935,-0.347551,10.894466,-8.220935,-0.347551,10.894466,-8.220935,
51.253002f,-3.919225,10.587306,-8.908134,-3.919225,10.587306,-8.908134,-3.919225,10.587306,-8.908134,
51.400002f,-3.917089,10.590730,-8.907579,-3.917089,10.590730,-8.907579,-3.917089,10.590730,-8.907579,
54.466000f,-3.917089,10.590730,-8.907579,-3.917089,10.590730,-8.907579,-3.917089,10.590730,-8.907579,
54.486000f,-0.345635,10.904440,-8.220299,-0.345635,10.904440,-8.220299,-0.345635,10.904440,-8.220299,
56.299999f,-0.345635,10.904440,-8.220299,-0.345635,10.904440,-8.220299,-0.345635,10.904440,-8.220299,
56.499001f,-0.345668,10.904546,-8.218773,-0.345668,10.904546,-8.218773,-0.345668,10.904546,-8.218773,
56.500000f,-3.382146,12.150606,-9.356181,-3.382146,12.150606,-9.356181,-3.382146,12.150606,-9.356181,
57.699001f,-3.382028,12.161850,-9.350096,-3.382028,12.161850,-9.350096,-3.382028,12.161850,-9.350096,
57.700001f,-4.948519,11.101638,-8.426943,-4.948519,11.101638,-8.426943,-4.948519,11.101638,-8.426943,
57.966000f,-4.946910,11.105900,-8.419467,-4.946910,11.105900,-8.419467,-4.946910,11.105900,-8.419467,
59.999001f,-4.946910,11.105900,-8.419467,-4.946910,11.105900,-8.419467,-4.946910,11.105900,-8.419467,
60.000000f,-0.347221,10.888289,-8.263968,-0.347221,10.888289,-8.263968,-0.347221,10.888289,-8.263968,
60.333000f,-0.347052,10.889031,-8.264645,-0.347052,10.889031,-8.264645,-0.347052,10.889031,-8.264645,
62.233002f,-0.347052,10.889031,-8.264645,-0.347052,10.889031,-8.264645,-0.347052,10.889031,-8.264645,
62.253002f,-3.818122,10.867398,-8.402269,-3.818122,10.867398,-8.402269,-3.818122,10.867398,-8.402269,
66.698997f,-3.817752,10.867311,-8.399991,-3.817752,10.867311,-8.399991,-3.817752,10.867311,-8.399991,
66.699997f,-3.041895,11.036331,-8.815753,-3.041895,11.036331,-8.815753,-3.041895,11.036331,-8.815753,
77.399002f,-3.194116,11.070134,-8.846869,-3.194116,11.070134,-8.846869,-3.194116,11.070134,-8.846869,
77.400002f,-2.840608,10.851976,-8.910047,-2.840608,10.851976,-8.910047,-2.840608,10.851976,-8.910047,
81.999001f,-2.841060,10.854467,-8.910126,-2.841060,10.854467,-8.910126,-2.841060,10.854467,-8.910126,
82.000000f,0.327322,9.926496,-8.052001,0.327322,9.926496,-8.052001,0.327322,9.926496,-8.052001,
82.432999f,0.329323,9.931129,-8.052645,0.329323,9.931129,-8.052645,0.329323,9.931129,-8.052645,
92.566002f,0.329323,9.931129,-8.052645,0.329323,9.931129,-8.052645,0.329323,9.931129,-8.052645,
92.585999f,-2.877619,11.056078,-8.916530,-2.877619,11.056078,-8.916530,-2.877619,11.056078,-8.916530,
105.133003f,-3.471217,9.738681,-8.636948,-3.471217,9.738681,-8.636948,-3.471217,9.738681,-8.636948,
105.153000f,-3.803679,10.767038,-8.319039,-3.803679,10.767038,-8.319039,-3.803679,10.767038,-8.319039,
107.666000f,-3.803502,10.768202,-8.317885,-3.803502,10.768202,-8.317885,-3.803502,10.768202,-8.317885,
107.685997f,1.287619,10.463813,-8.216210,1.287619,10.463813,-8.216210,1.287619,10.463813,-8.216210,
116.765999f,1.395545,10.831706,-8.183159,1.395545,10.831706,-8.183159,1.395545,10.831706,-8.183159,
116.785995f,-3.139807,11.201344,-8.338534,-3.139807,11.201344,-8.338534,-3.139807,11.201344,-8.338534,
119.166000f,-3.138876,11.201853,-8.334677,-3.138876,11.201853,-8.334677,-3.138876,11.201853,-8.334677,
119.185997f,1.174476,10.273851,-8.174916,1.174476,10.273851,-8.174916,1.174476,10.273851,-8.174916,
131.298996f,1.319141,10.567422,-8.241123,1.319141,10.567422,-8.241123,1.319141,10.567422,-8.241123,
131.300003f,-5.547844,9.796707,-8.118748,-5.547844,9.796707,-8.118748,-5.547844,9.796707,-8.118748,
137.399002f,-5.547844,9.796707,-8.118748,-5.547844,9.796707,-8.118748,-5.547844,9.796707,-8.118748,
137.399994f,-2.104714,11.932086,-9.245101,-2.104714,11.932086,-9.245101,-2.104714,11.932086,-9.245101,
137.432999f,-2.104714,11.932086,-9.245101,-2.104714,11.932086,-9.245101,-2.104714,11.932086,-9.245101,
139.666000f,-2.081784,11.915572,-9.343793,-2.081784,11.915572,-9.343793,-2.081784,11.915572,-9.343793,
;
;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
