23.303001f,13.776696,9.701069,0.961550,13.776696,9.701069,0.961550,13.776696,9.701069,0.961550,
27.033001f,13.776696,9.701069,0.961550,13.776696,9.701069,0.961550,13.776696,9.701069,0.961550,
27.053001f,11.582114,9.500463,1.211493,11.582114,9.500463,1.211493,11.602704,9.563416,1.199686,
32.366001f,11.600483,9.586628,1.198211,11.612334,9.598722,1.193612,11.600271,9.586400,1.198294,
32.466000f,11.600828,9.584196,1.197961,11.601055,9.584435,1.197873,11.600679,9.584036,1.198020,
32.533001f,11.601061,9.582566,1.198378,11.601215,9.582731,1.198318,11.585416,9.565809,1.204467,
39.333000f,11.508549,9.417160,1.240653,11.539528,9.485946,1.225186,11.507943,9.415814,1.240955,
39.466000f,11.506738,9.413369,1.241480,11.507349,9.414699,1.241174,11.506122,9.412029,1.241788,
39.599998f,11.504915,9.409551,1.242252,11.505538,9.410874,1.241945,11.498724,9.396385,1.245314,
40.932999f,11.490363,9.371556,1.249938,11.495882,9.383128,1.246943,11.482775,9.355643,1.254056,
42.765999f,11.470352,9.324790,1.260506,11.476669,9.341486,1.256514,11.469201,9.321748,1.261234,
43.099998f,11.466706,9.314503,1.262432,11.467815,9.317610,1.261709,11.455863,9.284122,1.269504,
46.366001f,11.433389,9.213901,1.281263,11.444436,9.250466,1.274590,11.432824,9.212030,1.281604,
46.533001f,11.431684,9.208187,1.282226,11.432250,9.210066,1.281886,11.428187,9.196566,1.284330,
47.566002f,11.421146,9.172844,1.288585,11.424664,9.184815,1.286453,11.421079,9.172612,1.288627,
47.586002f,14.738789,7.598326,1.600609,14.738789,7.598326,1.600609,14.738789,7.598326,1.600609,
48.500000f,14.738789,7.598326,1.601512,14.739443,7.598326,1.601473,14.738455,7.598326,1.601531,
48.966000f,14.738789,7.598326,1.601972,14.739292,7.600230,1.601942,14.738501,7.597235,1.601989,
49.233002f,14.736980,7.591695,1.602236,14.737382,7.593943,1.602215,14.736178,7.587208,1.602276,
49.765999f,14.733374,7.577826,1.602762,14.734626,7.582575,1.602708,14.729534,7.563266,1.602926,
51.400002f,14.721039,7.531129,1.604376,14.725387,7.547578,1.604089,14.708091,7.482145,1.605230,
56.265999f,14.679914,7.375472,1.609182,14.693426,7.426536,1.607237,14.679820,7.375115,1.609195,
56.299999f,14.679674,7.374384,1.609215,14.679769,7.374741,1.609201,14.679583,7.374038,1.609228,
56.333000f,14.679440,7.373503,1.609248,14.679532,7.373848,1.609234,14.666549,7.324640,1.611127,
61.000000f,14.646465,7.248800,1.613313,14.654612,7.279675,1.611781,14.643732,7.238441,1.613525,
62.566002f,14.640346,7.222761,1.614677,14.642620,7.229633,1.614202,14.639874,7.219251,1.614713,
63.366001f,14.637218,7.213789,1.615374,14.637218,7.213789,1.615374,14.637218,7.213789,1.615374,
;
39,
0.000000f,12.797189,6.059937,0.931560,12.797189,6.059937,0.931560,12.797189,6.059937,0.931560,
4.533000f,12.797189,6.059937,0.931560,12.797189,6.059937,0.931560,12.797189,6.059937,0.931560,
4.553000f,12.290841,6.883648,1.295829,12.290841,6.883648,1.295829,12.290841,6.883648,1.295829,
5.366000f,12.290841,6.883648,1.295829,12.290123,6.883648,1.295176,12.291077,6.883648,1.296043,
5.633000f,12.290841,6.883648,1.295829,12.290527,6.883648,1.295544,12.290998,6.883648,1.295970,
5.766000f,12.290841,6.883648,1.295829,12.290666,6.884881,1.295669,12.290973,6.882722,1.295948,
5.866000f,12.291633,6.878088,1.296547,12.291490,6.879941,1.296418,12.291968,6.873750,1.296851,
6.100000f,12.293488,6.865112,1.298230,12.293088,6.869450,1.297871,12.294569,6.853380,1.299199,
6.733000f,12.298505,6.829893,1.302780,12.296955,6.841625,1.301411,12.298914,6.826797,1.303142,
6.900000f,12.299828,6.820606,1.303981,12.299386,6.823701,1.303592,12.300002,6.819383,1.304135,
6.966000f,12.300351,6.816936,1.304455,12.300177,6.818159,1.304297,12.304756,6.786038,1.308450,
8.633000f,12.313569,6.724235,1.316437,12.309164,6.755132,1.312440,12.315155,6.713114,1.317876,
9.233000f,12.318327,6.690886,1.320750,12.316741,6.702006,1.319311,12.318504,6.689644,1.320911,
9.300000f,12.318860,6.687162,1.321232,12.318684,6.688404,1.321071,12.318947,6.686550,1.321311,
9.333000f,12.319120,6.685308,1.321469,12.319034,6.685919,1.321390,12.319173,6.684937,1.321517,
9.353001f,12.613244,6.519880,1.255092,12.613244,6.519880,1.255092,12.613244,6.519880,1.255092,
9.366000f,12.613247,6.519879,1.255092,12.613247,6.519879,1.255092,12.613247,6.519879,1.255092,
10.333000f,12.613419,6.519860,1.255376,12.613412,6.519862,1.255030,12.613483,6.519844,1.258505,
19.099001f,12.614982,6.519688,1.265980,12.614340,6.519849,1.262108,12.614982,6.519688,1.265980,
19.100000f,12.320178,6.677894,1.322428,12.320178,6.677894,1.322428,12.320178,6.677894,1.322428,
23.283001f,12.320178,6.677894,1.322428,12.320178,6.677894,1.322428,12.320178,6.677894,1.322428,
23.303001f,13.316221,7.171337,1.393765,13.316221,7.171337,1.393765,13.316221,7.171337,1.393765,
27.033001f,13.316221,7.171337,1.393765,13.316221,7.171337,1.393765,13.316221,7.171337,1.393765,
27.053001f,12.863832,8.163549,1.325324,12.863832,8.163549,1.325324,12.884918,8.185767,1.317350,
31.933001f,12.907913,8.213881,1.313215,12.899652,8.202911,1.312459,12.910546,8.217342,1.313380,
33.000000f,12.917552,8.224885,1.316682,12.915351,8.221962,1.316320,12.918171,8.225772,1.316783,
33.299999f,12.918018,8.227979,1.317656,12.917439,8.227116,1.317539,12.929540,8.245146,1.319983,
39.265999f,12.927290,8.258348,1.337041,12.931378,8.257682,1.328590,12.926742,8.258437,1.338175,
40.066002f,12.928534,8.262420,1.340186,12.929362,8.262628,1.339045,12.927117,8.262065,1.342136,
41.432999f,12.930657,8.252655,1.345560,12.932893,8.254498,1.343586,12.924660,8.247711,1.350854,
45.099998f,12.891281,8.226462,1.359975,12.904773,8.242117,1.354514,12.889566,8.224473,1.360669,
45.566002f,12.886276,8.219568,1.361807,12.888112,8.221668,1.361110,12.878658,8.210852,1.364699,
47.500000f,12.865510,8.190955,1.370785,12.875212,8.201581,1.367705,12.865344,8.190774,1.370837,
47.533001f,12.865154,8.190467,1.370944,12.865320,8.190649,1.370891,12.864988,8.190285,1.370996,
47.566002f,12.864800,8.189916,1.371103,12.864967,8.190098,1.371050,12.864699,8.189805,1.371135,
47.586002f,13.028117,7.833156,1.420397,13.028117,7.833156,1.420397,13.028117,7.833156,1.420397,
47.666000f,13.028117,7.833156,1.420397,13.028117,7.833156,1.420397,13.028117,7.833156,1.420397,
50.265999f,13.028117,7.833156,1.420397,13.028117,7.833156,1.420397,13.028117,7.833156,1.420397,
63.366001f,13.028117,7.833156,1.420397,13.028117,7.833156,1.420397,13.028117,7.833156,1.420397,
;
;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
