70.865997f,1.984413,1.375385,0.938997,1.984357,1.373198,0.938739,1.984470,1.377606,0.939258,
70.932999f,1.984594,1.382398,0.939823,1.984530,1.379923,0.939531,1.984657,1.384872,0.940114,
71.000000f,1.984793,1.390160,0.940738,1.984723,1.387437,0.940417,1.984861,1.392843,0.941054,
71.066002f,1.985010,1.398658,0.941740,1.984935,1.395736,0.941395,1.985086,1.401625,0.942091,
71.133003f,1.985245,1.407876,0.942829,1.985163,1.404670,0.942450,1.985326,1.411081,0.943208,
71.199997f,1.985497,1.417797,0.944002,1.985409,1.414358,0.943595,1.985582,1.421184,0.944403,
71.265999f,1.985765,1.428406,0.945258,1.985674,1.424794,0.944830,1.985857,1.432072,0.945692,
71.333000f,1.986049,1.439687,0.946594,1.985951,1.435798,0.946133,1.986147,1.443577,0.947055,
71.400002f,1.986349,1.451626,0.948010,1.986246,1.447519,0.947523,1.986450,1.455671,0.948490,
71.466003f,1.986663,1.464206,0.949503,1.986557,1.459952,0.948998,1.986771,1.468524,0.950016,
71.532997f,1.986992,1.477411,0.951073,1.986880,1.472886,0.950535,1.987104,1.481937,0.951611,
71.599998f,1.987335,1.491226,0.952717,1.987218,1.486499,0.952154,1.987450,1.495883,0.953271,
71.666000f,1.987691,1.505636,0.954433,1.987571,1.500785,0.953855,1.987812,1.510559,0.955020,
71.733002f,1.988059,1.520624,0.956220,1.987934,1.515509,0.955610,1.988184,1.525738,0.956831,
71.800003f,1.988439,1.536175,0.958077,1.988310,1.530874,0.957444,1.988567,1.541396,0.958701,
71.865997f,1.988832,1.552273,0.960001,1.988700,1.546874,0.959356,1.988965,1.557754,0.960657,
71.932999f,1.989235,1.568903,0.961992,1.989098,1.563246,0.961314,1.989372,1.574560,0.962669,
72.000000f,1.989649,1.586049,0.964046,1.989508,1.580222,0.963348,1.989787,1.591789,0.964735,
72.066002f,1.990072,1.603695,0.966164,1.989931,1.597792,0.965455,1.990216,1.609687,0.966883,
72.133003f,1.990505,1.621826,0.968342,1.990359,1.615674,0.967603,1.990652,1.627977,0.969082,
72.199997f,1.990947,1.640426,0.970580,1.990798,1.634120,0.969821,1.991095,1.646639,0.971328,
72.265999f,1.991398,1.659480,0.972875,1.991248,1.653121,0.972109,1.991550,1.665936,0.973654,
72.333000f,1.991856,1.678971,0.975227,1.991701,1.672372,0.974430,1.992010,1.685571,0.976024,
72.400002f,1.992321,1.698885,0.977633,1.992164,1.692146,0.976818,1.992476,1.705523,0.978435,
72.466003f,1.992793,1.719205,0.980091,1.992637,1.712435,0.979272,1.992953,1.726076,0.980923,
72.532997f,1.993271,1.739916,0.982601,1.993110,1.732916,0.981752,1.993433,1.746916,0.983450,
72.599998f,1.993755,1.761002,0.985160,1.993592,1.753879,0.984295,1.993916,1.768019,0.986012,
72.666000f,1.994244,1.782448,0.987767,1.994082,1.775314,0.986899,1.994409,1.789689,0.988648,
72.733002f,1.994738,1.804237,0.990420,1.994572,1.796883,0.989524,1.994904,1.811591,0.991316,
72.800003f,1.995235,1.826355,0.993117,1.995068,1.818894,0.992206,1.995400,1.833704,0.994014,
72.865997f,1.995736,1.848786,0.995857,1.995570,1.841336,0.994946,1.995904,1.856349,0.996781,
72.932999f,1.996240,1.871513,0.998638,1.996070,1.863853,0.997700,1.996409,1.879173,0.999576,
73.000000f,1.996746,1.894522,1.001458,1.996576,1.886770,1.000507,1.996913,1.902158,1.002395,
73.066002f,1.997254,1.917796,1.004316,1.997086,1.910075,1.003367,1.997424,1.925634,1.005280,
73.133003f,1.997763,1.941321,1.007211,1.997592,1.933401,1.006235,1.997933,1.949239,1.008186,
73.199997f,1.998273,1.965080,1.010139,1.998102,1.957085,1.009153,1.998441,1.972956,1.011111,
73.265999f,1.998783,1.989057,1.013101,1.998614,1.981112,1.012118,1.998953,1.997123,1.014098,
73.333000f,1.999292,2.013238,1.016093,1.999122,2.005107,1.015086,1.999463,2.021369,1.017101,
73.400002f,1.999801,2.037606,1.019115,1.999631,2.029415,1.018098,1.999969,2.045676,1.020117,
73.466003f,2.000308,2.062146,1.022165,2.000141,2.054023,1.021155,2.000478,2.070392,1.023191,
73.532997f,2.000814,2.086842,1.025241,2.000645,2.078547,1.024207,2.000983,2.095138,1.026276,
73.599998f,2.001317,2.111679,1.028342,2.001149,2.103338,1.027299,2.001482,2.119895,1.029368,
73.666000f,2.001816,2.136641,1.031465,2.001652,2.128386,1.030431,2.001983,2.145020,1.032514,
73.733002f,2.002312,2.161711,1.034609,2.002147,2.153298,1.033552,2.002478,2.170125,1.035665,
73.800003f,2.002804,2.186876,1.037773,2.002640,2.178433,1.036710,2.002966,2.195191,1.038820,
73.865997f,2.003291,2.212118,1.040954,2.003131,2.203779,1.039902,2.003454,2.220584,1.042023,
73.932999f,2.003773,2.237423,1.044152,2.003613,2.228939,1.043078,2.003934,2.245907,1.045226,
74.000000f,2.004250,2.262774,1.047364,2.004091,2.254277,1.046286,2.004406,2.271144,1.048426,
74.066002f,2.004719,2.288156,1.050589,2.004565,2.279778,1.049523,2.004875,2.296661,1.051672,
74.133003f,2.005182,2.313554,1.053825,2.005028,2.305046,1.052740,2.005336,2.322060,1.054911,
74.199997f,2.005638,2.338951,1.057071,2.005487,2.330447,1.055983,2.005787,2.347329,1.058143,
74.265999f,2.006085,2.364332,1.060325,2.005939,2.355962,1.059250,2.006234,2.372829,1.061416,
74.333000f,2.006524,2.389682,1.063584,2.006379,2.381198,1.062492,2.006670,2.398165,1.064677,
74.400002f,2.006954,2.414984,1.066849,2.006812,2.406519,1.065755,2.007094,2.423323,1.067926,
74.466003f,2.007375,2.440224,1.070116,2.007237,2.431908,1.069037,2.007514,2.448664,1.071210,
74.532997f,2.007785,2.465385,1.073384,2.007649,2.456973,1.072289,2.007921,2.473798,1.074479,
74.599998f,2.008184,2.490452,1.076652,2.008052,2.482074,1.075558,2.008314,2.498705,1.077730,
74.666000f,2.008573,2.515409,1.079918,2.008446,2.507195,1.078841,2.008701,2.523748,1.081011,
74.733002f,2.008949,2.540241,1.083179,2.008825,2.531946,1.082088,2.009073,2.548535,1.084271,
74.800003f,2.009313,2.564931,1.086436,2.009193,2.556687,1.085346,2.009431,2.573052,1.087509,
74.865997f,2.009665,2.589465,1.089685,2.009551,2.581399,1.088614,2.009780,2.597654,1.090772,
74.932999f,2.010003,2.613826,1.092926,2.009892,2.605697,1.091842,2.010113,2.621955,1.094009,
75.000000f,2.010326,2.638000,1.096156,2.010220,2.629936,1.095076,2.010431,2.645942,1.097219,
75.066002f,2.010636,2.661969,1.099374,2.010536,2.654096,1.098314,2.010737,2.669962,1.100449,
75.133003f,2.010930,2.685719,1.102578,2.010834,2.677803,1.101507,2.011026,2.693635,1.103649,
75.199997f,2.011209,2.709235,1.105767,2.011119,2.701401,1.104702,2.011299,2.716953,1.106816,
75.265999f,2.011472,2.732499,1.108938,2.011388,2.724867,1.107895,2.011557,2.740248,1.109998,
75.333000f,2.011718,2.755498,1.112091,2.011638,2.747841,1.111039,2.011798,2.763154,1.113144,
75.400002f,2.011947,2.778214,1.115224,2.011873,2.770655,1.114178,2.012020,2.785661,1.116254,
75.466003f,2.012158,2.800633,1.118334,2.012091,2.793287,1.117312,2.012226,2.808089,1.119372,
75.532997f,2.012351,2.822739,1.121421,2.012289,2.815390,1.120391,2.012412,2.830089,1.122451,
75.599998f,2.012525,2.844516,1.124482,2.012470,2.837279,1.123461,2.012579,2.851645,1.125488,
75.666000f,2.012679,2.865948,1.127517,2.012632,2.858935,1.126520,2.012728,2.873067,1.128528,
75.733002f,2.012814,2.887020,1.130522,2.012772,2.880024,1.129520,2.012856,2.894016,1.131524,
75.800003f,2.012928,2.907716,1.133497,2.012893,2.900849,1.132506,2.012962,2.914480,1.134474,
75.865997f,2.013021,2.928021,1.136440,2.012994,2.921389,1.135475,2.013049,2.934755,1.137421,
75.932999f,2.013093,2.947919,1.139350,2.013073,2.941324,1.138381,2.013113,2.954513,1.140319,
76.000000f,2.013142,2.967394,1.142224,2.013129,2.960944,1.141267,2.013155,2.973748,1.143166,
76.066002f,2.013169,2.986431,1.145061,2.013164,2.980224,1.144131,2.013174,2.992731,1.146005,
76.133003f,2.013173,3.005013,1.147859,2.013175,2.998867,1.146929,2.013170,3.011158,1.148790,
76.199997f,2.013153,3.023126,1.150617,2.013164,3.017141,1.149700,2.013142,3.029023,1.151520,
76.265999f,2.013108,3.040754,1.153333,2.013127,3.035020,1.152444,2.013089,3.046575,1.154235,
76.333000f,2.013039,3.057880,1.156005,2.013067,3.052230,1.155118,2.013012,3.063531,1.156893,
76.400002f,2.012945,3.074490,1.158632,2.012981,3.069016,1.157760,2.012909,3.079883,1.159491,
76.466003f,2.012825,3.090568,1.161212,2.012869,3.085353,1.160369,2.012780,3.095861,1.162068,
76.532997f,2.012678,3.106098,1.163743,2.012731,3.100991,1.162904,2.012624,3.111206,1.164583,
76.599998f,2.012504,3.121064,1.166224,2.012567,3.116148,1.165402,2.012442,3.125907,1.167034,
76.666000f,2.012302,3.135451,1.168653,2.012373,3.130802,1.167861,2.012230,3.140171,1.169458,
76.733002f,2.012073,3.149244,1.171028,2.012154,3.144726,1.170242,2.011991,3.153761,1.171815,
76.800003f,2.011815,3.162426,1.173348,2.011906,3.158115,1.172581,2.011725,3.166671,1.174104,
76.865997f,2.011528,3.174981,1.175611,2.011625,3.170967,1.174872,2.011429,3.179056,1.176362,
76.932999f,2.011224,3.186757,1.177831,2.011327,3.182962,1.177092,2.011122,3.190551,1.178570,
77.000000f,2.010917,3.197635,1.180022,2.011021,3.194134,1.179293,2.010815,3.201084,1.180740,
77.066002f,2.010605,3.207659,1.182186,2.010709,3.204485,1.181476,2.010499,3.210880,1.182907,
77.133003f,2.010287,3.216869,1.184324,2.010395,3.213913,1.183612,2.010179,3.219824,1.185036,
77.199997f,2.009960,3.225306,1.186438,2.010071,3.222603,1.185734,2.009851,3.227970,1.187132,
77.265999f,2.009625,3.233013,1.188529,2.009738,3.230584,1.187842,2.009511,3.235479,1.189225,
77.333000f,2.009280,3.240031,1.190597,2.009398,3.237789,1.189908,2.009163,3.242273,1.191287,
77.400002f,2.008923,3.246400,1.192645,2.009045,3.244368,1.191962,2.008803,3.248402,1.193318,
77.466003f,2.008554,3.252163,1.194674,2.008678,3.250355,1.194007,2.008427,3.253999,1.195350,
77.532997f,2.008169,3.257361,1.196684,2.008301,3.255708,1.196014,2.008038,3.259015,1.197355,
77.599998f,2.007770,3.262035,1.198678,2.007906,3.260550,1.198013,2.007635,3.263498,1.199333,
77.666000f,2.007354,3.266227,1.200656,2.007494,3.264916,1.200006,2.007211,3.267557,1.201317,
77.733002f,2.006919,3.269978,1.202620,2.007067,3.268788,1.201965,2.006770,3.271168,1.203276,
77.800003f,2.006465,3.273330,1.204571,2.006620,3.272267,1.203920,2.006311,3.274376,1.205213,
77.865997f,2.005990,3.276323,1.206511,2.006150,3.275388,1.205873,2.005827,3.277273,1.207159,
77.932999f,2.005492,3.279000,1.208440,2.005663,3.278149,1.207795,2.005322,3.279850,1.209084,
78.000000f,2.004972,3.281402,1.210359,2.005150,3.280637,1.209718,2.004796,3.282156,1.210992,
78.066002f,2.004426,3.283570,1.212271,2.004611,3.282886,1.211642,2.004239,3.284264,1.212911,
78.133003f,2.003855,3.285545,1.214177,2.004051,3.284909,1.213539,2.003659,3.286182,1.214814,
78.199997f,2.003256,3.287370,1.216077,2.003461,3.286777,1.215441,2.003053,3.287954,1.216703,
78.265999f,2.002628,3.289085,1.217973,2.002840,3.288531,1.217348,2.002413,3.289649,1.218608,
78.333000f,2.001970,3.290733,1.219867,2.002196,3.290185,1.219233,2.001745,3.291280,1.220500,
78.400002f,2.001281,3.292353,1.221758,2.001517,3.291808,1.221125,2.001048,3.292891,1.222383,
78.466003f,2.000559,3.293988,1.223650,2.000803,3.293440,1.223026,2.000312,3.294546,1.224284,
78.532997f,1.999803,3.295681,1.225543,2.000062,3.295098,1.224909,1.999544,3.296263,1.226178,
78.599998f,1.999012,3.297470,1.227438,1.999283,3.296847,1.226803,1.998745,3.298083,1.228064,
78.666000f,1.998184,3.299398,1.229337,1.998463,3.298732,1.228710,1.997900,3.300074,1.229974,
78.733002f,1.997318,3.301507,1.231241,1.997615,3.300763,1.230602,1.997021,3.302251,1.231880,
78.800003f,1.996413,3.303838,1.233151,1.996723,3.303013,1.232510,1.996107,3.304650,1.233783,
78.865997f,1.995467,3.306432,1.235069,1.995786,3.305525,1.234435,1.995143,3.307352,1.235713,
78.932999f,1.994479,3.309330,1.236996,1.994817,3.308301,1.236349,1.994141,3.310359,1.237643,
79.000000f,1.993448,3.312575,1.238932,1.993801,3.311424,1.238281,1.993100,3.313710,1.239573,
79.066002f,1.992372,3.316208,1.240880,1.992734,3.314938,1.240235,1.992004,3.317497,1.241535,
79.133003f,1.991250,3.320270,1.242841,1.991634,3.318830,1.242182,1.990867,3.321709,1.243500,
79.199997f,1.990081,3.324801,1.244815,1.990481,3.323198,1.244151,1.989688,3.326381,1.245469,
79.265999f,1.988864,3.329846,1.246805,1.989274,3.328090,1.246145,1.988448,3.331628,1.247474,
79.333000f,1.987597,3.335443,1.248811,1.988030,3.333468,1.248136,1.987164,3.337418,1.249486,
79.400002f,1.986278,3.341635,1.250835,1.986729,3.339454,1.250154,1.985834,3.343783,1.251506,
79.466003f,1.984907,3.348463,1.252878,1.985368,3.346098,1.252200,1.984439,3.350863,1.253565,
79.532997f,1.983482,3.355968,1.254941,1.983969,3.353334,1.254246,1.982996,3.358603,1.255635,
79.599998f,1.982002,3.364193,1.257026,1.982508,3.361311,1.256323,1.981505,3.367033,1.257717,
79.666000f,1.980466,3.373178,1.259133,1.980983,3.370081,1.258434,1.979942,3.376322,1.259843,
79.733002f,1.978872,3.382965,1.261265,1.979416,3.379546,1.260547,1.978328,3.386385,1.261983,
79.800003f,1.977218,3.393595,1.263422,1.977782,3.389886,1.262695,1.976663,3.397249,1.264139,
79.865997f,1.975505,3.405110,1.265606,1.976080,3.401158,1.264881,1.974920,3.409123,1.266343,
79.932999f,1.973729,3.417551,1.267818,1.974334,3.413222,1.267072,1.973124,3.421881,1.268564,
80.000000f,1.971890,3.430960,1.270059,1.972517,3.426299,1.269304,1.971273,3.435551,1.270804,
80.066002f,1.969987,3.445377,1.272331,1.970626,3.440446,1.271576,1.969339,3.450382,1.273098,
80.133003f,1.968019,3.460845,1.274635,1.968693,3.455485,1.273858,1.967344,3.466204,1.275412,
80.199997f,1.965959,3.477380,1.276970,1.966668,3.471670,1.276183,1.965261,3.483006,1.277746,
80.265999f,1.963786,3.494944,1.279336,1.964521,3.488986,1.278551,1.963041,3.500993,1.280133,
80.333000f,1.961506,3.513494,1.281731,1.962287,3.507122,1.280924,1.960725,3.519866,1.282538,
80.400002f,1.959122,3.532988,1.284153,1.959937,3.526307,1.283338,1.958319,3.539569,1.284957,
80.466003f,1.956639,3.553384,1.286602,1.957474,3.546512,1.285790,1.955792,3.560359,1.287427,
80.532997f,1.954063,3.574639,1.289077,1.954941,3.567383,1.288244,1.953184,3.581896,1.289909,
80.599998f,1.951396,3.596712,1.291575,1.952304,3.589188,1.290734,1.950503,3.604123,1.292403,
80.666000f,1.948645,3.619559,1.294096,1.949566,3.611899,1.293261,1.947710,3.627335,1.294944,
80.733002f,1.945814,3.643139,1.296638,1.946775,3.635125,1.295783,1.944853,3.651153,1.297494,
80.800003f,1.942907,3.667409,1.299201,1.943892,3.659171,1.298340,1.941936,3.675524,1.300050,
80.865997f,1.939929,3.692328,1.301783,1.940922,3.684007,1.300929,1.938920,3.700777,1.302651,
80.932999f,1.936885,3.717852,1.304383,1.937915,3.709208,1.303510,1.935855,3.726497,1.305257,
81.000000f,1.933779,3.743941,1.306999,1.934829,3.735115,1.306121,1.932744,3.752635,1.307865,
81.066002f,1.930616,3.770550,1.309631,1.931668,3.761690,1.308760,1.929547,3.779543,1.310515,
81.133003f,1.927400,3.797638,1.312277,1.928485,3.788491,1.311388,1.926315,3.806784,1.313165,
81.199997f,1.924137,3.825164,1.314935,1.925237,3.815879,1.314043,1.923053,3.834311,1.315815,
81.265999f,1.920830,3.853083,1.317606,1.921927,3.843812,1.316723,1.919716,3.862495,1.318502,
81.333000f,1.917485,3.881356,1.320286,1.918611,3.871833,1.319387,1.916358,3.890878,1.321185,
81.400002f,1.914106,3.909937,1.322976,1.915242,3.900318,1.322073,1.912986,3.919413,1.323865,
81.466003f,1.910697,3.938787,1.325673,1.911826,3.929230,1.324782,1.909551,3.948488,1.326578,
81.532997f,1.907264,3.967862,1.328377,1.908417,3.958093,1.327471,1.906111,3.977632,1.329284,
81.599998f,1.903811,3.997121,1.331087,1.904970,3.987296,1.330179,1.902669,4.006798,1.331982,
81.666000f,1.900342,4.026520,1.333801,1.901489,4.016802,1.332905,1.899179,4.036384,1.334710,
81.733002f,1.896863,4.056017,1.336517,1.898029,4.046127,1.335607,1.895696,4.065908,1.337428,
81.800003f,1.893377,4.085571,1.339236,1.894545,4.075669,1.338325,1.892227,4.095325,1.340132,
81.865997f,1.889890,4.115140,1.341954,1.891040,4.105389,1.341057,1.888723,4.125040,1.342865,
81.932999f,1.886406,4.144680,1.344672,1.887572,4.134797,1.343762,1.885240,4.154563,1.345582,
82.000000f,1.882930,4.174150,1.347388,1.884092,4.164297,1.346479,1.881785,4.183855,1.348283,
82.066002f,1.879466,4.203506,1.350100,1.880606,4.193845,1.349206,1.878308,4.213315,1.351008,
82.133003f,1.876019,4.232708,1.352808,1.877170,4.222960,1.351902,1.874868,4.242456,1.353714,
82.199997f,1.872593,4.261713,1.355510,1.873736,4.252038,1.354606,1.871467,4.271245,1.356401,
82.265999f,1.869194,4.290478,1.358205,1.870311,4.281033,1.357317,1.868061,4.300066,1.359106,
82.333000f,1.865826,4.318962,1.360892,1.866948,4.309475,1.359993,1.864703,4.328448,1.361790,
82.400002f,1.862493,4.347121,1.363569,1.863603,4.337749,1.362674,1.861400,4.356352,1.364451,
82.466003f,1.859200,4.374914,1.366235,1.860279,4.365810,1.365358,1.858105,4.384154,1.367127,
82.532997f,1.855952,4.402298,1.368890,1.857032,4.393201,1.368003,1.854873,4.411396,1.369777,
82.599998f,1.852754,4.429232,1.371531,1.853816,4.420292,1.370649,1.851707,4.438038,1.372400,
82.666000f,1.849609,4.455672,1.374158,1.849609,4.455672,1.374158,1.849609,4.455672,1.374158,
;
287,
0.000000f,1.625822,0.881030,1.006122,1.625822,0.881030,1.006122,1.625822,0.881030,1.006122,
0.066000f,1.617728,0.881030,1.013655,1.620417,0.881030,1.011153,1.614998,0.881030,1.016196,
0.133000f,1.609524,0.881030,1.021290,1.612290,0.881030,1.018716,1.606758,0.881030,1.023864,
0.200000f,1.601215,0.881030,1.029023,1.604015,0.881030,1.026417,1.598457,0.881030,1.031590,
0.266000f,1.592806,0.881030,1.036849,1.595596,0.881030,1.034252,1.589973,0.881030,1.039485,
0.333000f,1.584301,0.881030,1.044763,1.587165,0.881030,1.042098,1.581437,0.881030,1.047429,
0.400000f,1.575707,0.881030,1.052762,1.578600,0.881030,1.050069,1.572857,0.881030,1.055414,
0.466000f,1.567027,0.881030,1.060840,1.569904,0.881030,1.058162,1.564106,0.881030,1.063558,
0.533000f,1.558267,0.881030,1.068992,1.561214,0.881030,1.066250,1.555320,0.881030,1.071735,
0.600000f,1.549431,0.881030,1.077215,1.552402,0.881030,1.074450,1.546504,0.881030,1.079939,
0.666000f,1.540525,0.881030,1.085504,1.543475,0.881030,1.082759,1.537531,0.881030,1.088290,
0.733000f,1.531553,0.881030,1.093853,1.534569,0.881030,1.091047,1.528538,0.881030,1.096659,
0.800000f,1.522521,0.881030,1.102259,1.525555,0.881030,1.099435,1.519531,0.881030,1.105041,
0.866000f,1.513432,0.881030,1.110717,1.516440,0.881030,1.107918,1.510380,0.881030,1.113558,
0.933000f,1.504293,0.881030,1.119222,1.507362,0.881030,1.116366,1.501224,0.881030,1.122078,
1.000000f,1.495108,0.881030,1.127770,1.498192,0.881030,1.124901,1.492071,0.881030,1.130597,
1.066000f,1.485882,0.881030,1.136356,1.488932,0.881030,1.133518,1.482786,0.881030,1.139238,
1.133000f,1.476620,0.881030,1.144976,1.479728,0.881030,1.142084,1.473512,0.881030,1.147868,
1.200000f,1.467327,0.881030,1.153625,1.470444,0.881030,1.150724,1.464256,0.881030,1.156483,
1.266000f,1.458007,0.881030,1.162298,1.461086,0.881030,1.159433,1.454882,0.881030,1.165207,
1.333000f,1.448666,0.881030,1.170991,1.451798,0.881030,1.168077,1.445535,0.881030,1.173905,
1.400000f,1.439309,0.881030,1.179699,1.442445,0.881030,1.176781,1.436220,0.881030,1.182575,
1.466000f,1.429940,0.881030,1.188418,1.433033,0.881030,1.185540,1.426801,0.881030,1.191340,
1.533000f,1.420565,0.881030,1.197143,1.423706,0.881030,1.194220,1.417424,0.881030,1.200066,
1.600000f,1.411188,0.881030,1.205870,1.414328,0.881030,1.202947,1.408095,0.881030,1.208749,
1.666000f,1.401814,0.881030,1.214594,1.404906,0.881030,1.211716,1.398676,0.881030,1.217514,
1.733000f,1.392449,0.881030,1.223309,1.395584,0.881030,1.220392,1.389314,0.881030,1.226227,
1.800000f,1.383096,0.881030,1.232013,1.386226,0.881030,1.229100,1.380013,0.881030,1.234882,
1.866000f,1.373762,0.881030,1.240700,1.376838,0.881030,1.237837,1.370639,0.881030,1.243606,
1.933000f,1.364451,0.881030,1.249366,1.367565,0.881030,1.246467,1.361336,0.881030,1.252264,
2.000000f,1.355167,0.881030,1.258005,1.358272,0.881030,1.255116,1.352110,0.881030,1.260851,
2.066000f,1.345917,0.881030,1.266614,1.348963,0.881030,1.263779,1.342824,0.881030,1.269492,
2.133000f,1.336704,0.881030,1.275188,1.339783,0.881030,1.272323,1.333625,0.881030,1.278053,
2.200000f,1.327533,0.881030,1.283722,1.330597,0.881030,1.280871,1.324515,0.881030,1.286531,
2.266000f,1.318411,0.881030,1.292212,1.321412,0.881030,1.289419,1.315364,0.881030,1.295048,
2.333000f,1.309340,0.881030,1.300653,1.312369,0.881030,1.297835,1.306312,0.881030,1.303472,
2.400000f,1.300328,0.881030,1.309041,1.303336,0.881030,1.306241,1.297364,0.881030,1.311799,
2.466000f,1.291377,0.881030,1.317371,1.294320,0.881030,1.314633,1.288390,0.881030,1.320150,
2.533000f,1.282494,0.881030,1.325638,1.285458,0.881030,1.322880,1.279531,0.881030,1.328396,
2.600000f,1.273683,0.881030,1.333838,1.276621,0.881030,1.331103,1.270788,0.881030,1.336532,
2.666000f,1.264949,0.881030,1.341966,1.267817,0.881030,1.339297,1.262037,0.881030,1.344676,
2.733000f,1.256297,0.881030,1.350018,1.259181,0.881030,1.347334,1.253413,0.881030,1.352701,
2.800000f,1.247732,0.881030,1.357989,1.250586,0.881030,1.355333,1.244921,0.881030,1.360605,
2.866000f,1.239259,0.881030,1.365874,1.242039,0.881030,1.363287,1.236437,0.881030,1.368501,
2.933000f,1.230883,0.881030,1.373670,1.233671,0.881030,1.371074,1.228094,0.881030,1.376265,
3.000000f,1.222608,0.881030,1.381370,1.225362,0.881030,1.378807,1.219895,0.881030,1.383895,
3.066000f,1.214440,0.881030,1.388972,1.217117,0.881030,1.386481,1.211722,0.881030,1.391501,
3.133000f,1.206383,0.881030,1.396470,1.209062,0.881030,1.393976,1.203704,0.881030,1.398963,
3.200000f,1.198443,0.881030,1.403859,1.201083,0.881030,1.401403,1.195843,0.881030,1.406278,
3.266000f,1.190625,0.881030,1.411135,1.193184,0.881030,1.408754,1.188027,0.881030,1.413553,
3.333000f,1.182932,0.881030,1.418294,1.185487,0.881030,1.415917,1.180378,0.881030,1.420672,
3.400000f,1.175371,0.881030,1.425331,1.177881,0.881030,1.422995,1.172899,0.881030,1.427632,
3.466000f,1.167946,0.881030,1.432241,1.170373,0.881030,1.429982,1.165483,0.881030,1.434533,
3.533000f,1.160662,0.881030,1.439019,1.163078,0.881030,1.436772,1.158247,0.881030,1.441267,
3.600000f,1.153524,0.881030,1.445662,1.155890,0.881030,1.443461,1.151194,0.881030,1.447831,
3.666000f,1.146538,0.881030,1.452165,1.148817,0.881030,1.450043,1.144223,0.881030,1.454319,
3.733000f,1.139706,0.881030,1.458522,1.141968,0.881030,1.456418,1.137445,0.881030,1.460626,
