3.433000f,8.687413,3.179635,0.924169,8.696099,3.175580,0.924169,8.655061,3.194739,0.924169,
4.800000f,8.590363,3.224942,0.924169,8.622715,3.209838,0.924169,8.579333,3.230091,0.924169,
5.266000f,8.557223,3.240413,0.924169,8.568254,3.235264,0.924169,8.553270,3.242259,0.924169,
5.433000f,8.545387,3.245939,0.924169,8.549340,3.244093,0.924169,8.544606,3.246303,0.924169,
5.466000f,8.543020,3.247044,0.924169,8.543801,3.246679,0.924169,8.542215,3.247419,0.924169,
5.500000f,8.540653,3.248149,0.924169,8.541056,3.247961,0.924169,8.540263,3.248331,0.924169,
5.533000f,8.540653,3.248149,0.924169,8.540653,3.248149,0.924169,8.540653,3.248149,0.924169,
5.566000f,8.540653,3.248149,0.924169,8.540653,3.248149,0.924169,8.540653,3.248149,0.924169,
5.586000f,8.119705,2.838017,1.481047,8.119705,2.838017,1.481047,8.116564,2.837831,1.481129,
5.633000f,8.106057,2.837622,1.481221,8.109330,2.837638,1.481214,8.101391,2.837444,1.481300,
5.700000f,8.091843,2.837059,1.481470,8.096700,2.837114,1.481446,8.087058,2.837006,1.481494,
5.766000f,8.076055,2.835487,1.481783,8.081675,2.837478,1.481400,8.073159,2.834461,1.481981,
5.800000f,8.067921,2.830984,1.482941,8.071037,2.832996,1.482555,8.064896,2.829032,1.483315,
5.833000f,8.056875,2.815356,1.484064,8.060143,2.818050,1.483512,8.043706,2.804501,1.486287,
5.966000f,8.012356,2.752371,1.499286,8.029464,2.775264,1.495036,7.999493,2.735158,1.502481,
6.066000f,7.963671,2.705013,1.510731,7.977265,2.729031,1.506390,7.950077,2.680995,1.515072,
6.166000f,7.914987,2.613508,1.522176,7.929312,2.637314,1.516689,7.857687,2.518284,1.544124,
6.566000f,7.720247,2.247485,1.594949,7.789243,2.339317,1.574963,7.668500,2.178611,1.609938,
6.866000f,7.589204,1.972968,1.649528,7.628332,2.039934,1.635643,7.584769,1.965378,1.651102,
6.900000f,7.574353,1.941856,1.652850,7.578625,1.949421,1.651423,7.553493,1.904921,1.659820,
7.066000f,7.501842,1.868617,1.669069,7.518838,1.886235,1.665581,7.498362,1.865008,1.669783,
7.100000f,7.492666,1.853616,1.672391,7.495851,1.856414,1.671823,7.489575,1.850900,1.672942,
7.133000f,7.483761,1.839056,1.673241,7.486572,1.841009,1.672855,7.480949,1.837104,1.673626,
7.166000f,7.474854,1.834554,1.674091,7.477386,1.835550,1.673871,7.472246,1.833528,1.674317,
7.200000f,7.467779,1.833778,1.674967,7.470223,1.834282,1.674917,7.465407,1.833288,1.675015,
7.233000f,7.460912,1.833024,1.674966,7.463129,1.833023,1.674942,7.458696,1.833026,1.674989,
7.266000f,7.454294,1.833035,1.674964,7.456503,1.833032,1.674965,7.449809,1.833041,1.674963,
7.333000f,7.440858,1.833057,1.674956,7.445314,1.833045,1.674959,7.438663,1.833063,1.674954,
7.366000f,7.434396,1.833092,1.674952,7.436584,1.833084,1.674954,7.418882,1.833143,1.674938,
7.600000f,7.388575,1.833337,1.674871,7.403735,1.833214,1.674903,7.382096,1.833390,1.674857,
7.700000f,7.368993,1.833711,1.674837,7.375407,1.833646,1.674854,7.307035,1.834340,1.674671,
8.666000f,7.191889,1.837325,1.673834,7.247937,1.835515,1.674312,7.188002,1.837451,1.673801,
8.733000f,7.180326,1.837576,1.673764,7.184186,1.837445,1.673799,7.179173,1.837615,1.673754,
8.753000f,4.809189,3.373218,1.497022,4.809189,3.373218,1.497022,4.809189,3.373218,1.497022,
12.599000f,4.809189,3.373218,1.497022,4.809189,3.373218,1.497022,4.809189,3.373218,1.497022,
12.600000f,5.270874,3.500498,1.518280,5.270874,3.500498,1.518280,5.270874,3.500498,1.518280,
16.499001f,5.270874,3.500498,1.518280,5.270874,3.500498,1.518280,5.270874,3.500498,1.518280,
16.500000f,4.809189,3.373218,1.497022,4.809189,3.373218,1.497022,4.809189,3.373218,1.497022,
25.333000f,4.809189,3.373218,1.497022,4.809189,3.373218,1.497022,4.809189,3.373218,1.497022,
25.353001f,4.743849,3.705604,1.752220,4.743849,3.705604,1.752220,4.743852,3.705609,1.752123,
25.365999f,4.743857,3.705643,1.751928,4.743857,3.705638,1.751928,4.745061,3.708149,1.704439,
31.733000f,4.747494,3.713171,1.609020,4.746573,3.710657,1.656509,4.747839,3.713882,1.595595,
33.533001f,4.748522,3.715299,1.568746,4.748188,3.714588,1.582170,4.748561,3.715378,1.567254,
33.733002f,4.748637,3.715536,1.564271,4.748599,3.715457,1.565762,4.748656,3.715575,1.563525,
33.833000f,4.748694,3.715654,1.562033,4.748675,3.715615,1.562779,4.748698,3.715662,1.561884,
33.853001f,2.833886,3.851948,1.528081,2.833886,3.851948,1.528081,2.833886,3.851948,1.528081,
40.398998f,2.833886,3.851948,1.528081,2.833886,3.851948,1.528081,2.833886,3.851948,1.528081,
40.400002f,2.655492,3.501792,1.418162,2.655492,3.501792,1.418162,2.655492,3.501792,1.418162,
46.398998f,2.655492,3.501792,1.418162,2.655492,3.501792,1.418162,2.655492,3.501792,1.418162,
46.400002f,2.833886,3.851948,1.528081,2.833886,3.851948,1.528081,2.833886,3.851948,1.528081,
49.199001f,2.833886,3.851948,1.528081,2.833886,3.851948,1.528081,2.833886,3.851948,1.528081,
49.200001f,2.473251,3.545244,1.503490,2.473251,3.545244,1.503490,2.473251,3.545244,1.503490,
53.333000f,2.473251,3.545244,1.503490,2.473251,3.545244,1.503490,2.473251,3.545244,1.503490,
;
;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
