14.499001f,6.743571,7.391264,6.633387,6.743571,7.391264,6.633387,6.743571,7.391264,6.633387,
14.500000f,6.628399,7.496714,6.646878,6.628399,7.496714,6.646878,6.628399,7.496714,6.646878,
17.890999f,6.628399,7.496714,6.646878,6.628399,7.496714,6.646878,6.628399,7.496714,6.646878,
17.920998f,6.628399,7.496714,6.646878,6.628399,7.496714,6.646878,6.628399,7.496714,6.646878,
17.940998f,5.849506,7.239186,6.780197,5.849506,7.239186,6.780197,5.849506,7.239186,6.780197,
19.504997f,5.849506,7.239186,6.780197,5.849506,7.239186,6.780197,5.849506,7.239186,6.780197,
20.632996f,5.849506,7.239186,6.780197,5.849506,7.239186,6.780197,5.849506,7.239186,6.780197,
20.652996f,5.983584,7.857798,6.651211,5.983584,7.857798,6.651211,5.983584,7.857798,6.651211,
22.104996f,5.983584,7.857798,6.651211,5.983584,7.857798,6.651211,5.983584,7.857798,6.651211,
28.737999f,5.983584,7.857798,6.651211,5.983584,7.857798,6.651211,5.983584,7.857798,6.651211,
28.757999f,5.701349,7.204381,6.614291,5.701349,7.204381,6.614291,5.701349,7.204381,6.614291,
31.166000f,5.701349,7.204381,6.614291,5.701349,7.204381,6.614291,5.701349,7.204381,6.614291,
31.186001f,5.983584,7.857798,6.651211,5.983584,7.857798,6.651211,5.983584,7.857798,6.651211,
34.632996f,5.983584,7.857798,6.651211,5.983584,7.857798,6.651211,5.983584,7.857798,6.651211,
34.652996f,5.624379,9.558225,6.483487,5.624379,9.558225,6.483487,5.624379,9.558225,6.483487,
34.719002f,5.624379,9.558225,6.483487,5.624379,9.558225,6.483487,5.624379,9.558225,6.483487,
36.812996f,5.631392,9.558097,6.576064,5.631392,9.558097,6.576064,5.631392,9.558097,6.576064,
39.931999f,5.999642,9.960409,6.218668,5.999642,9.960409,6.218668,5.999642,9.960409,6.218668,
44.365997f,5.999642,9.960409,6.218668,5.999642,9.960409,6.218668,5.999642,9.960409,6.218668,
44.385998f,5.759544,10.137158,6.161003,5.759544,10.137158,6.161003,5.759544,10.137158,6.161003,
45.514000f,5.759544,10.137158,6.161003,5.759544,10.137158,6.161003,5.759544,10.137158,6.161003,
46.298996f,5.759544,10.137158,6.161003,5.759544,10.137158,6.161003,5.759544,10.137158,6.161003,
46.299995f,6.324387,8.593443,6.377087,6.324387,8.593443,6.377087,6.324387,8.593443,6.377087,
51.528999f,6.324387,8.593443,6.377087,6.324387,8.593443,6.377087,6.324387,8.593443,6.377087,
59.501999f,6.324387,8.593443,6.377087,6.324387,8.593443,6.377087,6.324387,8.593443,6.377087,
59.521999f,5.759544,10.137158,6.161003,5.759544,10.137158,6.161003,5.759544,10.137158,6.161003,
62.865997f,5.759544,10.137158,6.161003,5.759544,10.137158,6.161003,5.759544,10.137158,6.161003,
62.885998f,6.155335,9.725485,6.787710,6.155335,9.725485,6.787710,6.155335,9.725485,6.787710,
69.265999f,6.239370,9.606346,6.798559,6.239370,9.606346,6.798559,6.239370,9.606346,6.798559,
69.266670f,6.239370,9.606346,6.798559,6.239370,9.606346,6.798559,6.239370,9.606346,6.798559,
;
;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
