123,
2.000000f,0.000000,0.000000,0.000000,
2.125000f,0.000000,0.000000,0.000000,
2.250000f,0.000000,0.000000,0.000000,
2.375000f,0.000000,0.000000,0.000000,
2.500000f,0.000000,0.000000,0.000000,
2.625000f,0.000000,0.000000,0.000000,
2.750000f,0.000000,0.000000,0.000000,
2.875000f,0.000000,0.000000,0.000000,
3.000000f,0.000000,0.000000,0.000000,
3.125000f,0.000000,0.000000,0.000000,
3.250000f,0.000000,0.000000,0.000000,
3.375000f,0.000000,0.000000,0.000000,
3.500000f,0.000000,0.000000,0.000000,
3.625000f,0.000000,0.000000,0.000000,
3.750000f,0.000000,0.000000,0.000000,
3.875000f,0.000000,0.000000,0.000000,
4.000000f,0.000000,0.000000,0.000000,
4.125000f,0.000000,0.000000,0.000000,
4.250000f,0.000000,0.000000,0.000000,
4.375000f,0.000000,0.000000,0.000000,
4.500000f,0.000000,0.000000,0.000000,
4.625000f,0.000000,0.000000,0.000000,
4.750000f,0.000000,0.000000,0.000000,
4.875000f,0.000000,0.000000,0.000000,
5.000000f,0.000000,0.000000,0.000000,
5.125000f,0.000000,0.000000,0.000000,
5.250000f,0.000000,0.000000,0.000000,
5.375000f,0.000000,0.000000,0.000000,
5.500000f,0.000000,0.000000,0.000000,
5.625000f,0.000000,0.000000,0.000000,
5.750000f,0.000000,0.000000,0.000000,
5.875000f,0.000000,0.000000,0.000000,
6.000000f,0.000000,0.000000,0.000000,
6.125000f,0.000000,0.000000,0.000000,
6.250000f,0.000000,0.000000,0.000000,
6.375000f,0.000000,0.000000,0.000000,
6.500000f,0.000000,0.000000,0.000000,
6.625000f,0.000000,0.000000,0.000000,
6.750000f,0.000000,0.000000,0.000000,
6.875000f,0.000000,0.000000,0.000000,
7.000000f,0.000000,0.000000,0.000000,
7.125000f,0.000000,0.000000,0.000000,
7.250000f,0.000000,0.000000,0.000000,
7.375000f,0.000000,0.000000,0.000000,
7.500000f,0.000000,0.000000,0.000000,
7.625000f,0.000000,0.000000,0.000000,
7.750000f,0.000000,0.000000,0.000000,
7.875000f,0.000000,0.000000,0.000000,
8.000000f,0.000000,0.000000,0.000000,
8.125000f,0.000000,0.000000,0.000000,
8.250000f,0.000000,0.000000,0.000000,
8.375000f,0.000000,0.000000,0.000000,
8.500000f,0.000000,0.000000,0.000000,
8.625000f,0.000000,0.000000,0.000000,
8.750000f,0.000000,0.000000,0.000000,
8.875000f,0.000000,0.000000,0.000000,
9.000000f,0.000000,0.000000,0.000000,
9.119000f,0.000000,0.000000,0.000000,
10.799000f,0.000000,0.000000,0.000000,
10.800000f,0.000000,0.000000,0.000000,
30.485001f,0.000000,0.000000,0.000000,
30.485001f,0.000000,0.000000,0.000000,
36.792999f,0.000000,0.000000,0.000000,
36.792999f,0.000000,0.000000,0.000000,
49.377998f,0.000000,0.000000,0.000000,
49.377998f,0.000000,0.000000,0.000000,
52.733002f,0.000000,0.000000,0.000000,
52.858002f,0.000000,0.000000,0.000000,
52.983002f,0.000000,0.000000,0.000000,
53.108002f,0.000000,0.000000,0.000000,
53.233002f,0.000000,0.000000,0.000000,
53.358002f,0.000000,0.000000,0.000000,
53.483002f,0.000000,0.000000,0.000000,
53.608002f,0.000000,0.000000,0.000000,
53.733002f,0.000000,0.000000,0.000000,
53.858002f,0.000000,0.000000,0.000000,
53.983002f,0.000000,0.000000,0.000000,
54.108002f,0.000000,0.000000,0.000000,
54.233002f,0.000000,0.000000,0.000000,
54.358002f,0.000000,0.000000,0.000000,
54.483002f,0.000000,0.000000,0.000000,
54.608002f,0.000000,0.000000,0.000000,
54.733002f,0.000000,0.000000,0.000000,
54.858002f,0.000000,0.000000,0.000000,
54.983002f,0.000000,0.000000,0.000000,
55.108002f,0.000000,0.000000,0.000000,
55.233002f,0.000000,0.000000,0.000000,
55.358002f,0.000000,0.000000,0.000000,
55.483002f,0.000000,0.000000,0.000000,
55.608002f,0.000000,0.000000,0.000000,
55.733002f,0.000000,0.000000,0.000000,
55.858002f,0.000000,0.000000,0.000000,
55.983002f,0.000000,0.000000,0.000000,
56.108002f,0.000000,0.000000,0.000000,
56.233002f,0.000000,0.000000,0.000000,
56.265999f,0.000000,0.000000,0.000000,
58.992001f,0.000000,0.000000,0.000000,
58.992001f,0.000000,0.000000,0.000000,
74.066002f,0.000000,0.000000,0.000000,
74.066002f,0.000000,0.000000,0.000000,
76.698997f,0.000000,0.000000,0.000000,
76.699997f,0.000000,0.000000,0.000000,
78.688004f,0.000000,0.000000,0.000000,
78.688004f,0.000000,0.000000,0.000000,
81.566002f,0.000000,0.000000,0.000000,
81.566002f,0.000000,0.000000,0.000000,
83.199997f,0.000000,0.000000,0.000000,
;
125,
0.000000f,5.754757,18.076612,16.531807,5.754757,18.076612,16.531807,5.754757,18.076612,16.531807,
0.125000f,5.739598,18.077858,16.528370,5.739598,18.077032,16.530649,5.739598,18.078684,16.526091,
0.250000f,5.694681,18.081549,16.518190,5.694681,18.079920,16.522686,5.694681,18.083178,16.513695,
0.375000f,5.620844,18.087612,16.501455,5.620844,18.085203,16.508104,5.620844,18.090021,16.494806,
0.500000f,5.518926,18.095984,16.478357,5.518926,18.092817,16.487097,5.518926,18.099150,16.469618,
0.625000f,5.389766,18.106592,16.449081,5.389766,18.102692,16.459846,5.389766,18.110493,16.438316,
0.750000f,5.234203,18.119371,16.413824,5.234203,18.114759,16.426552,5.234203,18.123983,16.401096,
0.875000f,5.053075,18.134249,16.372772,5.053075,18.128948,16.387400,5.053075,18.139549,16.358145,
1.000000f,4.847222,18.151157,16.326117,4.847222,18.145191,16.342579,4.847222,18.157124,16.309654,
1.125000f,4.617483,18.170027,16.274046,4.617483,18.163418,16.292282,4.617483,18.176636,16.255810,
1.250000f,4.364695,18.190790,16.216753,4.364695,18.183561,16.236698,4.364695,18.198019,16.196808,
1.375000f,4.089698,18.213379,16.154425,4.089698,18.205555,16.176016,4.089698,18.221203,16.132833,
1.500000f,3.793331,18.237722,16.087254,3.793331,18.229324,16.110428,3.793331,18.246120,16.064079,
1.625000f,3.476433,18.263750,16.015429,3.476433,18.254801,16.040121,3.476433,18.272699,15.990735,
1.750000f,3.139842,18.291399,15.939143,3.139842,18.281923,15.965293,3.139842,18.300875,15.912993,
1.875000f,2.784397,18.320595,15.858582,2.784397,18.310614,15.886125,2.784397,18.330576,15.831040,
2.000000f,2.410937,18.351269,15.773939,2.410937,18.340805,15.802810,2.410937,18.361732,15.745069,
2.125000f,2.020302,18.383356,15.685403,2.020302,18.372435,15.715540,2.020302,18.394278,15.655266,
2.250000f,1.613328,18.416782,15.593163,1.613328,18.405424,15.624502,1.613328,18.428141,15.561823,
2.375000f,1.190857,18.451485,15.497411,1.190857,18.439714,15.529889,1.190857,18.463255,15.464932,
2.500000f,0.753726,18.487389,15.398335,0.753726,18.475229,15.431890,0.753726,18.499548,15.364781,
2.625000f,0.302774,18.524429,15.296129,0.302774,18.511902,15.330696,0.302774,18.536957,15.261562,
2.750000f,-0.161160,18.562536,15.190979,-0.161160,18.549665,15.226495,-0.161160,18.575407,15.155463,
2.875000f,-0.637237,18.601641,15.083077,-0.637237,18.588449,15.119478,-0.637237,18.614832,15.046677,
3.000000f,-1.124619,18.641674,14.972614,-1.124619,18.628183,15.009838,-1.124619,18.655165,14.935390,
3.125000f,-1.622466,18.682564,14.859777,-1.622466,18.668798,14.897759,-1.622466,18.696329,14.821795,
3.250000f,-2.129940,18.724247,14.744761,-2.129940,18.710230,14.783439,-2.129940,18.738264,14.706082,
3.375000f,-2.646201,18.766653,14.627749,-2.646201,18.752407,14.667060,-2.646201,18.780899,14.588439,
3.500000f,-3.170412,18.809710,14.508940,-3.170412,18.795258,14.548819,-3.170412,18.824162,14.469061,
3.625000f,-3.701732,18.853352,14.388516,-3.701732,18.838717,14.428901,-3.701732,18.867987,14.348132,
3.750000f,-4.239325,18.897509,14.266673,-4.239325,18.882713,14.307499,-4.239325,18.912304,14.225847,
3.875000f,-4.782350,18.942112,14.143599,-4.782350,18.927179,14.184804,-4.782350,18.957045,14.102393,
4.000000f,-5.329968,18.987091,14.019482,-5.329968,18.972044,14.061002,-5.329968,19.002138,13.977962,
4.125000f,-5.881341,19.032381,13.894515,-5.881341,19.017242,13.936287,-5.881341,19.047520,13.852743,
4.250000f,-6.435630,19.077909,13.768887,-6.435630,19.062702,13.810847,-6.435630,19.093117,13.726926,
4.375000f,-6.991998,19.123608,13.642788,-6.991998,19.108355,13.684875,-6.991998,19.138861,13.600701,
4.500000f,-7.549603,19.169409,13.516407,-7.549603,19.154135,13.558555,-7.549603,19.184683,13.474259,
4.625000f,-8.107607,19.215242,13.389937,-8.107607,19.199968,13.432084,-8.107607,19.230516,13.347791,
4.750000f,-8.665174,19.261040,13.263567,-8.665174,19.245789,13.305649,-8.665174,19.276291,13.221485,
4.875000f,-9.221461,19.306732,13.137486,-9.221461,19.291529,13.179439,-9.221461,19.321936,13.095532,
5.000000f,-9.775630,19.352251,13.011885,-9.775630,19.337116,13.053646,-9.775630,19.367386,12.970123,
5.125000f,-10.326847,19.397526,12.886952,-10.326847,19.382484,12.928459,-10.326847,19.412567,12.845446,
5.250000f,-10.874266,19.442492,12.762880,-10.874266,19.427565,12.804069,-10.874266,19.457418,12.721692,
5.375000f,-11.417053,19.487074,12.639860,-11.417053,19.472286,12.680667,-11.417053,19.501862,12.599053,
5.500000f,-11.954369,19.531208,12.518079,-11.954369,19.516581,12.558440,-11.954369,19.545835,12.477717,
5.625000f,-12.485371,19.574823,12.397728,-12.485371,19.560381,12.437581,-12.485371,19.589266,12.357875,
5.750000f,-13.009227,19.617853,12.278997,-13.009227,19.603617,12.318279,-13.009227,19.632090,12.239716,
5.875000f,-13.525091,19.660225,12.162079,-13.525091,19.646219,12.200726,-13.525091,19.674231,12.123432,
6.000000f,-14.032128,19.701872,12.047159,-14.032128,19.688120,12.085107,-14.032128,19.715624,12.009212,
6.125000f,-14.529502,19.742725,11.934432,-14.529502,19.729248,11.971618,-14.529502,19.756203,11.897246,
6.250000f,-15.016368,19.782715,11.824084,-15.016368,19.769537,11.860445,-15.016368,19.795893,11.787724,
6.375000f,-15.491889,19.821774,11.716309,-15.491889,19.808918,11.751781,-15.491889,19.834629,11.680837,
6.500000f,-15.955229,19.859833,11.611294,-15.955229,19.847322,11.645814,-15.955229,19.872343,11.576774,
6.625000f,-16.405548,19.896820,11.509231,-16.405548,19.884678,11.542735,-16.405548,19.908962,11.475726,
6.750000f,-16.842005,19.932671,11.410309,-16.842005,19.920919,11.442735,-16.842005,19.944422,11.377883,
6.875000f,-17.263763,19.967312,11.314717,-17.263763,19.955975,11.346002,-17.263763,19.978649,11.283433,
7.000000f,-17.669985,20.000679,11.222650,-17.669985,19.989779,11.252728,-17.669985,20.011580,11.192571,
7.125000f,-18.059828,20.032700,11.134293,-18.059828,20.022259,11.163102,-18.059828,20.043140,11.105483,
7.250000f,-18.432455,20.063307,11.049837,-18.432455,20.053349,11.077314,-18.432455,20.073265,11.022360,
7.375000f,-18.787029,20.092430,10.969475,-18.787029,20.082977,10.995557,-18.787029,20.101883,10.943393,
7.500000f,-19.122707,20.120003,10.893394,-19.122707,20.111080,10.918016,-19.122707,20.128925,10.868771,
7.625000f,-19.438656,20.145954,10.821784,-19.438656,20.137583,10.844885,-19.438656,20.154325,10.798683,
7.750000f,-19.734032,20.170216,10.754839,-19.734032,20.162418,10.776354,-19.734032,20.178013,10.733324,
7.875000f,-20.007999,20.192719,10.692744,-20.007999,20.185518,10.712610,-20.007999,20.199919,10.672878,
8.000000f,-20.259716,20.213394,10.635694,-20.259716,20.206816,10.653848,-20.259716,20.219973,10.617539,
8.125000f,-20.488346,20.232174,10.583875,-20.488346,20.226238,10.600253,-20.488346,20.238110,10.567496,
8.250000f,-20.693050,20.248987,10.537479,-20.693050,20.243719,10.552018,-20.693050,20.254255,10.522941,
8.375000f,-20.872990,20.263767,10.496696,-20.872990,20.259188,10.509333,-20.872990,20.268347,10.484060,
8.500000f,-21.027327,20.276445,10.461718,-21.027327,20.272579,10.472388,-21.027327,20.280312,10.451047,
8.625000f,-21.155216,20.286949,10.432731,-21.155216,20.283817,10.441372,-21.155216,20.290081,10.424089,
8.750000f,-21.255827,20.295214,10.409927,-21.255827,20.292841,10.416476,-21.255827,20.297586,10.403378,
8.875000f,-21.328318,20.301168,10.393497,-21.328318,20.299576,10.397890,-21.328318,20.302761,10.389105,
9.000000f,-21.371847,20.304743,10.383632,-21.371847,20.303955,10.385805,-21.371847,20.305492,10.381562,
9.119000f,-21.385614,20.305874,10.380511,-21.385614,20.305124,10.382581,-21.385614,20.305874,10.380511,
10.799000f,-21.385614,20.305874,10.380511,-21.385614,20.305874,10.380511,-21.385614,20.305874,10.380511,
10.800000f,-24.938044,-13.139117,1.202578,-24.938044,-13.139117,1.202578,-24.938044,-13.139117,1.202578,
30.485001f,-24.938044,-13.139117,1.202578,-24.938044,-13.139117,1.202578,-24.938044,-13.139117,1.202578,
30.486000f,-27.055214,-13.473598,0.988455,-27.055214,-13.473598,0.988455,-27.055214,-13.473598,0.988455,
36.792999f,-27.055214,-13.473598,0.988455,-27.055214,-13.473598,0.988455,-27.055214,-13.473598,0.988455,
36.813000f,-25.531740,-12.886335,1.027843,-25.531740,-12.886335,1.027843,-25.531740,-12.886335,1.027843,
49.377998f,-25.531740,-12.886335,1.027843,-25.531740,-12.886335,1.027843,-25.531740,-12.886335,1.027843,
49.397999f,-27.055214,-13.473598,0.988455,-27.055214,-13.473598,0.988455,-27.055214,-13.473598,0.988455,
52.733002f,-27.055214,-13.473598,0.988455,-27.055214,-13.473598,0.988455,-27.055214,-13.473598,0.988455,
52.753002f,-21.385614,20.305874,10.380511,-21.385614,20.305874,10.380511,-21.385614,20.305874,10.380511,
52.858002f,-21.364794,20.297646,10.379457,-21.376312,20.302197,10.380040,-21.351082,20.292229,10.378764,
52.983002f,-21.304342,20.273762,10.376401,-21.330759,20.284199,10.377737,-21.277925,20.263325,10.375065,
53.108002f,-21.207279,20.235411,10.371491,-21.245396,20.250471,10.373419,-21.169163,20.220350,10.369564,
53.233002f,-21.076624,20.183786,10.364883,-21.125435,20.203072,10.367352,-21.027813,20.164501,10.362414,
53.358002f,-20.915392,20.120081,10.356729,-20.973890,20.143194,10.359687,-20.856894,20.096968,10.353770,
53.483002f,-20.726599,20.045485,10.347180,-20.793781,20.072029,10.350578,-20.659416,20.018940,10.343782,
53.608002f,-20.513266,19.961193,10.336390,-20.588123,19.990770,10.340177,-20.438408,19.931616,10.332604,
53.733002f,-20.278412,19.868399,10.324512,-20.359941,19.900612,10.328636,-20.196882,19.836185,10.320389,
53.858002f,-20.025051,19.768291,10.311698,-20.112246,19.802744,10.316108,-19.937857,19.733839,10.307288,
53.983002f,-19.756203,19.662064,10.298100,-19.848055,19.698357,10.302746,-19.664351,19.625771,10.293455,
54.108002f,-19.474886,19.550911,10.283872,-19.570393,19.588648,10.288702,-19.379379,19.513174,10.279041,
54.233002f,-19.184116,19.436022,10.269166,-19.282270,19.474804,10.274130,-19.085962,19.397240,10.264202,
54.358002f,-18.886915,19.318592,10.254134,-18.986710,19.358023,10.259182,-18.787121,19.279161,10.249086,
54.483002f,-18.586294,19.199812,10.238930,-18.686724,19.239494,10.244009,-18.485865,19.160130,10.233850,
54.608002f,-18.285278,19.080875,10.223704,-18.385338,19.120411,10.228765,-18.185219,19.041340,10.218643,
54.733002f,-17.986879,18.962973,10.208613,-18.085564,19.001965,10.213605,-17.888195,18.923981,10.203622,
54.858002f,-17.694118,18.847298,10.193806,-17.790421,18.885349,10.198676,-17.597816,18.809246,10.188935,
54.983002f,-17.410011,18.735043,10.179437,-17.502926,18.771755,10.184136,-17.317097,18.698330,10.174737,
55.108002f,-17.137579,18.627399,10.165658,-17.226101,18.662376,10.170135,-17.049057,18.592422,10.161180,
55.233002f,-16.879837,18.525560,10.152622,-16.962959,18.558403,10.156826,-16.796715,18.492718,10.148418,
55.358002f,-16.639803,18.430719,10.140481,-16.716520,18.461031,10.144361,-16.563086,18.400408,10.136600,
55.483002f,-16.420496,18.344067,10.129390,-16.489801,18.371450,10.132895,-16.351191,18.316683,10.125884,
55.608002f,-16.224932,18.266796,10.119498,-16.285820,18.290855,10.122578,-16.164043,18.242737,10.116419,
55.733002f,-16.056129,18.200100,10.110961,-16.107595,18.220436,10.113564,-16.004663,18.179764,10.108358,
55.858002f,-15.917109,18.145170,10.103930,-15.958147,18.161385,10.106005,-15.876072,18.128956,10.101854,
55.983002f,-15.810884,18.103199,10.098557,-15.840487,18.114897,10.100054,-15.781280,18.091501,10.097059,
56.108002f,-15.740475,18.075378,10.094996,-15.757638,18.082161,10.095864,-15.723311,18.068596,10.094129,
56.233002f,-15.708899,18.062902,10.093399,-15.712616,18.064371,10.093587,-15.707917,18.062515,10.093349,
56.265999f,-15.707421,18.062319,10.093325,-15.708403,18.062706,10.093374,-15.707421,18.062319,10.093325,
56.285999f,3.057085,-22.012325,0.764906,3.057085,-22.012325,0.764906,3.057085,-22.012325,0.764906,
58.992001f,3.057085,-22.012325,0.764906,3.057085,-22.012325,0.764906,3.057085,-22.012325,0.764906,
59.012001f,-6.236429,-20.654505,0.979770,-6.236429,-20.654505,0.979770,-6.236429,-20.654505,0.979770,
74.066002f,-6.109023,-20.349312,0.943168,-6.109023,-20.349312,0.943168,-6.109023,-20.349312,0.943168,
74.085999f,13.890090,-29.046118,0.690078,13.892300,-29.069677,0.690078,13.601384,-25.967453,0.690078,
76.698997f,13.978339,-16.097624,0.634360,14.197791,-19.436626,0.634360,13.978255,-16.096346,0.634360,
76.699997f,-6.270331,-19.332489,0.977933,-6.270331,-19.332489,0.977933,-6.270331,-19.332489,0.977933,
78.688004f,-6.270331,-19.332489,0.977933,-6.270331,-19.332489,0.977933,-6.270331,-19.332489,0.977933,
78.689003f,5.051737,-6.122339,0.043877,5.051737,-6.122339,0.043877,5.051737,-6.122339,0.043877,
81.566002f,5.051737,-6.122339,0.043877,5.051737,-6.122339,0.043877,5.051737,-6.122339,0.043877,
81.585999f,-6.270331,-19.332489,0.977933,-6.270331,-19.332489,0.977933,-6.270331,-19.332489,0.977933,
83.199997f,-6.270331,-19.332489,0.977933,-6.270331,-19.332489,0.977933,-6.270331,-19.332489,0.977933,
;
125,
0.000000f,-10.842021,0.534168,6.621325,-10.842021,0.534168,6.621325,-10.842021,0.534168,6.621325,
0.125000f,-10.851968,0.535317,6.620491,-10.845368,0.534555,6.621044,-10.858567,0.536080,6.619937,
0.250000f,-10.881441,0.538723,6.618020,-10.868425,0.537219,6.619112,-10.894457,0.540227,6.616929,
0.375000f,-10.929889,0.544321,6.613957,-10.910640,0.542097,6.615571,-10.949138,0.546545,6.612343,
0.500000f,-10.996763,0.552048,6.608351,-10.971464,0.549125,6.610472,-11.022062,0.554972,6.606230,
0.625000f,-11.081512,0.561841,6.601245,-11.050348,0.558240,6.603858,-11.112677,0.565442,6.598632,
0.750000f,-11.183587,0.573635,6.592687,-11.146740,0.569378,6.595776,-11.220434,0.577893,6.589597,
0.875000f,-11.302435,0.587368,6.582722,-11.260089,0.582475,6.586273,-11.344781,0.592261,6.579172,
1.000000f,-11.437506,0.602975,6.571397,-11.389844,0.597468,6.575393,-11.485168,0.608483,6.567400,
1.125000f,-11.588252,0.620394,6.558758,-11.535458,0.614294,6.563184,-11.641047,0.626494,6.554331,
1.250000f,-11.754120,0.639560,6.544851,-11.696377,0.632887,6.549692,-11.811863,0.646232,6.540009,
1.375000f,-11.934562,0.660409,6.529722,-11.872053,0.653187,6.534963,-11.997070,0.667632,6.524481,
1.500000f,-12.129025,0.682879,6.513418,-12.061934,0.675127,6.519043,-12.196115,0.690631,6.507792,
1.625000f,-12.336959,0.706906,6.495983,-12.265471,0.698645,6.501977,-12.408447,0.715166,6.489989,
1.750000f,-12.557816,0.732425,6.477466,-12.482112,0.723678,6.483813,-12.633519,0.741173,6.471118,
1.875000f,-12.791044,0.759374,6.457911,-12.711309,0.750161,6.464596,-12.870779,0.768587,6.451226,
2.000000f,-13.036092,0.787689,6.437365,-12.952509,0.778031,6.444373,-13.119675,0.797347,6.430357,
2.125000f,-13.292411,0.817306,6.415874,-13.205163,0.807225,6.423190,-13.379659,0.827388,6.408559,
2.250000f,-13.559449,0.848162,6.393485,-13.468720,0.837678,6.401092,-13.650178,0.858646,6.385878,
2.375000f,-13.836658,0.880193,6.370243,-13.742631,0.869328,6.378126,-13.930684,0.891057,6.362359,
2.500000f,-14.123484,0.913335,6.346194,-14.026342,0.902111,6.354339,-14.220625,0.924560,6.338049,
2.625000f,-14.419379,0.947525,6.321385,-14.319307,0.935962,6.329775,-14.519451,0.959088,6.312994,
2.750000f,-14.723792,0.982700,6.295862,-14.620973,0.970819,6.304482,-14.826612,0.994580,6.287241,
2.875000f,-15.036174,1.018795,6.269670,-14.930790,1.006618,6.278506,-15.141558,1.030972,6.260835,
3.000000f,-15.355972,1.055747,6.242857,-15.248208,1.043295,6.251893,-15.463737,1.068199,6.233822,
3.125000f,-15.682639,1.093493,6.215468,-15.572679,1.080787,6.224688,-15.792600,1.106198,6.206249,
3.250000f,-16.015623,1.131968,6.187549,-15.903648,1.119030,6.196938,-16.127598,1.144907,6.178161,
3.375000f,-16.354370,1.171110,6.159147,-16.240566,1.157960,6.168689,-16.468174,1.184260,6.149605,
3.500000f,-16.698334,1.210854,6.130308,-16.582882,1.197514,6.139988,-16.813786,1.224195,6.120628,
3.625000f,-17.046965,1.251138,6.101078,-16.930050,1.237629,6.110880,-17.163879,1.264647,6.091275,
3.750000f,-17.399710,1.291897,6.071502,-17.281515,1.278240,6.081412,-17.517904,1.305554,6.061592,
