20.999334f,-1.327399,-8.288402,0.853759,-1.273632,-8.108064,0.834776,-1.493957,-8.847047,0.912564,
24.199335f,-1.796701,-9.862503,1.018195,-1.677470,-9.462592,0.976993,-1.800427,-9.875000,1.019482,
24.299334f,-1.798873,-9.882755,1.023333,-1.795210,-9.870844,1.022063,-1.873382,-10.125037,1.049173,
26.333334f,-1.843046,-10.294682,1.037844,-1.794519,-10.294682,1.021015,-1.933683,-10.294682,1.069276,
30.132334f,-1.925550,-10.294682,1.064946,-1.925550,-10.294682,1.064946,-1.925550,-10.294682,1.064946,
30.133333f,-0.094006,-8.290148,1.511709,-0.094006,-8.290148,1.511709,-0.094006,-8.290148,1.511709,
31.199335f,-0.094006,-8.290148,1.511709,-0.094006,-8.290148,1.511709,-0.094006,-8.290148,1.511709,
31.219336f,-2.219452,-11.386781,1.038743,-2.219452,-11.386781,1.038743,-2.219452,-11.386781,1.038743,
40.366333f,-2.219452,-11.386781,1.038743,-2.219452,-11.386781,1.038743,-2.219452,-11.386781,1.038743,
40.386333f,-3.073215,-9.178916,1.402052,-3.073215,-9.178916,1.402052,-3.073215,-9.178916,1.402052,
44.599335f,-3.073215,-9.178916,1.402052,-3.073215,-9.178916,1.402052,-3.073215,-9.178916,1.402052,
44.619335f,-3.107787,-9.582058,0.966475,-3.107787,-9.582058,0.966475,-3.107787,-9.582058,0.966475,
46.505333f,-3.107787,-9.582058,0.966475,-3.107787,-9.582058,0.966475,-3.107787,-9.582058,0.966475,
46.525333f,-3.451247,-9.604109,1.287557,-3.451247,-9.604109,1.287557,-3.451247,-9.604109,1.287557,
48.982338f,-3.248099,-9.520091,1.278672,-3.248099,-9.520091,1.278672,-3.248099,-9.520091,1.278672,
48.983337f,-2.526096,-10.094219,1.365807,-2.526096,-10.094219,1.365807,-2.526096,-10.094219,1.365807,
53.799339f,-2.526096,-10.094219,1.365807,-2.526096,-10.094219,1.365807,-2.526096,-10.094219,1.365807,
53.819340f,-0.614855,-2.508883,0.599403,-0.614855,-2.508883,0.599403,-0.614855,-2.508883,0.599403,
55.382339f,-0.614855,-2.508883,0.599403,-0.614855,-2.508883,0.599403,-0.614855,-2.508883,0.599403,
55.383339f,-2.844818,-7.959352,1.239370,-2.844818,-7.959352,1.239370,-2.844818,-7.959352,1.239370,
58.582336f,-2.844818,-7.959352,1.239370,-2.844818,-7.959352,1.239370,-2.844818,-7.959352,1.239370,
58.583336f,-1.726060,-6.378499,1.041010,-1.726060,-6.378499,1.041010,-1.726060,-6.378499,1.041010,
64.666336f,-1.726060,-6.378499,1.041010,-1.726060,-6.378499,1.041010,-1.726060,-6.378499,1.041010,
64.666672f,-1.726060,-6.378499,1.041010,-1.726060,-6.378499,1.041010,-1.726060,-6.378499,1.041010,
;
39,
0.000000f,-3.867388,-11.885338,1.032395,-3.867388,-11.885338,1.032395,-3.867388,-11.885338,1.032395,
0.033335f,-3.867388,-11.885338,1.032395,-3.867265,-11.885390,1.032308,-3.891437,-11.875068,1.049239,
6.532333f,-4.009572,-11.824653,1.131966,-4.009572,-11.824653,1.131966,-4.009572,-11.824653,1.131966,
6.533335f,-3.261328,-11.016605,0.967514,-3.261332,-11.016603,0.967515,-3.313911,-11.040725,0.967514,
11.099335f,-3.419116,-11.088982,0.967514,-3.366533,-11.064862,0.967514,-3.419116,-11.088982,0.967514,
11.119335f,-2.786052,-10.902592,1.053662,-2.786052,-10.902592,1.053662,-2.786052,-10.902592,1.053662,
17.966333f,-2.786052,-10.902592,1.053662,-2.786052,-10.902592,1.053662,-2.786052,-10.902592,1.053662,
17.986334f,-3.307239,-10.296261,1.196320,-3.307235,-10.296246,1.196322,-3.306728,-10.296456,1.197049,
17.999334f,-3.304064,-10.297216,1.202254,-3.304082,-10.297204,1.201404,-3.292052,-10.301724,1.221882,
18.299334f,-3.230806,-10.319278,1.297153,-3.242029,-10.317969,1.258131,-3.213779,-10.323665,1.336174,
18.599333f,-3.157547,-10.341339,1.404952,-3.179588,-10.338997,1.376516,-3.152624,-10.342292,1.411303,
18.666334f,-3.148933,-10.346266,1.429028,-3.153514,-10.345691,1.423205,-3.119328,-10.352385,1.466659,
19.099333f,-3.093265,-10.378108,1.501402,-3.108605,-10.372242,1.479529,-3.092556,-10.378379,1.502412,
19.119333f,-0.867243,-6.049206,1.167509,-0.867243,-6.049206,1.167509,-0.867243,-6.049206,1.167509,
19.333334f,-0.859418,-6.050630,1.167509,-0.859764,-6.050621,1.166649,-0.856514,-6.050710,1.174743,
21.133333f,-0.793604,-6.062605,1.253515,-0.820941,-6.061855,1.224582,-0.741465,-6.064036,1.308699,
24.566336f,-0.653772,-6.085444,1.419098,-0.685311,-6.081574,1.363914,-0.652853,-6.085557,1.420705,
24.666334f,-0.649699,-6.086110,1.423921,-0.650600,-6.085995,1.422360,-0.634982,-6.087985,1.449413,
26.299334f,-0.642510,-6.096974,1.502692,-0.652830,-6.094547,1.489567,-0.618286,-6.102670,1.533500,
30.132334f,-0.625634,-6.096974,1.502692,-0.625634,-6.096974,1.502692,-0.625634,-6.096974,1.502692,
30.133333f,-1.764597,-9.474492,1.581077,-1.764597,-9.474492,1.581077,-1.764597,-9.474492,1.581077,
31.199335f,-1.764597,-9.474492,1.581077,-1.764597,-9.474492,1.581077,-1.764597,-9.474492,1.581077,
31.219336f,-2.584808,-9.445336,1.300967,-2.584808,-9.445336,1.300967,-2.584808,-9.445336,1.300967,
40.366333f,-2.584808,-9.445336,1.300967,-2.584808,-9.445336,1.300967,-2.584808,-9.445336,1.300967,
40.386333f,-2.861944,-9.293961,1.444397,-2.861944,-9.293961,1.444397,-2.861944,-9.293961,1.444397,
44.599335f,-2.861944,-9.293961,1.444397,-2.861944,-9.293961,1.444397,-2.861944,-9.293961,1.444397,
44.619335f,-3.383190,-9.977688,1.043350,-3.383190,-9.977688,1.043350,-3.383190,-9.977688,1.043350,
46.505333f,-3.383190,-9.977688,1.043350,-3.383190,-9.977688,1.043350,-3.383190,-9.977688,1.043350,
46.525333f,-3.251581,-10.070916,1.438538,-3.251581,-10.070916,1.438538,-3.251581,-10.070916,1.438538,
48.982338f,-3.048433,-9.986897,1.429653,-3.048433,-9.986897,1.429653,-3.048433,-9.986897,1.429653,
48.983337f,-2.636126,-9.411711,1.463694,-2.636126,-9.411711,1.463694,-2.636126,-9.411711,1.463694,
53.799339f,-2.636126,-9.411711,1.463694,-2.636126,-9.411711,1.463694,-2.636126,-9.411711,1.463694,
53.819340f,-2.817352,-8.963058,1.462684,-2.817352,-8.963058,1.462684,-2.817352,-8.963058,1.462684,
55.382339f,-2.817352,-8.963058,1.383762,-2.817352,-8.963058,1.383762,-2.817352,-8.963058,1.383762,
55.383339f,-2.703788,-8.943175,1.327391,-2.703788,-8.943175,1.327391,-2.703788,-8.943175,1.327391,
58.582336f,-2.703788,-8.943175,1.327391,-2.703788,-8.943175,1.327391,-2.703788,-8.943175,1.327391,
58.583336f,-1.174764,-4.967575,1.282587,-1.174764,-4.967575,1.282587,-1.174764,-4.967575,1.282587,
64.666336f,-1.174764,-4.967575,1.282587,-1.174764,-4.967575,1.282587,-1.174764,-4.967575,1.282587,
64.666672f,-1.174764,-4.967575,1.282587,-1.174764,-4.967575,1.282587,-1.174764,-4.967575,1.282587,
;
;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
