9.200001f,-3.323740,19.971416,1.360002,-3.330407,19.977018,1.361741,-3.317073,19.965815,1.358263,
9.400001f,-3.303477,19.954250,1.354357,-3.310281,19.959942,1.356097,-3.296673,19.948559,1.352617,
9.600000f,-3.282873,19.937084,1.348713,-3.289703,19.942863,1.350454,-3.276043,19.931305,1.346972,
9.800000f,-3.262270,19.919704,1.343068,-3.269126,19.925480,1.344810,-3.241702,19.902378,1.337843,
10.400001f,-3.202078,19.868917,1.326135,-3.221230,19.885111,1.331368,-3.195693,19.863520,1.324391,
10.600000f,-3.184421,19.853048,1.320491,-3.190428,19.858198,1.322236,-3.178415,19.847898,1.318745,
10.800000f,-3.166765,19.838015,1.315742,-3.172394,19.842855,1.317366,-3.161136,19.833174,1.314118,
11.000000f,-3.149109,19.823999,1.310994,-3.154360,19.828470,1.312497,-3.143858,19.819529,1.309490,
11.200001f,-3.134084,19.812632,1.306245,-3.138811,19.816610,1.307628,-3.129358,19.808653,1.304862,
11.400001f,-3.120747,19.801264,1.302856,-3.124875,19.804750,1.304060,-3.116619,19.797777,1.301652,
11.600000f,-3.109314,19.789898,1.299467,-3.112771,19.792892,1.300491,-3.105857,19.786903,1.298443,
11.800000f,-3.100005,19.781786,1.296078,-3.102740,19.784185,1.296923,-3.097270,19.779387,1.295233,
12.000000f,-3.092903,19.775503,1.293842,-3.095170,19.777515,1.294560,-3.090636,19.773491,1.293123,
12.200001f,-3.086401,19.769707,1.291765,-3.088557,19.771629,1.292454,-3.084245,19.767784,1.291076,
12.400001f,-3.080066,19.764015,1.289705,-3.082200,19.765921,1.290389,-3.075799,19.760204,1.288337,
12.800000f,-3.067397,19.752632,1.285711,-3.071575,19.756374,1.287058,-3.065308,19.750761,1.285038,
13.000000f,-3.061062,19.747303,1.283715,-3.063128,19.749157,1.284383,-3.052796,19.739889,1.281042,
13.800000f,-3.037852,19.725994,1.275728,-3.045766,19.733133,1.278316,-3.025979,19.715284,1.271846,
15.000000f,-3.003036,19.694027,1.264454,-3.014118,19.704119,1.268150,-2.999342,19.690662,1.263222,
15.400000f,-2.991431,19.684137,1.260696,-2.995037,19.687433,1.261907,-2.987824,19.680841,1.259485,
15.800001f,-2.980737,19.674246,1.257092,-2.984258,19.677475,1.258283,-2.978977,19.672630,1.256497,
16.000000f,-2.975488,19.669426,1.255313,-2.977230,19.671026,1.255904,-2.974626,19.668634,1.255021,
16.099001f,-2.972886,19.667034,1.254429,-2.972886,19.667034,1.254429,-2.972877,19.667027,1.254426,
16.100000f,-1.818779,20.234201,1.236558,-1.818779,20.234201,1.236558,-1.818779,20.234201,1.236558,
17.433001f,-1.818779,20.234201,1.236558,-1.818779,20.234201,1.236558,-1.818779,20.234201,1.236558,
17.453001f,-3.644124,20.862453,1.196886,-3.644124,20.862453,1.196886,-3.644124,20.862453,1.196886,
18.100000f,-3.644124,20.862453,1.196886,-3.644124,20.862453,1.196886,-3.644124,20.862453,1.196886,
18.166000f,-3.644253,20.862314,1.196957,-3.644083,20.862494,1.196865,-3.644424,20.862131,1.197050,
18.233000f,-3.645499,20.858814,1.197502,-3.645011,20.859240,1.197234,-3.645740,20.858604,1.197634,
18.266001f,-3.646113,20.857090,1.198485,-3.645796,20.857359,1.198325,-3.649326,20.854370,1.200104,
18.600000f,-3.664658,20.839645,1.208431,-3.656150,20.848415,1.203937,-3.665499,20.838779,1.208875,
18.633001f,-3.667256,20.837921,1.209414,-3.666384,20.838846,1.208942,-3.667784,20.837360,1.209700,
18.653002f,-5.976929,19.944155,1.544295,-5.976929,19.944155,1.544295,-5.976929,19.944155,1.544295,
24.666000f,-5.976929,19.944155,1.544295,-5.976929,19.944155,1.544295,-5.976929,19.944155,1.544295,
24.686001f,-3.019336,19.806496,1.278849,-3.019336,19.806496,1.278849,-3.019336,19.806496,1.278849,
27.399000f,-3.019336,19.806496,1.278849,-3.019336,19.806496,1.278849,-3.019336,19.806496,1.278849,
27.400000f,-5.795583,20.196815,1.629836,-5.795583,20.196815,1.629836,-5.795660,20.198238,1.629784,
27.733000f,-5.795735,20.201418,1.629735,-5.795711,20.199774,1.629750,-5.795742,20.201912,1.629731,
27.833000f,-5.795747,20.202929,1.629724,-5.795745,20.202415,1.629737,-5.795748,20.203274,1.629716,
27.900000f,-5.795571,20.203997,1.629717,-5.795806,20.203606,1.629730,-5.795105,20.204773,1.629693,
28.033001f,-5.791450,20.206825,1.629500,-5.793700,20.205727,1.629619,-5.782991,20.210955,1.629053,
28.533001f,-5.733069,20.225142,1.626420,-5.762381,20.217268,1.627967,-5.731896,20.225456,1.626358,
28.553001f,-3.019336,19.806496,1.278849,-3.019336,19.806496,1.278849,-3.019336,19.806496,1.278849,
36.532997f,-3.019336,19.806496,1.278849,-3.019336,19.806496,1.278849,-3.019336,19.806496,1.278849,
36.552998f,-4.861877,20.285213,1.622943,-4.861877,20.285213,1.622943,-4.858714,20.281925,1.623843,
36.765999f,-4.852326,20.274559,1.625930,-4.852431,20.274801,1.625013,-4.810612,20.230637,1.638140,
39.599998f,-4.725246,20.132786,1.662854,-4.745177,20.178892,1.651866,-4.699407,20.100248,1.670609,
41.599998f,-4.635564,20.063000,1.688912,-4.658862,20.083847,1.681766,-4.616156,20.045633,1.694865,
43.265999f,-4.589751,20.004868,1.703596,-4.600272,20.014122,1.699926,-4.587641,20.003012,1.704331,
43.599998f,-4.584087,19.993214,1.705630,-4.585756,19.994743,1.705008,-4.583257,19.992455,1.705939,
43.765999f,-4.581755,19.991117,1.706517,-4.582507,19.991787,1.706228,-4.580998,19.990444,1.706807,
43.932999f,-4.579556,19.989178,1.707370,-4.580286,19.989820,1.707086,-4.579267,19.988924,1.707483,
43.998997f,-4.578686,19.988415,1.707710,-4.578686,19.988415,1.707710,-4.578682,19.988411,1.707712,
44.000000f,-3.019336,19.806496,1.278849,-3.019336,19.806496,1.278849,-3.019336,19.806496,1.278849,
48.333000f,-3.019336,19.806496,1.278849,-3.019336,19.806496,1.278849,-3.019336,19.806496,1.278849,
48.353001f,-4.995373,19.866913,1.107925,-4.995373,19.866913,1.107925,-4.995373,19.866913,1.107925,
50.799000f,-4.995373,19.866913,1.107925,-4.995373,19.866913,1.107925,-4.995373,19.866913,1.107925,
50.799999f,-2.124851,20.279654,1.815836,-2.124851,20.279654,1.815836,-2.124851,20.279654,1.815836,
54.632999f,-2.124851,20.279654,1.815836,-2.124851,20.279654,1.815836,-2.124851,20.279654,1.815836,
54.653000f,-4.508232,19.943773,1.748665,-4.508232,19.943773,1.748665,-4.507405,19.946058,1.751330,
57.599998f,-4.509907,19.956142,1.755160,-4.508001,19.951160,1.754254,-4.510231,19.957045,1.755522,
58.099998f,-4.511090,19.958242,1.756262,-4.510693,19.957254,1.756082,-4.511487,19.959230,1.756608,
58.599998f,-4.512273,19.961687,1.757364,-4.511803,19.960619,1.757158,-4.513683,19.964891,1.758355,
60.099998f,-4.517419,19.972023,1.760670,-4.515387,19.968105,1.759818,-4.520129,19.977247,1.761807,
62.099998f,-4.527109,19.989422,1.763747,-4.523350,19.983051,1.762830,-4.528049,19.991014,1.763976,
62.599998f,-4.530010,19.994301,1.764404,-4.529009,19.992641,1.764184,-4.530542,19.995184,1.764518,
62.865997f,-4.531631,19.996988,1.764753,-4.531098,19.996105,1.764639,-4.531672,19.997057,1.764762,
62.885998f,-7.075312,18.124454,1.036016,-7.075312,18.124454,1.036016,-7.075312,18.124454,1.036016,
68.000000f,-7.075312,18.124454,1.036016,-7.075312,18.124454,1.036016,-7.075312,18.124454,1.036016,
68.066002f,-7.075515,18.124533,1.035950,-7.075251,18.124434,1.035979,-7.075783,18.124634,1.035921,
68.132996f,-7.077105,18.125135,1.035884,-7.076314,18.124836,1.035942,-7.079465,18.126032,1.035710,
68.333000f,-7.090744,18.130312,1.034879,-7.084114,18.127794,1.035367,-7.161455,18.157154,1.029674,
70.465996f,-7.614587,18.328699,0.996399,-7.458143,18.271515,1.007492,-7.617081,18.329611,0.996222,
70.500000f,-7.619246,18.331861,0.995785,-7.616853,18.330942,0.995963,-7.659066,18.347164,0.992817,
71.066002f,-7.696784,18.363529,0.989643,-7.685133,18.358624,0.990595,-7.698843,18.364395,0.989474,
71.166000f,-7.710483,18.365288,0.989302,-7.709304,18.364843,0.989388,-7.710884,18.365438,0.989272,
71.199997f,-7.711288,18.365887,0.989186,-7.711022,18.365784,0.989206,-7.711547,18.365986,0.989166,
71.233002f,-7.712070,18.366116,0.989166,-7.711938,18.366066,0.989179,-7.712338,18.366219,0.989140,
71.299995f,-7.712273,18.366192,0.989127,-7.712273,18.366192,0.989127,-7.712273,18.366192,0.989127,
72.066002f,-7.712273,18.366192,0.989127,-7.712273,18.366192,0.989127,-7.712273,18.366192,0.989127,
72.085999f,-6.767617,23.129751,1.457456,-6.767617,23.129751,1.457456,-6.770315,23.135517,1.458796,
73.599998f,-6.775837,23.147270,1.461526,-6.773132,23.141504,1.460187,-6.776731,23.149174,1.461968,
74.099998f,-6.778518,23.152983,1.462853,-6.780205,23.153326,1.462584,-6.776831,23.152639,1.463122,
74.599998f,-6.765713,23.145210,1.463138,-6.778564,23.155281,1.463622,-6.752861,23.135139,1.462655,
75.099998f,-6.701399,23.092556,1.459953,-6.730433,23.116730,1.461528,-6.672365,23.068382,1.458377,
75.599998f,-6.591494,23.000151,1.453684,-6.634379,23.036409,1.456199,-6.548609,22.963892,1.451169,
76.099998f,-6.444060,22.874977,1.444863,-6.498111,22.920994,1.448139,-6.390009,22.828960,1.441586,
76.599998f,-6.267156,22.724028,1.434021,-6.329685,22.777472,1.437883,-6.204626,22.670584,1.430159,
77.099998f,-6.062169,22.554287,1.421211,-6.129148,22.612829,1.425392,-5.995190,22.495745,1.417030,
77.599998f,-5.857183,22.372744,1.408400,-5.928610,22.434053,1.412901,-5.785755,22.311434,1.403900,
78.099998f,-5.640234,22.187475,1.394737,-5.712081,22.248060,1.399202,-5.568388,22.126890,1.390272,
78.599998f,-5.426062,22.002207,1.381074,-5.495641,22.062067,1.385504,-5.356483,21.942347,1.376643,
79.099998f,-5.222722,21.835262,1.368099,-5.287346,21.889740,1.372229,-5.158098,21.780785,1.363969,
79.599998f,-5.038276,21.668320,1.357141,-5.095260,21.717415,1.360705,-4.981293,21.619225,1.353577,
80.099998f,-4.898297,21.532589,1.346183,-4.943609,21.572807,1.349180,-4.852985,21.492371,1.343185,
80.599998f,-4.758318,21.445547,1.338305,-4.791959,21.473394,1.340470,-4.724677,21.417700,1.336139,
81.099998f,-4.678923,21.358503,1.333188,-4.696863,21.373980,1.334345,-4.660983,21.343027,1.332031,
81.599998f,-4.650666,21.334124,1.331364,-4.655295,21.338095,1.331666,-4.646038,21.330153,1.331063,
82.099998f,-4.651150,21.334675,1.331381,-4.650832,21.334312,1.331370,-4.651467,21.335037,1.331391,
82.599998f,-4.652571,21.337320,1.331473,-4.651947,21.336620,1.331452,-4.653819,21.338720,1.331513,
83.599998f,-4.658917,21.342611,1.331657,-4.656545,21.339865,1.331577,-4.660103,21.343985,1.331696,
84.099998f,-4.662090,21.350039,1.331749,-4.660623,21.348410,1.331699,-4.672357,21.361437,1.332094,
87.599998f,-4.717706,21.402025,1.333619,-4.698092,21.378117,1.332960,-4.728914,21.415688,1.333996,
89.599998f,-4.749487,21.453365,1.334688,-4.735228,21.438097,1.334209,-4.778007,21.483900,1.335647,
93.599998f,-4.843320,21.556046,1.337692,-4.810427,21.519089,1.337098,-4.847432,21.560665,1.337766,
94.099998f,-4.855628,21.568882,1.338068,-4.851531,21.564161,1.337999,-4.863820,21.578321,1.338205,
95.099998f,-4.880241,21.597187,1.338819,-4.872111,21.587788,1.338704,-4.888372,21.606586,1.338933,
96.099998f,-4.904856,21.624655,1.339570,-4.896787,21.615505,1.339478,-4.916959,21.638380,1.339707,
97.599998f,-4.934503,21.665857,1.340696,-4.926938,21.652689,1.340611,-4.947110,21.687803,1.340839,
100.099998f,-4.983913,21.715719,1.342574,-4.983913,21.715719,1.342574,-4.983913,21.715719,1.342574,
100.119995f,-6.570795,21.734291,1.976900,-6.570795,21.734291,1.976900,-6.570795,21.734291,1.976900,
104.105995f,-6.649765,21.601431,1.729453,-6.646982,21.599709,1.846371,-6.652205,21.602940,1.626996,
107.598999f,-6.595544,21.726330,1.330381,-6.595544,21.726330,1.330381,-6.595544,21.726330,1.330381,
107.599998f,-5.038013,21.702326,1.325756,-5.038013,21.702326,1.325756,-5.038013,21.702326,1.325756,
108.099998f,-4.976633,21.514626,1.292172,-4.989382,21.587399,1.305193,-4.963884,21.441853,1.279151,
108.599998f,-4.915254,21.248133,1.244489,-4.940752,21.332579,1.259599,-4.889755,21.163687,1.229380,
109.099998f,-4.830039,20.981640,1.196807,-4.857373,21.077757,1.214005,-4.802705,20.885523,1.179610,
109.599998f,-4.744824,20.688885,1.144426,-4.773994,20.783543,1.161362,-4.715654,20.594227,1.127489,
110.099998f,-4.657756,20.413637,1.095177,-4.685557,20.498083,1.110286,-4.629955,20.329191,1.080068,
110.599998f,-4.578001,20.217182,1.060026,-4.602296,20.278284,1.070959,-4.553705,20.156080,1.049093,
111.099998f,-4.511968,20.020727,1.024875,-4.530622,20.058485,1.031631,-4.493314,19.982969,1.018119,
111.599998f,-4.466067,19.955591,1.013221,-4.479081,19.966789,1.015225,-4.464349,19.954113,1.012957,
111.666000f,-4.461775,19.955317,1.013172,-4.461775,19.955317,1.013172,-4.377824,19.955317,1.013172,
115.699997f,-4.434409,19.955317,1.013172,-4.405802,19.955317,1.013172,-4.444096,19.955317,1.013172,
117.066002f,-4.459363,19.955317,1.013172,-4.453877,19.955317,1.013172,-4.461238,19.955317,1.013172,
117.532997f,-4.463335,19.955317,1.013172,-4.462623,19.955317,1.013172,-4.463590,19.955317,1.013172,
117.699997f,-4.463833,19.955317,1.013172,-4.463758,19.955317,1.013172,-4.463863,19.955317,1.013172,
117.765999f,-4.463879,19.955317,1.013172,-4.463879,19.955317,1.013172,-4.463879,19.955317,1.013172,
117.766663f,-4.463879,19.955317,1.013172,-4.463879,19.955317,1.013172,-4.463879,19.955317,1.013172,
;
155,
0.000000f,-5.175442,24.173899,1.366722,-5.175442,24.173899,1.366722,-5.175442,24.173899,1.366722,
1.299000f,-5.175442,24.173899,1.366722,-5.175442,24.173899,1.366722,-5.175442,24.173899,1.366722,
1.300000f,-4.995713,21.574881,1.544670,-4.995713,21.574881,1.544670,-4.995713,21.574881,1.544670,
6.900000f,-4.995713,21.574881,1.544670,-4.995713,21.574881,1.544670,-4.995713,21.574881,1.544670,
6.966000f,-4.995459,21.574917,1.544689,-4.995794,21.574871,1.544665,-4.995286,21.574942,1.544701,
7.000000f,-4.994697,21.575022,1.544743,-4.995245,21.574945,1.544704,-4.991475,21.575474,1.544976,
7.200000f,-4.979931,21.577106,1.545813,-4.987593,21.576023,1.545256,-4.972270,21.578190,1.546369,
7.400000f,-4.948720,21.583620,1.549155,-4.961618,21.581850,1.548247,-4.922925,21.587162,1.550973,
7.800000f,-4.842859,21.596645,1.555840,-4.886651,21.590357,1.552614,-4.820963,21.599789,1.557453,
8.000000f,-4.771150,21.608501,1.561922,-4.796808,21.604856,1.560053,-4.719832,21.615791,1.565662,
8.400001f,-4.597549,21.632214,1.574087,-4.660974,21.622921,1.569321,-4.565837,21.636860,1.576470,
8.600000f,-4.498599,21.647741,1.582556,-4.532601,21.642780,1.580060,-4.464596,21.652702,1.585052,
8.800000f,-4.393511,21.663267,1.591026,-4.429313,21.657991,1.588417,-4.357708,21.668543,1.593635,
9.000000f,-4.283762,21.678793,1.599495,-4.320873,21.673203,1.596774,-4.209539,21.689972,1.604939,
9.400001f,-4.056164,21.713837,1.616434,-4.132677,21.702141,1.610538,-4.017908,21.719685,1.619382,
9.600000f,-3.941874,21.731358,1.624904,-3.979721,21.725382,1.621843,-3.904027,21.737333,1.627965,
9.800000f,-3.827583,21.749340,1.634092,-3.865021,21.743359,1.631046,-3.790144,21.755322,1.637139,
10.000000f,-3.718693,21.767246,1.643281,-3.754740,21.761322,1.640249,-3.682645,21.773170,1.646312,
10.200001f,-3.609802,21.784887,1.652190,-3.644459,21.779083,1.649236,-3.575145,21.790691,1.655144,
10.400001f,-3.508642,21.801758,1.661100,-3.541173,21.796165,1.658224,-3.476112,21.807350,1.663975,
10.600000f,-3.418896,21.818630,1.669103,-3.448564,21.813250,1.666386,-3.389229,21.824011,1.671820,
10.800000f,-3.329150,21.833857,1.677106,-3.355955,21.828812,1.674547,-3.302346,21.838902,1.679665,
11.000000f,-3.253760,21.849085,1.685109,-3.276964,21.844378,1.682708,-3.230555,21.853792,1.687510,
11.200001f,-3.189907,21.861921,1.691648,-3.209021,21.857674,1.689485,-3.170793,21.866169,1.693811,
11.400001f,-3.146301,21.874758,1.698187,-3.160589,21.870970,1.696261,-3.132013,21.878546,1.700112,
11.600000f,-3.102695,21.885342,1.703107,-3.112157,21.882107,1.701478,-3.093233,21.888577,1.704736,
11.800000f,-3.082285,21.894169,1.708028,-3.086356,21.891531,1.706696,-3.078214,21.896807,1.709360,
12.000000f,-3.078267,21.901171,1.711554,-3.078937,21.898918,1.710420,-3.077596,21.903423,1.712687,
12.200001f,-3.078262,21.907690,1.714828,-3.078264,21.905525,1.713741,-3.078259,21.909855,1.715915,
12.400001f,-3.078242,21.914160,1.718078,-3.078246,21.912012,1.716999,-3.078229,21.920605,1.721314,
13.000000f,-3.078183,21.933001,1.727525,-3.078214,21.926697,1.724363,-3.078143,21.941404,1.731740,
13.800000f,-3.077912,21.958122,1.740121,-3.077982,21.949968,1.736038,-3.077770,21.974430,1.748285,
15.400000f,-3.077368,22.005571,1.763832,-3.077629,21.990248,1.756188,-3.077335,22.007486,1.764788,
15.600000f,-3.077300,22.011272,1.766675,-3.077334,22.009373,1.765727,-3.077265,22.013172,1.767622,
15.800001f,-3.077191,22.016975,1.769518,-3.077228,22.015089,1.768578,-3.077155,22.018862,1.770457,
16.000000f,-3.077082,22.022610,1.772324,-3.077121,22.020739,1.771392,-3.077064,22.023537,1.772786,
16.099001f,-3.077024,22.025408,1.773719,-3.077024,22.025408,1.773719,-3.077024,22.025417,1.773723,
16.100000f,-2.716011,21.551334,1.677272,-2.716011,21.551334,1.677272,-2.716011,21.551334,1.677272,
17.433001f,-2.716011,21.551334,1.677272,-2.716011,21.551334,1.677272,-2.716011,21.551334,1.677272,
17.453001f,-4.424326,21.299162,1.435760,-4.424326,21.299162,1.435760,-4.424326,21.299162,1.435760,
18.100000f,-4.424326,21.299162,1.435760,-4.424326,21.299162,1.435760,-4.424326,21.299162,1.435760,
18.166000f,-4.424572,21.298727,1.435842,-4.424251,21.299290,1.435736,-4.424738,21.298437,1.435897,
18.200001f,-4.425776,21.297028,1.436083,-4.425455,21.297594,1.435975,-4.426086,21.296478,1.436187,
18.233000f,-4.426943,21.295378,1.437167,-4.426486,21.296188,1.437029,-4.427400,21.294567,1.437305,
18.266001f,-4.428110,21.290340,1.438251,-4.427507,21.291349,1.438079,-4.432386,21.283190,1.439471,
18.500000f,-4.452814,21.254614,1.445939,-4.443592,21.271706,1.443018,-4.456755,21.247311,1.447187,
18.600000f,-4.463371,21.230234,1.449224,-4.458527,21.238653,1.447665,-4.464970,21.227455,1.449739,
18.633001f,-4.468310,21.222189,1.450308,-4.466653,21.225090,1.449760,-4.469315,21.220430,1.450641,
18.653002f,-5.570383,20.361670,1.630952,-5.570383,20.361670,1.630952,-5.570383,20.361670,1.630952,
24.666000f,-5.570383,20.361670,1.630952,-5.570383,20.361670,1.630952,-5.570383,20.361670,1.630952,
24.686001f,-4.072402,21.352394,1.590455,-4.072402,21.352394,1.590455,-4.072402,21.352394,1.590455,
27.399000f,-4.072402,21.352394,1.590455,-4.072402,21.352394,1.590455,-4.072402,21.352394,1.590455,
27.400000f,-5.034109,20.676125,1.668247,-5.034109,20.676125,1.668247,-5.034064,20.675848,1.668218,
27.733000f,-5.034016,20.675344,1.668219,-5.034029,20.675589,1.668209,-5.034012,20.675272,1.668218,
27.833000f,-5.034009,20.675152,1.668211,-5.034010,20.675215,1.668207,-5.034008,20.675110,1.668212,
27.900000f,-5.033884,20.675024,1.668205,-5.034052,20.675062,1.668202,-5.033802,20.675005,1.668206,
27.933001f,-5.033508,20.674959,1.668203,-5.033673,20.674976,1.668201,-5.033174,20.674925,1.668205,
28.000000f,-5.028536,20.674831,1.668197,-5.029149,20.674862,1.668193,-5.023666,20.674591,1.668228,
28.533001f,-4.988984,20.674786,1.668450,-5.011434,20.674591,1.668318,-4.988142,20.674793,1.668455,
28.553001f,-4.072402,21.352394,1.590455,-4.072402,21.352394,1.590455,-4.072402,21.352394,1.590455,
36.532997f,-4.072402,21.352394,1.590455,-4.072402,21.352394,1.590455,-4.072402,21.352394,1.590455,
36.552998f,-4.386108,20.660730,1.678652,-4.386108,20.660730,1.678652,-4.385733,20.660631,1.678691,
36.599998f,-4.384980,20.660307,1.678783,-4.384983,20.660406,1.678774,-4.383658,20.659954,1.678922,
36.765999f,-4.380997,20.659239,1.679243,-4.381041,20.659592,1.679102,-4.370450,20.656406,1.680381,
38.099998f,-4.348988,20.650652,1.682711,-4.351516,20.653511,1.681621,-4.322979,20.643150,1.685571,
41.599998f,-4.265005,20.631243,1.691811,-4.286647,20.635967,1.689277,-4.254703,20.628994,1.693016,
43.265999f,-4.240857,20.626389,1.694823,-4.246319,20.627295,1.694053,-4.239762,20.626207,1.694978,
43.599998f,-4.237932,20.625988,1.695238,-4.238789,20.626110,1.695103,-4.237506,20.625927,1.695305,
43.765999f,-4.236741,20.625788,1.695444,-4.237123,20.625834,1.695381,-4.236355,20.625740,1.695506,
43.932999f,-4.235625,20.625658,1.695627,-4.235994,20.625700,1.695566,-4.235479,20.625641,1.695651,
43.998997f,-4.235186,20.625610,1.695701,-4.235186,20.625610,1.695701,-4.235183,20.625610,1.695701,
44.000000f,-4.072402,21.352394,1.590455,-4.072402,21.352394,1.590455,-4.072402,21.352394,1.590455,
48.333000f,-4.072402,21.352394,1.590455,-4.072402,21.352394,1.590455,-4.072402,21.352394,1.590455,
48.353001f,-3.568757,20.952238,1.570105,-3.568757,20.952238,1.570105,-3.568757,20.952238,1.570105,
50.799000f,-3.568757,20.952238,1.570105,-3.568757,20.952238,1.570105,-3.568757,20.952238,1.570105,
50.799999f,-3.981479,21.001179,1.671961,-3.981479,21.001179,1.671961,-3.981479,21.001179,1.671961,
54.632999f,-3.981479,21.001179,1.671961,-3.981479,21.001179,1.671961,-3.981479,21.001179,1.671961,
54.653000f,-4.203147,20.632717,1.705162,-4.203147,20.632717,1.705162,-4.203290,20.633953,1.705615,
56.599998f,-4.205147,20.637260,1.706467,-4.204393,20.636404,1.706057,-4.205559,20.638021,1.706678,
57.599998f,-4.206174,20.639595,1.707003,-4.205588,20.638929,1.706802,-4.206760,20.640421,1.707203,
58.599998f,-4.208203,20.641928,1.707538,-4.207446,20.641037,1.707346,-4.209338,20.643265,1.707823,
60.099998f,-4.212139,20.646173,1.708340,-4.210638,20.644690,1.708075,-4.213640,20.647657,1.708602,
61.599998f,-4.217090,20.650913,1.709143,-4.215277,20.649309,1.708899,-4.218298,20.651983,1.709302,
62.599998f,-4.220930,20.654074,1.709678,-4.219587,20.652950,1.709525,-4.221287,20.654373,1.709718,
62.865997f,-4.222024,20.654976,1.709820,-4.221667,20.654676,1.709780,-4.222052,20.654999,1.709823,
62.885998f,-5.156909,20.742052,1.629809,-5.156909,20.742052,1.629809,-5.156909,20.742052,1.629809,
68.000000f,-5.156909,20.742052,1.629809,-5.156909,20.742052,1.629809,-5.156909,20.742052,1.629809,
68.066002f,-5.157009,20.742121,1.629877,-5.156878,20.742029,1.629847,-5.157143,20.742214,1.629907,
68.132996f,-5.157803,20.742941,1.629946,-5.157408,20.742670,1.629885,-5.158197,20.743212,1.630006,
68.199997f,-5.160083,20.743759,1.631126,-5.159449,20.743311,1.631056,-5.161342,20.744650,1.631265,
68.333000f,-5.164612,20.750191,1.633468,-5.162410,20.748756,1.633292,-5.171778,20.754860,1.634042,
68.765999f,-5.217580,20.771128,1.641095,-5.208768,20.760706,1.640125,-5.251505,20.811253,1.644826,
70.432999f,-5.421503,20.926897,1.670455,-5.363192,20.884338,1.660855,-5.422657,20.927740,1.670645,
70.465996f,-5.425540,20.929979,1.670846,-5.424376,20.929136,1.670663,-5.426739,20.930849,1.671034,
70.500000f,-5.429699,20.931770,1.671248,-5.428490,20.930935,1.671067,-5.449831,20.945673,1.674267,
71.066002f,-5.471350,20.961578,1.677953,-5.464891,20.957073,1.676965,-5.472879,20.962645,1.678187,
